This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 52:     0.053  0.047  0.052  0.122  0.467  0.119  0.044  0.050  0.045       50
 53:     0.125  0.516  0.069  0.025  0.126  0.028  0.024  0.062  0.026       50
 54:     0.106  0.316  0.124  0.188  0.108  0.039  0.040  0.037  0.040       44
 55:     0.146  0.227  0.139  0.227  0.107  0.039  0.042  0.036  0.036       50
 56:     0.003  0.846  0.010  0.003  0.040  0.025  0.036  0.009  0.028       30
 57:     0.121  0.193  0.085  0.195  0.174  0.042  0.051  0.078  0.060       50
 58:     0.092  0.285  0.103  0.196  0.150  0.039  0.039  0.063  0.033       50
 59:     0.099  0.268  0.183  0.159  0.155  0.033  0.002  0.053  0.048       33
 60:     0.171  0.144  0.120  0.177  0.208  0.011  0.043  0.071  0.057        9
 61:     0.102  0.201  0.130  0.277  0.096  0.063  0.041  0.034  0.056       50
 62:     0.103  0.369  0.254  0.160  0.040  0.011  0.012  0.024  0.027       32
 63:     0.091  0.325  0.066  0.274  0.066  0.044  0.023  0.064  0.048       50
 64:     0.093  0.557  0.054  0.070  0.065  0.046  0.017  0.059  0.040       50
 65:     0.002  0.859  0.031  0.003  0.024  0.016  0.034  0.012  0.020       29
 66:     0.094  0.271  0.142  0.181  0.140  0.016  0.034  0.106  0.016       50
 67:     0.117  0.454  0.086  0.085  0.089  0.051  0.039  0.042  0.038       31
 68:     0.089  0.361  0.092  0.131  0.131  0.043  0.024  0.098  0.031       27
 69:     0.123  0.212  0.193  0.115  0.115  0.027  0.059  0.105  0.050       20
 70:     0.060  0.389  0.117  0.145  0.105  0.075  0.027  0.044  0.038       50
 71:     0.066  0.092  0.026  0.074  0.545  0.046  0.079  0.025  0.046       50
 72:     0.055  0.547  0.059  0.046  0.139  0.023  0.040  0.085  0.006       37
 73:     0.039  0.020  0.062  0.081  0.077  0.087  0.524  0.033  0.076       81
 74:     0.051  0.034  0.055  0.041  0.044  0.581  0.039  0.117  0.039       50
 75:     0.123  0.118  0.089  0.097  0.089  0.162  0.076  0.193  0.054       50
 76:     0.088  0.057  0.049  0.096  0.094  0.249  0.042  0.211  0.115       89
 77:     0.089  0.054  0.075  0.108  0.053  0.093  0.062  0.354  0.112      100
 78:     0.039  0.024  0.020  0.042  0.021  0.138  0.575  0.059  0.082       94
 79:     0.064  0.040  0.042  0.067  0.202  0.087  0.116  0.323  0.059      100
 80:     0.066  0.018  0.048  0.022  0.020  0.553  0.077  0.117  0.079       50
 81:     0.076  0.050  0.075  0.091  0.149  0.409  0.036  0.047  0.066      100
 82:     0.096  0.137  0.069  0.147  0.112  0.096  0.070  0.168  0.105       98
 83:     0.013  0.075  0.031  0.028  0.009  0.072  0.034  0.665  0.073       50
 84:     0.014  0.036  0.012  0.019  0.019  0.028  0.784  0.055  0.034       99
 85:     0.118  0.073  0.071  0.104  0.116  0.077  0.084  0.246  0.112       99
 86:     0.047  0.040  0.049  0.075  0.054  0.131  0.073  0.116  0.415      100
 87:     0.048  0.031  0.028  0.012  0.084  0.112  0.049  0.057  0.579      100
 88:     0.029  0.040  0.037  0.042  0.062  0.587  0.033  0.117  0.052      100
 89:     0.133  0.066  0.096  0.091  0.102  0.193  0.079  0.119  0.121       99
 90:     0.022  0.051  0.078  0.048  0.138  0.328  0.111  0.121  0.102       48
 91:     0.048  0.019  0.032  0.168  0.027  0.075  0.563  0.024  0.045       28
 92:     0.014  0.039  0.062  0.078  0.029  0.518  0.063  0.104  0.092       50
 93:     0.037  0.050  0.024  0.036  0.042  0.670  0.062  0.044  0.035      100
 94:     0.052  0.051  0.023  0.095  0.062  0.500  0.012  0.107  0.098       50
 95:     0.056  0.040  0.082  0.203  0.059  0.081  0.409  0.028  0.042       41
 96:     0.120  0.083  0.071  0.036  0.080  0.247  0.054  0.225  0.084       81
 97:     0.079  0.048  0.012  0.085  0.035  0.486  0.065  0.155  0.037       50
 98:     0.053  0.038  0.041  0.028  0.030  0.054  0.032  0.669  0.055      100
 99:     0.104  0.080  0.118  0.074  0.153  0.141  0.057  0.206  0.067       89
100:     0.393  0.093  0.032  0.076  0.035  0.045  0.049  0.177  0.101       98
101:     0.097  0.039  0.054  0.119  0.092  0.244  0.125  0.121  0.109      100
102:     0.008  0.012  0.004  0.008  0.012  0.007  0.003  0.006  0.939       95
103:     0.139  0.034  0.054  0.037  0.178  0.090  0.043  0.386  0.040       50
104:     0.039  0.034  0.024  0.103  0.043  0.327  0.080  0.207  0.144       70
105:     0.040  0.011  0.045  0.078  0.030  0.094  0.561  0.067  0.075      100
106:     0.050  0.034  0.039  0.067  0.083  0.431  0.068  0.180  0.049       50
107:     0.082  0.036  0.036  0.036  0.068  0.105  0.062  0.114  0.462      100
108:     0.043  0.032  0.006  0.008  0.062  0.038  0.034  0.740  0.037       50
109:     0.053  0.075  0.122  0.107  0.122  0.175  0.069  0.206  0.071      100
110:     0.014  0.017  0.066  0.064  0.060  0.050  0.613  0.070  0.045       41
111:     0.041  0.036  0.054  0.096  0.066  0.081  0.500  0.087  0.038      100
112:     0.073  0.128  0.029  0.040  0.055  0.116  0.023  0.508  0.027       50
113:     0.057  0.038  0.020  0.043  0.048  0.156  0.055  0.186  0.397       97
114:     0.087  0.035  0.061  0.091  0.032  0.074  0.470  0.076  0.074      100
115:     0.029  0.073  0.056  0.041  0.076  0.532  0.077  0.078  0.038       49
116:     0.061  0.075  0.038  0.087  0.077  0.433  0.082  0.085  0.062      100
117:     0.030  0.128  0.077  0.021  0.042  0.237  0.149  0.257  0.058       50
118:     0.068  0.036  0.026  0.021  0.082  0.165  0.054  0.506  0.043      100
119:     0.136  0.087  0.103  0.079  0.092  0.239  0.083  0.087  0.095       90
120:     0.098  0.187  0.089  0.143  0.147  0.124  0.046  0.136  0.030       70
121:     0.694  0.054  0.031  0.048  0.042  0.015  0.021  0.048  0.046       82
122:     0.095  0.055  0.027  0.699  0.024  0.052  0.018  0.008  0.022       66
123:     0.757  0.019  0.015  0.029  0.008  0.088  0.027  0.053  0.005       28
124:     0.032  0.047  0.722  0.046  0.022  0.022  0.049  0.045  0.016       44
125:     0.022  0.033  0.761  0.046  0.021  0.015  0.031  0.055  0.016       60
126:     0.032  0.056  0.742  0.055  0.023  0.021  0.023  0.030  0.019       83
127:     0.043  0.068  0.692  0.046  0.020  0.044  0.016  0.038  0.032       49
128:     0.038  0.018  0.765  0.048  0.032  0.016  0.037  0.032  0.015       84
129:     0.057  0.113  0.484  0.033  0.101  0.024  0.043  0.097  0.049       53
130:     0.027  0.111  0.655  0.029  0.050  0.035  0.018  0.030  0.045       58
131:     0.028  0.085  0.562  0.077  0.060  0.056  0.037  0.028  0.067       78
132:     0.083  0.078  0.587  0.050  0.067  0.025  0.012  0.034  0.064       59
133:     0.124  0.110  0.603  0.033  0.035  0.019  0.042  0.007  0.027       41
134:     0.036  0.142  0.461  0.072  0.023  0.050  0.021  0.048  0.148       42
135:     0.072  0.295  0.289  0.094  0.045  0.068  0.010  0.059  0.068       30
136:     0.086  0.217  0.368  0.141  0.042  0.049  0.017  0.039  0.041       53
137:     0.103  0.050  0.051  0.089  0.335  0.114  0.056  0.129  0.075       58
138:     0.122  0.134  0.086  0.212  0.185  0.067  0.040  0.073  0.079       84
139:     0.667  0.092  0.025  0.091  0.026  0.045  0.015  0.014  0.025       81
140:     0.845  0.031  0.039  0.015  0.022  0.007  0.007  0.021  0.012       30
141:     0.783  0.063  0.016  0.041  0.023  0.013  0.031  0.015  0.014       37
142:     0.407  0.286  0.025  0.085  0.035  0.051  0.021  0.045  0.046       46
143:     0.220  0.470  0.014  0.061  0.052  0.046  0.029  0.057  0.051       55
144:     0.195  0.490  0.056  0.012  0.106  0.044  0.026  0.051  0.020       52
145:     0.091  0.590  0.048  0.088  0.044  0.046  0.019  0.043  0.032       73
146:     0.098  0.400  0.085  0.157  0.121  0.072  0.019  0.027  0.021       73
147:     0.104  0.627  0.043  0.018  0.070  0.027  0.010  0.057  0.045       53
148:     0.092  0.584  0.059  0.072  0.054  0.029  0.021  0.069  0.020       52
149:     0.061  0.490  0.029  0.046  0.197  0.081  0.007  0.046  0.045       44
150:     0.130  0.421  0.085  0.065  0.057  0.046  0.059  0.095  0.042       80
151:     0.109  0.438  0.064  0.111  0.074  0.037  0.023  0.095  0.050       49
152:     0.069  0.052  0.076  0.157  0.396  0.107  0.012  0.102  0.028       34
153:     0.182  0.088  0.138  0.140  0.116  0.096  0.040  0.145  0.057      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
410000:    1.00    0.070    0.019 0.021 0.022 0.016 0.014 0.015 0.029 0.012 0.028    0.015 0.028 0.021 0.016 0.029 0.043 0.018 0.027 0.022 0.022 0.014 0.030 0.048 0.018 0.027 0.021 0.023 0.034 0.047 0.033 0.038 0.016 0.020 0.024 0.021 0.023 0.022 0.030 0.013 0.023 0.024 0.015 0.021 0.032 0.041 0.020   -671521    0 
411000:    1.00    0.070    0.022 0.019 0.025 0.017 0.011 0.015 0.026 0.010 0.028    0.017 0.029 0.023 0.019 0.030 0.045 0.018 0.030 0.025 0.023 0.014 0.030 0.048 0.017 0.028 0.022 0.025 0.033 0.049 0.032 0.041 0.015 0.020 0.025 0.020 0.027 0.022 0.030 0.012 0.024 0.026 0.016 0.024 0.031 0.043 0.020   -671473    0 
412000:    1.00    0.070    0.019 0.018 0.020 0.015 0.013 0.015 0.028 0.011 0.028    0.015 0.027 0.023 0.017 0.028 0.045 0.018 0.026 0.023 0.023 0.015 0.028 0.048 0.017 0.028 0.022 0.024 0.033 0.051 0.031 0.037 0.017 0.021 0.025 0.021 0.025 0.023 0.030 0.013 0.024 0.026 0.014 0.020 0.031 0.040 0.019   -671746    0 
413000:    1.00    0.069    0.021 0.016 0.023 0.018 0.014 0.016 0.027 0.012 0.027    0.014 0.026 0.023 0.017 0.028 0.042 0.017 0.025 0.021 0.022 0.015 0.027 0.046 0.018 0.026 0.022 0.024 0.033 0.048 0.032 0.035 0.017 0.022 0.025 0.023 0.025 0.023 0.030 0.014 0.023 0.025 0.014 0.020 0.031 0.039 0.019   -671607    0 
414000:    1.00    0.066    0.022 0.017 0.021 0.016 0.014 0.013 0.026 0.011 0.030    0.013 0.026 0.021 0.017 0.027 0.046 0.019 0.028 0.021 0.021 0.014 0.027 0.045 0.018 0.026 0.020 0.025 0.032 0.048 0.032 0.037 0.016 0.021 0.024 0.020 0.026 0.021 0.030 0.013 0.023 0.025 0.013 0.022 0.032 0.040 0.019   -671658    0 
415000:    1.00    0.066    0.020 0.016 0.024 0.017 0.012 0.015 0.024 0.008 0.029    0.015 0.028 0.022 0.017 0.027 0.043 0.018 0.026 0.022 0.021 0.013 0.027 0.045 0.017 0.026 0.023 0.023 0.035 0.050 0.031 0.038 0.015 0.020 0.021 0.019 0.025 0.023 0.029 0.014 0.022 0.024 0.013 0.022 0.030 0.039 0.020   -671543    0 
416000:    1.00    0.068    0.021 0.020 0.023 0.013 0.016 0.012 0.024 0.010 0.029    0.015 0.026 0.020 0.016 0.027 0.042 0.017 0.028 0.022 0.019 0.013 0.027 0.044 0.017 0.027 0.020 0.025 0.033 0.048 0.033 0.040 0.015 0.019 0.025 0.020 0.025 0.020 0.029 0.012 0.024 0.023 0.014 0.022 0.031 0.041 0.020   -671358    0 
417000:    1.00    0.069    0.023 0.019 0.021 0.015 0.015 0.011 0.026 0.012 0.028    0.014 0.025 0.022 0.016 0.027 0.043 0.018 0.027 0.021 0.022 0.014 0.027 0.045 0.017 0.026 0.021 0.024 0.032 0.044 0.033 0.035 0.017 0.021 0.024 0.022 0.026 0.022 0.029 0.015 0.023 0.023 0.014 0.020 0.032 0.038 0.020   -671561    0 
418000:    1.00    0.069    0.026 0.018 0.022 0.016 0.014 0.014 0.027 0.012 0.028    0.017 0.029 0.022 0.017 0.028 0.041 0.019 0.027 0.024 0.022 0.015 0.028 0.046 0.018 0.026 0.022 0.024 0.035 0.048 0.034 0.039 0.015 0.021 0.024 0.021 0.024 0.021 0.028 0.013 0.024 0.023 0.014 0.021 0.029 0.040 0.020   -671414    0 
419000:    1.00    0.069    0.023 0.017 0.020 0.019 0.014 0.015 0.026 0.008 0.035    0.017 0.026 0.023 0.019 0.031 0.046 0.020 0.030 0.021 0.021 0.014 0.029 0.047 0.019 0.027 0.021 0.025 0.033 0.046 0.031 0.037 0.015 0.022 0.024 0.018 0.026 0.024 0.031 0.012 0.026 0.026 0.015 0.023 0.030 0.043 0.021   -671559    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.060  0.092  0.045  0.538  0.031  0.073  0.095  0.041  0.025       45
  2:     0.015  0.015  0.023  0.006  0.033  0.012  0.845  0.039  0.011       50
  3:     0.033  0.037  0.053  0.461  0.079  0.059  0.108  0.079  0.091       48
  4:     0.075  0.147  0.081  0.296  0.114  0.068  0.116  0.055  0.049       50
  5:     0.055  0.130  0.038  0.157  0.371  0.111  0.030  0.057  0.051       50
  6:     0.056  0.090  0.102  0.110  0.339  0.073  0.069  0.107  0.055       49
  7:     0.048  0.182  0.061  0.172  0.312  0.050  0.025  0.096  0.054       43
  8:     0.161  0.076  0.036  0.033  0.509  0.035  0.033  0.051  0.066       46
  9:     0.049  0.035  0.032  0.658  0.024  0.043  0.028  0.059  0.071       60
 10:     0.073  0.093  0.061  0.200  0.259  0.081  0.051  0.134  0.048       38
 11:     0.101  0.071  0.037  0.060  0.535  0.055  0.053  0.073  0.014       50
 12:     0.144  0.070  0.057  0.222  0.321  0.035  0.063  0.065  0.023       48
 13:     0.071  0.091  0.074  0.331  0.159  0.086  0.082  0.065  0.041       50
 14:     0.073  0.025  0.043  0.120  0.065  0.052  0.515  0.052  0.057       57
 15:     0.035  0.055  0.082  0.337  0.092  0.036  0.187  0.048  0.126       48
 16:     0.025  0.014  0.009  0.007  0.013  0.012  0.864  0.036  0.022       48
 17:     0.046  0.053  0.078  0.528  0.074  0.015  0.074  0.082  0.049       50
 18:     0.098  0.056  0.136  0.094  0.308  0.065  0.063  0.086  0.094       44
 19:     0.059  0.084  0.074  0.351  0.337  0.037  0.033  0.008  0.017       50
 20:     0.106  0.084  0.022  0.028  0.592  0.024  0.038  0.065  0.042       50
 21:     0.014  0.011  0.035  0.021  0.032  0.035  0.786  0.038  0.029       48
 22:     0.048  0.079  0.084  0.236  0.198  0.147  0.101  0.033  0.074       50
 23:     0.083  0.093  0.053  0.114  0.395  0.059  0.047  0.071  0.086       49
 24:     0.051  0.054  0.095  0.260  0.324  0.062  0.078  0.013  0.063       50
 25:     0.139  0.136  0.031  0.098  0.293  0.067  0.041  0.127  0.068       50
 26:     0.089  0.077  0.050  0.134  0.252  0.088  0.108  0.081  0.121       50
 27:     0.030  0.039  0.065  0.126  0.043  0.083  0.420  0.118  0.075       55
 28:     0.091  0.035  0.033  0.240  0.032  0.047  0.329  0.110  0.083       50
 29:     0.095  0.278  0.129  0.133  0.195  0.033  0.032  0.041  0.064      108
 30:     0.115  0.253  0.132  0.139  0.145  0.045  0.042  0.065  0.065      109
 31:     0.059  0.064  0.084  0.064  0.490  0.037  0.041  0.081  0.080       49
 32:     0.085  0.085  0.021  0.360  0.215  0.062  0.038  0.081  0.052       50
 33:     0.023  0.062  0.030  0.390  0.040  0.069  0.094  0.110  0.182       50
 34:     0.044  0.010  0.056  0.135  0.051  0.086  0.347  0.153  0.118       50
 35:     0.091  0.034  0.100  0.324  0.136  0.068  0.134  0.088  0.027       50
 36:     0.077  0.068  0.131  0.156  0.439  0.004  0.034  0.068  0.024       39
 37:     0.124  0.116  0.039  0.057  0.256  0.078  0.085  0.160  0.085       47
 38:     0.046  0.053  0.092  0.150  0.405  0.068  0.016  0.114  0.054       67
 39:     0.077  0.099  0.033  0.326  0.286  0.080  0.016  0.059  0.024       34
 40:     0.040  0.107  0.035  0.088  0.454  0.054  0.053  0.060  0.108       58
 41:     0.071  0.083  0.107  0.125  0.316  0.080  0.068  0.073  0.077       86
 42:     0.130  0.147  0.136  0.113  0.240  0.074  0.041  0.042  0.078       44
 43:     0.037  0.068  0.049  0.040  0.663  0.022  0.013  0.048  0.061       44
 44:     0.099  0.036  0.078  0.114  0.034  0.106  0.410  0.085  0.039       50
 45:     0.071  0.092  0.096  0.075  0.339  0.068  0.070  0.057  0.131       35
 46:     0.058  0.059  0.063  0.431  0.091  0.075  0.146  0.036  0.040       50
 47:     0.051  0.054  0.060  0.367  0.245  0.086  0.054  0.043  0.041       36
 48:     0.016  0.028  0.060  0.255  0.132  0.092  0.274  0.076  0.067       53
 49:     0.029  0.035  0.020  0.027  0.044  0.043  0.764  0.011  0.027       57
 50:     0.060  0.031  0.058  0.200  0.043  0.101  0.344  0.109  0.054       49
 51:     0.049  0.073  0.117  0.333  0.136  0.075  0.074  0.035  0.109       42
 52:     0.050  0.080  0.043  0.089  0.493  0.122  0.032  0.035  0.056       50
 53:     0.081  0.572  0.048  0.057  0.087  0.035  0.023  0.067  0.031       50
 54:     0.086  0.333  0.179  0.116  0.106  0.041  0.035  0.056  0.048       44
 55:     0.122  0.239  0.147  0.116  0.151  0.074  0.033  0.077  0.039       50
 56:     0.029  0.836  0.012  0.034  0.009  0.023  0.009  0.007  0.041       30
 57:     0.120  0.168  0.123  0.277  0.199  0.019  0.026  0.025  0.045       50
 58:     0.067  0.220  0.147  0.228  0.121  0.042  0.007  0.096  0.073       50
 59:     0.215  0.244  0.113  0.083  0.201  0.011  0.029  0.033  0.071       33
 60:     0.060  0.211  0.008  0.128  0.239  0.017  0.032  0.186  0.118        9
 61:     0.076  0.261  0.103  0.239  0.140  0.057  0.027  0.051  0.045       50
 62:     0.105  0.420  0.194  0.118  0.083  0.017  0.015  0.033  0.015       32
 63:     0.125  0.318  0.152  0.175  0.084  0.060  0.031  0.038  0.018       50
 64:     0.057  0.578  0.063  0.058  0.066  0.045  0.014  0.075  0.043       50
 65:     0.013  0.733  0.094  0.024  0.017  0.006  0.031  0.075  0.005       29
 66:     0.071  0.290  0.132  0.176  0.165  0.027  0.017  0.078  0.043       50
 67:     0.122  0.471  0.047  0.066  0.093  0.009  0.055  0.084  0.053       31
 68:     0.169  0.301  0.111  0.070  0.088  0.102  0.040  0.076  0.043       27
 69:     0.191  0.169  0.036  0.291  0.192  0.022  0.025  0.016  0.058       20
 70:     0.078  0.358  0.132  0.183  0.127  0.040  0.017  0.042  0.024       50
 71:     0.078  0.083  0.014  0.100  0.434  0.077  0.051  0.106  0.058       50
 72:     0.081  0.457  0.108  0.086  0.079  0.048  0.012  0.108  0.021       37
 73:     0.060  0.030  0.061  0.081  0.069  0.109  0.484  0.063  0.043       81
 74:     0.038  0.037  0.086  0.040  0.017  0.548  0.042  0.109  0.083       50
 75:     0.127  0.123  0.110  0.089  0.133  0.199  0.024  0.131  0.064       50
 76:     0.109  0.038  0.063  0.130  0.069  0.212  0.072  0.183  0.123       89
 77:     0.109  0.041  0.087  0.113  0.042  0.090  0.038  0.387  0.093      100
 78:     0.047  0.041  0.024  0.074  0.030  0.084  0.572  0.080  0.047       94
 79:     0.057  0.030  0.072  0.077  0.138  0.124  0.104  0.312  0.087      100
 80:     0.020  0.023  0.007  0.076  0.069  0.545  0.082  0.121  0.057       50
 81:     0.055  0.058  0.092  0.082  0.111  0.449  0.048  0.045  0.061      100
 82:     0.220  0.090  0.093  0.141  0.072  0.089  0.023  0.193  0.078       98
 83:     0.016  0.033  0.035  0.027  0.016  0.068  0.045  0.741  0.019       50
 84:     0.018  0.017  0.022  0.016  0.022  0.036  0.790  0.056  0.023       99
 85:     0.125  0.071  0.101  0.107  0.074  0.071  0.043  0.282  0.127       99
 86:     0.035  0.047  0.028  0.082  0.045  0.102  0.053  0.153  0.456      100
 87:     0.052  0.033  0.031  0.041  0.060  0.160  0.021  0.052  0.550      100
 88:     0.062  0.028  0.043  0.067  0.044  0.505  0.051  0.159  0.042      100
 89:     0.135  0.069  0.095  0.131  0.083  0.178  0.066  0.125  0.119       99
 90:     0.036  0.028  0.060  0.041  0.125  0.369  0.103  0.093  0.144       48
 91:     0.114  0.061  0.101  0.135  0.041  0.072  0.441  0.010  0.025       28
 92:     0.047  0.017  0.046  0.088  0.046  0.515  0.058  0.083  0.099       50
 93:     0.047  0.048  0.025  0.032  0.025  0.642  0.095  0.052  0.033      100
 94:     0.059  0.034  0.022  0.155  0.039  0.465  0.043  0.174  0.010       50
 95:     0.039  0.056  0.019  0.194  0.042  0.079  0.466  0.044  0.062       41
 96:     0.119  0.084  0.095  0.036  0.093  0.277  0.038  0.139  0.120       81
 97:     0.090  0.033  0.021  0.060  0.037  0.484  0.066  0.067  0.143       50
 98:     0.095  0.100  0.034  0.027  0.073  0.050  0.033  0.525  0.064      100
 99:     0.092  0.070  0.102  0.078  0.134  0.192  0.046  0.215  0.071       89
100:     0.263  0.121  0.051  0.072  0.050  0.090  0.063  0.199  0.090       98
101:     0.117  0.054  0.050  0.106  0.057  0.280  0.113  0.163  0.059      100
102:     0.011  0.008  0.007  0.013  0.009  0.007  0.011  0.008  0.925       95
103:     0.188  0.069  0.065  0.081  0.068  0.068  0.022  0.404  0.037       50
104:     0.064  0.030  0.037  0.049  0.034  0.404  0.076  0.166  0.140       70
105:     0.056  0.029  0.060  0.060  0.040  0.083  0.561  0.060  0.051      100
106:     0.039  0.031  0.032  0.072  0.063  0.444  0.066  0.170  0.083       50
107:     0.060  0.042  0.049  0.026  0.053  0.089  0.056  0.145  0.481      100
108:     0.015  0.024  0.011  0.013  0.065  0.032  0.072  0.748  0.020       50
109:     0.073  0.127  0.070  0.088  0.114  0.213  0.058  0.160  0.096      100
110:     0.038  0.049  0.039  0.085  0.056  0.038  0.604  0.049  0.042       41
111:     0.042  0.029  0.056  0.105  0.052  0.083  0.496  0.070  0.066      100
112:     0.052  0.083  0.016  0.031  0.045  0.150  0.050  0.547  0.026       50
113:     0.055  0.057  0.023  0.030  0.057  0.122  0.037  0.237  0.382       97
114:     0.053  0.044  0.042  0.094  0.060  0.059  0.509  0.064  0.075      100
115:     0.059  0.026  0.030  0.066  0.025  0.553  0.063  0.079  0.098       49
116:     0.078  0.036  0.046  0.122  0.055  0.419  0.081  0.114  0.048      100
117:     0.137  0.041  0.065  0.076  0.066  0.169  0.119  0.290  0.036       50
118:     0.065  0.042  0.046  0.053  0.048  0.192  0.051  0.452  0.051      100
119:     0.141  0.072  0.086  0.153  0.049  0.216  0.050  0.123  0.109       90
120:     0.103  0.170  0.104  0.178  0.140  0.096  0.030  0.101  0.078       70
121:     0.740  0.073  0.032  0.037  0.035  0.010  0.014  0.035  0.024       82
122:     0.113  0.047  0.024  0.635  0.059  0.038  0.036  0.017  0.031       66
123:     0.771  0.012  0.020  0.027  0.020  0.100  0.026  0.010  0.012       28
124:     0.039  0.017  0.691  0.095  0.071  0.019  0.035  0.018  0.015       44
125:     0.025  0.014  0.787  0.058  0.025  0.013  0.018  0.038  0.021       60
126:     0.033  0.019  0.793  0.088  0.024  0.020  0.004  0.008  0.011       83
127:     0.061  0.086  0.700  0.023  0.015  0.028  0.040  0.023  0.024       49
128:     0.021  0.020  0.797  0.052  0.031  0.014  0.027  0.025  0.013       84
129:     0.025  0.166  0.441  0.067  0.114  0.033  0.038  0.047  0.070       53
130:     0.024  0.116  0.653  0.027  0.058  0.040  0.014  0.009  0.059       58
131:     0.055  0.117  0.595  0.056  0.056  0.042  0.029  0.011  0.039       78
132:     0.071  0.044  0.647  0.056  0.038  0.043  0.013  0.033  0.055       59
133:     0.097  0.042  0.620  0.013  0.064  0.035  0.025  0.053  0.053       41
134:     0.017  0.106  0.451  0.059  0.029  0.118  0.033  0.059  0.127       42
135:     0.047  0.363  0.366  0.030  0.062  0.011  0.005  0.042  0.074       30
136:     0.032  0.212  0.378  0.125  0.103  0.051  0.014  0.046  0.039       53
137:     0.075  0.113  0.042  0.164  0.229  0.103  0.056  0.121  0.097       58
138:     0.088  0.143  0.083  0.185  0.241  0.066  0.037  0.079  0.077       84
139:     0.673  0.106  0.059  0.040  0.023  0.007  0.021  0.017  0.053       81
140:     0.918  0.005  0.007  0.010  0.011  0.016  0.011  0.017  0.006       30
141:     0.804  0.034  0.027  0.037  0.015  0.018  0.026  0.016  0.023       37
142:     0.408  0.262  0.043  0.062  0.105  0.040  0.009  0.042  0.028       46
143:     0.197  0.467  0.037  0.064  0.091  0.029  0.005  0.035  0.076       55
144:     0.138  0.562  0.063  0.038  0.092  0.024  0.023  0.033  0.026       52
145:     0.078  0.630  0.016  0.055  0.063  0.045  0.018  0.052  0.044       73
146:     0.111  0.404  0.051  0.114  0.097  0.058  0.050  0.047  0.067       73
147:     0.060  0.551  0.066  0.035  0.147  0.036  0.025  0.035  0.045       53
148:     0.096  0.597  0.039  0.056  0.087  0.019  0.011  0.079  0.016       52
149:     0.063  0.498  0.068  0.064  0.145  0.064  0.012  0.052  0.035       44
150:     0.121  0.438  0.072  0.058  0.143  0.049  0.026  0.068  0.025       80
151:     0.109  0.372  0.082  0.090  0.098  0.042  0.053  0.113  0.041       49
152:     0.105  0.065  0.087  0.127  0.303  0.096  0.056  0.106  0.055       34
153:     0.109  0.122  0.174  0.169  0.076  0.139  0.034  0.150  0.028      100
--------------------------------------------

