This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
102:     0.018  0.022  0.052  0.866  0.042       95
103:     0.217  0.247  0.304  0.126  0.106       50
104:     0.095  0.107  0.588  0.070  0.140       70
105:     0.085  0.060  0.113  0.046  0.697      100
106:     0.135  0.100  0.540  0.080  0.145       50
107:     0.109  0.103  0.580  0.091  0.118      100
108:     0.066  0.285  0.428  0.101  0.120       50
109:     0.181  0.154  0.387  0.145  0.133      100
110:     0.076  0.045  0.088  0.064  0.728       41
111:     0.117  0.037  0.121  0.071  0.654      100
112:     0.081  0.193  0.480  0.143  0.103       50
113:     0.039  0.083  0.657  0.133  0.087       97
114:     0.086  0.077  0.132  0.111  0.594      100
115:     0.083  0.061  0.615  0.114  0.127       49
116:     0.093  0.140  0.505  0.094  0.169      100
117:     0.117  0.173  0.357  0.127  0.227       50
118:     0.100  0.159  0.533  0.077  0.131      100
119:     0.177  0.161  0.329  0.190  0.143       90
120:     0.242  0.257  0.129  0.243  0.129       70
121:     0.076  0.409  0.135  0.321  0.060       82
122:     0.155  0.069  0.073  0.627  0.076       66
123:     0.128  0.567  0.126  0.102  0.077       28
124:     0.790  0.054  0.047  0.046  0.063       44
125:     0.789  0.057  0.045  0.050  0.059       60
126:     0.792  0.034  0.037  0.105  0.032       83
127:     0.742  0.082  0.064  0.073  0.039       49
128:     0.821  0.065  0.042  0.039  0.034       84
129:     0.638  0.116  0.065  0.132  0.049       53
130:     0.696  0.110  0.062  0.095  0.037       58
131:     0.715  0.081  0.062  0.100  0.042       78
132:     0.612  0.160  0.058  0.117  0.054       59
133:     0.760  0.043  0.059  0.091  0.048       41
134:     0.565  0.027  0.089  0.247  0.071       42
135:     0.432  0.113  0.113  0.261  0.081       30
136:     0.535  0.119  0.047  0.250  0.049       53
137:     0.115  0.433  0.201  0.103  0.148       58
138:     0.181  0.257  0.148  0.299  0.115       84
139:     0.109  0.191  0.052  0.596  0.052       81
140:     0.021  0.855  0.070  0.030  0.024       30
141:     0.111  0.518  0.062  0.270  0.039       37
142:     0.117  0.263  0.071  0.497  0.053       46
143:     0.062  0.130  0.144  0.607  0.056       55
144:     0.135  0.194  0.057  0.572  0.041       52
145:     0.112  0.241  0.101  0.501  0.045       73
146:     0.141  0.219  0.092  0.502  0.047       73
147:     0.119  0.280  0.086  0.457  0.058       53
148:     0.209  0.241  0.075  0.446  0.030       52
149:     0.111  0.352  0.101  0.410  0.026       44
150:     0.131  0.212  0.080  0.502  0.074       80
151:     0.178  0.176  0.129  0.453  0.064       49
152:     0.132  0.359  0.257  0.115  0.138       34
153:     0.399  0.145  0.184  0.161  0.111      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
300000:    1.00    0.150    0.015 0.014 0.010 0.017 0.026    0.018 0.026 0.017 0.035 0.017 0.012 0.030 0.019 0.024 0.037   -679849    0 
301000:    1.00    0.159    0.016 0.017 0.011 0.017 0.024    0.018 0.028 0.017 0.039 0.016 0.010 0.027 0.018 0.022 0.035   -679853    0 
302000:    1.00    0.158    0.018 0.014 0.010 0.017 0.021    0.017 0.027 0.018 0.037 0.016 0.010 0.029 0.018 0.023 0.036   -680011    0 
303000:    1.00    0.147    0.016 0.013 0.010 0.016 0.022    0.018 0.027 0.018 0.037 0.015 0.010 0.026 0.018 0.021 0.034   -679919    0 
304000:    1.00    0.136    0.015 0.013 0.009 0.015 0.023    0.016 0.024 0.017 0.035 0.015 0.012 0.025 0.017 0.022 0.034   -679902    0 
305000:    1.00    0.133    0.017 0.014 0.009 0.016 0.022    0.017 0.025 0.016 0.035 0.014 0.010 0.025 0.016 0.021 0.031   -679857    0 
306000:    1.00    0.142    0.018 0.016 0.009 0.015 0.023    0.016 0.025 0.016 0.036 0.014 0.010 0.026 0.018 0.023 0.035   -679794    0 
307000:    1.00    0.152    0.017 0.013 0.011 0.019 0.024    0.018 0.026 0.016 0.037 0.017 0.011 0.028 0.018 0.023 0.034   -679955    0 
308000:    1.00    0.150    0.018 0.018 0.010 0.019 0.022    0.016 0.025 0.016 0.035 0.015 0.010 0.027 0.018 0.022 0.034   -679955    0 
309000:    1.00    0.138    0.016 0.015 0.010 0.018 0.021    0.017 0.026 0.017 0.035 0.017 0.011 0.027 0.017 0.021 0.033   -679759    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.169  0.164  0.125  0.232  0.309       45
  2:     0.042  0.026  0.018  0.035  0.879       50
  3:     0.164  0.244  0.126  0.114  0.352       48
  4:     0.211  0.227  0.074  0.188  0.301       50
  5:     0.172  0.432  0.189  0.107  0.099       50
  6:     0.183  0.395  0.156  0.112  0.153       49
  7:     0.204  0.398  0.100  0.165  0.133       43
  8:     0.081  0.678  0.058  0.117  0.066       46
  9:     0.167  0.243  0.125  0.209  0.256       60
 10:     0.158  0.418  0.122  0.197  0.106       38
 11:     0.090  0.644  0.071  0.105  0.091       50
 12:     0.106  0.579  0.039  0.156  0.121       48
 13:     0.190  0.179  0.188  0.268  0.176       50
 14:     0.093  0.129  0.065  0.043  0.670       57
 15:     0.228  0.068  0.150  0.111  0.444       48
 16:     0.030  0.019  0.046  0.035  0.869       48
 17:     0.174  0.166  0.135  0.158  0.366       50
 18:     0.182  0.364  0.177  0.147  0.130       44
 19:     0.105  0.631  0.108  0.069  0.087       50
 20:     0.053  0.682  0.025  0.178  0.061       50
 21:     0.050  0.043  0.077  0.036  0.794       48
 22:     0.181  0.348  0.082  0.148  0.241       50
 23:     0.165  0.506  0.110  0.167  0.053       49
 24:     0.141  0.493  0.048  0.083  0.235       50
 25:     0.153  0.400  0.196  0.169  0.082       50
 26:     0.127  0.389  0.162  0.186  0.135       50
 27:     0.158  0.054  0.149  0.033  0.606       55
 28:     0.086  0.069  0.048  0.056  0.742       50
 29:     0.255  0.308  0.089  0.281  0.066      108
 30:     0.290  0.227  0.091  0.283  0.109      109
 31:     0.179  0.514  0.066  0.169  0.073       49
 32:     0.192  0.387  0.097  0.160  0.164       50
 33:     0.141  0.200  0.162  0.234  0.263       50
 34:     0.119  0.087  0.192  0.036  0.566       50
 35:     0.177  0.233  0.119  0.121  0.350       50
 36:     0.221  0.585  0.079  0.054  0.059       39
 37:     0.152  0.393  0.143  0.174  0.137       47
 38:     0.192  0.423  0.120  0.161  0.105       67
 39:     0.073  0.621  0.073  0.091  0.142       34
 40:     0.074  0.514  0.152  0.143  0.116       58
 41:     0.187  0.340  0.115  0.144  0.213       86
 42:     0.160  0.436  0.132  0.200  0.072       44
 43:     0.039  0.737  0.065  0.110  0.049       44
 44:     0.070  0.116  0.132  0.109  0.573       50
 45:     0.169  0.452  0.130  0.186  0.063       35
 46:     0.203  0.309  0.122  0.102  0.264       50
 47:     0.087  0.454  0.137  0.149  0.174       36
 48:     0.129  0.138  0.056  0.074  0.604       53
 49:     0.061  0.056  0.081  0.056  0.745       57
 50:     0.147  0.096  0.156  0.055  0.546       49
 51:     0.261  0.295  0.128  0.122  0.195       42
 52:     0.120  0.485  0.120  0.180  0.095       50
 53:     0.153  0.205  0.072  0.522  0.048       50
 54:     0.270  0.252  0.068  0.329  0.081       44
 55:     0.290  0.262  0.094  0.245  0.109       50
 56:     0.124  0.032  0.028  0.782  0.034       30
 57:     0.269  0.355  0.115  0.160  0.101       50
 58:     0.320  0.220  0.068  0.335  0.057       50
 59:     0.290  0.219  0.068  0.376  0.047       33
 60:     0.097  0.447  0.064  0.382  0.011        9
 61:     0.277  0.181  0.080  0.370  0.092       50
 62:     0.433  0.159  0.032  0.313  0.063       32
 63:     0.287  0.200  0.080  0.372  0.060       50
 64:     0.153  0.151  0.088  0.580  0.028       50
 65:     0.105  0.136  0.050  0.616  0.093       29
 66:     0.309  0.186  0.072  0.357  0.076       50
 67:     0.149  0.173  0.054  0.527  0.097       31
 68:     0.245  0.181  0.139  0.359  0.076       27
 69:     0.369  0.162  0.080  0.351  0.038       20
 70:     0.243  0.267  0.047  0.379  0.065       50
 71:     0.209  0.533  0.079  0.077  0.102       50
 72:     0.201  0.247  0.107  0.389  0.056       37
 73:     0.101  0.081  0.125  0.045  0.648       81
 74:     0.070  0.068  0.622  0.125  0.114       50
 75:     0.192  0.228  0.346  0.158  0.076       50
 76:     0.134  0.177  0.453  0.077  0.159       89
 77:     0.138  0.121  0.451  0.178  0.113      100
 78:     0.050  0.039  0.112  0.049  0.750       94
 79:     0.095  0.276  0.260  0.132  0.237      100
 80:     0.124  0.102  0.594  0.056  0.124       50
 81:     0.182  0.176  0.472  0.077  0.093      100
 82:     0.200  0.231  0.217  0.222  0.129       98
 83:     0.059  0.064  0.687  0.107  0.083       50
 84:     0.035  0.051  0.071  0.034  0.808       99
 85:     0.169  0.211  0.286  0.230  0.103       99
 86:     0.086  0.115  0.601  0.059  0.140      100
 87:     0.105  0.122  0.573  0.116  0.084      100
 88:     0.083  0.101  0.619  0.076  0.121      100
 89:     0.170  0.166  0.411  0.146  0.108       99
 90:     0.123  0.168  0.415  0.087  0.207       48
 91:     0.081  0.092  0.098  0.073  0.656       28
 92:     0.082  0.047  0.593  0.123  0.156       50
 93:     0.067  0.112  0.596  0.077  0.148      100
 94:     0.104  0.145  0.602  0.048  0.101       50
 95:     0.159  0.097  0.072  0.073  0.599       41
 96:     0.082  0.107  0.514  0.166  0.131       81
 97:     0.097  0.085  0.553  0.094  0.171       50
 98:     0.107  0.159  0.493  0.152  0.089      100
 99:     0.192  0.170  0.355  0.153  0.130       89
100:     0.099  0.183  0.258  0.369  0.091       98
101:     0.157  0.109  0.371  0.123  0.239      100
102:     0.023  0.027  0.040  0.878  0.032       95
103:     0.124  0.323  0.311  0.154  0.089       50
104:     0.081  0.054  0.659  0.071  0.136       70
105:     0.086  0.081  0.110  0.041  0.683      100
106:     0.113  0.081  0.547  0.134  0.125       50
107:     0.077  0.138  0.616  0.066  0.104      100
108:     0.048  0.202  0.526  0.097  0.127       50
109:     0.230  0.176  0.346  0.139  0.108      100
110:     0.065  0.046  0.052  0.085  0.751       41
111:     0.087  0.084  0.130  0.089  0.610      100
112:     0.069  0.180  0.532  0.107  0.111       50
113:     0.050  0.077  0.639  0.132  0.102       97
114:     0.112  0.069  0.137  0.103  0.579      100
115:     0.102  0.086  0.617  0.063  0.131       49
116:     0.092  0.132  0.544  0.099  0.134      100
117:     0.132  0.202  0.341  0.091  0.234       50
118:     0.136  0.132  0.520  0.078  0.133      100
119:     0.162  0.179  0.313  0.182  0.163       90
120:     0.221  0.199  0.167  0.250  0.162       70
121:     0.117  0.545  0.079  0.205  0.053       82
122:     0.125  0.073  0.086  0.615  0.102       66
123:     0.152  0.581  0.076  0.131  0.060       28
124:     0.789  0.085  0.042  0.029  0.055       44
125:     0.809  0.051  0.052  0.060  0.028       60
126:     0.798  0.041  0.042  0.075  0.044       83
127:     0.833  0.033  0.048  0.070  0.016       49
128:     0.833  0.040  0.027  0.062  0.039       84
129:     0.579  0.100  0.106  0.131  0.084       53
130:     0.806  0.051  0.034  0.076  0.032       58
131:     0.715  0.090  0.073  0.089  0.034       78
132:     0.693  0.103  0.054  0.107  0.044       59
133:     0.602  0.108  0.068  0.154  0.068       41
134:     0.519  0.076  0.131  0.218  0.055       42
135:     0.450  0.141  0.126  0.256  0.027       30
136:     0.584  0.070  0.094  0.227  0.025       53
137:     0.147  0.421  0.186  0.114  0.132       58
138:     0.158  0.289  0.189  0.269  0.096       84
139:     0.112  0.191  0.056  0.586  0.055       81
140:     0.030  0.898  0.022  0.036  0.013       30
141:     0.101  0.479  0.159  0.214  0.046       37
142:     0.099  0.329  0.095  0.433  0.044       46
143:     0.081  0.108  0.091  0.666  0.054       55
144:     0.125  0.232  0.069  0.534  0.040       52
145:     0.139  0.219  0.075  0.531  0.036       73
146:     0.194  0.242  0.070  0.438  0.057       73
147:     0.122  0.242  0.068  0.544  0.024       53
148:     0.252  0.198  0.064  0.428  0.058       52
149:     0.194  0.322  0.084  0.378  0.022       44
150:     0.139  0.215  0.073  0.501  0.073       80
151:     0.176  0.210  0.147  0.406  0.060       49
152:     0.118  0.432  0.237  0.106  0.106       34
153:     0.357  0.163  0.204  0.190  0.085      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
310000:    1.00    0.135    0.014 0.016 0.009 0.016 0.023    0.017 0.025 0.016 0.034 0.014 0.011 0.026 0.017 0.022 0.035   -679839    0 
311000:    1.00    0.136    0.017 0.015 0.009 0.014 0.018    0.017 0.025 0.017 0.035 0.015 0.010 0.027 0.018 0.021 0.035   -679686    0 
312000:    1.00    0.140    0.016 0.012 0.011 0.013 0.023    0.016 0.025 0.017 0.035 0.016 0.010 0.026 0.016 0.022 0.032   -679911    0 
313000:    1.00    0.146    0.015 0.012 0.010 0.016 0.018    0.016 0.025 0.016 0.035 0.016 0.010 0.026 0.017 0.022 0.033   -680083    0 
314000:    1.00    0.138    0.016 0.014 0.010 0.014 0.025    0.017 0.025 0.017 0.035 0.015 0.011 0.026 0.017 0.022 0.034   -679846    0 
315000:    1.00    0.133    0.014 0.014 0.010 0.015 0.020    0.016 0.025 0.015 0.034 0.015 0.010 0.026 0.017 0.020 0.032   -679994    0 
316000:    1.00    0.137    0.015 0.015 0.009 0.015 0.021    0.016 0.026 0.016 0.034 0.014 0.010 0.026 0.017 0.021 0.034   -679999    0 
317000:    1.00    0.149    0.017 0.013 0.009 0.018 0.026    0.016 0.025 0.016 0.036 0.015 0.010 0.028 0.017 0.022 0.034   -679982    0 
318000:    1.00    0.140    0.015 0.014 0.010 0.015 0.021    0.017 0.026 0.018 0.033 0.014 0.010 0.024 0.018 0.020 0.032   -679956    0 
319000:    1.00    0.140    0.015 0.016 0.011 0.017 0.022    0.016 0.027 0.016 0.036 0.015 0.010 0.026 0.018 0.022 0.034   -679833    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.151  0.319  0.078  0.216  0.236       45
  2:     0.032  0.061  0.032  0.035  0.840       50
  3:     0.207  0.223  0.077  0.140  0.352       48
  4:     0.269  0.260  0.054  0.177  0.239       50
  5:     0.092  0.477  0.166  0.171  0.094       50
  6:     0.178  0.373  0.109  0.179  0.161       49
  7:     0.189  0.385  0.113  0.203  0.110       43
  8:     0.075  0.624  0.087  0.140  0.073       46
  9:     0.123  0.185  0.133  0.234  0.325       60
 10:     0.101  0.408  0.123  0.254  0.114       38
 11:     0.051  0.750  0.074  0.041  0.084       50
 12:     0.123  0.585  0.102  0.099  0.090       48
 13:     0.193  0.242  0.133  0.165  0.267       50
 14:     0.093  0.074  0.127  0.035  0.671       57
 15:     0.193  0.123  0.135  0.167  0.382       48
 16:     0.021  0.037  0.049  0.028  0.866       48
 17:     0.218  0.201  0.078  0.185  0.318       50
 18:     0.131  0.416  0.212  0.158  0.084       44
 19:     0.251  0.438  0.132  0.108  0.070       50
 20:     0.072  0.701  0.062  0.137  0.028       50
 21:     0.048  0.053  0.048  0.055  0.796       48
 22:     0.216  0.299  0.127  0.118  0.240       50
 23:     0.137  0.486  0.137  0.144  0.096       49
 24:     0.184  0.454  0.045  0.111  0.205       50
 25:     0.116  0.411  0.228  0.147  0.098       50
 26:     0.178  0.228  0.121  0.271  0.202       50
 27:     0.120  0.085  0.143  0.080  0.570       55
 28:     0.053  0.086  0.101  0.097  0.662       50
 29:     0.239  0.281  0.073  0.320  0.088      108
 30:     0.244  0.292  0.106  0.293  0.065      109
 31:     0.181  0.500  0.087  0.166  0.065       49
 32:     0.201  0.377  0.116  0.160  0.146       50
 33:     0.088  0.164  0.217  0.274  0.258       50
 34:     0.082  0.066  0.212  0.085  0.555       50
 35:     0.201  0.203  0.063  0.122  0.411       50
 36:     0.242  0.472  0.062  0.070  0.154       39
 37:     0.160  0.384  0.228  0.114  0.114       47
 38:     0.223  0.456  0.120  0.100  0.101       67
 39:     0.165  0.460  0.110  0.148  0.116       34
 40:     0.071  0.563  0.142  0.142  0.082       58
 41:     0.176  0.379  0.124  0.152  0.170       86
 42:     0.237  0.352  0.081  0.165  0.165       44
 43:     0.096  0.654  0.087  0.105  0.058       44
 44:     0.059  0.074  0.094  0.101  0.673       50
 45:     0.163  0.470  0.087  0.159  0.121       35
 46:     0.191  0.296  0.129  0.165  0.218       50
 47:     0.225  0.303  0.153  0.186  0.133       36
 48:     0.154  0.200  0.104  0.069  0.472       53
 49:     0.048  0.067  0.040  0.063  0.783       57
 50:     0.127  0.136  0.129  0.064  0.544       49
 51:     0.291  0.206  0.052  0.128  0.323       42
 52:     0.099  0.618  0.133  0.073  0.077       50
 53:     0.160  0.283  0.075  0.428  0.055       50
 54:     0.307  0.142  0.069  0.412  0.069       44
 55:     0.259  0.262  0.131  0.264  0.084       50
 56:     0.130  0.087  0.040  0.664  0.079       30
 57:     0.250  0.337  0.092  0.215  0.107       50
 58:     0.211  0.208  0.087  0.392  0.101       50
 59:     0.248  0.290  0.100  0.324  0.038       33
 60:     0.105  0.233  0.124  0.511  0.028        9
 61:     0.245  0.175  0.075  0.451  0.054       50
 62:     0.357  0.138  0.057  0.364  0.084       32
 63:     0.242  0.254  0.064  0.364  0.075       50
 64:     0.101  0.206  0.084  0.561  0.048       50
 65:     0.148  0.070  0.032  0.641  0.109       29
 66:     0.265  0.297  0.077  0.295  0.066       50
 67:     0.183  0.164  0.115  0.395  0.143       31
 68:     0.168  0.230  0.110  0.385  0.108       27
 69:     0.266  0.237  0.080  0.296  0.120       20
 70:     0.300  0.260  0.067  0.300  0.072       50
 71:     0.201  0.471  0.084  0.106  0.138       50
 72:     0.208  0.133  0.090  0.495  0.074       37
 73:     0.108  0.063  0.102  0.069  0.658       81
 74:     0.100  0.070  0.620  0.081  0.129       50
 75:     0.156  0.262  0.254  0.280  0.049       50
 76:     0.122  0.192  0.461  0.096  0.130       89
 77:     0.112  0.082  0.450  0.200  0.156      100
 78:     0.058  0.027  0.130  0.049  0.736       94
 79:     0.143  0.245  0.296  0.143  0.173      100
 80:     0.080  0.080  0.672  0.033  0.134       50
 81:     0.195  0.196  0.407  0.115  0.086      100
 82:     0.160  0.214  0.276  0.211  0.140       98
 83:     0.061  0.055  0.612  0.167  0.105       50
 84:     0.028  0.052  0.046  0.039  0.836       99
 85:     0.213  0.218  0.242  0.221  0.106       99
 86:     0.073  0.116  0.581  0.097  0.133      100
 87:     0.112  0.116  0.585  0.112  0.076      100
 88:     0.117  0.093  0.616  0.058  0.116      100
 89:     0.127  0.129  0.387  0.199  0.158       99
 90:     0.129  0.097  0.451  0.115  0.209       48
 91:     0.098  0.032  0.052  0.037  0.782       28
 92:     0.082  0.086  0.511  0.154  0.167       50
 93:     0.071  0.119  0.555  0.081  0.174      100
 94:     0.127  0.129  0.571  0.066  0.108       50
 95:     0.087  0.082  0.068  0.091  0.673       41
 96:     0.093  0.148  0.496  0.165  0.098       81
 97:     0.098  0.129  0.528  0.134  0.112       50
 98:     0.094  0.204  0.418  0.190  0.094      100
 99:     0.213  0.145  0.336  0.164  0.142       89
100:     0.081  0.167  0.319  0.346  0.087       98
101:     0.099  0.113  0.406  0.162  0.219      100
102:     0.022  0.019  0.051  0.885  0.022       95
103:     0.175  0.256  0.295  0.192  0.081       50
104:     0.081  0.111  0.608  0.064  0.136       70
105:     0.072  0.073  0.102  0.077  0.676      100
106:     0.074  0.121  0.560  0.113  0.133       50
107:     0.075  0.125  0.584  0.107  0.109      100
108:     0.071  0.172  0.538  0.120  0.098       50
109:     0.175  0.141  0.316  0.229  0.138      100
110:     0.094  0.025  0.075  0.044  0.763       41
111:     0.106  0.080  0.111  0.062  0.641      100
112:     0.084  0.172  0.528  0.104  0.112       50
113:     0.032  0.086  0.700  0.123  0.059       97
114:     0.113  0.046  0.133  0.132  0.576      100
115:     0.089  0.115  0.607  0.033  0.156       49
116:     0.081  0.103  0.559  0.112  0.145      100
117:     0.139  0.148  0.419  0.065  0.228       50
118:     0.114  0.139  0.574  0.076  0.098      100
119:     0.181  0.146  0.300  0.217  0.155       90
120:     0.230  0.317  0.115  0.214  0.124       70
121:     0.113  0.471  0.111  0.237  0.068       82
122:     0.122  0.103  0.114  0.586  0.075       66
123:     0.130  0.570  0.143  0.073  0.084       28
124:     0.766  0.074  0.053  0.032  0.075       44
125:     0.811  0.057  0.053  0.037  0.040       60
126:     0.806  0.043  0.057  0.062  0.032       83
127:     0.835  0.058  0.026  0.058  0.023       49
128:     0.830  0.039  0.034  0.069  0.028       84
129:     0.636  0.114  0.049  0.107  0.094       53
130:     0.675  0.140  0.059  0.083  0.043       58
131:     0.651  0.156  0.040  0.108  0.044       78
132:     0.716  0.090  0.066  0.072  0.056       59
133:     0.638  0.112  0.079  0.142  0.029       41
134:     0.484  0.065  0.094  0.287  0.071       42
135:     0.417  0.114  0.111  0.305  0.053       30
136:     0.500  0.100  0.064  0.298  0.037       53
137:     0.083  0.454  0.166  0.187  0.109       58
138:     0.217  0.291  0.118  0.304  0.070       84
139:     0.115  0.246  0.050  0.527  0.062       81
140:     0.031  0.840  0.082  0.035  0.012       30
141:     0.089  0.579  0.074  0.194  0.066       37
142:     0.143  0.235  0.058  0.495  0.069       46
143:     0.066  0.141  0.078  0.649  0.067       55
144:     0.126  0.189  0.047  0.606  0.032       52
145:     0.087  0.227  0.078  0.564  0.044       73
146:     0.202  0.201  0.083  0.412  0.102       73
147:     0.180  0.229  0.095  0.471  0.026       53
148:     0.208  0.200  0.084  0.474  0.035       52
149:     0.133  0.297  0.082  0.458  0.029       44
150:     0.151  0.260  0.064  0.431  0.094       80
151:     0.170  0.203  0.102  0.479  0.047       49
152:     0.150  0.390  0.209  0.131  0.120       34
153:     0.334  0.137  0.212  0.224  0.093      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
320000:    1.00    0.147    0.016 0.015 0.010 0.015 0.025    0.016 0.027 0.017 0.036 0.015 0.010 0.026 0.017 0.023 0.034   -680132    0 
321000:    1.00    0.144    0.019 0.017 0.012 0.017 0.022    0.015 0.024 0.016 0.033 0.015 0.011 0.028 0.017 0.023 0.035   -679979    0 
322000:    1.00    0.142    0.016 0.015 0.013 0.017 0.024    0.016 0.025 0.015 0.038 0.015 0.010 0.029 0.017 0.023 0.035   -680037    0 
323000:    1.00    0.163    0.017 0.015 0.012 0.016 0.024    0.020 0.027 0.019 0.038 0.016 0.012 0.028 0.019 0.023 0.037   -679721    0 
324000:    1.00    0.171    0.017 0.012 0.011 0.018 0.025    0.016 0.028 0.017 0.037 0.017 0.011 0.028 0.019 0.022 0.034   -680036    0 
325000:    1.00    0.150    0.017 0.012 0.011 0.018 0.024    0.017 0.024 0.016 0.036 0.017 0.011 0.027 0.019 0.023 0.036   -679782    0 
326000:    1.00    0.148    0.016 0.016 0.010 0.016 0.024    0.015 0.026 0.017 0.037 0.015 0.011 0.025 0.018 0.021 0.034   -679821    0 
327000:    1.00    0.153    0.019 0.014 0.010 0.017 0.023    0.018 0.026 0.017 0.037 0.015 0.011 0.029 0.018 0.023 0.037   -679730    0 
328000:    1.00    0.155    0.017 0.015 0.011 0.016 0.025    0.017 0.028 0.016 0.035 0.017 0.011 0.027 0.018 0.021 0.034   -679897    0 
329000:    1.00    0.154    0.015 0.016 0.009 0.018 0.024    0.016 0.025 0.017 0.036 0.014 0.010 0.029 0.018 0.025 0.037   -680276    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.221  0.260  0.070  0.206  0.243       45
  2:     0.019  0.032  0.018  0.026  0.905       50
  3:     0.170  0.215  0.125  0.179  0.311       48
  4:     0.251  0.313  0.093  0.129  0.214       50
  5:     0.160  0.460  0.196  0.102  0.082       50
  6:     0.248  0.350  0.185  0.068  0.149       49
  7:     0.166  0.403  0.129  0.216  0.086       43
  8:     0.075  0.646  0.095  0.127  0.057       46
  9:     0.180  0.183  0.130  0.182  0.325       60
 10:     0.083  0.336  0.119  0.242  0.220       38
 11:     0.127  0.640  0.097  0.050  0.086       50
 12:     0.125  0.550  0.080  0.132  0.113       48
 13:     0.167  0.292  0.132  0.217  0.192       50
 14:     0.101  0.081  0.056  0.060  0.701       57
 15:     0.242  0.159  0.110  0.105  0.384       48
 16:     0.050  0.024  0.055  0.025  0.847       48
 17:     0.243  0.140  0.100  0.225  0.293       50
 18:     0.125  0.411  0.234  0.133  0.097       44
 19:     0.203  0.446  0.109  0.139  0.102       50
 20:     0.054  0.730  0.065  0.116  0.035       50
 21:     0.054  0.036  0.035  0.028  0.847       48
 22:     0.228  0.326  0.112  0.143  0.191       50
 23:     0.115  0.498  0.143  0.140  0.104       49
 24:     0.240  0.391  0.082  0.097  0.190       50
 25:     0.179  0.408  0.200  0.134  0.079       50
 26:     0.155  0.298  0.122  0.195  0.230       50
 27:     0.120  0.086  0.122  0.094  0.578       55
 28:     0.080  0.171  0.068  0.098  0.584       50
 29:     0.274  0.302  0.095  0.243  0.086      108
 30:     0.193  0.309  0.091  0.311  0.097      109
 31:     0.130  0.517  0.126  0.150  0.078       49
 32:     0.151  0.425  0.103  0.210  0.111       50
 33:     0.138  0.151  0.198  0.247  0.265       50
 34:     0.097  0.096  0.196  0.054  0.557       50
 35:     0.255  0.162  0.093  0.152  0.336       50
 36:     0.226  0.496  0.105  0.100  0.072       39
