This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
145:     0.019  0.047  0.702  0.022  0.076  0.051  0.032  0.051       73
146:     0.045  0.061  0.378  0.060  0.086  0.166  0.095  0.108       73
147:     0.023  0.103  0.560  0.034  0.111  0.016  0.059  0.095       53
148:     0.037  0.090  0.545  0.011  0.082  0.042  0.097  0.097       52
149:     0.011  0.043  0.467  0.074  0.068  0.051  0.074  0.213       44
150:     0.043  0.084  0.528  0.060  0.065  0.033  0.087  0.100       80
151:     0.018  0.141  0.475  0.042  0.106  0.045  0.122  0.051       49
152:     0.077  0.236  0.056  0.084  0.057  0.051  0.100  0.338       34
153:     0.026  0.107  0.125  0.143  0.160  0.111  0.186  0.141      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
240000:    1.00    0.082    0.022 0.013 0.016 0.012 0.023 0.021 0.020 0.013    0.032 0.043 0.023 0.042 0.033 0.045 0.028 0.019 0.012 0.021 0.021 0.032 0.013 0.025 0.015 0.026 0.019 0.014 0.027 0.023 0.030 0.020 0.023 0.023 0.016 0.029 0.022 0.022   -673163    0 
241000:    1.00    0.085    0.031 0.013 0.018 0.010 0.024 0.029 0.023 0.013    0.031 0.045 0.025 0.043 0.034 0.046 0.028 0.018 0.011 0.021 0.024 0.033 0.014 0.025 0.015 0.025 0.023 0.013 0.025 0.023 0.030 0.020 0.026 0.023 0.018 0.031 0.024 0.021   -673344    0 
242000:    1.00    0.087    0.027 0.012 0.018 0.014 0.020 0.025 0.022 0.015    0.032 0.046 0.028 0.041 0.035 0.050 0.027 0.019 0.013 0.017 0.023 0.034 0.014 0.026 0.015 0.027 0.023 0.015 0.026 0.026 0.033 0.021 0.024 0.025 0.016 0.034 0.025 0.023   -672963    0 
243000:    1.00    0.086    0.025 0.013 0.017 0.011 0.025 0.026 0.024 0.013    0.033 0.043 0.024 0.042 0.033 0.047 0.027 0.018 0.013 0.019 0.025 0.034 0.015 0.024 0.014 0.028 0.021 0.014 0.025 0.025 0.032 0.021 0.025 0.025 0.016 0.034 0.025 0.023   -672959    0 
244000:    1.00    0.084    0.028 0.011 0.016 0.012 0.024 0.026 0.025 0.013    0.033 0.044 0.026 0.043 0.035 0.046 0.028 0.016 0.013 0.018 0.022 0.031 0.014 0.024 0.014 0.025 0.021 0.013 0.027 0.024 0.031 0.022 0.025 0.024 0.017 0.030 0.025 0.022   -673243    0 
245000:    1.00    0.081    0.031 0.011 0.017 0.012 0.020 0.023 0.023 0.013    0.031 0.043 0.023 0.039 0.032 0.046 0.028 0.018 0.012 0.018 0.023 0.031 0.014 0.025 0.014 0.026 0.021 0.014 0.023 0.025 0.029 0.020 0.021 0.021 0.016 0.030 0.023 0.022   -673480    0 
246000:    1.00    0.078    0.030 0.010 0.019 0.013 0.023 0.021 0.021 0.016    0.031 0.044 0.025 0.041 0.033 0.044 0.027 0.017 0.011 0.018 0.022 0.030 0.013 0.024 0.014 0.027 0.021 0.015 0.025 0.023 0.030 0.020 0.024 0.022 0.016 0.032 0.025 0.022   -673416    0 
247000:    1.00    0.084    0.027 0.011 0.018 0.012 0.023 0.026 0.028 0.014    0.032 0.045 0.024 0.039 0.035 0.046 0.028 0.018 0.013 0.018 0.023 0.032 0.014 0.026 0.014 0.027 0.023 0.014 0.026 0.026 0.033 0.023 0.024 0.024 0.016 0.034 0.025 0.022   -672902    0 
248000:    1.00    0.084    0.023 0.011 0.016 0.012 0.021 0.026 0.025 0.016    0.031 0.044 0.024 0.040 0.032 0.044 0.026 0.019 0.013 0.021 0.024 0.032 0.014 0.026 0.015 0.028 0.022 0.016 0.028 0.026 0.033 0.022 0.027 0.025 0.018 0.035 0.026 0.023   -673112    0 
249000:    1.00    0.084    0.024 0.010 0.017 0.012 0.031 0.026 0.023 0.016    0.031 0.043 0.024 0.040 0.032 0.044 0.027 0.017 0.012 0.018 0.023 0.031 0.014 0.024 0.015 0.025 0.021 0.016 0.026 0.023 0.029 0.021 0.025 0.023 0.020 0.031 0.025 0.024   -673290    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.148  0.030  0.214  0.097  0.066  0.129  0.087  0.228       45
  2:     0.863  0.034  0.011  0.023  0.016  0.015  0.016  0.022       50
  3:     0.181  0.103  0.032  0.041  0.107  0.295  0.106  0.136       48
  4:     0.133  0.066  0.082  0.053  0.149  0.118  0.152  0.247       50
  5:     0.034  0.110  0.139  0.079  0.090  0.114  0.060  0.375       50
  6:     0.082  0.142  0.117  0.090  0.086  0.054  0.106  0.323       49
  7:     0.026  0.100  0.247  0.136  0.044  0.084  0.116  0.247       43
  8:     0.044  0.088  0.173  0.029  0.125  0.063  0.055  0.423       46
  9:     0.059  0.033  0.044  0.021  0.086  0.652  0.042  0.062       60
 10:     0.050  0.124  0.163  0.114  0.055  0.106  0.113  0.276       38
 11:     0.035  0.040  0.125  0.060  0.132  0.024  0.015  0.568       50
 12:     0.085  0.025  0.132  0.055  0.075  0.083  0.054  0.490       48
 13:     0.131  0.059  0.078  0.128  0.077  0.173  0.150  0.204       50
 14:     0.544  0.096  0.040  0.070  0.053  0.050  0.053  0.094       57
 15:     0.202  0.089  0.054  0.032  0.052  0.334  0.142  0.095       48
 16:     0.859  0.020  0.016  0.031  0.021  0.009  0.007  0.037       48
 17:     0.231  0.075  0.144  0.077  0.052  0.193  0.109  0.117       50
 18:     0.054  0.131  0.111  0.124  0.056  0.049  0.109  0.366       44
 19:     0.031  0.034  0.054  0.102  0.130  0.054  0.145  0.450       50
 20:     0.014  0.097  0.156  0.053  0.121  0.040  0.038  0.481       50
 21:     0.844  0.007  0.014  0.037  0.023  0.046  0.014  0.015       48
 22:     0.173  0.047  0.078  0.072  0.078  0.131  0.118  0.302       50
 23:     0.043  0.055  0.154  0.047  0.096  0.131  0.052  0.421       49
 24:     0.063  0.056  0.084  0.056  0.081  0.027  0.106  0.527       50
 25:     0.085  0.061  0.164  0.151  0.149  0.059  0.049  0.281       50
 26:     0.110  0.097  0.071  0.068  0.136  0.126  0.069  0.323       50
 27:     0.392  0.114  0.037  0.114  0.120  0.098  0.061  0.064       55
 28:     0.424  0.037  0.066  0.078  0.064  0.209  0.022  0.099       50
 29:     0.038  0.086  0.301  0.039  0.156  0.061  0.117  0.203      108
 30:     0.053  0.087  0.286  0.068  0.149  0.065  0.114  0.177      109
 31:     0.041  0.095  0.062  0.046  0.083  0.065  0.055  0.552       49
 32:     0.096  0.102  0.183  0.050  0.138  0.083  0.083  0.265       50
 33:     0.082  0.086  0.038  0.138  0.044  0.433  0.063  0.117       50
 34:     0.420  0.150  0.034  0.105  0.041  0.112  0.100  0.037       50
 35:     0.198  0.083  0.055  0.067  0.146  0.184  0.113  0.154       50
 36:     0.064  0.044  0.038  0.046  0.050  0.040  0.198  0.520       39
 37:     0.065  0.148  0.119  0.114  0.136  0.062  0.096  0.260       47
 38:     0.063  0.050  0.081  0.094  0.115  0.096  0.101  0.400       67
 39:     0.040  0.044  0.031  0.064  0.130  0.052  0.043  0.596       34
 40:     0.071  0.120  0.114  0.048  0.066  0.053  0.052  0.475       58
 41:     0.087  0.097  0.131  0.080  0.088  0.081  0.082  0.356       86
 42:     0.047  0.053  0.179  0.140  0.119  0.063  0.119  0.280       44
 43:     0.046  0.115  0.109  0.032  0.044  0.096  0.078  0.481       44
 44:     0.491  0.096  0.031  0.091  0.072  0.074  0.055  0.090       50
 45:     0.057  0.104  0.098  0.138  0.083  0.113  0.046  0.361       35
 46:     0.158  0.095  0.037  0.079  0.141  0.162  0.089  0.239       50
 47:     0.060  0.052  0.087  0.139  0.139  0.113  0.081  0.329       36
 48:     0.404  0.094  0.041  0.084  0.067  0.055  0.109  0.148       53
 49:     0.776  0.050  0.022  0.029  0.018  0.020  0.034  0.052       57
 50:     0.418  0.074  0.052  0.133  0.074  0.114  0.051  0.085       49
 51:     0.158  0.062  0.059  0.061  0.048  0.328  0.129  0.156       42
 52:     0.057  0.093  0.099  0.109  0.085  0.078  0.032  0.448       50
 53:     0.017  0.055  0.489  0.047  0.110  0.087  0.091  0.104       50
 54:     0.063  0.066  0.394  0.059  0.155  0.040  0.140  0.083       44
 55:     0.071  0.065  0.308  0.049  0.102  0.071  0.124  0.211       50
 56:     0.016  0.025  0.810  0.045  0.023  0.038  0.032  0.011       30
 57:     0.060  0.110  0.293  0.059  0.175  0.094  0.104  0.105       50
 58:     0.016  0.084  0.250  0.054  0.182  0.070  0.215  0.129       50
 59:     0.036  0.022  0.208  0.047  0.256  0.111  0.167  0.154       33
 60:     0.100  0.001  0.160  0.019  0.177  0.080  0.112  0.350        9
 61:     0.034  0.061  0.340  0.048  0.157  0.072  0.161  0.125       50
 62:     0.023  0.028  0.428  0.061  0.122  0.022  0.208  0.106       32
 63:     0.029  0.077  0.363  0.053  0.129  0.101  0.133  0.115       50
 64:     0.013  0.054  0.671  0.038  0.065  0.043  0.035  0.082       50
 65:     0.034  0.020  0.767  0.020  0.027  0.033  0.050  0.049       29
 66:     0.053  0.075  0.250  0.051  0.112  0.045  0.151  0.263       50
 67:     0.031  0.139  0.454  0.041  0.105  0.072  0.082  0.076       31
 68:     0.059  0.132  0.316  0.055  0.155  0.076  0.129  0.077       27
 69:     0.024  0.023  0.254  0.040  0.145  0.102  0.207  0.204       20
 70:     0.023  0.052  0.301  0.103  0.156  0.047  0.141  0.177       50
 71:     0.035  0.087  0.129  0.074  0.121  0.022  0.097  0.435       50
 72:     0.029  0.106  0.482  0.054  0.085  0.038  0.097  0.109       37
 73:     0.519  0.066  0.040  0.105  0.052  0.033  0.088  0.097       81
 74:     0.069  0.094  0.033  0.541  0.053  0.054  0.085  0.071       50
 75:     0.075  0.143  0.113  0.168  0.168  0.045  0.136  0.153       50
 76:     0.065  0.215  0.061  0.340  0.072  0.086  0.067  0.094       89
 77:     0.033  0.441  0.073  0.082  0.082  0.178  0.083  0.029      100
 78:     0.632  0.060  0.042  0.089  0.043  0.075  0.030  0.029       94
 79:     0.084  0.193  0.044  0.139  0.094  0.091  0.041  0.315      100
 80:     0.056  0.171  0.020  0.557  0.021  0.062  0.064  0.049       50
 81:     0.046  0.091  0.062  0.427  0.095  0.077  0.088  0.113      100
 82:     0.062  0.218  0.132  0.139  0.176  0.079  0.089  0.104       98
 83:     0.033  0.573  0.056  0.185  0.033  0.086  0.018  0.017       50
 84:     0.819  0.035  0.020  0.034  0.018  0.028  0.016  0.032       99
 85:     0.060  0.257  0.101  0.136  0.149  0.113  0.099  0.086       99
 86:     0.074  0.542  0.030  0.136  0.060  0.059  0.040  0.060      100
 87:     0.078  0.487  0.027  0.142  0.063  0.085  0.043  0.076      100
 88:     0.060  0.165  0.026  0.516  0.053  0.062  0.057  0.061      100
 89:     0.045  0.195  0.072  0.231  0.104  0.151  0.109  0.092       99
 90:     0.074  0.199  0.066  0.413  0.053  0.053  0.042  0.099       48
 91:     0.638  0.044  0.035  0.071  0.012  0.047  0.051  0.101       28
 92:     0.084  0.095  0.041  0.519  0.083  0.090  0.065  0.023       50
 93:     0.076  0.054  0.027  0.674  0.053  0.050  0.037  0.028      100
 94:     0.056  0.111  0.019  0.532  0.047  0.068  0.057  0.110       50
 95:     0.556  0.030  0.038  0.065  0.091  0.104  0.055  0.062       41
 96:     0.032  0.244  0.098  0.266  0.113  0.144  0.054  0.050       81
 97:     0.078  0.136  0.041  0.486  0.071  0.075  0.039  0.074       50
 98:     0.025  0.581  0.061  0.064  0.102  0.046  0.066  0.055      100
 99:     0.100  0.194  0.071  0.180  0.090  0.100  0.167  0.099       89
100:     0.056  0.238  0.068  0.161  0.328  0.056  0.053  0.040       98
101:     0.125  0.130  0.057  0.288  0.144  0.110  0.080  0.066      100
102:     0.008  0.011  0.011  0.009  0.007  0.934  0.012  0.008       95
103:     0.045  0.384  0.101  0.059  0.152  0.057  0.040  0.162       50
104:     0.088  0.242  0.021  0.401  0.045  0.081  0.075  0.048       70
105:     0.616  0.060  0.035  0.061  0.047  0.086  0.070  0.026      100
106:     0.066  0.170  0.063  0.409  0.093  0.046  0.083  0.071       50
107:     0.045  0.611  0.035  0.086  0.068  0.065  0.021  0.068      100
108:     0.054  0.725  0.070  0.058  0.031  0.012  0.030  0.019       50
109:     0.075  0.175  0.144  0.191  0.062  0.074  0.163  0.116      100
110:     0.603  0.017  0.050  0.013  0.046  0.124  0.042  0.106       41
111:     0.552  0.065  0.028  0.058  0.062  0.085  0.075  0.075      100
112:     0.069  0.440  0.120  0.164  0.053  0.025  0.032  0.097       50
113:     0.048  0.537  0.042  0.189  0.065  0.057  0.029  0.033       97
114:     0.424  0.062  0.054  0.083  0.092  0.165  0.050  0.069      100
115:     0.074  0.097  0.054  0.600  0.059  0.042  0.047  0.027       49
116:     0.096  0.128  0.049  0.411  0.114  0.096  0.045  0.061      100
117:     0.134  0.289  0.088  0.233  0.077  0.053  0.068  0.057       50
118:     0.052  0.395  0.072  0.260  0.065  0.040  0.045  0.071      100
119:     0.066  0.128  0.096  0.289  0.095  0.157  0.090  0.079       90
120:     0.097  0.113  0.168  0.087  0.167  0.039  0.144  0.185       70
121:     0.024  0.032  0.048  0.018  0.755  0.053  0.028  0.042       82
122:     0.032  0.026  0.056  0.016  0.774  0.030  0.037  0.030       66
123:     0.046  0.015  0.011  0.078  0.672  0.086  0.076  0.017       28
124:     0.009  0.038  0.016  0.035  0.057  0.013  0.811  0.020       44
125:     0.034  0.016  0.042  0.037  0.077  0.027  0.752  0.015       60
126:     0.018  0.022  0.030  0.025  0.067  0.015  0.797  0.025       83
127:     0.027  0.055  0.036  0.008  0.022  0.040  0.803  0.009       49
128:     0.028  0.029  0.041  0.023  0.016  0.025  0.790  0.047       84
129:     0.060  0.084  0.162  0.067  0.031  0.059  0.440  0.096       53
130:     0.018  0.027  0.085  0.089  0.048  0.041  0.642  0.051       58
131:     0.017  0.029  0.142  0.033  0.063  0.041  0.652  0.025       78
132:     0.014  0.073  0.067  0.015  0.076  0.018  0.645  0.093       59
133:     0.034  0.054  0.092  0.035  0.096  0.080  0.561  0.048       41
134:     0.038  0.101  0.127  0.074  0.096  0.102  0.458  0.003       42
135:     0.005  0.043  0.433  0.047  0.062  0.043  0.321  0.046       30
136:     0.043  0.052  0.328  0.064  0.041  0.072  0.361  0.039       53
137:     0.078  0.149  0.101  0.142  0.087  0.065  0.059  0.318       58
138:     0.076  0.131  0.213  0.069  0.135  0.101  0.069  0.207       84
139:     0.031  0.023  0.095  0.027  0.647  0.046  0.088  0.044       81
140:     0.015  0.012  0.005  0.011  0.902  0.019  0.023  0.012       30
141:     0.006  0.043  0.046  0.018  0.758  0.045  0.017  0.068       37
142:     0.032  0.037  0.326  0.038  0.455  0.051  0.025  0.036       46
143:     0.043  0.054  0.506  0.028  0.181  0.138  0.020  0.029       55
144:     0.010  0.082  0.678  0.031  0.035  0.048  0.076  0.040       52
145:     0.020  0.066  0.640  0.054  0.077  0.048  0.050  0.045       73
146:     0.036  0.048  0.421  0.019  0.073  0.149  0.144  0.110       73
147:     0.033  0.089  0.578  0.038  0.071  0.036  0.056  0.099       53
148:     0.025  0.067  0.647  0.044  0.062  0.027  0.053  0.076       52
149:     0.009  0.028  0.550  0.068  0.047  0.035  0.043  0.220       44
150:     0.026  0.033  0.493  0.050  0.101  0.097  0.093  0.107       80
151:     0.044  0.098  0.424  0.055  0.124  0.073  0.101  0.082       49
152:     0.036  0.090  0.065  0.167  0.127  0.058  0.090  0.368       34
153:     0.039  0.100  0.093  0.094  0.201  0.148  0.189  0.136      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
250000:    1.00    0.083    0.026 0.013 0.017 0.011 0.023 0.026 0.023 0.016    0.030 0.045 0.024 0.041 0.032 0.045 0.026 0.017 0.012 0.018 0.022 0.031 0.014 0.026 0.013 0.027 0.022 0.014 0.026 0.025 0.033 0.021 0.024 0.022 0.016 0.033 0.024 0.022   -673166    0 
251000:    1.00    0.083    0.026 0.013 0.020 0.011 0.023 0.022 0.021 0.013    0.032 0.046 0.024 0.041 0.032 0.047 0.027 0.018 0.013 0.018 0.022 0.032 0.013 0.026 0.016 0.027 0.023 0.015 0.024 0.023 0.032 0.020 0.023 0.025 0.018 0.031 0.022 0.022   -673220    0 
252000:    1.00    0.082    0.030 0.012 0.017 0.012 0.020 0.020 0.024 0.013    0.033 0.047 0.026 0.041 0.032 0.047 0.029 0.019 0.012 0.019 0.021 0.033 0.014 0.025 0.015 0.025 0.022 0.015 0.024 0.022 0.032 0.021 0.021 0.024 0.016 0.028 0.020 0.023   -673311    0 
253000:    1.00    0.081    0.025 0.013 0.019 0.012 0.022 0.028 0.021 0.013    0.031 0.044 0.022 0.038 0.033 0.044 0.027 0.019 0.012 0.018 0.023 0.032 0.014 0.026 0.014 0.026 0.022 0.014 0.025 0.024 0.030 0.019 0.024 0.024 0.015 0.033 0.025 0.022   -673178    0 
254000:    1.00    0.082    0.029 0.013 0.017 0.012 0.023 0.023 0.024 0.013    0.032 0.045 0.025 0.041 0.031 0.047 0.028 0.020 0.013 0.019 0.022 0.033 0.014 0.026 0.013 0.026 0.021 0.014 0.024 0.022 0.031 0.022 0.023 0.022 0.018 0.031 0.023 0.023   -673202    0 
255000:    1.00    0.078    0.028 0.010 0.018 0.011 0.023 0.026 0.021 0.015    0.032 0.044 0.024 0.043 0.036 0.046 0.025 0.016 0.012 0.018 0.023 0.030 0.013 0.025 0.012 0.026 0.020 0.013 0.025 0.024 0.030 0.018 0.024 0.022 0.016 0.030 0.022 0.021   -673283    0 
256000:    1.00    0.077    0.027 0.010 0.017 0.013 0.023 0.029 0.022 0.015    0.030 0.042 0.024 0.039 0.032 0.045 0.025 0.017 0.012 0.018 0.022 0.032 0.014 0.026 0.015 0.027 0.021 0.014 0.027 0.025 0.033 0.021 0.025 0.024 0.017 0.033 0.024 0.022   -673235    0 
257000:    1.00    0.077    0.025 0.011 0.017 0.010 0.021 0.022 0.024 0.016    0.032 0.046 0.023 0.039 0.032 0.045 0.026 0.018 0.012 0.017 0.021 0.030 0.012 0.026 0.014 0.027 0.021 0.014 0.024 0.022 0.030 0.018 0.023 0.023 0.014 0.032 0.022 0.021   -673306    0 
258000:    1.00    0.078    0.026 0.012 0.019 0.010 0.020 0.027 0.022 0.017    0.033 0.045 0.025 0.040 0.032 0.044 0.028 0.017 0.012 0.018 0.022 0.031 0.014 0.025 0.015 0.025 0.020 0.013 0.024 0.023 0.030 0.020 0.021 0.022 0.016 0.029 0.022 0.021   -673397    0 
259000:    1.00    0.079    0.026 0.011 0.019 0.014 0.023 0.024 0.024 0.014    0.032 0.045 0.023 0.041 0.031 0.045 0.028 0.018 0.012 0.020 0.022 0.031 0.014 0.026 0.016 0.027 0.021 0.015 0.026 0.023 0.033 0.022 0.024 0.025 0.017 0.033 0.023 0.023   -673258    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.156  0.042  0.135  0.088  0.042  0.124  0.083  0.330       45
  2:     0.864  0.022  0.007  0.019  0.038  0.005  0.035  0.010       50
  3:     0.168  0.071  0.033  0.016  0.077  0.381  0.099  0.154       48
  4:     0.157  0.065  0.103  0.056  0.099  0.097  0.172  0.250       50
  5:     0.074  0.109  0.126  0.117  0.091  0.118  0.078  0.287       50
  6:     0.085  0.102  0.095  0.118  0.107  0.109  0.169  0.215       49
  7:     0.038  0.064  0.195  0.101  0.034  0.093  0.093  0.383       43
  8:     0.040  0.085  0.156  0.032  0.143  0.033  0.054  0.457       46
  9:     0.088  0.042  0.037  0.038  0.039  0.700  0.025  0.030       60
 10:     0.057  0.093  0.160  0.105  0.105  0.115  0.072  0.292       38
 11:     0.047  0.057  0.063  0.069  0.157  0.032  0.073  0.502       50
 12:     0.081  0.045  0.141  0.034  0.103  0.100  0.063  0.433       48
 13:     0.124  0.011  0.158  0.175  0.099  0.204  0.088  0.141       50
 14:     0.587  0.091  0.022  0.032  0.063  0.058  0.066  0.082       57
 15:     0.287  0.062  0.081  0.045  0.050  0.326  0.119  0.031       48
 16:     0.868  0.012  0.008  0.030  0.028  0.009  0.016  0.028       48
 17:     0.152  0.066  0.084  0.121  0.095  0.213  0.133  0.136       50
 18:     0.060  0.118  0.133  0.103  0.075  0.054  0.133  0.324       44
 19:     0.040  0.064  0.079  0.087  0.125  0.069  0.067  0.468       50
 20:     0.056  0.104  0.096  0.037  0.147  0.086  0.033  0.442       50
 21:     0.802  0.021  0.017  0.021  0.018  0.065  0.015  0.042       48
 22:     0.176  0.072  0.063  0.121  0.066  0.065  0.091  0.345       50
 23:     0.062  0.152  0.115  0.065  0.058  0.164  0.081  0.303       49
 24:     0.084  0.052  0.039  0.054  0.092  0.045  0.099  0.535       50
 25:     0.053  0.139  0.088  0.143  0.134  0.059  0.061  0.322       50
 26:     0.097  0.115  0.094  0.081  0.090  0.092  0.097  0.334       50
 27:     0.547  0.117  0.056  0.049  0.069  0.078  0.068  0.015       55
 28:     0.337  0.070  0.024  0.054  0.066  0.328  0.045  0.077       50
 29:     0.035  0.082  0.279  0.073  0.120  0.092  0.158  0.160      108
 30:     0.043  0.113  0.338  0.049  0.132  0.070  0.150  0.106      109
 31:     0.060  0.100  0.102  0.058  0.059  0.049  0.107  0.465       49
 32:     0.059  0.091  0.149  0.080  0.103  0.101  0.078  0.338       50
 33:     0.092  0.123  0.027  0.087  0.054  0.511  0.045  0.061       50
 34:     0.419  0.128  0.021  0.129  0.064  0.094  0.076  0.069       50
 35:     0.191  0.050  0.039  0.035  0.134  0.243  0.121  0.187       50
 36:     0.027  0.051  0.053  0.029  0.067  0.059  0.140  0.573       39
 37:     0.061  0.135  0.035  0.115  0.123  0.117  0.044  0.371       47
 38:     0.047  0.046  0.052  0.099  0.140  0.072  0.143  0.402       67
 39:     0.035  0.035  0.025  0.081  0.144  0.129  0.060  0.491       34
 40:     0.041  0.130  0.086  0.084  0.055  0.084  0.013  0.507       58
 41:     0.091  0.114  0.115  0.104  0.100  0.068  0.101  0.306       86
 42:     0.018  0.128  0.125  0.133  0.120  0.086  0.136  0.256       44
 43:     0.028  0.067  0.100  0.062  0.049  0.082  0.035  0.577       44
 44:     0.448  0.104  0.072  0.109  0.078  0.064  0.047  0.077       50
 45:     0.043  0.081  0.159  0.115  0.095  0.080  0.131  0.296       35
 46:     0.170  0.045  0.114  0.079  0.106  0.107  0.073  0.307       50
 47:     0.095  0.055  0.114  0.101  0.049  0.111  0.106  0.369       36
 48:     0.334  0.059  0.029  0.159  0.093  0.120  0.069  0.137       53
 49:     0.756  0.039  0.026  0.045  0.034  0.016  0.055  0.030       57
 50:     0.396  0.114  0.022  0.092  0.118  0.115  0.076  0.066       49
 51:     0.143  0.033  0.030  0.041  0.063  0.386  0.140  0.163       42
 52:     0.098  0.062  0.135  0.110  0.054  0.058  0.074  0.409       50
 53:     0.024  0.054  0.551  0.035  0.053  0.050  0.113  0.119       50
 54:     0.029  0.053  0.446  0.017  0.102  0.067  0.186  0.100       44
 55:     0.038  0.062  0.253  0.045  0.131  0.091  0.172  0.208       50
 56:     0.013  0.015  0.825  0.019  0.007  0.031  0.077  0.013       30
 57:     0.046  0.057  0.252  0.081  0.120  0.086  0.181  0.176       50
 58:     0.024  0.086  0.336  0.039  0.123  0.085  0.136  0.171       50
 59:     0.024  0.100  0.352  0.036  0.146  0.094  0.103  0.147       33
 60:     0.010  0.019  0.346  0.056  0.272  0.047  0.070  0.180        9
 61:     0.038  0.061  0.294  0.052  0.136  0.150  0.182  0.087       50
 62:     0.021  0.051  0.276  0.030  0.264  0.103  0.161  0.094       32
 63:     0.047  0.071  0.331  0.119  0.080  0.121  0.148  0.084       50
 64:     0.015  0.046  0.637  0.056  0.114  0.053  0.025  0.055       50
 65:     0.053  0.071  0.692  0.011  0.086  0.026  0.042  0.018       29
 66:     0.071  0.078  0.295  0.044  0.093  0.104  0.153  0.163       50
 67:     0.027  0.081  0.483  0.015  0.170  0.047  0.058  0.120       31
 68:     0.008  0.037  0.401  0.036  0.101  0.066  0.198  0.154       27
 69:     0.054  0.029  0.208  0.074  0.285  0.126  0.164  0.061       20
 70:     0.030  0.047  0.380  0.010  0.158  0.087  0.113  0.174       50
 71:     0.043  0.105  0.133  0.078  0.069  0.025  0.083  0.464       50
 72:     0.044  0.068  0.430  0.075  0.143  0.057  0.082  0.101       37
 73:     0.536  0.090  0.043  0.087  0.046  0.032  0.071  0.096       81
 74:     0.053  0.156  0.048  0.512  0.076  0.072  0.050  0.034       50
 75:     0.043  0.166  0.128  0.179  0.125  0.048  0.146  0.166       50
 76:     0.073  0.204  0.051  0.304  0.093  0.066  0.105  0.104       89
 77:     0.051  0.416  0.052  0.100  0.102  0.150  0.081  0.047      100
 78:     0.581  0.077  0.030  0.160  0.037  0.046  0.047  0.022       94
 79:     0.092  0.226  0.020  0.167  0.050  0.053  0.045  0.347      100
 80:     0.076  0.132  0.022  0.572  0.046  0.050  0.044  0.059       50
 81:     0.042  0.109  0.040  0.427  0.081  0.075  0.124  0.101      100
