This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
25000:    1.00    0.056    0.016 0.020 0.023 0.017 0.025 0.039 0.030 0.015 0.168 0.027 0.026 0.016 0.040 0.025 0.019    0.020 0.016 0.016 0.035 0.030 0.040 0.019 0.089 0.032 0.034 0.029 0.043 0.026 0.027 0.020 0.023 0.024 0.048 0.045 0.018 0.088 0.023 0.041 0.032 0.033 0.034 0.028 0.020 0.029 0.042 0.045 0.019 0.084 0.027 0.039 0.031 0.038 0.035 0.029 0.030 0.039 0.030 0.022 0.085 0.026 0.022 0.027 0.037 0.026 0.020 0.059 0.029 0.025 0.086 0.017 0.030 0.028 0.022 0.042 0.017 0.063 0.041 0.117 0.048 0.051 0.034 0.066 0.026 0.048 0.045 0.102 0.038 0.030 0.031 0.046 0.048 0.024 0.095 0.019 0.037 0.026 0.028 0.027 0.024 0.097 0.090 0.098 0.097 0.096 0.088 0.034 0.021 0.021 0.035 0.021 0.033 0.036 0.035 0.023 0.035 0.030 0.022 0.042 0.028 0.029   --  
26000:    1.00    0.056    0.017 0.020 0.022 0.011 0.024 0.036 0.032 0.018 0.171 0.022 0.028 0.019 0.044 0.024 0.019    0.020 0.016 0.017 0.037 0.033 0.037 0.023 0.089 0.033 0.031 0.031 0.044 0.028 0.027 0.021 0.020 0.022 0.049 0.042 0.018 0.088 0.021 0.037 0.030 0.032 0.034 0.026 0.023 0.035 0.042 0.047 0.024 0.084 0.031 0.039 0.035 0.041 0.035 0.031 0.030 0.042 0.025 0.024 0.083 0.024 0.022 0.022 0.033 0.026 0.017 0.064 0.034 0.027 0.088 0.019 0.032 0.034 0.025 0.044 0.019 0.064 0.044 0.115 0.053 0.056 0.035 0.068 0.030 0.047 0.047 0.099 0.036 0.030 0.034 0.048 0.045 0.024 0.097 0.022 0.042 0.029 0.029 0.030 0.027 0.101 0.084 0.102 0.099 0.089 0.087 0.039 0.024 0.025 0.039 0.022 0.037 0.038 0.037 0.023 0.039 0.030 0.022 0.044 0.032 0.026   --  
27000:    1.00    0.056    0.017 0.027 0.021 0.015 0.022 0.039 0.030 0.018 0.162 0.024 0.037 0.016 0.046 0.024 0.017    0.024 0.015 0.016 0.033 0.033 0.038 0.020 0.089 0.035 0.031 0.030 0.044 0.028 0.025 0.024 0.026 0.024 0.056 0.048 0.023 0.088 0.028 0.044 0.036 0.037 0.040 0.029 0.018 0.028 0.039 0.044 0.020 0.084 0.028 0.037 0.029 0.038 0.032 0.026 0.028 0.036 0.029 0.018 0.086 0.025 0.026 0.022 0.034 0.023 0.019 0.061 0.029 0.024 0.083 0.019 0.028 0.028 0.026 0.041 0.016 0.063 0.042 0.119 0.053 0.060 0.036 0.071 0.031 0.046 0.042 0.100 0.038 0.028 0.028 0.046 0.042 0.025 0.097 0.024 0.037 0.030 0.030 0.029 0.022 0.100 0.087 0.097 0.095 0.092 0.088 0.038 0.024 0.025 0.038 0.021 0.035 0.036 0.037 0.025 0.038 0.028 0.019 0.042 0.029 0.025   --  
28000:    1.00    0.057    0.016 0.025 0.021 0.015 0.025 0.042 0.032 0.015 0.190 0.024 0.050 0.018 0.040 0.022 0.017    0.020 0.015 0.019 0.036 0.033 0.040 0.021 0.097 0.033 0.039 0.032 0.046 0.030 0.026 0.021 0.025 0.023 0.051 0.044 0.020 0.092 0.023 0.044 0.035 0.032 0.033 0.026 0.021 0.032 0.039 0.044 0.018 0.090 0.026 0.044 0.031 0.040 0.034 0.027 0.029 0.043 0.025 0.022 0.090 0.026 0.026 0.025 0.034 0.028 0.018 0.062 0.029 0.026 0.093 0.019 0.034 0.030 0.027 0.043 0.016 0.063 0.041 0.122 0.052 0.060 0.034 0.070 0.031 0.046 0.041 0.108 0.039 0.032 0.029 0.045 0.050 0.024 0.104 0.018 0.045 0.027 0.029 0.030 0.022 0.105 0.093 0.104 0.096 0.097 0.093 0.044 0.024 0.025 0.038 0.020 0.038 0.040 0.041 0.027 0.036 0.031 0.020 0.043 0.030 0.027   --  
29000:    1.00    0.056    0.018 0.027 0.025 0.014 0.027 0.045 0.031 0.016 0.163 0.025 0.033 0.016 0.038 0.024 0.016    0.021 0.014 0.016 0.034 0.034 0.038 0.021 0.088 0.037 0.033 0.030 0.038 0.030 0.024 0.020 0.024 0.022 0.049 0.044 0.020 0.085 0.024 0.039 0.034 0.029 0.036 0.027 0.020 0.030 0.040 0.044 0.021 0.084 0.030 0.037 0.032 0.033 0.035 0.025 0.029 0.040 0.027 0.018 0.084 0.028 0.024 0.025 0.033 0.030 0.015 0.062 0.029 0.024 0.083 0.020 0.028 0.034 0.024 0.047 0.018 0.062 0.044 0.115 0.056 0.055 0.031 0.065 0.029 0.045 0.040 0.100 0.040 0.026 0.035 0.044 0.051 0.024 0.094 0.022 0.036 0.030 0.025 0.033 0.021 0.099 0.088 0.098 0.093 0.092 0.087 0.038 0.029 0.023 0.045 0.023 0.034 0.035 0.039 0.023 0.038 0.030 0.022 0.042 0.027 0.030   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.031  0.045  0.018  0.017  0.009  0.056  0.021  0.010  0.023  0.030  0.040  0.056  0.022  0.098  0.524       45
  2:     0.008  0.024  0.010  0.012  0.009  0.833  0.016  0.015  0.004  0.007  0.013  0.017  0.003  0.011  0.017       50
  3:     0.013  0.010  0.026  0.111  0.051  0.068  0.049  0.046  0.024  0.021  0.112  0.101  0.054  0.253  0.061       48
  4:     0.024  0.039  0.051  0.052  0.050  0.074  0.091  0.037  0.009  0.104  0.034  0.103  0.035  0.163  0.134       50
  5:     0.079  0.057  0.087  0.048  0.060  0.024  0.029  0.039  0.018  0.306  0.050  0.081  0.034  0.050  0.037       50
  6:     0.028  0.052  0.021  0.086  0.085  0.037  0.101  0.161  0.015  0.176  0.021  0.057  0.025  0.060  0.075       49
  7:     0.031  0.047  0.065  0.045  0.064  0.019  0.081  0.060  0.053  0.154  0.041  0.124  0.012  0.046  0.157       43
  8:     0.028  0.014  0.028  0.046  0.031  0.034  0.023  0.013  0.007  0.654  0.016  0.009  0.036  0.035  0.027       46
  9:     0.015  0.013  0.022  0.015  0.028  0.007  0.010  0.033  0.027  0.012  0.034  0.024  0.022  0.719  0.018       60
 10:     0.077  0.064  0.032  0.058  0.064  0.029  0.013  0.118  0.013  0.077  0.026  0.181  0.062  0.071  0.115       38
 11:     0.046  0.072  0.018  0.046  0.057  0.040  0.008  0.026  0.013  0.381  0.042  0.104  0.040  0.041  0.067       50
 12:     0.021  0.021  0.021  0.035  0.083  0.034  0.043  0.040  0.014  0.030  0.005  0.535  0.057  0.023  0.037       48
 13:     0.076  0.035  0.097  0.038  0.067  0.085  0.074  0.041  0.017  0.042  0.043  0.061  0.023  0.140  0.160       50
 14:     0.053  0.042  0.047  0.026  0.019  0.361  0.061  0.020  0.011  0.038  0.062  0.097  0.030  0.104  0.031       57
 15:     0.031  0.061  0.044  0.017  0.009  0.072  0.076  0.054  0.022  0.010  0.033  0.035  0.021  0.431  0.085       48
 16:     0.001  0.019  0.010  0.014  0.013  0.794  0.003  0.026  0.015  0.007  0.024  0.013  0.016  0.032  0.013       48
 17:     0.097  0.031  0.049  0.049  0.048  0.087  0.043  0.010  0.012  0.054  0.047  0.061  0.016  0.196  0.198       50
 18:     0.069  0.054  0.078  0.064  0.073  0.047  0.016  0.034  0.019  0.245  0.047  0.086  0.037  0.073  0.060       44
 19:     0.014  0.033  0.038  0.021  0.035  0.017  0.034  0.030  0.007  0.033  0.025  0.576  0.028  0.045  0.063       50
 20:     0.020  0.044  0.039  0.062  0.023  0.017  0.028  0.040  0.012  0.488  0.023  0.054  0.054  0.010  0.086       50
 21:     0.038  0.042  0.027  0.011  0.014  0.659  0.020  0.041  0.014  0.005  0.011  0.014  0.012  0.066  0.026       48
 22:     0.086  0.054  0.035  0.064  0.023  0.062  0.030  0.070  0.019  0.048  0.055  0.282  0.017  0.052  0.103       50
 23:     0.062  0.041  0.072  0.034  0.086  0.005  0.020  0.028  0.026  0.188  0.091  0.108  0.041  0.056  0.143       49
 24:     0.030  0.026  0.028  0.021  0.037  0.020  0.025  0.011  0.004  0.066  0.022  0.556  0.020  0.033  0.101       50
 25:     0.033  0.071  0.040  0.038  0.085  0.023  0.046  0.137  0.012  0.113  0.077  0.104  0.060  0.054  0.109       50
 26:     0.067  0.038  0.077  0.060  0.034  0.040  0.066  0.050  0.044  0.136  0.053  0.076  0.078  0.099  0.082       50
 27:     0.134  0.039  0.064  0.073  0.017  0.249  0.051  0.072  0.017  0.017  0.034  0.046  0.038  0.095  0.054       55
 28:     0.049  0.011  0.011  0.033  0.014  0.108  0.020  0.065  0.013  0.021  0.044  0.009  0.012  0.556  0.034       50
 29:     0.035  0.053  0.041  0.040  0.165  0.021  0.061  0.041  0.013  0.088  0.061  0.086  0.070  0.041  0.185      108
 30:     0.033  0.032  0.031  0.062  0.180  0.031  0.073  0.041  0.030  0.046  0.051  0.061  0.073  0.054  0.202      109
 31:     0.032  0.014  0.022  0.034  0.070  0.015  0.043  0.094  0.007  0.207  0.049  0.165  0.059  0.074  0.115       49
 32:     0.074  0.051  0.023  0.002  0.044  0.045  0.029  0.103  0.003  0.029  0.072  0.147  0.048  0.076  0.254       50
 33:     0.045  0.030  0.055  0.039  0.020  0.014  0.022  0.042  0.033  0.013  0.050  0.028  0.024  0.553  0.032       50
 34:     0.079  0.038  0.110  0.064  0.014  0.082  0.067  0.118  0.027  0.015  0.037  0.009  0.051  0.241  0.047       50
 35:     0.028  0.024  0.027  0.036  0.030  0.089  0.059  0.050  0.036  0.077  0.091  0.078  0.023  0.298  0.054       50
 36:     0.036  0.074  0.030  0.035  0.060  0.037  0.038  0.019  0.008  0.073  0.035  0.392  0.027  0.058  0.078       39
 37:     0.026  0.069  0.038  0.192  0.063  0.035  0.023  0.054  0.032  0.149  0.043  0.093  0.034  0.084  0.066       47
 38:     0.031  0.065  0.037  0.021  0.036  0.026  0.061  0.177  0.018  0.102  0.024  0.107  0.039  0.045  0.212       67
 39:     0.058  0.049  0.035  0.012  0.003  0.006  0.020  0.029  0.029  0.023  0.112  0.530  0.019  0.041  0.034       34
 40:     0.048  0.025  0.038  0.101  0.050  0.032  0.012  0.128  0.018  0.192  0.046  0.149  0.054  0.035  0.072       58
 41:     0.062  0.062  0.047  0.048  0.078  0.071  0.069  0.075  0.014  0.112  0.021  0.101  0.061  0.082  0.097       86
 42:     0.067  0.059  0.063  0.026  0.087  0.049  0.064  0.042  0.018  0.138  0.045  0.070  0.097  0.061  0.114       44
 43:     0.022  0.004  0.035  0.027  0.029  0.021  0.013  0.025  0.020  0.707  0.018  0.026  0.014  0.026  0.013       44
 44:     0.046  0.044  0.081  0.088  0.008  0.328  0.030  0.025  0.030  0.042  0.015  0.045  0.048  0.118  0.053       50
 45:     0.032  0.044  0.054  0.080  0.154  0.026  0.076  0.013  0.016  0.202  0.037  0.065  0.048  0.091  0.060       35
 46:     0.077  0.077  0.049  0.060  0.021  0.055  0.072  0.036  0.012  0.031  0.076  0.129  0.065  0.107  0.134       50
 47:     0.024  0.061  0.036  0.032  0.027  0.033  0.019  0.014  0.011  0.030  0.072  0.527  0.014  0.071  0.029       36
 48:     0.106  0.028  0.032  0.044  0.019  0.161  0.073  0.040  0.006  0.034  0.054  0.131  0.021  0.230  0.021       53
 49:     0.021  0.026  0.034  0.023  0.024  0.613  0.032  0.023  0.006  0.054  0.023  0.010  0.035  0.059  0.017       57
 50:     0.073  0.017  0.067  0.045  0.024  0.212  0.038  0.106  0.007  0.032  0.014  0.055  0.047  0.217  0.046       49
 51:     0.038  0.014  0.054  0.045  0.023  0.021  0.056  0.029  0.057  0.041  0.035  0.067  0.073  0.287  0.160       42
 52:     0.124  0.043  0.032  0.054  0.052  0.035  0.026  0.047  0.012  0.189  0.053  0.091  0.035  0.050  0.157       50
 53:     0.027  0.027  0.047  0.064  0.320  0.025  0.039  0.007  0.024  0.052  0.030  0.031  0.083  0.031  0.194       50
 54:     0.025  0.028  0.014  0.033  0.185  0.040  0.087  0.019  0.020  0.054  0.080  0.074  0.060  0.039  0.241       44
 55:     0.031  0.053  0.026  0.043  0.141  0.051  0.100  0.055  0.024  0.105  0.091  0.042  0.033  0.046  0.158       50
 56:     0.004  0.017  0.012  0.004  0.806  0.006  0.040  0.012  0.016  0.017  0.007  0.039  0.009  0.004  0.006       30
 57:     0.018  0.019  0.017  0.076  0.110  0.029  0.028  0.067  0.021  0.066  0.085  0.123  0.063  0.037  0.242       50
 58:     0.057  0.043  0.026  0.077  0.203  0.024  0.091  0.063  0.013  0.044  0.055  0.136  0.020  0.032  0.116       50
 59:     0.031  0.060  0.015  0.014  0.158  0.019  0.124  0.055  0.042  0.081  0.168  0.047  0.108  0.033  0.045       33
 60:     0.011  0.008  0.014  0.109  0.073  0.054  0.003  0.086  0.027  0.094  0.140  0.162  0.081  0.031  0.106        9
 61:     0.015  0.042  0.040  0.075  0.086  0.010  0.122  0.032  0.032  0.075  0.075  0.065  0.049  0.015  0.267       50
 62:     0.022  0.042  0.026  0.014  0.405  0.021  0.020  0.023  0.013  0.018  0.048  0.031  0.122  0.015  0.179       32
 63:     0.024  0.033  0.027  0.041  0.189  0.020  0.112  0.069  0.008  0.022  0.073  0.013  0.070  0.049  0.249       50
 64:     0.050  0.046  0.005  0.046  0.471  0.009  0.031  0.037  0.029  0.087  0.024  0.040  0.027  0.018  0.080       50
 65:     0.008  0.021  0.039  0.009  0.701  0.028  0.022  0.007  0.036  0.049  0.003  0.010  0.008  0.037  0.022       29
 66:     0.044  0.020  0.046  0.064  0.223  0.045  0.058  0.030  0.022  0.089  0.067  0.038  0.026  0.024  0.206       50
 67:     0.006  0.046  0.026  0.094  0.224  0.010  0.024  0.072  0.034  0.123  0.049  0.103  0.100  0.005  0.083       31
 68:     0.075  0.093  0.058  0.041  0.128  0.005  0.070  0.041  0.051  0.095  0.049  0.068  0.100  0.050  0.075       27
 69:     0.093  0.050  0.011  0.110  0.110  0.004  0.137  0.024  0.000  0.068  0.118  0.052  0.068  0.007  0.149       20
 70:     0.045  0.033  0.038  0.079  0.231  0.021  0.073  0.033  0.021  0.076  0.063  0.059  0.009  0.059  0.161       50
 71:     0.041  0.030  0.031  0.044  0.035  0.028  0.055  0.033  0.011  0.219  0.057  0.153  0.049  0.069  0.144       50
 72:     0.018  0.020  0.046  0.062  0.411  0.024  0.079  0.038  0.029  0.040  0.096  0.026  0.024  0.050  0.037       37
 73:     0.063  0.056  0.036  0.017  0.019  0.396  0.052  0.051  0.020  0.034  0.032  0.065  0.019  0.082  0.056       81
 74:     0.441  0.063  0.132  0.031  0.029  0.029  0.033  0.037  0.022  0.034  0.018  0.031  0.030  0.034  0.036       50
 75:     0.032  0.276  0.029  0.097  0.036  0.013  0.043  0.123  0.018  0.066  0.062  0.095  0.029  0.049  0.034       50
 76:     0.170  0.089  0.101  0.066  0.042  0.024  0.034  0.138  0.034  0.046  0.070  0.060  0.032  0.063  0.032       89
 77:     0.025  0.021  0.019  0.661  0.030  0.014  0.023  0.043  0.019  0.020  0.038  0.020  0.006  0.038  0.024      100
 78:     0.079  0.072  0.054  0.040  0.009  0.450  0.020  0.034  0.026  0.031  0.028  0.010  0.031  0.077  0.038       94
 79:     0.019  0.024  0.031  0.032  0.011  0.055  0.032  0.226  0.017  0.039  0.018  0.382  0.053  0.048  0.014      100
 80:     0.326  0.084  0.214  0.122  0.012  0.023  0.031  0.006  0.017  0.008  0.018  0.031  0.016  0.063  0.028       50
 81:     0.389  0.040  0.073  0.055  0.026  0.019  0.034  0.020  0.031  0.077  0.024  0.083  0.048  0.029  0.052      100
 82:     0.059  0.132  0.055  0.132  0.058  0.029  0.068  0.064  0.015  0.073  0.064  0.048  0.052  0.087  0.061       98
 83:     0.053  0.747  0.011  0.046  0.029  0.009  0.005  0.014  0.019  0.014  0.006  0.010  0.007  0.021  0.008       50
 84:     0.024  0.021  0.026  0.020  0.012  0.717  0.020  0.019  0.016  0.022  0.009  0.012  0.011  0.055  0.017       99
 85:     0.062  0.213  0.064  0.088  0.027  0.028  0.038  0.073  0.021  0.090  0.041  0.049  0.077  0.083  0.046       99
 86:     0.055  0.029  0.133  0.506  0.018  0.028  0.035  0.037  0.018  0.007  0.024  0.019  0.039  0.024  0.027      100
 87:     0.063  0.050  0.494  0.025  0.018  0.009  0.030  0.076  0.027  0.025  0.046  0.033  0.025  0.052  0.027      100
 88:     0.398  0.119  0.074  0.056  0.010  0.022  0.052  0.063  0.015  0.022  0.032  0.041  0.011  0.047  0.039      100
 89:     0.177  0.114  0.056  0.100  0.033  0.035  0.058  0.066  0.031  0.064  0.051  0.034  0.065  0.089  0.027       99
 90:     0.236  0.092  0.194  0.056  0.029  0.034  0.043  0.043  0.021  0.033  0.048  0.060  0.021  0.040  0.049       48
 91:     0.041  0.019  0.075  0.035  0.014  0.366  0.037  0.009  0.008  0.019  0.017  0.067  0.087  0.172  0.035       28
 92:     0.258  0.017  0.115  0.220  0.050  0.050  0.040  0.068  0.035  0.014  0.026  0.026  0.020  0.038  0.024       50
 93:     0.237  0.015  0.370  0.027  0.034  0.089  0.028  0.036  0.019  0.040  0.032  0.018  0.015  0.034  0.007      100
 94:     0.485  0.077  0.065  0.031  0.004  0.023  0.007  0.036  0.014  0.012  0.032  0.060  0.023  0.064  0.066       50
 95:     0.056  0.033  0.024  0.019  0.052  0.290  0.049  0.038  0.026  0.040  0.024  0.027  0.050  0.218  0.054       41
 96:     0.099  0.085  0.114  0.123  0.031  0.039  0.020  0.211  0.021  0.055  0.054  0.025  0.054  0.051  0.018       81
 97:     0.516  0.055  0.052  0.025  0.034  0.034  0.018  0.057  0.014  0.021  0.039  0.031  0.028  0.033  0.043       50
 98:     0.021  0.605  0.021  0.050  0.036  0.026  0.017  0.034  0.017  0.056  0.013  0.011  0.049  0.026  0.018      100
 99:     0.136  0.110  0.022  0.120  0.046  0.062  0.090  0.087  0.016  0.059  0.037  0.070  0.048  0.064  0.034       89
100:     0.085  0.156  0.068  0.155  0.053  0.025  0.020  0.017  0.026  0.077  0.090  0.032  0.116  0.059  0.022       98
101:     0.166  0.043  0.096  0.089  0.064  0.061  0.030  0.063  0.030  0.047  0.037  0.061  0.057  0.117  0.039      100
102:     0.009  0.011  0.009  0.006  0.010  0.005  0.007  0.004  0.880  0.008  0.006  0.005  0.003  0.019  0.017       95
103:     0.022  0.205  0.054  0.073  0.050  0.045  0.038  0.270  0.008  0.052  0.043  0.030  0.034  0.058  0.017       50
104:     0.105  0.077  0.415  0.049  0.045  0.048  0.030  0.047  0.011  0.017  0.015  0.046  0.041  0.036  0.017       70
105:     0.086  0.035  0.034  0.050  0.017  0.398  0.039  0.047  0.043  0.030  0.016  0.018  0.036  0.127  0.023      100
106:     0.373  0.074  0.069  0.104  0.037  0.007  0.026  0.038  0.023  0.052  0.020  0.026  0.034  0.090  0.029       50
107:     0.018  0.048  0.561  0.053  0.029  0.026  0.018  0.015  0.028  0.040  0.022  0.038  0.041  0.044  0.019      100
108:     0.015  0.008  0.009  0.009  0.034  0.007  0.009  0.818  0.006  0.022  0.003  0.012  0.012  0.015  0.021       50
109:     0.120  0.137  0.066  0.157  0.066  0.055  0.050  0.077  0.019  0.023  0.068  0.045  0.028  0.043  0.046      100
110:     0.045  0.126  0.021  0.010  0.036  0.389  0.020  0.016  0.011  0.008  0.045  0.036  0.022  0.163  0.054       41
111:     0.085  0.039  0.043  0.068  0.018  0.289  0.049  0.078  0.011  0.038  0.018  0.064  0.025  0.156  0.019      100
112:     0.095  0.059  0.070  0.067  0.021  0.043  0.021  0.428  0.014  0.056  0.015  0.039  0.027  0.019  0.027       50
113:     0.054  0.042  0.561  0.034  0.023  0.018  0.017  0.038  0.017  0.046  0.015  0.077  0.011  0.027  0.022       97
114:     0.072  0.057  0.060  0.064  0.029  0.235  0.032  0.044  0.026  0.048  0.024  0.030  0.052  0.184  0.042      100
115:     0.437  0.067  0.082  0.032  0.035  0.060  0.049  0.049  0.012  0.010  0.050  0.037  0.024  0.030  0.024       49
116:     0.318  0.074  0.124  0.047  0.028  0.041  0.041  0.076  0.016  0.022  0.047  0.054  0.027  0.067  0.017      100
117:     0.104  0.154  0.075  0.066  0.054  0.064  0.049  0.088  0.010  0.029  0.026  0.041  0.082  0.094  0.063       50
118:     0.095  0.058  0.034  0.051  0.038  0.017  0.021  0.498  0.016  0.031  0.014  0.032  0.030  0.028  0.035      100
119:     0.119  0.129  0.050  0.074  0.046  0.051  0.084  0.084  0.028  0.052  0.059  0.068  0.045  0.088  0.024       90
120:     0.051  0.085  0.024  0.016  0.048  0.061  0.084  0.056  0.030  0.073  0.125  0.081  0.052  0.030  0.184       70
121:     0.014  0.019  0.009  0.022  0.024  0.014  0.019  0.025  0.017  0.049  0.035  0.021  0.704  0.009  0.019       82
122:     0.009  0.007  0.005  0.012  0.007  0.013  0.008  0.003  0.019  0.031  0.835  0.006  0.022  0.007  0.015       66
123:     0.015  0.008  0.002  0.008  0.005  0.021  0.006  0.006  0.010  0.015  0.889  0.005  0.004  0.004  0.002       28
124:     0.010  0.025  0.027  0.019  0.036  0.005  0.702  0.003  0.018  0.023  0.012  0.035  0.006  0.030  0.049       44
125:     0.008  0.054  0.010  0.033  0.014  0.036  0.569  0.011  0.011  0.020  0.030  0.035  0.020  0.019  0.129       60
126:     0.009  0.009  0.007  0.043  0.029  0.018  0.682  0.011  0.014  0.023  0.071  0.021  0.034  0.017  0.011       83
127:     0.015  0.045  0.020  0.043  0.034  0.014  0.629  0.017  0.016  0.015  0.005  0.027  0.038  0.043  0.039       49
128:     0.024  0.014  0.009  0.038  0.021  0.009  0.670  0.060  0.006  0.009  0.008  0.033  0.015  0.026  0.059       84
129:     0.068  0.022  0.028  0.018  0.077  0.022  0.443  0.050  0.020  0.036  0.022  0.041  0.027  0.024  0.103       53
130:     0.031  0.010  0.034  0.046  0.066  0.009  0.476  0.009  0.018  0.021  0.100  0.051  0.007  0.036  0.087       58
131:     0.055  0.037  0.033  0.045  0.073  0.015  0.464  0.015  0.037  0.044  0.071  0.022  0.027  0.023  0.039       78
132:     0.044  0.016  0.026  0.047  0.034  0.015  0.497  0.031  0.016  0.041  0.060  0.058  0.052  0.033  0.031       59
133:     0.022  0.003  0.018  0.040  0.085  0.010  0.531  0.023  0.004  0.033  0.065  0.079  0.024  0.029  0.035       41
134:     0.085  0.031  0.044  0.063  0.044  0.019  0.387  0.013  0.088  0.036  0.037  0.057  0.051  0.021  0.023       42
135:     0.002  0.041  0.023  0.115  0.172  0.013  0.234  0.005  0.009  0.078  0.086  0.054  0.076  0.058  0.034       30
136:     0.018  0.051  0.042  0.017  0.207  0.007  0.307  0.028  0.021  0.021  0.059  0.073  0.023  0.044  0.082       53
137:     0.072  0.106  0.049  0.059  0.071  0.046  0.031  0.120  0.035  0.192  0.006  0.065  0.038  0.050  0.060       58
138:     0.023  0.054  0.049  0.046  0.034  0.021  0.046  0.068  0.025  0.039  0.104  0.063  0.032  0.041  0.355       84
139:     0.013  0.015  0.012  0.019  0.065  0.008  0.039  0.033  0.013  0.070  0.050  0.017  0.573  0.036  0.036       81
140:     0.008  0.004  0.003  0.005  0.010  0.006  0.007  0.012  0.013  0.912  0.004  0.006  0.004  0.003  0.003       30
141:     0.016  0.012  0.016  0.022  0.032  0.002  0.007  0.017  0.007  0.143  0.018  0.007  0.655  0.016  0.031       37
142:     0.024  0.027  0.014  0.014  0.250  0.021  0.029  0.016  0.009  0.042  0.057  0.014  0.387  0.008  0.086       46
143:     0.016  0.008  0.025  0.071  0.125  0.010  0.015  0.024  0.018  0.039  0.138  0.017  0.133  0.048  0.315       55
144:     0.015  0.044  0.024  0.015  0.472  0.013  0.058  0.039  0.030  0.062  0.051  0.061  0.059  0.038  0.019       52
145:     0.027  0.033  0.007  0.035  0.418  0.022  0.013  0.060  0.012  0.080  0.062  0.041  0.082  0.026  0.081       73
146:     0.020  0.065  0.013  0.037  0.342  0.030  0.022  0.042  0.028  0.085  0.125  0.034  0.034  0.025  0.098       73
147:     0.029  0.063  0.016  0.059  0.490  0.008  0.028  0.032  0.004  0.142  0.026  0.034  0.044  0.006  0.019       53
148:     0.048  0.035  0.021  0.025  0.408  0.016  0.063  0.064  0.004  0.045  0.031  0.050  0.066  0.034  0.091       52
149:     0.015  0.090  0.050  0.039  0.157  0.011  0.059  0.037  0.032  0.238  0.070  0.038  0.054  0.033  0.077       44
150:     0.018  0.045  0.017  0.066  0.300  0.019  0.076  0.054  0.027  0.079  0.045  0.063  0.050  0.033  0.107       80
151:     0.024  0.040  0.034  0.041  0.353  0.018  0.063  0.034  0.026  0.079  0.091  0.021  0.072  0.038  0.066       49
152:     0.061  0.068  0.060  0.038  0.019  0.014  0.040  0.088  0.030  0.190  0.040  0.111  0.044  0.134  0.064       34
153:     0.086  0.057  0.054  0.128  0.050  0.015  0.090  0.041  0.029  0.028  0.084  0.068  0.064  0.040  0.165      100
--------------------------------------------

