This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
134:     0.095  0.062  0.063  0.057  0.054  0.022  0.061  0.026  0.042  0.060  0.094  0.341  0.023       42
135:     0.062  0.029  0.033  0.033  0.026  0.039  0.007  0.056  0.090  0.015  0.301  0.293  0.016       30
136:     0.033  0.031  0.038  0.061  0.012  0.053  0.042  0.236  0.056  0.028  0.100  0.301  0.008       53
137:     0.080  0.086  0.068  0.043  0.127  0.072  0.017  0.068  0.275  0.048  0.062  0.027  0.027       58
138:     0.144  0.056  0.025  0.083  0.063  0.055  0.008  0.201  0.176  0.054  0.051  0.053  0.028       84
139:     0.049  0.011  0.004  0.645  0.007  0.028  0.012  0.037  0.065  0.009  0.061  0.062  0.010       81
140:     0.902  0.008  0.011  0.024  0.001  0.004  0.010  0.002  0.007  0.001  0.013  0.009  0.009       30
141:     0.196  0.007  0.018  0.711  0.010  0.004  0.006  0.008  0.005  0.015  0.004  0.013  0.004       37
142:     0.027  0.053  0.022  0.461  0.038  0.006  0.012  0.079  0.037  0.014  0.217  0.021  0.013       46
143:     0.031  0.005  0.031  0.622  0.064  0.018  0.016  0.056  0.032  0.008  0.096  0.008  0.012       55
144:     0.065  0.044  0.023  0.032  0.072  0.022  0.006  0.050  0.035  0.023  0.544  0.064  0.020       52
145:     0.035  0.022  0.018  0.095  0.040  0.032  0.011  0.095  0.093  0.046  0.454  0.029  0.029       73
146:     0.075  0.030  0.015  0.043  0.058  0.061  0.024  0.186  0.105  0.049  0.306  0.026  0.023       73
147:     0.083  0.039  0.031  0.059  0.013  0.036  0.020  0.054  0.107  0.039  0.455  0.053  0.009       53
148:     0.063  0.044  0.065  0.077  0.045  0.025  0.008  0.069  0.072  0.040  0.460  0.016  0.016       52
149:     0.068  0.063  0.030  0.035  0.060  0.024  0.017  0.083  0.115  0.031  0.381  0.087  0.006       44
150:     0.077  0.063  0.016  0.058  0.084  0.028  0.018  0.115  0.117  0.031  0.312  0.047  0.034       80
151:     0.056  0.050  0.039  0.057  0.057  0.070  0.006  0.114  0.106  0.021  0.340  0.080  0.005       49
152:     0.040  0.069  0.098  0.051  0.120  0.094  0.007  0.030  0.272  0.087  0.056  0.057  0.019       34
153:     0.127  0.105  0.063  0.066  0.142  0.044  0.025  0.103  0.058  0.052  0.095  0.095  0.024      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like 
20000:    1.00    0.056    0.018 0.018 0.016 0.032 0.016 0.020 0.152 0.018 0.015 0.017 0.020 0.029 0.040    0.023 0.024 0.020 0.027 0.028 0.080 0.017 0.018 0.025 0.024 0.026 0.043 0.017 0.023 0.027 0.030 0.083 0.026 0.015 0.021 0.020 0.042 0.041 0.029 0.027 0.028 0.078 0.026 0.017 0.017 0.026 0.041 0.038 0.035 0.035 0.082 0.021 0.021 0.038 0.021 0.037 0.057 0.024 0.090 0.022 0.017 0.029 0.028 0.031 0.028 0.080 0.020 0.028 0.025 0.036 0.036 0.026 0.074 0.084 0.079 0.077 0.088 0.103 0.018 0.028 0.018 0.018 0.041 0.029 0.014 0.029 0.040 0.033 0.039 0.031 0.028 0.053 0.054   --  
21000:    1.00    0.056    0.020 0.016 0.015 0.031 0.017 0.019 0.178 0.015 0.014 0.017 0.021 0.027 0.036    0.024 0.023 0.024 0.025 0.028 0.085 0.016 0.019 0.025 0.023 0.026 0.042 0.017 0.025 0.030 0.029 0.089 0.026 0.016 0.019 0.021 0.043 0.041 0.030 0.027 0.026 0.082 0.022 0.018 0.015 0.027 0.039 0.036 0.036 0.036 0.093 0.026 0.023 0.038 0.019 0.038 0.058 0.026 0.098 0.020 0.019 0.028 0.030 0.030 0.030 0.086 0.023 0.028 0.026 0.036 0.038 0.024 0.080 0.092 0.082 0.086 0.100 0.106 0.019 0.026 0.017 0.020 0.038 0.028 0.015 0.032 0.040 0.034 0.039 0.029 0.026 0.053 0.053   --  
22000:    1.00    0.053    0.017 0.018 0.017 0.028 0.015 0.019 0.167 0.016 0.014 0.018 0.020 0.026 0.031    0.024 0.024 0.024 0.025 0.025 0.086 0.016 0.020 0.024 0.023 0.025 0.040 0.015 0.028 0.028 0.025 0.084 0.027 0.016 0.019 0.019 0.041 0.040 0.033 0.027 0.027 0.080 0.026 0.018 0.017 0.025 0.041 0.036 0.033 0.035 0.090 0.025 0.023 0.043 0.020 0.038 0.058 0.023 0.092 0.021 0.017 0.031 0.025 0.029 0.030 0.084 0.019 0.025 0.026 0.031 0.034 0.023 0.080 0.087 0.086 0.083 0.092 0.106 0.019 0.027 0.018 0.018 0.041 0.028 0.014 0.031 0.040 0.033 0.040 0.030 0.028 0.051 0.055   --  
23000:    1.00    0.053    0.019 0.016 0.016 0.033 0.019 0.020 0.193 0.013 0.016 0.016 0.020 0.029 0.034    0.023 0.024 0.025 0.025 0.027 0.088 0.017 0.018 0.024 0.024 0.026 0.040 0.016 0.025 0.027 0.026 0.095 0.026 0.015 0.021 0.020 0.040 0.039 0.031 0.027 0.027 0.090 0.025 0.017 0.018 0.027 0.041 0.035 0.034 0.035 0.094 0.023 0.021 0.040 0.018 0.038 0.059 0.024 0.104 0.020 0.017 0.031 0.025 0.028 0.030 0.093 0.021 0.024 0.026 0.032 0.035 0.024 0.083 0.094 0.089 0.089 0.105 0.114 0.019 0.025 0.018 0.018 0.040 0.028 0.014 0.032 0.038 0.034 0.037 0.029 0.026 0.054 0.053   --  
24000:    1.00    0.054    0.018 0.018 0.016 0.026 0.019 0.020 0.221 0.016 0.016 0.017 0.018 0.025 0.034    0.025 0.023 0.022 0.025 0.025 0.091 0.016 0.018 0.022 0.023 0.024 0.041 0.018 0.026 0.028 0.026 0.094 0.029 0.017 0.021 0.023 0.043 0.042 0.030 0.027 0.026 0.088 0.026 0.018 0.017 0.031 0.040 0.037 0.032 0.033 0.094 0.023 0.021 0.037 0.019 0.036 0.058 0.024 0.096 0.023 0.016 0.029 0.027 0.029 0.032 0.092 0.021 0.023 0.024 0.034 0.036 0.027 0.083 0.093 0.092 0.089 0.102 0.111 0.020 0.024 0.016 0.017 0.043 0.026 0.017 0.030 0.038 0.034 0.037 0.028 0.025 0.054 0.055   --  
25000:    1.00    0.052    0.021 0.015 0.020 0.027 0.014 0.020 0.183 0.015 0.014 0.018 0.021 0.025 0.026    0.020 0.023 0.020 0.024 0.025 0.087 0.017 0.018 0.023 0.022 0.025 0.041 0.016 0.023 0.027 0.025 0.091 0.026 0.015 0.020 0.020 0.037 0.039 0.031 0.027 0.027 0.087 0.025 0.019 0.018 0.027 0.040 0.036 0.030 0.030 0.092 0.024 0.020 0.038 0.018 0.034 0.056 0.023 0.100 0.023 0.017 0.031 0.024 0.027 0.030 0.086 0.020 0.026 0.025 0.031 0.032 0.024 0.084 0.091 0.089 0.085 0.100 0.111 0.022 0.026 0.018 0.020 0.041 0.029 0.014 0.031 0.038 0.035 0.037 0.029 0.024 0.051 0.052   --  
26000:    1.00    0.053    0.020 0.018 0.014 0.032 0.014 0.019 0.169 0.017 0.021 0.018 0.019 0.025 0.039    0.022 0.021 0.023 0.022 0.023 0.083 0.017 0.017 0.023 0.022 0.025 0.039 0.015 0.027 0.028 0.026 0.089 0.026 0.016 0.020 0.018 0.039 0.042 0.031 0.023 0.023 0.081 0.023 0.016 0.016 0.025 0.038 0.034 0.036 0.035 0.094 0.026 0.025 0.041 0.020 0.036 0.061 0.023 0.093 0.019 0.017 0.027 0.028 0.030 0.031 0.082 0.019 0.023 0.022 0.031 0.034 0.026 0.080 0.091 0.086 0.083 0.094 0.109 0.020 0.025 0.018 0.019 0.040 0.025 0.015 0.032 0.039 0.034 0.037 0.027 0.028 0.053 0.057   --  
27000:    1.00    0.053    0.018 0.018 0.014 0.033 0.018 0.021 0.234 0.018 0.018 0.018 0.019 0.024 0.033    0.023 0.024 0.022 0.027 0.030 0.090 0.018 0.018 0.028 0.023 0.024 0.046 0.016 0.024 0.029 0.027 0.096 0.028 0.018 0.021 0.021 0.040 0.041 0.031 0.029 0.025 0.088 0.026 0.018 0.017 0.029 0.040 0.036 0.036 0.035 0.094 0.025 0.025 0.042 0.018 0.036 0.057 0.024 0.102 0.024 0.017 0.032 0.030 0.031 0.031 0.094 0.021 0.026 0.026 0.034 0.033 0.025 0.083 0.093 0.093 0.089 0.099 0.115 0.021 0.028 0.022 0.020 0.042 0.029 0.017 0.029 0.040 0.038 0.039 0.029 0.027 0.056 0.055   --  
28000:    1.00    0.053    0.019 0.017 0.016 0.037 0.020 0.022 0.138 0.015 0.014 0.018 0.021 0.029 0.032    0.020 0.021 0.022 0.025 0.024 0.086 0.016 0.018 0.023 0.022 0.025 0.041 0.014 0.025 0.027 0.025 0.089 0.025 0.016 0.020 0.019 0.038 0.039 0.028 0.026 0.023 0.077 0.024 0.016 0.017 0.024 0.040 0.032 0.034 0.032 0.087 0.024 0.021 0.038 0.019 0.036 0.057 0.024 0.098 0.022 0.018 0.030 0.026 0.029 0.030 0.087 0.019 0.024 0.024 0.031 0.035 0.026 0.080 0.090 0.086 0.084 0.095 0.111 0.019 0.025 0.019 0.021 0.042 0.028 0.013 0.029 0.041 0.032 0.037 0.028 0.029 0.051 0.057   --  
29000:    1.00    0.054    0.018 0.017 0.016 0.030 0.019 0.020 0.154 0.017 0.013 0.019 0.017 0.026 0.037    0.022 0.022 0.023 0.025 0.027 0.079 0.018 0.016 0.025 0.022 0.026 0.040 0.017 0.025 0.031 0.029 0.083 0.030 0.016 0.022 0.022 0.043 0.041 0.028 0.028 0.027 0.079 0.025 0.016 0.018 0.027 0.038 0.036 0.034 0.035 0.083 0.026 0.021 0.041 0.018 0.036 0.058 0.027 0.091 0.024 0.018 0.030 0.028 0.028 0.031 0.082 0.018 0.027 0.027 0.034 0.034 0.025 0.077 0.082 0.085 0.079 0.091 0.106 0.022 0.027 0.020 0.021 0.040 0.028 0.015 0.029 0.041 0.037 0.040 0.030 0.025 0.055 0.053   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.018  0.011  0.013  0.041  0.044  0.633  0.030  0.029  0.044  0.037  0.045  0.036  0.018       45
  2:     0.003  0.065  0.014  0.006  0.012  0.004  0.013  0.009  0.003  0.017  0.008  0.009  0.838       50
  3:     0.040  0.039  0.040  0.041  0.163  0.325  0.047  0.102  0.042  0.031  0.009  0.021  0.101       48
  4:     0.024  0.018  0.031  0.048  0.163  0.188  0.011  0.136  0.085  0.064  0.075  0.061  0.097       50
  5:     0.041  0.046  0.062  0.050  0.095  0.053  0.014  0.130  0.337  0.063  0.040  0.034  0.034       50
  6:     0.071  0.063  0.043  0.029  0.046  0.103  0.020  0.021  0.383  0.025  0.064  0.088  0.045       49
  7:     0.011  0.070  0.040  0.014  0.099  0.105  0.027  0.100  0.250  0.062  0.134  0.051  0.037       43
  8:     0.051  0.018  0.060  0.050  0.077  0.019  0.008  0.008  0.556  0.036  0.052  0.025  0.039       46
  9:     0.032  0.027  0.022  0.052  0.053  0.695  0.023  0.022  0.020  0.021  0.012  0.016  0.006       60
 10:     0.041  0.050  0.080  0.044  0.197  0.135  0.032  0.058  0.118  0.041  0.128  0.044  0.032       38
 11:     0.108  0.050  0.047  0.035  0.089  0.063  0.017  0.098  0.327  0.040  0.057  0.042  0.026       50
 12:     0.008  0.020  0.033  0.045  0.572  0.023  0.014  0.026  0.028  0.023  0.098  0.053  0.056       48
 13:     0.042  0.074  0.050  0.035  0.093  0.295  0.029  0.151  0.088  0.046  0.034  0.033  0.031       50
 14:     0.043  0.031  0.062  0.023  0.103  0.055  0.015  0.024  0.025  0.034  0.032  0.052  0.502       57
 15:     0.038  0.061  0.058  0.013  0.042  0.396  0.019  0.074  0.030  0.016  0.021  0.119  0.112       48
 16:     0.037  0.012  0.012  0.017  0.032  0.034  0.006  0.003  0.017  0.015  0.024  0.005  0.788       48
 17:     0.041  0.054  0.039  0.009  0.054  0.312  0.025  0.185  0.067  0.042  0.068  0.049  0.054       50
 18:     0.069  0.031  0.088  0.066  0.048  0.119  0.016  0.071  0.307  0.042  0.082  0.043  0.018       44
 19:     0.017  0.053  0.015  0.013  0.643  0.047  0.005  0.051  0.069  0.027  0.024  0.017  0.017       50
 20:     0.027  0.081  0.052  0.060  0.027  0.004  0.005  0.034  0.608  0.014  0.027  0.025  0.036       50
 21:     0.010  0.015  0.020  0.021  0.029  0.039  0.007  0.015  0.024  0.020  0.015  0.006  0.780       48
 22:     0.070  0.048  0.038  0.051  0.207  0.086  0.043  0.129  0.118  0.033  0.029  0.041  0.109       50
 23:     0.048  0.068  0.078  0.068  0.070  0.062  0.019  0.093  0.286  0.062  0.092  0.030  0.023       49
 24:     0.033  0.030  0.026  0.024  0.582  0.070  0.014  0.059  0.031  0.051  0.006  0.060  0.015       50
 25:     0.039  0.084  0.088  0.029  0.113  0.071  0.018  0.096  0.256  0.078  0.100  0.016  0.014       50
 26:     0.071  0.037  0.055  0.057  0.114  0.103  0.019  0.157  0.236  0.057  0.033  0.026  0.035       50
 27:     0.041  0.064  0.062  0.029  0.063  0.075  0.020  0.076  0.032  0.100  0.008  0.052  0.378       55
 28:     0.030  0.085  0.031  0.034  0.017  0.403  0.014  0.020  0.068  0.019  0.017  0.016  0.244       50
 29:     0.052  0.030  0.053  0.062  0.052  0.071  0.015  0.250  0.130  0.030  0.186  0.048  0.021      108
 30:     0.102  0.052  0.042  0.085  0.052  0.105  0.029  0.152  0.083  0.030  0.156  0.074  0.039      109
 31:     0.050  0.039  0.025  0.035  0.098  0.079  0.021  0.098  0.426  0.024  0.027  0.059  0.019       49
 32:     0.036  0.050  0.100  0.077  0.186  0.165  0.023  0.130  0.104  0.022  0.035  0.023  0.050       50
 33:     0.087  0.044  0.067  0.024  0.022  0.589  0.049  0.017  0.014  0.033  0.013  0.006  0.035       50
 34:     0.056  0.103  0.128  0.039  0.021  0.124  0.025  0.042  0.032  0.111  0.012  0.043  0.263       50
 35:     0.066  0.030  0.022  0.038  0.146  0.263  0.023  0.065  0.051  0.082  0.024  0.056  0.136       50
 36:     0.078  0.028  0.054  0.077  0.413  0.062  0.005  0.045  0.123  0.027  0.038  0.044  0.005       39
 37:     0.089  0.071  0.042  0.045  0.152  0.093  0.010  0.076  0.214  0.088  0.052  0.030  0.037       47
 38:     0.055  0.046  0.056  0.087  0.152  0.058  0.029  0.103  0.256  0.072  0.040  0.027  0.018       67
 39:     0.041  0.029  0.008  0.030  0.636  0.013  0.029  0.065  0.032  0.037  0.009  0.048  0.022       34
 40:     0.076  0.072  0.068  0.064  0.075  0.078  0.025  0.028  0.337  0.039  0.069  0.025  0.044       58
 41:     0.039  0.043  0.046  0.032  0.101  0.127  0.021  0.130  0.230  0.051  0.057  0.051  0.072       86
 42:     0.076  0.063  0.062  0.063  0.095  0.051  0.029  0.082  0.235  0.064  0.080  0.083  0.018       44
 43:     0.016  0.035  0.062  0.044  0.029  0.012  0.015  0.004  0.708  0.020  0.022  0.017  0.017       44
 44:     0.033  0.083  0.047  0.039  0.056  0.116  0.019  0.020  0.021  0.065  0.013  0.024  0.462       50
 45:     0.026  0.031  0.067  0.058  0.080  0.112  0.032  0.133  0.254  0.031  0.055  0.083  0.039       35
 46:     0.021  0.044  0.039  0.046  0.185  0.220  0.018  0.112  0.079  0.056  0.069  0.033  0.077       50
 47:     0.029  0.025  0.011  0.021  0.614  0.075  0.019  0.076  0.023  0.033  0.029  0.035  0.008       36
 48:     0.063  0.012  0.026  0.035  0.160  0.245  0.006  0.050  0.060  0.107  0.009  0.065  0.159       53
 49:     0.015  0.034  0.075  0.009  0.039  0.087  0.006  0.017  0.037  0.029  0.023  0.014  0.612       57
 50:     0.050  0.038  0.113  0.047  0.087  0.249  0.011  0.028  0.032  0.057  0.018  0.045  0.225       49
 51:     0.025  0.043  0.044  0.089  0.036  0.410  0.066  0.057  0.047  0.037  0.020  0.063  0.062       42
 52:     0.036  0.038  0.051  0.046  0.025  0.096  0.036  0.059  0.459  0.044  0.027  0.033  0.050       50
 53:     0.069  0.101  0.036  0.034  0.012  0.039  0.013  0.073  0.119  0.035  0.387  0.062  0.022       50
 54:     0.037  0.017  0.034  0.058  0.031  0.092  0.025  0.348  0.052  0.023  0.190  0.082  0.011       44
 55:     0.064  0.025  0.054  0.106  0.045  0.071  0.021  0.171  0.150  0.046  0.106  0.101  0.039       50
 56:     0.004  0.011  0.014  0.002  0.007  0.004  0.017  0.024  0.006  0.005  0.870  0.028  0.008       30
 57:     0.054  0.025  0.079  0.065  0.116  0.046  0.011  0.175  0.154  0.042  0.129  0.088  0.017       50
 58:     0.039  0.061  0.047  0.048  0.158  0.099  0.010  0.089  0.107  0.028  0.195  0.096  0.022       50
 59:     0.083  0.051  0.013  0.083  0.050  0.041  0.030  0.199  0.098  0.038  0.198  0.096  0.022       33
 60:     0.005  0.001  0.007  0.132  0.024  0.088  0.012  0.143  0.221  0.001  0.297  0.059  0.009        9
 61:     0.031  0.019  0.035  0.073  0.010  0.100  0.039  0.302  0.086  0.045  0.186  0.065  0.009       50
 62:     0.009  0.017  0.016  0.061  0.049  0.144  0.021  0.082  0.111  0.026  0.387  0.071  0.006       32
 63:     0.043  0.034  0.033  0.037  0.074  0.057  0.036  0.164  0.086  0.033  0.306  0.072  0.025       50
 64:     0.047  0.042  0.017  0.040  0.027  0.028  0.026  0.091  0.054  0.060  0.509  0.037  0.020       50
 65:     0.003  0.015  0.005  0.008  0.001  0.032  0.035  0.006  0.043  0.008  0.827  0.012  0.006       29
 66:     0.147  0.043  0.010  0.054  0.051  0.131  0.022  0.128  0.088  0.011  0.169  0.095  0.050       50
 67:     0.056  0.045  0.084  0.063  0.036  0.080  0.019  0.137  0.049  0.017  0.347  0.043  0.023       31
 68:     0.031  0.033  0.067  0.123  0.047  0.030  0.028  0.146  0.145  0.035  0.219  0.072  0.025       27
 69:     0.072  0.016  0.052  0.048  0.054  0.034  0.010  0.169  0.134  0.021  0.209  0.162  0.019       20
 70:     0.048  0.078  0.043  0.069  0.052  0.097  0.022  0.216  0.068  0.040  0.219  0.043  0.007       50
 71:     0.033  0.080  0.031  0.025  0.162  0.065  0.011  0.111  0.299  0.053  0.058  0.032  0.041       50
 72:     0.046  0.041  0.006  0.037  0.044  0.041  0.011  0.184  0.013  0.025  0.487  0.057  0.009       37
 73:     0.020  0.040  0.039  0.026  0.069  0.051  0.028  0.037  0.033  0.094  0.023  0.032  0.507       81
 74:     0.063  0.063  0.180  0.016  0.046  0.036  0.023  0.042  0.035  0.404  0.045  0.022  0.026       50
 75:     0.067  0.147  0.094  0.024  0.086  0.018  0.032  0.186  0.090  0.086  0.070  0.055  0.045       50
 76:     0.062  0.119  0.093  0.053  0.076  0.076  0.033  0.060  0.074  0.234  0.042  0.035  0.041       89
 77:     0.578  0.055  0.038  0.018  0.054  0.057  0.027  0.036  0.027  0.038  0.021  0.032  0.018      100
 78:     0.039  0.048  0.055  0.029  0.041  0.066  0.024  0.023  0.027  0.083  0.012  0.021  0.532       94
 79:     0.046  0.047  0.022  0.026  0.547  0.031  0.024  0.026  0.044  0.096  0.033  0.014  0.044      100
 80:     0.058  0.149  0.117  0.015  0.052  0.051  0.020  0.015  0.022  0.414  0.022  0.006  0.059       50
 81:     0.088  0.051  0.085  0.041  0.114  0.037  0.021  0.051  0.044  0.292  0.044  0.067  0.063      100
 82:     0.194  0.130  0.086  0.064  0.056  0.076  0.030  0.090  0.060  0.060  0.074  0.053  0.027       98
 83:     0.026  0.733  0.032  0.011  0.008  0.027  0.048  0.018  0.040  0.003  0.028  0.021  0.005       50
 84:     0.014  0.034  0.051  0.010  0.027  0.036  0.015  0.012  0.024  0.026  0.012  0.009  0.731       99
 85:     0.120  0.157  0.091  0.123  0.077  0.055  0.028  0.110  0.066  0.063  0.027  0.031  0.051       99
 86:     0.041  0.058  0.550  0.023  0.029  0.047  0.023  0.032  0.041  0.065  0.015  0.042  0.034      100
 87:     0.028  0.030  0.571  0.036  0.060  0.029  0.040  0.025  0.029  0.094  0.020  0.024  0.014      100
 88:     0.063  0.107  0.090  0.020  0.057  0.024  0.013  0.025  0.048  0.462  0.023  0.033  0.035      100
 89:     0.124  0.147  0.137  0.042  0.054  0.073  0.046  0.047  0.055  0.107  0.055  0.068  0.045       99
 90:     0.096  0.043  0.094  0.018  0.111  0.024  0.032  0.030  0.057  0.284  0.087  0.065  0.059       48
 91:     0.021  0.038  0.048  0.063  0.075  0.207  0.010  0.030  0.027  0.068  0.011  0.005  0.396       28
 92:     0.063  0.036  0.073  0.040  0.021  0.043  0.042  0.088  0.029  0.450  0.036  0.021  0.057       50
 93:     0.043  0.014  0.025  0.017  0.018  0.019  0.025  0.032  0.034  0.661  0.029  0.019  0.064      100
 94:     0.041  0.123  0.075  0.043  0.028  0.079  0.015  0.029  0.076  0.425  0.021  0.023  0.023       50
 95:     0.024  0.024  0.035  0.045  0.043  0.135  0.029  0.044  0.093  0.061  0.055  0.021  0.392       41
 96:     0.034  0.119  0.099  0.076  0.078  0.047  0.023  0.043  0.061  0.279  0.017  0.050  0.073       81
 97:     0.068  0.113  0.077  0.043  0.079  0.027  0.032  0.051  0.035  0.400  0.023  0.023  0.029       50
 98:     0.037  0.662  0.045  0.018  0.035  0.011  0.027  0.024  0.025  0.020  0.062  0.014  0.018      100
 99:     0.065  0.233  0.065  0.075  0.035  0.072  0.030  0.076  0.083  0.104  0.053  0.059  0.049       89
100:     0.589  0.041  0.054  0.049  0.035  0.023  0.021  0.059  0.008  0.036  0.047  0.015  0.025       98
101:     0.120  0.078  0.061  0.053  0.083  0.106  0.032  0.053  0.026  0.199  0.040  0.034  0.116      100
102:     0.007  0.009  0.010  0.005  0.006  0.004  0.914  0.004  0.010  0.012  0.007  0.008  0.005       95
103:     0.208  0.400  0.064  0.027  0.046  0.051  0.013  0.039  0.030  0.021  0.033  0.035  0.034       50
104:     0.043  0.072  0.413  0.034  0.055  0.051  0.031  0.026  0.020  0.152  0.033  0.020  0.050       70
105:     0.048  0.036  0.046  0.046  0.049  0.098  0.020  0.014  0.017  0.081  0.015  0.023  0.506      100
106:     0.075  0.130  0.102  0.034  0.047  0.046  0.024  0.034  0.043  0.380  0.021  0.022  0.040       50
107:     0.039  0.036  0.661  0.030  0.041  0.021  0.018  0.042  0.017  0.013  0.024  0.026  0.032      100
108:     0.016  0.816  0.012  0.015  0.016  0.009  0.015  0.004  0.043  0.013  0.018  0.012  0.012       50
109:     0.092  0.076  0.090  0.035  0.062  0.041  0.024  0.101  0.080  0.161  0.071  0.120  0.048      100
110:     0.008  0.059  0.012  0.023  0.075  0.082  0.033  0.038  0.029  0.035  0.036  0.036  0.535       41
111:     0.044  0.034  0.044  0.017  0.064  0.109  0.018  0.045  0.037  0.123  0.023  0.068  0.373      100
112:     0.073  0.317  0.043  0.059  0.050  0.053  0.008  0.033  0.099  0.142  0.067  0.028  0.028       50
113:     0.035  0.050  0.646  0.023  0.032  0.038  0.025  0.012  0.010  0.072  0.017  0.015  0.026       97
114:     0.057  0.043  0.062  0.068  0.024  0.091  0.042  0.036  0.035  0.062  0.031  0.069  0.378      100
115:     0.037  0.042  0.142  0.005  0.042  0.028  0.012  0.057  0.073  0.478  0.028  0.014  0.043       49
116:     0.072  0.095  0.103  0.037  0.041  0.039  0.016  0.063  0.069  0.351  0.044  0.033  0.038      100
117:     0.077  0.197  0.075  0.086  0.057  0.060  0.013  0.026  0.015  0.160  0.032  0.079  0.122       50
118:     0.036  0.415  0.081  0.059  0.052  0.031  0.013  0.041  0.054  0.143  0.009  0.029  0.038      100
119:     0.136  0.148  0.069  0.052  0.053  0.080  0.035  0.062  0.045  0.133  0.052  0.063  0.073       90
120:     0.061  0.079  0.027  0.057  0.050  0.086  0.012  0.231  0.110  0.063  0.072  0.103  0.049       70
121:     0.030  0.021  0.023  0.684  0.036  0.015  0.039  0.032  0.036  0.029  0.040  0.008  0.007       82
122:     0.045  0.013  0.006  0.031  0.005  0.009  0.013  0.800  0.018  0.010  0.019  0.021  0.010       66
123:     0.766  0.017  0.009  0.006  0.006  0.007  0.020  0.057  0.003  0.047  0.021  0.034  0.006       28
124:     0.038  0.039  0.008  0.011  0.034  0.033  0.008  0.022  0.011  0.017  0.033  0.722  0.025       44
125:     0.027  0.021  0.017  0.023  0.022  0.047  0.010  0.080  0.010  0.022  0.019  0.674  0.027       60
126:     0.020  0.025  0.026  0.018  0.026  0.046  0.012  0.080  0.013  0.025  0.028  0.662  0.018       83
127:     0.029  0.021  0.007  0.029  0.041  0.064  0.017  0.016  0.017  0.018  0.058  0.661  0.022       49
128:     0.010  0.028  0.018  0.014  0.029  0.031  0.016  0.027  0.043  0.018  0.033  0.716  0.017       84
129:     0.039  0.056  0.047  0.063  0.047  0.072  0.038  0.047  0.094  0.022  0.088  0.368  0.019       53
130:     0.047  0.024  0.024  0.017  0.015  0.012  0.029  0.101  0.046  0.034  0.019  0.619  0.012       58
