This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
230000:    1.00    0.196    0.011 0.022 0.018 0.018    0.020 0.016 0.021 0.028 0.030 0.014   -682612    0 
231000:    1.00    0.216    0.012 0.022 0.014 0.013    0.022 0.015 0.021 0.031 0.032 0.013   -682597    0 
232000:    1.00    0.220    0.011 0.025 0.016 0.015    0.022 0.016 0.022 0.033 0.032 0.015   -682494    0 
233000:    1.00    0.192    0.012 0.021 0.015 0.014    0.021 0.015 0.020 0.030 0.032 0.015   -682618    0 
234000:    1.00    0.201    0.011 0.026 0.015 0.013    0.021 0.015 0.021 0.029 0.031 0.014   -682740    0 
235000:    1.00    0.206    0.012 0.022 0.017 0.015    0.021 0.016 0.021 0.031 0.029 0.015   -682534    0 
236000:    1.00    0.206    0.010 0.023 0.017 0.016    0.021 0.016 0.021 0.032 0.033 0.014   -682598    0 
237000:    1.00    0.202    0.012 0.021 0.014 0.016    0.021 0.014 0.021 0.030 0.034 0.013   -682632    0 
238000:    1.00    0.193    0.011 0.023 0.019 0.014    0.021 0.015 0.019 0.031 0.030 0.014   -682531    0 
239000:    1.00    0.210    0.011 0.020 0.015 0.013    0.020 0.016 0.022 0.031 0.030 0.015   -682553    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.119  0.282  0.368  0.231       45
  2:     0.025  0.902  0.030  0.043       50
  3:     0.162  0.379  0.129  0.330       48
  4:     0.125  0.288  0.215  0.373       50
  5:     0.166  0.142  0.494  0.198       50
  6:     0.158  0.198  0.368  0.275       49
  7:     0.133  0.161  0.520  0.186       43
  8:     0.081  0.055  0.678  0.186       46
  9:     0.204  0.356  0.184  0.256       60
 10:     0.187  0.239  0.400  0.175       38
 11:     0.102  0.129  0.589  0.179       50
 12:     0.129  0.125  0.570  0.176       48
 13:     0.158  0.284  0.225  0.332       50
 14:     0.110  0.704  0.057  0.129       57
 15:     0.176  0.446  0.143  0.235       48
 16:     0.099  0.812  0.037  0.052       48
 17:     0.114  0.414  0.170  0.301       50
 18:     0.291  0.144  0.396  0.169       44
 19:     0.161  0.154  0.290  0.394       50
 20:     0.092  0.089  0.749  0.070       50
 21:     0.059  0.829  0.054  0.058       48
 22:     0.124  0.331  0.167  0.378       50
 23:     0.215  0.157  0.380  0.248       49
 24:     0.095  0.240  0.260  0.405       50
 25:     0.182  0.132  0.479  0.207       50
 26:     0.177  0.220  0.394  0.209       50
 27:     0.178  0.561  0.091  0.170       55
 28:     0.082  0.694  0.163  0.061       50
 29:     0.120  0.089  0.430  0.362      108
 30:     0.137  0.143  0.401  0.320      109
 31:     0.184  0.136  0.486  0.194       49
 32:     0.175  0.207  0.402  0.216       50
 33:     0.242  0.326  0.248  0.183       50
 34:     0.207  0.566  0.077  0.149       50
 35:     0.146  0.427  0.179  0.248       50
 36:     0.130  0.169  0.357  0.343       39
 37:     0.249  0.167  0.428  0.157       47
 38:     0.208  0.103  0.433  0.255       67
 39:     0.075  0.183  0.423  0.318       34
 40:     0.230  0.129  0.472  0.169       58
 41:     0.198  0.274  0.273  0.254       86
 42:     0.204  0.171  0.401  0.223       44
 43:     0.104  0.091  0.700  0.105       44
 44:     0.147  0.619  0.129  0.105       50
 45:     0.152  0.216  0.433  0.200       35
 46:     0.169  0.370  0.202  0.259       50
 47:     0.154  0.263  0.286  0.298       36
 48:     0.107  0.594  0.119  0.180       53
 49:     0.053  0.792  0.096  0.059       57
 50:     0.161  0.556  0.136  0.148       49
 51:     0.191  0.308  0.160  0.341       42
 52:     0.133  0.183  0.512  0.173       50
 53:     0.084  0.106  0.585  0.225       50
 54:     0.097  0.095  0.329  0.478       44
 55:     0.113  0.106  0.447  0.334       50
 56:     0.095  0.066  0.501  0.338       30
 57:     0.122  0.110  0.342  0.425       50
 58:     0.090  0.074  0.432  0.403       50
 59:     0.119  0.110  0.383  0.388       33
 60:     0.092  0.090  0.742  0.076        9
 61:     0.086  0.120  0.362  0.432       50
 62:     0.039  0.046  0.506  0.409       32
 63:     0.111  0.132  0.387  0.371       50
 64:     0.078  0.072  0.660  0.190       50
 65:     0.056  0.112  0.428  0.404       29
 66:     0.096  0.120  0.343  0.441       50
 67:     0.226  0.070  0.408  0.296       31
 68:     0.110  0.083  0.318  0.490       27
 69:     0.106  0.136  0.379  0.379       20
 70:     0.132  0.064  0.395  0.409       50
 71:     0.168  0.232  0.422  0.179       50
 72:     0.140  0.048  0.347  0.464       37
 73:     0.121  0.650  0.075  0.154       81
 74:     0.657  0.168  0.073  0.102       50
 75:     0.254  0.144  0.318  0.284       50
 76:     0.520  0.168  0.143  0.169       89
 77:     0.517  0.146  0.129  0.207      100
 78:     0.146  0.749  0.046  0.059       94
 79:     0.341  0.284  0.255  0.120      100
 80:     0.647  0.226  0.046  0.081       50
 81:     0.486  0.129  0.164  0.221      100
 82:     0.311  0.167  0.235  0.287       98
 83:     0.705  0.134  0.071  0.090       50
 84:     0.094  0.810  0.053  0.043       99
 85:     0.341  0.190  0.252  0.218       99
 86:     0.581  0.186  0.127  0.106      100
 87:     0.666  0.125  0.118  0.091      100
 88:     0.613  0.160  0.107  0.120      100
 89:     0.381  0.187  0.226  0.207       99
 90:     0.571  0.161  0.104  0.165       48
 91:     0.085  0.741  0.068  0.105       28
 92:     0.586  0.215  0.075  0.124       50
 93:     0.595  0.219  0.114  0.072      100
 94:     0.602  0.110  0.114  0.173       50
 95:     0.111  0.645  0.125  0.119       41
 96:     0.459  0.159  0.218  0.164       81
 97:     0.539  0.215  0.149  0.097       50
 98:     0.432  0.120  0.292  0.157      100
 99:     0.329  0.127  0.242  0.302       89
100:     0.399  0.163  0.305  0.133       98
101:     0.351  0.316  0.177  0.155      100
102:     0.843  0.040  0.049  0.068       95
103:     0.270  0.129  0.358  0.243       50
104:     0.646  0.159  0.089  0.106       70
105:     0.117  0.766  0.055  0.063      100
106:     0.504  0.193  0.125  0.178       50
107:     0.653  0.094  0.152  0.101      100
108:     0.401  0.186  0.336  0.076       50
109:     0.398  0.127  0.244  0.231      100
110:     0.084  0.747  0.091  0.079       41
111:     0.139  0.691  0.065  0.105      100
112:     0.458  0.198  0.269  0.075       50
113:     0.690  0.146  0.111  0.053       97
114:     0.146  0.622  0.086  0.146      100
115:     0.618  0.199  0.106  0.078       49
116:     0.508  0.223  0.096  0.173      100
117:     0.403  0.333  0.136  0.129       50
118:     0.493  0.190  0.212  0.105      100
119:     0.344  0.217  0.263  0.175       90
120:     0.181  0.197  0.298  0.323       70
121:     0.133  0.088  0.665  0.115       82
122:     0.139  0.124  0.253  0.484       66
123:     0.229  0.091  0.510  0.170       28
124:     0.054  0.091  0.055  0.799       44
125:     0.038  0.106  0.083  0.773       60
126:     0.060  0.069  0.078  0.793       83
127:     0.082  0.043  0.070  0.806       49
128:     0.058  0.056  0.065  0.821       84
129:     0.105  0.074  0.194  0.627       53
130:     0.055  0.068  0.141  0.736       58
131:     0.082  0.074  0.130  0.715       78
132:     0.094  0.078  0.092  0.737       59
133:     0.090  0.097  0.129  0.684       41
134:     0.162  0.103  0.149  0.587       42
135:     0.075  0.109  0.289  0.528       30
136:     0.126  0.074  0.218  0.582       53
137:     0.297  0.192  0.316  0.195       58
138:     0.197  0.154  0.424  0.224       84
139:     0.090  0.055  0.674  0.181       81
140:     0.060  0.020  0.811  0.109       30
141:     0.124  0.052  0.743  0.081       37
142:     0.102  0.085  0.662  0.151       46
143:     0.198  0.104  0.547  0.151       55
144:     0.102  0.073  0.607  0.218       52
145:     0.100  0.057  0.687  0.156       73
146:     0.139  0.093  0.453  0.315       73
147:     0.121  0.062  0.608  0.208       53
148:     0.168  0.056  0.545  0.231       52
149:     0.084  0.044  0.633  0.238       44
150:     0.116  0.078  0.542  0.264       80
151:     0.125  0.084  0.444  0.347       49
152:     0.307  0.191  0.303  0.199       34
153:     0.251  0.148  0.188  0.413      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
240000:    1.00    0.204    0.013 0.023 0.015 0.015    0.022 0.017 0.022 0.031 0.030 0.015   -682661    0 
241000:    1.00    0.215    0.012 0.021 0.016 0.014    0.021 0.016 0.022 0.029 0.032 0.014   -682481    0 
242000:    1.00    0.223    0.010 0.022 0.016 0.015    0.021 0.016 0.021 0.030 0.031 0.015   -682769    0 
243000:    1.00    0.212    0.011 0.022 0.015 0.013    0.022 0.015 0.022 0.030 0.030 0.014   -682789    0 
244000:    1.00    0.191    0.011 0.018 0.016 0.016    0.020 0.015 0.021 0.029 0.029 0.014   -682603    0 
245000:    1.00    0.200    0.010 0.022 0.015 0.012    0.021 0.015 0.021 0.031 0.031 0.014   -682597    0 
246000:    1.00    0.211    0.010 0.020 0.015 0.014    0.021 0.016 0.021 0.030 0.032 0.016   -682686    0 
247000:    1.00    0.204    0.010 0.019 0.017 0.013    0.021 0.015 0.021 0.029 0.030 0.013   -682700    0 
248000:    1.00    0.212    0.013 0.022 0.018 0.014    0.025 0.016 0.022 0.032 0.032 0.015   -682525    0 
249000:    1.00    0.208    0.013 0.025 0.016 0.015    0.022 0.017 0.021 0.031 0.031 0.016   -682410    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.147  0.364  0.312  0.178       45
  2:     0.019  0.918  0.040  0.023       50
  3:     0.142  0.409  0.146  0.303       48
  4:     0.137  0.296  0.161  0.407       50
  5:     0.171  0.129  0.531  0.169       50
  6:     0.173  0.199  0.344  0.284       49
  7:     0.199  0.109  0.466  0.226       43
  8:     0.109  0.076  0.750  0.065       46
  9:     0.145  0.419  0.213  0.223       60
 10:     0.178  0.197  0.351  0.273       38
 11:     0.122  0.177  0.545  0.157       50
 12:     0.119  0.193  0.477  0.212       48
 13:     0.219  0.305  0.188  0.288       50
 14:     0.148  0.689  0.073  0.090       57
 15:     0.147  0.444  0.133  0.276       48
 16:     0.065  0.847  0.047  0.041       48
 17:     0.159  0.342  0.150  0.350       50
 18:     0.175  0.170  0.431  0.225       44
 19:     0.146  0.161  0.317  0.376       50
 20:     0.093  0.058  0.750  0.098       50
 21:     0.027  0.856  0.060  0.056       48
 22:     0.137  0.274  0.186  0.404       50
 23:     0.210  0.144  0.417  0.230       49
 24:     0.088  0.207  0.274  0.430       50
 25:     0.235  0.100  0.428  0.236       50
 26:     0.195  0.195  0.446  0.164       50
 27:     0.205  0.553  0.132  0.109       55
 28:     0.123  0.662  0.102  0.112       50
 29:     0.106  0.102  0.417  0.375      108
 30:     0.121  0.141  0.419  0.319      109
 31:     0.187  0.121  0.493  0.199       49
 32:     0.234  0.213  0.269  0.284       50
 33:     0.344  0.277  0.182  0.197       50
 34:     0.173  0.607  0.099  0.121       50
 35:     0.110  0.491  0.157  0.243       50
 36:     0.081  0.147  0.426  0.345       39
 37:     0.222  0.215  0.297  0.266       47
 38:     0.218  0.131  0.334  0.318       67
 39:     0.144  0.150  0.348  0.358       34
 40:     0.215  0.150  0.506  0.129       58
 41:     0.182  0.235  0.311  0.272       86
 42:     0.207  0.094  0.449  0.249       44
 43:     0.101  0.048  0.756  0.094       44
 44:     0.104  0.596  0.138  0.162       50
 45:     0.190  0.132  0.417  0.261       35
 46:     0.172  0.383  0.186  0.258       50
 47:     0.183  0.219  0.323  0.274       36
 48:     0.066  0.626  0.088  0.220       53
 49:     0.080  0.816  0.049  0.055       57
 50:     0.160  0.598  0.113  0.128       49
 51:     0.193  0.311  0.161  0.335       42
 52:     0.204  0.186  0.464  0.146       50
 53:     0.125  0.106  0.534  0.235       50
 54:     0.098  0.088  0.426  0.388       44
 55:     0.089  0.090  0.497  0.324       50
 56:     0.123  0.054  0.717  0.106       30
 57:     0.131  0.096  0.503  0.270       50
 58:     0.093  0.084  0.460  0.363       50
 59:     0.085  0.069  0.564  0.282       33
 60:     0.111  0.059  0.660  0.170        9
 61:     0.153  0.102  0.382  0.363       50
 62:     0.107  0.075  0.439  0.380       32
 63:     0.092  0.081  0.459  0.368       50
 64:     0.130  0.056  0.607  0.207       50
 65:     0.087  0.097  0.534  0.282       29
 66:     0.111  0.097  0.359  0.434       50
 67:     0.234  0.052  0.548  0.166       31
 68:     0.066  0.112  0.443  0.379       27
 69:     0.075  0.198  0.321  0.406       20
 70:     0.132  0.104  0.480  0.284       50
 71:     0.145  0.206  0.389  0.260       50
 72:     0.113  0.132  0.501  0.254       37
 73:     0.093  0.734  0.066  0.107       81
 74:     0.602  0.176  0.100  0.122       50
 75:     0.341  0.120  0.275  0.263       50
 76:     0.474  0.226  0.157  0.143       89
 77:     0.538  0.135  0.135  0.193      100
 78:     0.128  0.746  0.060  0.066       94
 79:     0.390  0.231  0.202  0.178      100
 80:     0.601  0.247  0.064  0.088       50
 81:     0.500  0.145  0.130  0.225      100
 82:     0.282  0.187  0.233  0.297       98
 83:     0.724  0.083  0.083  0.110       50
 84:     0.085  0.831  0.042  0.042       99
 85:     0.327  0.173  0.247  0.253       99
 86:     0.587  0.146  0.144  0.123      100
 87:     0.676  0.090  0.126  0.108      100
 88:     0.606  0.184  0.086  0.124      100
 89:     0.396  0.191  0.213  0.200       99
 90:     0.570  0.167  0.117  0.146       48
 91:     0.106  0.658  0.143  0.093       28
 92:     0.588  0.222  0.100  0.090       50
 93:     0.559  0.265  0.091  0.085      100
 94:     0.569  0.188  0.103  0.140       50
 95:     0.096  0.627  0.151  0.126       41
 96:     0.490  0.173  0.187  0.150       81
 97:     0.569  0.185  0.117  0.129       50
 98:     0.487  0.110  0.273  0.131      100
 99:     0.366  0.205  0.184  0.245       89
100:     0.390  0.143  0.336  0.132       98
101:     0.412  0.273  0.185  0.130      100
102:     0.839  0.048  0.050  0.063       95
103:     0.358  0.159  0.297  0.185       50
104:     0.588  0.175  0.127  0.111       70
105:     0.173  0.696  0.054  0.077      100
106:     0.571  0.179  0.149  0.101       50
107:     0.646  0.126  0.142  0.086      100
108:     0.396  0.214  0.321  0.069       50
109:     0.375  0.183  0.205  0.237      100
110:     0.101  0.720  0.086  0.093       41
111:     0.166  0.694  0.061  0.079      100
112:     0.503  0.197  0.240  0.060       50
113:     0.730  0.075  0.128  0.067       97
114:     0.171  0.581  0.112  0.135      100
115:     0.609  0.193  0.093  0.106       49
116:     0.532  0.218  0.114  0.136      100
117:     0.376  0.268  0.139  0.216       50
118:     0.498  0.184  0.193  0.125      100
119:     0.368  0.211  0.199  0.222       90
120:     0.145  0.167  0.336  0.352       70
121:     0.146  0.120  0.616  0.118       82
122:     0.142  0.159  0.489  0.210       66
123:     0.200  0.120  0.455  0.225       28
124:     0.043  0.054  0.069  0.834       44
125:     0.061  0.105  0.080  0.754       60
126:     0.084  0.070  0.070  0.776       83
127:     0.063  0.086  0.063  0.788       49
128:     0.063  0.095  0.077  0.765       84
129:     0.135  0.078  0.157  0.630       53
130:     0.084  0.042  0.112  0.762       58
131:     0.091  0.057  0.133  0.718       78
132:     0.095  0.077  0.111  0.716       59
133:     0.108  0.060  0.106  0.726       41
134:     0.158  0.102  0.178  0.562       42
135:     0.115  0.112  0.315  0.458       30
136:     0.057  0.079  0.235  0.629       53
137:     0.248  0.178  0.431  0.143       58
138:     0.196  0.113  0.431  0.260       84
139:     0.076  0.072  0.723  0.128       81
140:     0.076  0.048  0.754  0.121       30
141:     0.150  0.030  0.670  0.149       37
142:     0.058  0.061  0.680  0.200       46
143:     0.199  0.098  0.573  0.130       55
144:     0.120  0.035  0.628  0.217       52
145:     0.101  0.044  0.710  0.145       73
146:     0.177  0.098  0.372  0.353       73
147:     0.111  0.043  0.665  0.181       53
148:     0.108  0.063  0.592  0.237       52
149:     0.128  0.042  0.599  0.230       44
150:     0.113  0.087  0.574  0.227       80
151:     0.110  0.100  0.579  0.211       49
152:     0.289  0.164  0.349  0.198       34
153:     0.214  0.146  0.204  0.436      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
250000:    1.00    0.203    0.011 0.022 0.017 0.014    0.020 0.016 0.021 0.031 0.031 0.015   -682632    0 
251000:    1.00    0.216    0.011 0.028 0.018 0.013    0.022 0.017 0.022 0.033 0.031 0.014   -682656    0 
252000:    1.00    0.218    0.010 0.017 0.016 0.016    0.022 0.016 0.022 0.032 0.032 0.016   -682626    0 
253000:    1.00    0.202    0.010 0.023 0.013 0.014    0.021 0.016 0.021 0.030 0.031 0.014   -682545    0 
254000:    1.00    0.201    0.011 0.021 0.014 0.014    0.021 0.015 0.021 0.030 0.032 0.014   -682539    0 
255000:    1.00    0.174    0.010 0.021 0.015 0.017    0.019 0.015 0.020 0.029 0.029 0.014   -682515    0 
256000:    1.00    0.186    0.011 0.019 0.013 0.012    0.020 0.016 0.020 0.029 0.029 0.013   -682653    0 
257000:    1.00    0.179    0.010 0.020 0.013 0.013    0.018 0.015 0.020 0.027 0.030 0.014   -682792    0 
258000:    1.00    0.168    0.011 0.019 0.015 0.013    0.020 0.014 0.019 0.028 0.029 0.013   -682820    0 
259000:    1.00    0.174    0.011 0.021 0.013 0.014    0.021 0.014 0.020 0.030 0.031 0.015   -682637    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.135  0.309  0.185  0.372       45
  2:     0.054  0.872  0.030  0.044       50
  3:     0.116  0.437  0.119  0.328       48
  4:     0.142  0.313  0.245  0.299       50
  5:     0.203  0.105  0.445  0.247       50
  6:     0.169  0.231  0.362  0.238       49
  7:     0.110  0.124  0.491  0.275       43
  8:     0.070  0.113  0.719  0.099       46
  9:     0.207  0.324  0.219  0.250       60
 10:     0.186  0.217  0.328  0.269       38
 11:     0.087  0.168  0.590  0.155       50
 12:     0.164  0.168  0.453  0.215       48
 13:     0.134  0.388  0.226  0.253       50
 14:     0.117  0.685  0.054  0.144       57
 15:     0.171  0.413  0.140  0.276       48
 16:     0.079  0.842  0.061  0.017       48
 17:     0.131  0.424  0.102  0.342       50
 18:     0.192  0.175  0.382  0.251       44
 19:     0.139  0.164  0.356  0.341       50
 20:     0.107  0.062  0.736  0.095       50
 21:     0.031  0.890  0.040  0.039       48
 22:     0.197  0.257  0.225  0.321       50
 23:     0.198  0.147  0.398  0.256       49
 24:     0.062  0.249  0.345  0.343       50
 25:     0.230  0.126  0.464  0.181       50
 26:     0.180  0.189  0.448  0.183       50
 27:     0.157  0.559  0.132  0.152       55
 28:     0.078  0.752  0.094  0.076       50
 29:     0.112  0.072  0.401  0.416      108
 30:     0.127  0.139  0.382  0.352      109
 31:     0.198  0.124  0.450  0.227       49
 32:     0.143  0.163  0.405  0.289       50
 33:     0.222  0.318  0.246  0.213       50
 34:     0.250  0.511  0.069  0.170       50
 35:     0.093  0.506  0.182  0.220       50
 36:     0.113  0.157  0.411  0.319       39
 37:     0.224  0.208  0.301  0.267       47
 38:     0.152  0.146  0.392  0.310       67
 39:     0.131  0.248  0.347  0.274       34
 40:     0.236  0.134  0.536  0.094       58
 41:     0.167  0.239  0.258  0.336       86
 42:     0.176  0.102  0.482  0.240       44
 43:     0.116  0.112  0.676  0.096       44
 44:     0.140  0.664  0.112  0.084       50
 45:     0.161  0.138  0.496  0.205       35
 46:     0.167  0.250  0.239  0.344       50
 47:     0.176  0.281  0.201  0.342       36
 48:     0.089  0.563  0.157  0.191       53
 49:     0.056  0.798  0.090  0.056       57
 50:     0.158  0.627  0.107  0.108       49
 51:     0.206  0.315  0.120  0.359       42
 52:     0.225  0.145  0.484  0.147       50
 53:     0.071  0.083  0.613  0.233       50
 54:     0.052  0.055  0.271  0.622       44
 55:     0.110  0.113  0.462  0.314       50
 56:     0.076  0.038  0.622  0.264       30
 57:     0.110  0.093  0.390  0.407       50
 58:     0.137  0.085  0.405  0.373       50
 59:     0.119  0.052  0.392  0.437       33
 60:     0.116  0.168  0.336  0.380        9
 61:     0.082  0.102  0.273  0.543       50
 62:     0.062  0.061  0.345  0.531       32
 63:     0.126  0.086  0.333  0.454       50
 64:     0.087  0.049  0.662  0.202       50
 65:     0.063  0.115  0.399  0.424       29
 66:     0.088  0.083  0.346  0.483       50
 67:     0.147  0.091  0.558  0.203       31
 68:     0.118  0.116  0.435  0.332       27
 69:     0.124  0.120  0.433  0.323       20
 70:     0.107  0.080  0.387  0.425       50
 71:     0.184  0.146  0.361  0.309       50
 72:     0.117  0.133  0.287  0.462       37
 73:     0.116  0.677  0.093  0.115       81
 74:     0.573  0.194  0.083  0.151       50
 75:     0.243  0.151  0.345  0.262       50
 76:     0.468  0.229  0.136  0.167       89
 77:     0.582  0.144  0.092  0.182      100
 78:     0.148  0.713  0.073  0.066       94
 79:     0.344  0.267  0.252  0.137      100
 80:     0.625  0.229  0.082  0.064       50
 81:     0.475  0.106  0.131  0.288      100
 82:     0.290  0.157  0.296  0.257       98
 83:     0.735  0.046  0.139  0.079       50
 84:     0.097  0.828  0.050  0.025       99
 85:     0.310  0.173  0.289  0.228       99
 86:     0.518  0.222  0.125  0.135      100
 87:     0.752  0.069  0.090  0.088      100
 88:     0.564  0.147  0.112  0.177      100
 89:     0.345  0.239  0.164  0.252       99
 90:     0.500  0.256  0.163  0.081       48
 91:     0.112  0.669  0.083  0.135       28
 92:     0.611  0.186  0.077  0.126       50
 93:     0.586  0.230  0.103  0.081      100
 94:     0.560  0.195  0.100  0.144       50
 95:     0.078  0.736  0.070  0.115       41
 96:     0.459  0.162  0.175  0.203       81
 97:     0.608  0.205  0.084  0.102       50
 98:     0.403  0.125  0.317  0.155      100
 99:     0.350  0.165  0.199  0.285       89
100:     0.432  0.103  0.350  0.115       98
101:     0.349  0.289  0.201  0.161      100
102:     0.829  0.043  0.043  0.085       95
103:     0.274  0.101  0.367  0.258       50
104:     0.643  0.147  0.104  0.106       70
105:     0.098  0.729  0.078  0.096      100
106:     0.618  0.130  0.117  0.135       50
107:     0.651  0.140  0.102  0.106      100
108:     0.347  0.170  0.415  0.068       50
109:     0.457  0.144  0.173  0.226      100
110:     0.094  0.761  0.052  0.093       41
111:     0.153  0.672  0.061  0.114      100
112:     0.399  0.177  0.344  0.081       50
113:     0.746  0.099  0.102  0.053       97
114:     0.146  0.598  0.130  0.125      100
115:     0.551  0.272  0.077  0.100       49
116:     0.509  0.215  0.148  0.129      100
117:     0.386  0.259  0.181  0.174       50
118:     0.521  0.163  0.180  0.137      100
119:     0.308  0.200  0.231  0.261       90
120:     0.196  0.173  0.333  0.298       70
121:     0.161  0.087  0.600  0.152       82
122:     0.156  0.142  0.217  0.486       66
123:     0.201  0.129  0.487  0.183       28
124:     0.042  0.091  0.073  0.794       44
125:     0.080  0.077  0.060  0.784       60
126:     0.073  0.062  0.074  0.791       83
127:     0.084  0.069  0.059  0.788       49
128:     0.047  0.048  0.070  0.834       84
129:     0.079  0.075  0.139  0.707       53
130:     0.056  0.034  0.140  0.770       58
131:     0.086  0.084  0.137  0.693       78
132:     0.102  0.080  0.109  0.709       59
133:     0.109  0.080  0.076  0.735       41
134:     0.166  0.067  0.180  0.586       42
135:     0.091  0.059  0.291  0.559       30
136:     0.081  0.079  0.208  0.631       53
137:     0.240  0.170  0.436  0.154       58
138:     0.216  0.122  0.382  0.279       84
139:     0.078  0.073  0.736  0.113       81
140:     0.052  0.039  0.848  0.061       30
141:     0.146  0.053  0.695  0.106       37
142:     0.078  0.073  0.670  0.180       46
143:     0.129  0.104  0.575  0.193       55
144:     0.107  0.055  0.584  0.254       52
145:     0.098  0.050  0.610  0.243       73
146:     0.154  0.078  0.412  0.356       73
147:     0.106  0.058  0.568  0.268       53
148:     0.118  0.045  0.500  0.336       52
149:     0.149  0.048  0.626  0.177       44
150:     0.106  0.094  0.554  0.246       80
151:     0.112  0.099  0.556  0.233       49
152:     0.258  0.198  0.358  0.187       34
153:     0.224  0.125  0.209  0.443      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
260000:    1.00    0.180    0.011 0.019 0.014 0.013    0.020 0.015 0.020 0.028 0.028 0.012   -682821    0 
261000:    1.00    0.183    0.012 0.020 0.015 0.014    0.021 0.015 0.021 0.029 0.029 0.015   -682386    0 
262000:    1.00    0.189    0.012 0.022 0.018 0.016    0.021 0.016 0.022 0.029 0.032 0.015   -682376    0 
263000:    1.00    0.189    0.011 0.021 0.016 0.016    0.020 0.016 0.022 0.030 0.031 0.014   -682664    0 
264000:    1.00    0.200    0.011 0.020 0.015 0.016    0.021 0.015 0.021 0.028 0.032 0.013   -682577    0 
265000:    1.00    0.210    0.011 0.022 0.017 0.016    0.021 0.015 0.021 0.031 0.031 0.014   -682571    0 
266000:    1.00    0.228    0.012 0.021 0.016 0.017    0.024 0.015 0.023 0.033 0.035 0.015   -682810    0 
267000:    1.00    0.213    0.011 0.023 0.019 0.013    0.022 0.016 0.021 0.030 0.031 0.015   -682691    0 
268000:    1.00    0.184    0.011 0.026 0.016 0.014    0.021 0.015 0.021 0.030 0.030 0.014   -682478    0 
269000:    1.00    0.195    0.012 0.021 0.014 0.015    0.021 0.016 0.021 0.030 0.030 0.014   -682545    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.140  0.292  0.212  0.356       45
  2:     0.021  0.885  0.020  0.074       50
  3:     0.128  0.469  0.152  0.251       48
  4:     0.158  0.266  0.210  0.366       50
  5:     0.231  0.162  0.388  0.219       50
  6:     0.113  0.218  0.363  0.306       49
  7:     0.135  0.128  0.411  0.326       43
  8:     0.076  0.056  0.745  0.123       46
