This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
355000:    1.00    0.053    0.023 0.170 0.018 0.021 0.022 0.040 0.026 0.043 0.022 0.021 0.016 0.016 0.030 0.024 0.042    0.091 0.036 0.022 0.022 0.035 0.049 0.059 0.032 0.028 0.033 0.029 0.016 0.034 0.022 0.089 0.095 0.092 0.100 0.102 0.121 0.092 0.101 0.097 0.082 0.100 0.088 0.085 0.029 0.038 0.048 0.027 0.033 0.027 0.035 0.022 0.017 0.039 0.020 0.032 0.018 0.022 0.038 0.044 0.028 0.021 0.014 0.019 0.033 0.020 0.033 0.026 0.055 0.055 0.033 0.032 0.025 0.024 0.032 0.032 0.029 0.055 0.066 0.043 0.034 0.026 0.030 0.044 0.036 0.038 0.020 0.025 0.031 0.034 0.034 0.048 0.038 0.044 0.037 0.039 0.038 0.040 0.058 0.041 0.055 0.029 0.027 0.026 0.035 0.029 0.029 0.030 0.030 0.035 0.033 0.037 0.014 0.039 0.019 0.036 0.034 0.018 0.029 0.044 0.029 0.038   -662232    0 
356000:    1.00    0.053    0.019 0.177 0.019 0.018 0.023 0.037 0.027 0.052 0.021 0.018 0.019 0.021 0.034 0.028 0.042    0.088 0.038 0.022 0.022 0.034 0.050 0.060 0.028 0.028 0.037 0.028 0.015 0.032 0.024 0.088 0.089 0.085 0.095 0.096 0.112 0.082 0.095 0.096 0.077 0.100 0.080 0.084 0.032 0.038 0.045 0.028 0.034 0.028 0.034 0.023 0.020 0.045 0.020 0.035 0.017 0.022 0.038 0.043 0.026 0.018 0.021 0.020 0.031 0.020 0.034 0.024 0.055 0.057 0.031 0.033 0.028 0.024 0.034 0.031 0.031 0.053 0.062 0.035 0.034 0.029 0.025 0.043 0.032 0.035 0.017 0.024 0.029 0.035 0.035 0.052 0.035 0.045 0.036 0.034 0.040 0.044 0.060 0.041 0.055 0.026 0.027 0.024 0.034 0.027 0.029 0.033 0.028 0.033 0.028 0.038 0.018 0.044 0.021 0.039 0.034 0.018 0.030 0.043 0.035 0.038   -661937    0 
357000:    1.00    0.053    0.021 0.187 0.020 0.019 0.027 0.037 0.025 0.068 0.023 0.023 0.015 0.022 0.036 0.027 0.040    0.100 0.042 0.024 0.023 0.035 0.049 0.063 0.032 0.026 0.035 0.031 0.017 0.031 0.028 0.101 0.100 0.100 0.105 0.114 0.131 0.097 0.110 0.106 0.091 0.112 0.093 0.092 0.036 0.041 0.050 0.032 0.036 0.031 0.036 0.024 0.020 0.048 0.022 0.041 0.017 0.024 0.038 0.048 0.030 0.020 0.017 0.020 0.038 0.019 0.041 0.025 0.054 0.060 0.033 0.032 0.026 0.025 0.035 0.029 0.039 0.052 0.066 0.040 0.036 0.027 0.027 0.043 0.032 0.039 0.019 0.026 0.028 0.034 0.036 0.049 0.036 0.048 0.038 0.037 0.039 0.044 0.061 0.044 0.062 0.026 0.028 0.024 0.038 0.029 0.031 0.026 0.028 0.032 0.029 0.040 0.016 0.040 0.019 0.042 0.037 0.018 0.034 0.045 0.036 0.041   -662138    0 
358000:    1.00    0.053    0.019 0.166 0.021 0.021 0.024 0.037 0.027 0.047 0.026 0.021 0.016 0.019 0.038 0.018 0.029    0.093 0.035 0.023 0.020 0.033 0.046 0.058 0.029 0.024 0.033 0.026 0.015 0.030 0.020 0.092 0.097 0.093 0.103 0.107 0.122 0.090 0.102 0.104 0.087 0.108 0.091 0.087 0.031 0.036 0.044 0.029 0.033 0.030 0.034 0.023 0.017 0.043 0.020 0.031 0.018 0.023 0.038 0.046 0.026 0.022 0.016 0.020 0.038 0.019 0.030 0.025 0.053 0.056 0.030 0.030 0.025 0.023 0.033 0.029 0.029 0.055 0.066 0.039 0.037 0.028 0.030 0.046 0.033 0.034 0.018 0.027 0.030 0.036 0.035 0.050 0.036 0.043 0.037 0.037 0.038 0.042 0.060 0.041 0.052 0.025 0.028 0.026 0.036 0.029 0.026 0.029 0.028 0.032 0.028 0.033 0.018 0.044 0.018 0.035 0.034 0.017 0.026 0.046 0.029 0.034   -662236    0 
359000:    1.00    0.053    0.019 0.192 0.020 0.021 0.028 0.044 0.024 0.057 0.020 0.020 0.015 0.018 0.035 0.023 0.035    0.100 0.037 0.021 0.019 0.033 0.043 0.056 0.025 0.027 0.031 0.027 0.015 0.032 0.021 0.101 0.099 0.097 0.109 0.105 0.124 0.091 0.108 0.103 0.089 0.112 0.093 0.094 0.032 0.042 0.053 0.029 0.034 0.033 0.040 0.025 0.021 0.044 0.023 0.036 0.017 0.027 0.037 0.044 0.024 0.023 0.015 0.019 0.037 0.020 0.034 0.023 0.053 0.058 0.030 0.035 0.024 0.023 0.033 0.033 0.029 0.058 0.067 0.037 0.039 0.028 0.031 0.048 0.037 0.037 0.017 0.024 0.029 0.036 0.035 0.049 0.038 0.043 0.038 0.037 0.038 0.042 0.060 0.043 0.054 0.026 0.028 0.025 0.033 0.030 0.027 0.030 0.030 0.037 0.034 0.037 0.016 0.043 0.021 0.037 0.036 0.018 0.030 0.045 0.031 0.037   -661809    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.015  0.022  0.022  0.053  0.019  0.013  0.029  0.039  0.597  0.098  0.016  0.033  0.019  0.005  0.021       45
  2:     0.003  0.007  0.013  0.011  0.015  0.002  0.024  0.856  0.005  0.026  0.021  0.003  0.007  0.001  0.006       50
  3:     0.046  0.033  0.013  0.054  0.005  0.045  0.046  0.120  0.232  0.132  0.039  0.060  0.085  0.023  0.068       48
  4:     0.062  0.016  0.049  0.043  0.092  0.034  0.036  0.049  0.272  0.145  0.006  0.063  0.027  0.055  0.050       50
  5:     0.040  0.021  0.059  0.207  0.025  0.086  0.017  0.018  0.135  0.091  0.080  0.038  0.042  0.074  0.067       50
  6:     0.104  0.014  0.016  0.185  0.080  0.041  0.114  0.021  0.084  0.030  0.143  0.047  0.066  0.034  0.020       49
  7:     0.070  0.027  0.050  0.226  0.088  0.031  0.026  0.039  0.050  0.186  0.081  0.067  0.035  0.013  0.011       43
  8:     0.009  0.010  0.010  0.620  0.066  0.059  0.012  0.015  0.016  0.035  0.008  0.054  0.026  0.049  0.011       46
  9:     0.006  0.024  0.035  0.012  0.011  0.036  0.008  0.012  0.676  0.031  0.004  0.054  0.028  0.018  0.045       60
 10:     0.057  0.035  0.040  0.180  0.055  0.024  0.018  0.044  0.115  0.151  0.132  0.051  0.018  0.030  0.049       38
 11:     0.074  0.013  0.038  0.370  0.055  0.068  0.018  0.036  0.063  0.058  0.034  0.059  0.026  0.042  0.048       50
 12:     0.047  0.028  0.013  0.049  0.035  0.020  0.022  0.029  0.052  0.572  0.047  0.043  0.003  0.017  0.021       48
 13:     0.100  0.023  0.079  0.120  0.075  0.016  0.061  0.031  0.273  0.074  0.014  0.019  0.037  0.043  0.036       50
 14:     0.026  0.023  0.019  0.027  0.031  0.030  0.394  0.168  0.041  0.055  0.030  0.034  0.054  0.045  0.022       57
 15:     0.045  0.048  0.021  0.062  0.015  0.021  0.150  0.043  0.355  0.038  0.040  0.020  0.045  0.077  0.020       48
 16:     0.005  0.010  0.022  0.002  0.012  0.014  0.038  0.818  0.011  0.004  0.031  0.018  0.007  0.004  0.005       48
 17:     0.067  0.011  0.030  0.061  0.042  0.015  0.041  0.056  0.401  0.052  0.024  0.080  0.031  0.032  0.056       50
 18:     0.081  0.009  0.070  0.319  0.115  0.034  0.039  0.049  0.032  0.014  0.044  0.045  0.041  0.074  0.033       44
 19:     0.029  0.017  0.028  0.036  0.022  0.033  0.011  0.010  0.099  0.601  0.027  0.018  0.028  0.015  0.023       50
 20:     0.017  0.017  0.006  0.581  0.029  0.057  0.016  0.030  0.017  0.064  0.018  0.073  0.010  0.043  0.022       50
 21:     0.027  0.008  0.052  0.018  0.013  0.014  0.083  0.623  0.015  0.018  0.020  0.032  0.028  0.006  0.045       48
 22:     0.038  0.020  0.059  0.016  0.053  0.031  0.038  0.100  0.046  0.393  0.049  0.018  0.036  0.049  0.056       50
 23:     0.039  0.020  0.057  0.296  0.049  0.031  0.032  0.022  0.087  0.071  0.046  0.047  0.042  0.094  0.065       49
 24:     0.030  0.009  0.026  0.056  0.025  0.032  0.023  0.019  0.052  0.578  0.041  0.016  0.049  0.022  0.023       50
 25:     0.041  0.008  0.081  0.320  0.047  0.039  0.037  0.028  0.034  0.090  0.098  0.042  0.021  0.041  0.073       50
 26:     0.066  0.043  0.028  0.133  0.060  0.084  0.054  0.040  0.093  0.087  0.043  0.063  0.066  0.072  0.067       50
 27:     0.049  0.027  0.025  0.037  0.029  0.033  0.400  0.178  0.022  0.018  0.042  0.044  0.004  0.070  0.021       55
 28:     0.003  0.015  0.037  0.038  0.013  0.029  0.210  0.138  0.268  0.035  0.099  0.023  0.016  0.025  0.051       50
 29:     0.156  0.016  0.018  0.065  0.170  0.051  0.021  0.023  0.073  0.061  0.038  0.082  0.069  0.056  0.101      108
 30:     0.125  0.019  0.025  0.071  0.152  0.082  0.033  0.040  0.083  0.083  0.058  0.059  0.058  0.036  0.078      109
 31:     0.046  0.031  0.006  0.366  0.036  0.035  0.022  0.014  0.088  0.076  0.107  0.065  0.019  0.044  0.044       49
 32:     0.032  0.023  0.034  0.116  0.046  0.028  0.074  0.052  0.136  0.175  0.063  0.059  0.051  0.037  0.076       50
 33:     0.033  0.013  0.068  0.031  0.041  0.027  0.091  0.018  0.406  0.022  0.043  0.045  0.009  0.069  0.085       50
 34:     0.021  0.015  0.071  0.019  0.020  0.048  0.348  0.069  0.055  0.038  0.094  0.015  0.023  0.130  0.035       50
 35:     0.029  0.023  0.036  0.027  0.016  0.041  0.127  0.032  0.238  0.107  0.080  0.031  0.087  0.016  0.109       50
 36:     0.079  0.014  0.021  0.126  0.039  0.033  0.026  0.051  0.115  0.395  0.002  0.054  0.015  0.026  0.002       39
 37:     0.099  0.014  0.048  0.236  0.039  0.062  0.045  0.044  0.073  0.059  0.098  0.043  0.034  0.065  0.042       47
 38:     0.033  0.028  0.049  0.129  0.027  0.085  0.035  0.051  0.127  0.112  0.154  0.031  0.081  0.028  0.029       67
 39:     0.030  0.022  0.064  0.101  0.026  0.028  0.011  0.022  0.022  0.490  0.008  0.028  0.040  0.006  0.102       34
 40:     0.033  0.041  0.029  0.299  0.076  0.061  0.042  0.049  0.051  0.063  0.102  0.047  0.028  0.041  0.039       58
 41:     0.052  0.018  0.050  0.142  0.054  0.035  0.055  0.052  0.129  0.161  0.068  0.045  0.033  0.068  0.039       86
 42:     0.077  0.031  0.076  0.227  0.044  0.056  0.004  0.030  0.078  0.069  0.080  0.080  0.075  0.018  0.055       44
 43:     0.012  0.014  0.023  0.635  0.037  0.018  0.003  0.022  0.018  0.057  0.045  0.044  0.026  0.027  0.019       44
 44:     0.026  0.027  0.056  0.025  0.030  0.069  0.380  0.102  0.048  0.027  0.073  0.023  0.048  0.038  0.028       50
 45:     0.108  0.039  0.051  0.273  0.039  0.026  0.030  0.024  0.056  0.069  0.039  0.054  0.043  0.055  0.094       35
 46:     0.031  0.006  0.039  0.078  0.021  0.024  0.067  0.080  0.224  0.159  0.061  0.088  0.032  0.050  0.040       50
 47:     0.020  0.016  0.021  0.033  0.036  0.021  0.021  0.047  0.081  0.541  0.024  0.030  0.028  0.018  0.061       36
 48:     0.076  0.013  0.043  0.025  0.012  0.008  0.348  0.052  0.043  0.106  0.068  0.088  0.033  0.017  0.067       53
 49:     0.016  0.011  0.009  0.026  0.036  0.020  0.082  0.642  0.030  0.009  0.041  0.017  0.012  0.030  0.019       57
 50:     0.015  0.016  0.033  0.010  0.013  0.036  0.270  0.095  0.151  0.019  0.097  0.031  0.073  0.116  0.024       49
 51:     0.060  0.081  0.009  0.064  0.050  0.014  0.065  0.023  0.379  0.095  0.019  0.050  0.050  0.030  0.013       42
 52:     0.031  0.019  0.089  0.423  0.074  0.026  0.067  0.028  0.064  0.036  0.037  0.042  0.015  0.018  0.031       50
 53:     0.143  0.014  0.019  0.122  0.272  0.032  0.025  0.023  0.010  0.075  0.080  0.086  0.059  0.014  0.027       50
 54:     0.158  0.009  0.016  0.061  0.187  0.065  0.024  0.019  0.088  0.029  0.046  0.036  0.082  0.063  0.119       44
 55:     0.120  0.006  0.030  0.101  0.156  0.093  0.026  0.017  0.088  0.050  0.063  0.042  0.100  0.047  0.059       50
 56:     0.034  0.008  0.010  0.014  0.806  0.004  0.024  0.006  0.009  0.027  0.028  0.016  0.003  0.009  0.002       30
 57:     0.095  0.009  0.060  0.129  0.097  0.065  0.031  0.033  0.149  0.095  0.048  0.050  0.069  0.028  0.043       50
 58:     0.097  0.039  0.028  0.087  0.190  0.061  0.032  0.023  0.045  0.135  0.066  0.037  0.071  0.021  0.069       50
 59:     0.097  0.042  0.031  0.077  0.230  0.059  0.025  0.061  0.070  0.042  0.022  0.011  0.118  0.020  0.095       33
 60:     0.023  0.005  0.001  0.075  0.135  0.000  0.007  0.016  0.093  0.065  0.034  0.045  0.105  0.014  0.382        9
 61:     0.185  0.040  0.051  0.110  0.129  0.060  0.007  0.021  0.104  0.033  0.037  0.024  0.091  0.048  0.060       50
 62:     0.055  0.013  0.003  0.026  0.355  0.060  0.015  0.007  0.239  0.079  0.007  0.022  0.046  0.035  0.038       32
 63:     0.082  0.021  0.032  0.061  0.288  0.087  0.019  0.020  0.083  0.032  0.047  0.082  0.086  0.013  0.047       50
 64:     0.048  0.031  0.037  0.127  0.391  0.047  0.018  0.006  0.040  0.074  0.035  0.069  0.019  0.035  0.023       50
 65:     0.047  0.009  0.002  0.011  0.754  0.022  0.039  0.014  0.035  0.009  0.000  0.013  0.028  0.002  0.014       29
 66:     0.069  0.021  0.018  0.147  0.205  0.012  0.043  0.008  0.101  0.059  0.008  0.104  0.106  0.018  0.081       50
 67:     0.123  0.030  0.015  0.110  0.289  0.051  0.037  0.007  0.060  0.058  0.020  0.064  0.017  0.070  0.050       31
 68:     0.085  0.061  0.002  0.163  0.138  0.050  0.022  0.011  0.061  0.062  0.059  0.070  0.093  0.023  0.099       27
 69:     0.083  0.006  0.053  0.122  0.143  0.096  0.067  0.013  0.050  0.027  0.070  0.004  0.087  0.051  0.126       20
 70:     0.184  0.021  0.025  0.090  0.192  0.047  0.021  0.039  0.083  0.045  0.023  0.045  0.055  0.052  0.076       50
 71:     0.103  0.003  0.020  0.267  0.048  0.081  0.036  0.051  0.031  0.159  0.070  0.045  0.031  0.013  0.041       50
 72:     0.080  0.006  0.039  0.029  0.311  0.048  0.032  0.032  0.074  0.024  0.031  0.067  0.084  0.063  0.080       37
 73:     0.033  0.028  0.047  0.024  0.019  0.026  0.396  0.120  0.069  0.070  0.020  0.031  0.043  0.028  0.045       81
 74:     0.047  0.016  0.441  0.019  0.020  0.038  0.046  0.034  0.038  0.008  0.065  0.094  0.037  0.062  0.034       50
 75:     0.095  0.017  0.079  0.067  0.107  0.079  0.018  0.035  0.032  0.035  0.123  0.209  0.030  0.025  0.048       50
 76:     0.027  0.016  0.097  0.083  0.018  0.048  0.048  0.035  0.070  0.014  0.214  0.121  0.052  0.089  0.067       89
 77:     0.025  0.033  0.012  0.016  0.021  0.018  0.045  0.018  0.027  0.032  0.025  0.600  0.033  0.061  0.032      100
 78:     0.011  0.019  0.070  0.014  0.028  0.034  0.434  0.166  0.031  0.035  0.028  0.023  0.019  0.043  0.044       94
 79:     0.019  0.046  0.045  0.046  0.028  0.025  0.052  0.030  0.042  0.466  0.115  0.045  0.016  0.012  0.013      100
 80:     0.040  0.021  0.429  0.017  0.024  0.007  0.088  0.033  0.040  0.037  0.034  0.086  0.029  0.099  0.016       50
 81:     0.057  0.029  0.295  0.105  0.022  0.038  0.020  0.029  0.041  0.101  0.031  0.039  0.040  0.110  0.043      100
 82:     0.093  0.026  0.052  0.059  0.092  0.080  0.040  0.028  0.075  0.044  0.088  0.141  0.031  0.072  0.079       98
 83:     0.019  0.017  0.014  0.011  0.012  0.008  0.016  0.023  0.026  0.022  0.034  0.717  0.008  0.056  0.017       50
 84:     0.012  0.012  0.022  0.007  0.017  0.011  0.139  0.619  0.034  0.028  0.012  0.025  0.016  0.030  0.018       99
 85:     0.062  0.028  0.066  0.072  0.037  0.072  0.046  0.046  0.073  0.060  0.065  0.171  0.034  0.136  0.032       99
 86:     0.025  0.016  0.064  0.025  0.024  0.027  0.017  0.033  0.031  0.030  0.023  0.045  0.045  0.564  0.033      100
 87:     0.013  0.011  0.063  0.017  0.039  0.024  0.020  0.023  0.015  0.042  0.075  0.020  0.031  0.557  0.049      100
 88:     0.048  0.014  0.404  0.045  0.014  0.042  0.041  0.028  0.033  0.034  0.067  0.116  0.031  0.048  0.034      100
 89:     0.071  0.043  0.079  0.058  0.044  0.076  0.062  0.032  0.068  0.026  0.092  0.150  0.052  0.082  0.066       99
 90:     0.024  0.017  0.316  0.049  0.048  0.010  0.057  0.071  0.042  0.070  0.045  0.065  0.052  0.099  0.034       48
 91:     0.062  0.008  0.039  0.002  0.002  0.073  0.297  0.274  0.071  0.059  0.023  0.021  0.017  0.042  0.010       28
 92:     0.029  0.037  0.418  0.038  0.042  0.044  0.049  0.022  0.052  0.022  0.051  0.065  0.039  0.065  0.028       50
 93:     0.019  0.032  0.553  0.029  0.035  0.029  0.034  0.059  0.003  0.026  0.034  0.025  0.031  0.052  0.040      100
 94:     0.021  0.016  0.432  0.026  0.025  0.032  0.024  0.020  0.081  0.043  0.112  0.081  0.013  0.021  0.052       50
 95:     0.012  0.020  0.037  0.090  0.046  0.020  0.384  0.133  0.105  0.020  0.028  0.018  0.020  0.038  0.029       41
 96:     0.039  0.032  0.192  0.054  0.050  0.041  0.050  0.037  0.035  0.031  0.211  0.066  0.025  0.086  0.051       81
 97:     0.061  0.027  0.361  0.026  0.031  0.044  0.026  0.030  0.048  0.043  0.106  0.091  0.016  0.078  0.012       50
 98:     0.020  0.007  0.033  0.044  0.030  0.066  0.017  0.030  0.027  0.028  0.053  0.557  0.023  0.049  0.015      100
 99:     0.091  0.033  0.072  0.130  0.055  0.034  0.037  0.059  0.078  0.044  0.118  0.123  0.058  0.042  0.027       89
100:     0.036  0.028  0.029  0.017  0.051  0.070  0.021  0.028  0.019  0.036  0.025  0.473  0.024  0.058  0.085       98
101:     0.022  0.023  0.160  0.030  0.041  0.065  0.112  0.038  0.091  0.061  0.082  0.086  0.050  0.114  0.024      100
102:     0.011  0.906  0.006  0.004  0.008  0.006  0.004  0.011  0.008  0.002  0.008  0.009  0.004  0.006  0.007       95
103:     0.012  0.008  0.016  0.034  0.032  0.031  0.026  0.010  0.103  0.032  0.248  0.194  0.042  0.098  0.115       50
104:     0.060  0.020  0.229  0.016  0.017  0.038  0.056  0.044  0.031  0.035  0.074  0.043  0.037  0.282  0.019       70
105:     0.025  0.024  0.041  0.027  0.030  0.023  0.428  0.149  0.058  0.038  0.034  0.048  0.019  0.032  0.025      100
106:     0.047  0.023  0.348  0.037  0.028  0.039  0.047  0.029  0.044  0.032  0.096  0.105  0.040  0.070  0.014       50
107:     0.025  0.017  0.042  0.040  0.020  0.030  0.031  0.019  0.018  0.037  0.037  0.020  0.038  0.593  0.032      100
108:     0.008  0.008  0.006  0.022  0.023  0.015  0.015  0.018  0.008  0.011  0.793  0.029  0.004  0.017  0.022       50
109:     0.106  0.018  0.141  0.086  0.071  0.011  0.041  0.043  0.065  0.024  0.082  0.144  0.061  0.060  0.045      100
110:     0.017  0.013  0.007  0.031  0.031  0.016  0.424  0.112  0.123  0.080  0.020  0.036  0.052  0.025  0.013       41
111:     0.025  0.006  0.069  0.009  0.010  0.030  0.466  0.104  0.052  0.047  0.051  0.039  0.037  0.023  0.031      100
112:     0.015  0.021  0.079  0.118  0.055  0.035  0.030  0.034  0.012  0.015  0.462  0.033  0.027  0.041  0.022       50
113:     0.024  0.025  0.049  0.036  0.032  0.014  0.028  0.021  0.021  0.025  0.098  0.037  0.011  0.557  0.023       97
114:     0.020  0.022  0.038  0.029  0.029  0.029  0.420  0.110  0.071  0.033  0.038  0.053  0.033  0.028  0.048      100
115:     0.022  0.030  0.481  0.040  0.032  0.014  0.039  0.032  0.035  0.028  0.047  0.047  0.010  0.088  0.054       49
116:     0.035  0.013  0.303  0.056  0.018  0.027  0.078  0.030  0.042  0.035  0.110  0.078  0.031  0.082  0.060      100
117:     0.058  0.012  0.131  0.046  0.016  0.056  0.096  0.123  0.046  0.043  0.106  0.111  0.046  0.094  0.014       50
118:     0.019  0.011  0.085  0.025  0.017  0.032  0.037  0.023  0.020  0.026  0.568  0.040  0.029  0.056  0.012      100
119:     0.107  0.030  0.114  0.087  0.074  0.055  0.057  0.070  0.049  0.054  0.069  0.083  0.049  0.060  0.043       90
120:     0.119  0.018  0.037  0.111  0.068  0.073  0.059  0.041  0.091  0.065  0.082  0.046  0.052  0.028  0.110       70
121:     0.016  0.020  0.017  0.018  0.045  0.734  0.011  0.009  0.010  0.029  0.023  0.025  0.016  0.012  0.016       82
122:     0.004  0.010  0.005  0.008  0.015  0.016  0.014  0.016  0.007  0.019  0.010  0.009  0.019  0.009  0.840       66
123:     0.015  0.004  0.038  0.007  0.001  0.014  0.012  0.015  0.004  0.006  0.003  0.009  0.012  0.003  0.858       28
124:     0.053  0.003  0.023  0.046  0.012  0.016  0.015  0.006  0.011  0.043  0.010  0.018  0.722  0.008  0.014       44
125:     0.096  0.003  0.022  0.013  0.014  0.008  0.018  0.021  0.087  0.028  0.037  0.043  0.576  0.012  0.022       60
126:     0.047  0.009  0.020  0.012  0.011  0.026  0.022  0.007  0.019  0.025  0.022  0.031  0.689  0.015  0.044       83
127:     0.045  0.024  0.009  0.007  0.065  0.014  0.004  0.023  0.011  0.014  0.037  0.023  0.694  0.016  0.016       49
128:     0.028  0.006  0.020  0.029  0.023  0.010  0.016  0.012  0.023  0.024  0.021  0.011  0.755  0.013  0.011       84
129:     0.120  0.031  0.043  0.033  0.136  0.051  0.029  0.028  0.007  0.037  0.031  0.044  0.342  0.056  0.013       53
130:     0.752  0.004  0.012  0.008  0.020  0.011  0.011  0.009  0.036  0.030  0.006  0.003  0.033  0.034  0.032       58
131:     0.419  0.028  0.026  0.037  0.072  0.050  0.013  0.019  0.035  0.055  0.022  0.025  0.139  0.025  0.033       78
132:     0.557  0.014  0.027  0.035  0.028  0.013  0.013  0.021  0.031  0.070  0.020  0.031  0.101  0.009  0.030       59
133:     0.504  0.010  0.018  0.039  0.042  0.027  0.034  0.009  0.017  0.084  0.015  0.021  0.118  0.030  0.031       41
134:     0.402  0.058  0.040  0.014  0.047  0.034  0.013  0.038  0.018  0.074  0.017  0.040  0.070  0.089  0.045       42
135:     0.364  0.026  0.023  0.117  0.141  0.008  0.035  0.021  0.020  0.048  0.009  0.039  0.067  0.023  0.060       30
136:     0.301  0.043  0.043  0.078  0.177  0.016  0.019  0.002  0.048  0.027  0.008  0.051  0.145  0.022  0.021       53
137:     0.057  0.025  0.050  0.249  0.048  0.040  0.017  0.044  0.107  0.082  0.097  0.082  0.034  0.054  0.013       58
138:     0.074  0.026  0.027  0.220  0.081  0.056  0.024  0.048  0.074  0.082  0.049  0.098  0.039  0.039  0.063       84
139:     0.051  0.021  0.048  0.030  0.114  0.550  0.017  0.010  0.042  0.008  0.016  0.033  0.019  0.013  0.027       81
140:     0.005  0.005  0.005  0.011  0.003  0.873  0.008  0.001  0.027  0.009  0.008  0.009  0.009  0.007  0.018       30
141:     0.013  0.004  0.025  0.013  0.036  0.733  0.014  0.011  0.030  0.020  0.028  0.003  0.004  0.011  0.056       37
142:     0.061  0.032  0.038  0.102  0.184  0.332  0.013  0.013  0.012  0.017  0.043  0.020  0.055  0.019  0.059       46
143:     0.023  0.023  0.008  0.042  0.497  0.053  0.005  0.016  0.037  0.021  0.012  0.045  0.014  0.042  0.162       55
144:     0.060  0.019  0.011  0.020  0.547  0.017  0.027  0.007  0.023  0.057  0.031  0.075  0.037  0.023  0.046       52
145:     0.036  0.022  0.026  0.084  0.462  0.050  0.018  0.023  0.027  0.036  0.037  0.036  0.015  0.080  0.049       73
146:     0.145  0.035  0.032  0.089  0.191  0.041  0.026  0.024  0.089  0.062  0.047  0.060  0.040  0.038  0.080       73
147:     0.061  0.007  0.029  0.112  0.463  0.049  0.010  0.016  0.009  0.085  0.019  0.091  0.015  0.023  0.009       53
148:     0.067  0.020  0.032  0.072  0.416  0.073  0.014  0.022  0.022  0.059  0.043  0.041  0.030  0.037  0.054       52
149:     0.075  0.030  0.037  0.165  0.323  0.047  0.006  0.005  0.022  0.034  0.048  0.082  0.041  0.040  0.044       44
150:     0.089  0.012  0.019  0.089  0.286  0.069  0.026  0.037  0.061  0.086  0.040  0.062  0.039  0.029  0.058       80
151:     0.074  0.009  0.050  0.074  0.346  0.115  0.024  0.023  0.064  0.016  0.044  0.028  0.042  0.053  0.038       49
152:     0.017  0.026  0.088  0.111  0.045  0.071  0.043  0.043  0.080  0.140  0.126  0.043  0.060  0.051  0.055       34
153:     0.128  0.026  0.068  0.065  0.062  0.085  0.039  0.026  0.066  0.093  0.044  0.075  0.108  0.057  0.057      100
--------------------------------------------

