This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
1330 QC-MEC-12    (0)   28 :  1.000 
1331 QC-MEC-13    (0)   28 :  1.000 
1332 QC-MEC-14    (0)   28 :  1.000 
1333 QC-MEC-15    (0)   28 :  1.000 
1334 QC-MEC-16    (0)   28 :  1.000 
1335 QC-MEC-17    (0)   28 :  1.000 
1336 QC-MEC-18    (0)   28 :  1.000 
1337 QC-MEC-19    (0)   28 :  1.000 
1338 QC-MEC-02    (0)   28 :  1.000 
1339 QC-MEC-20    (0)   28 :  1.000 
1340 QC-MEC-21    (0)   28 :  1.000 
1341 QC-MEC-22    (0)   28 :  1.000 
1342 QC-MEC-23    (0)   28 :  1.000 
1343 QC-MEC-24    (6)   28 :  1.000 
1344 QC-MEC-25    (0)   28 :  1.000 
1345 QC-MEC-26    (0)   28 :  1.000 
1346 QC-MEC-27    (0)   28 :  1.000 
1347 QC-MEC-28    (0)   28 :  1.000 
1348 QC-MEC-29    (6)   28 :  1.000 
1349 QC-MEC-03    (0)   28 :  1.000 
1350 QC-MEC-30    (0)   28 :  1.000 
1351 QC-MEC-31    (0)   28 :  1.000 
1352 QC-MEC-32    (0)   28 :  1.000 
1353 QC-MEC-33    (0)   28 :  1.000 
1354 QC-MEC-34    (0)   28 :  1.000 
1355 QC-MEC-35    (0)   28 :  1.000 
1356 QC-MEC-36    (0)   28 :  1.000 
1357 QC-MEC-37    (0)   28 :  1.000 
1358 QC-MEC-38    (0)   28 :  1.000 
1359 QC-MEC-39    (0)   28 :  1.000 
1360 QC-MEC-04    (0)   28 :  1.000 
1361 QC-MEC-40    (0)   28 :  1.000 
1362 QC-MEC-41    (0)   28 :  1.000 
1363 QC-MEC-42    (0)   28 :  1.000 
1364 QC-MEC-43    (0)   28 :  1.000 
1365 QC-MEC-44   (13)   28 :  1.000 
1366 QC-MEC-45    (0)   28 :  1.000 
1367 QC-MEC-46    (0)   28 :  1.000 
1368 QC-MEC-47    (0)   28 :  1.000 
1369 QC-MEC-48    (0)   28 :  1.000 
1370 QC-MEC-49    (0)   28 :  1.000 
1371 QC-MEC-05    (0)   28 :  1.000 
1372 QC-MEC-50    (6)   28 :  1.000 
1373 QC-MEC-06    (0)   28 :  1.000 
1374 QC-MEC-07    (0)   28 :  1.000 
1375 QC-MEC-08    (0)   28 :  1.000 
1376 QC-MEC-09    (0)   28 :  1.000 
1377 QC-MIR-SOm-    (0)   29 :  1.000 
1378 QC-MIR-SOm-    (6)   29 :  1.000 
1379 QC-MIR-SOm-    (0)   29 :  1.000 
1380 QC-MIR-SOm-    (0)   29 :  1.000 
1381 QC-MIR-SOm-    (0)   29 :  1.000 
1382 QC-MIR-SOm-    (0)   29 :  1.000 
1383 QC-MIR-SOm-    (0)   29 :  1.000 
1384 QC-MIR-SOm-    (0)   29 :  1.000 
1385 QC-MIR-SOm-    (0)   29 :  1.000 
1386 QC-MIR-SOm-    (6)   29 :  1.000 
1387 QC-MIR-SOm-    (0)   29 :  1.000 
1388 QC-MIR-SOm-    (0)   29 :  1.000 
1389 QC-MIR-SOm-    (0)   29 :  1.000 
1390 QC-MIR-SOm-    (6)   29 :  1.000 
1391 QC-MIR-SOm-    (6)   29 :  1.000 
1392 QC-MIR-SOm-   (13)   29 :  1.000 
1393 QC-MIR-SOm-    (0)   29 :  1.000 
1394 QC-MIR-SOm-    (6)   29 :  1.000 
1395 QC-MIR-SOm-    (0)   29 :  1.000 
1396 QC-MIR-SOm-    (0)   29 :  1.000 
1397 QC-MIR-SOm-    (0)   29 :  1.000 
1398 QC-MIR-SOm-    (6)   29 :  1.000 
1399 QC-MIR-SOm-    (0)   29 :  1.000 
1400 QC-MIR-SOm-    (0)   29 :  1.000 
1401 QC-MIR-SOm-    (6)   29 :  1.000 
1402 QC-MIR-SOm-    (0)   29 :  1.000 
1403 QC-MIR-SOm-    (0)   29 :  1.000 
1404 QC-MIR-SOm-    (0)   29 :  1.000 
1405 QC-MIR-SOm-    (6)   29 :  1.000 
1406 QC-MIR-SOm-   (13)   29 :  1.000 
1407 QC-MIR-SOm-    (0)   29 :  1.000 
1408 QC-MIR-SOm-    (0)   29 :  1.000 
1409 QC-MIR-SOm-    (0)   29 :  1.000 
1410 QC-MIR-SOm-    (0)   29 :  1.000 
1411 QC-MIR-SOm-    (0)   29 :  1.000 
1412 QC-MIR-SOm-    (6)   29 :  1.000 
1413 QC-MIR-SOm-    (0)   29 :  1.000 
1414 QC-MIR-SOm-    (0)   29 :  1.000 
1415 QC-MIR-SOm-    (6)   29 :  1.000 
1416 QC-MIR-SOm-    (0)   29 :  1.000 
1417 QC-MIR-SOm-   (13)   29 :  1.000 
1418 QC-MIR-SOm-    (0)   29 :  1.000 
1419 QC-MIR-SOm-    (0)   29 :  1.000 
1420 QC-MIR-SOm-    (0)   29 :  1.000 
1421 QC-MIR-SOm-    (0)   29 :  1.000 
1422 QC-MIR-SOm-    (0)   29 :  1.000 
1423 QC-MIR-SOm-    (0)   29 :  1.000 
1424 QC-MIR-SOm-    (0)   29 :  1.000 
1425 QC-MIR-SOm-    (6)   29 :  1.000 
1426 QC-MIR-SOm-    (6)   29 :  1.000 
1427 QC-MIR-SOm-    (0)   29 :  1.000 
1428 QC-MIR-SOm-    (0)   29 :  1.000 
1429 QC-MIR-SOm-    (0)   29 :  1.000 
1430 QC-MIR-SOm-    (0)   29 :  1.000 
1431 QC-MIR-SOm-    (0)   29 :  1.000 
1432 QC-MIR-SOm-    (0)   29 :  1.000 
1433 QC-MIR-SOm-    (0)   29 :  1.000 
1434 QC-MIR-SOp-    (0)   29 :  1.000 
1435 QC-MIR-SOp-    (0)   29 :  1.000 
1436 QC-MIR-SOp-    (0)   29 :  1.000 
1437 QC-MIR-SOp-    (0)   29 :  1.000 
1438 QC-MIR-SOp-    (0)   29 :  1.000 
1439 QC-MIR-SOp-   (26)   29 :  1.000 
1440 QC-MIR-SOp-    (0)   29 :  1.000 
1441 QC-MIR-SOp-   (13)   29 :  1.000 
1442 QC-MIR-SOp-    (0)   29 :  1.000 
1443 QC-MIR-SOp-    (0)   29 :  1.000 
1444 QC-MIR-SOp-    (0)   29 :  1.000 
1445 QC-MIR-SOp-    (0)   29 :  1.000 
1446 QC-MIR-SOp-    (6)   29 :  1.000 
1447 QC-MIR-SOp-    (0)   29 :  1.000 
1448 QC-MIR-SOp-    (6)   29 :  1.000 
1449 QC-MIR-SOp-   (13)   29 :  1.000 
1450 QC-MIR-SOp-    (0)   29 :  1.000 
1451 QC-MIR-SOp-    (0)   29 :  1.000 
1452 QC-MIR-SOp-    (0)   29 :  1.000 
1453 QC-MIR-SOp-    (0)   29 :  1.000 
1454 QC-MIR-SOp-    (6)   29 :  1.000 
1455 QC-MIR-SOp-    (0)   29 :  1.000 
1456 QC-MIR-SOp-    (0)   29 :  1.000 
1457 QC-MIR-SOp-    (0)   29 :  1.000 
1458 QC-MIR-SOp-    (0)   29 :  1.000 
1459 QC-MIR-SOp-    (6)   29 :  1.000 
1460 QC-MIR-SOp-    (0)   29 :  1.000 
1461 QC-MIR-SOp-    (0)   29 :  1.000 
1462 QC-MIR-SOp-    (0)   29 :  1.000 
1463 QC-MIR-SOp-    (6)   29 :  1.000 
1464 QC-MIR-SOp-    (0)   29 :  1.000 
1465 QC-MIR-SOp-    (0)   29 :  1.000 
1466 QC-MIR-SOp-   (20)   29 :  1.000 
1467 QC-MIR-SOp-    (0)   29 :  1.000 
1468 QC-MIR-SOp-    (0)   29 :  1.000 
1469 QC-MIR-SOp-    (0)   29 :  1.000 
1470 QC-MIR-SOp-    (0)   29 :  1.000 
1471 QC-MIR-SOp-    (6)   29 :  1.000 
1472 QC-MIR-SOp-    (0)   29 :  1.000 
1473 QC-MIR-SOp-    (0)   29 :  1.000 
1474 QC-MIR-SOp-    (0)   29 :  1.000 
1475 QC-MIR-SOp-    (0)   29 :  1.000 
1476 QC-MIR-SOp-    (0)   29 :  1.000 
1477 QC-MIR-SOp-    (0)   29 :  1.000 
1478 QC-MIR-SOp-    (0)   29 :  1.000 
1479 QC-MIR-SOp-   (46)   29 :  1.000 
1480 QC-MIR-SOp-    (0)   29 :  1.000 
1481 QC-MIR-SOp-    (0)   29 :  1.000 
1482 QC-MIR-SOp-    (0)   29 :  1.000 
1483 QC-MIR-SOp-    (0)   29 :  1.000 
1484 QC-MIR-SOp-    (0)   29 :  1.000 
1485 QC-MIR-NOm-    (0)   30 :  1.000 
1486 QC-MIR-NOm-    (0)   30 :  1.000 
1487 QC-MIR-NOm-    (0)   30 :  1.000 
1488 QC-MIR-NOm-    (0)   30 :  1.000 
1489 QC-MIR-NOm-   (13)   30 :  1.000 
1490 QC-MIR-NOm-    (0)   30 :  1.000 
1491 QC-MIR-NOm-    (0)   30 :  1.000 
1492 QC-MIR-NOm-    (0)   30 :  1.000 
1493 QC-MIR-NOm-    (0)   30 :  1.000 
1494 QC-MIR-NOm-    (0)   30 :  1.000 
1495 QC-MIR-NOm-    (0)   30 :  1.000 
1496 QC-MIR-NOm-    (0)   30 :  1.000 
1497 QC-MIR-NOm-    (0)   30 :  1.000 
1498 QC-MIR-NOm-    (0)   30 :  1.000 
1499 QC-MIR-NOm-    (0)   30 :  1.000 
1500 QC-MIR-NOm-    (0)   30 :  1.000 
1501 QC-MIR-NOm-    (0)   30 :  1.000 
1502 QC-MIR-NOm-   (13)   30 :  1.000 
1503 QC-MIR-NOm-    (6)   30 :  1.000 
1504 QC-MIR-NOm-   (13)   30 :  1.000 
1505 QC-MIR-NOm-    (0)   30 :  1.000 
1506 QC-MIR-NOm-    (0)   30 :  1.000 
1507 QC-MIR-NOm-    (6)   30 :  1.000 
1508 QC-MIR-NOm-    (0)   30 :  1.000 
1509 QC-MIR-NOm-    (0)   30 :  1.000 
1510 QC-MIR-NOm-    (6)   30 :  1.000 
1511 QC-MIR-NOm-    (6)   30 :  1.000 
1512 QC-MIR-NOm-    (0)   30 :  1.000 
1513 QC-MIR-NOm-    (0)   30 :  1.000 
1514 QC-MIR-NOm-    (0)   30 :  1.000 
1515 QC-MIR-NOm-    (0)   30 :  1.000 
1516 QC-MIR-NOm-    (0)   30 :  1.000 
1517 QC-MIR-NOm-   (13)   30 :  1.000 
1518 QC-MIR-NOm-    (0)   30 :  1.000 
1519 QC-MIR-NOm-    (0)   30 :  1.000 
1520 QC-MIR-NOm-    (0)   30 :  1.000 
1521 QC-MIR-NOm-    (0)   30 :  1.000 
1522 QC-MIR-NOm-    (0)   30 :  1.000 
1523 QC-MIR-NOm-    (6)   30 :  1.000 
1524 QC-MIR-NOm-    (0)   30 :  1.000 
1525 QC-MIR-NOm-    (0)   30 :  1.000 
1526 QC-MIR-NOm-   (13)   30 :  1.000 
1527 QC-MIR-NOm-    (6)   30 :  1.000 
1528 QC-MIR-NOm-    (0)   30 :  1.000 
1529 QC-MIR-NOm-   (40)   30 :  1.000 
1530 QC-MIR-NOm-    (6)   30 :  1.000 
1531 QC-MIR-NOm-    (6)   30 :  1.000 
1532 QC-MIR-NOm-    (0)   30 :  1.000 
1533 QC-MIR-NOm-   (33)   30 :  1.000 
1534 QC-MIR-NOm-    (0)   30 :  1.000 
1535 QC-MIR-NOm-    (6)   30 :  1.000 
1536 QC-MIR-NOm-    (6)   30 :  1.000 
1537 QC-MIR-NOm-    (6)   30 :  1.000 
1538 QC-MIR-NOm-    (6)   30 :  1.000 
1539 QC-MIR-NOm-   (13)   30 :  1.000 
1540 QC-MIR-NOm-    (6)   30 :  1.000 
1541 QC-MIR-NOm-   (26)   30 :  1.000 
1542 QC-MIR-NOm-   (13)   30 :  1.000 
1543 QC-MIR-NOm-    (6)   30 :  1.000 
1544 QC-MIR-NOm-   (13)   30 :  1.000 
1545 QC-MIR-NOm-    (0)   30 :  1.000 
1546 QC-MIR-NOm-    (6)   30 :  1.000 
1547 QC-MIR-NOm-    (6)   30 :  1.000 
1548 QC-MIR-NOp-   (20)   30 :  1.000 
1549 QC-MIR-NOp-   (13)   30 :  1.000 
1550 QC-MIR-NOp-    (0)   30 :  1.000 
1551 QC-MIR-NOp-    (0)   30 :  1.000 
1552 QC-MIR-NOp-    (0)   30 :  1.000 
1553 QC-MIR-NOp-    (0)   30 :  1.000 
1554 QC-MIR-NOp-    (0)   30 :  1.000 
1555 QC-MIR-NOp-    (0)   30 :  1.000 
1556 QC-MIR-NOp-    (6)   30 :  1.000 
1557 QC-MIR-NOp-    (0)   30 :  1.000 
1558 QC-MIR-NOp-    (0)   30 :  1.000 
1559 QC-MIR-NOp-    (0)   30 :  1.000 
1560 QC-MIR-NOp-    (0)   30 :  1.000 
1561 QC-MIR-NOp-    (0)   30 :  1.000 
1562 QC-MIR-NOp-    (6)   30 :  1.000 
1563 QC-MIR-NOp-    (0)   30 :  1.000 
1564 QC-MIR-NOp-   (13)   30 :  1.000 
1565 QC-MIR-NOp-    (0)   30 :  1.000 
1566 QC-MIR-NOp-    (0)   30 :  1.000 
1567 QC-MIR-NOp-    (0)   30 :  1.000 
1568 QC-MIR-NOp-    (6)   30 :  1.000 
1569 QC-MIR-NOp-    (0)   30 :  1.000 
1570 QC-MIR-NOp-    (0)   30 :  1.000 
1571 QC-MIR-NOp-   (33)   30 :  1.000 
1572 QC-MIR-NOp-    (0)   30 :  1.000 
1573 QC-MIR-NOp-    (0)   30 :  1.000 
1574 QC-MIR-NOp-    (0)   30 :  1.000 
1575 QC-MIR-NOp-    (0)   30 :  1.000 
1576 QC-MIR-NOp-    (0)   30 :  1.000 
1577 QC-MIR-NOp-    (6)   30 :  1.000 
1578 QC-MIR-NOp-    (0)   30 :  1.000 
1579 QC-MIR-NOp-    (0)   30 :  1.000 
1580 QC-MIR-NOp-    (0)   30 :  1.000 
1581 QC-MIR-NOp-    (6)   30 :  1.000 
1582 QC-MIR-NOp-    (0)   30 :  1.000 
1583 QC-MIR-NOp-    (0)   30 :  1.000 
1584 QC-MIR-NOp-    (0)   30 :  1.000 
1585 QC-MIR-NOp-    (0)   30 :  1.000 
1586 QC-MIR-NOp-    (6)   30 :  1.000 
1587 QC-MIR-NOp-    (0)   30 :  1.000 
1588 QC-MIR-NOp-    (0)   30 :  1.000 
1589 QC-MIR-NOp-    (0)   30 :  1.000 
1590 QC-MIR-NOp-    (0)   30 :  1.000 
1591 QC-MIR-NOp-    (0)   30 :  1.000 
1592 QC-MIR-NOp-    (0)   30 :  1.000 
1593 QC-MIR-NOp-    (0)   30 :  1.000 
1594 QC-MIT-01    (0)   31 :  1.000 
1595 QC-MIT-10    (0)   31 :  1.000 
1596 QC-MIT-11    (6)   31 :  1.000 
1597 QC-MIT-12    (0)   31 :  1.000 
1598 QC-MIT-13    (0)   31 :  1.000 
1599 QC-MIT-14    (0)   31 :  1.000 
1600 QC-MIT-15    (0)   31 :  1.000 
1601 QC-MIT-16    (0)   31 :  1.000 
1602 QC-MIT-17    (0)   31 :  1.000 
1603 QC-MIT-18    (0)   31 :  1.000 
1604 QC-MIT-19    (0)   31 :  1.000 
1605 QC-MIT-02    (0)   31 :  1.000 
1606 QC-MIT-20    (0)   31 :  1.000 
1607 QC-MIT-21    (0)   31 :  1.000 
1608 QC-MIT-22    (0)   31 :  1.000 
1609 QC-MIT-23    (0)   31 :  1.000 
1610 QC-MIT-24    (0)   31 :  1.000 
1611 QC-MIT-25    (0)   31 :  1.000 
1612 QC-MIT-26    (0)   31 :  1.000 
1613 QC-MIT-27    (0)   31 :  1.000 
1614 QC-MIT-28    (0)   31 :  1.000 
1615 QC-MIT-29   (26)   31 :  1.000 
1616 QC-MIT-03    (0)   31 :  1.000 
1617 QC-MIT-30    (0)   31 :  1.000 
1618 QC-MIT-31    (0)   31 :  1.000 
1619 QC-MIT-32    (0)   31 :  1.000 
1620 QC-MIT-33    (0)   31 :  1.000 
1621 QC-MIT-34    (0)   31 :  1.000 
1622 QC-MIT-35    (0)   31 :  1.000 
1623 QC-MIT-36    (0)   31 :  1.000 
1624 QC-MIT-38    (0)   31 :  1.000 
1625 QC-MIT-39    (0)   31 :  1.000 
1626 QC-MIT-04    (0)   31 :  1.000 
1627 QC-MIT-40    (0)   31 :  1.000 
1628 QC-MIT-41    (0)   31 :  1.000 
1629 QC-MIT-42    (0)   31 :  1.000 
1630 QC-MIT-43    (0)   31 :  1.000 
1631 QC-MIT-44    (6)   31 :  1.000 
1632 QC-MIT-45    (0)   31 :  1.000 
1633 QC-MIT-46    (0)   31 :  1.000 
1634 QC-MIT-47    (0)   31 :  1.000 
1635 QC-MIT-48    (0)   31 :  1.000 
1636 QC-MIT-49    (0)   31 :  1.000 
1637 QC-MIT-05    (0)   31 :  1.000 
1638 QC-MIT-50    (0)   31 :  1.000 
1639 QC-MIT-06    (0)   31 :  1.000 
1640 QC-MIT-07    (0)   31 :  1.000 
1641 QC-MIT-08    (0)   31 :  1.000 
1642 QC-MIT-09    (0)   31 :  1.000 
1643 QC-MOI-01   (20)   32 :  1.000 
1644 QC-MOI-10   (20)   32 :  1.000 
1645 QC-MOI-11   (20)   32 :  1.000 
1646 QC-MOI-12   (20)   32 :  1.000 
1647 QC-MOI-13   (20)   32 :  1.000 
1648 QC-MOI-14   (20)   32 :  1.000 
1649 QC-MOI-15   (20)   32 :  1.000 
1650 QC-MOI-16   (20)   32 :  1.000 
1651 QC-MOI-17   (20)   32 :  1.000 
1652 QC-MOI-18   (20)   32 :  1.000 
1653 QC-MOI-19   (33)   32 :  1.000 
1654 QC-MOI-02   (20)   32 :  1.000 
1655 QC-MOI-20   (20)   32 :  1.000 
1656 QC-MOI-21   (20)   32 :  1.000 
1657 QC-MOI-22   (20)   32 :  1.000 
1658 QC-MOI-23   (20)   32 :  1.000 
1659 QC-MOI-24   (20)   32 :  1.000 
1660 QC-MOI-25   (20)   32 :  1.000 
1661 QC-MOI-26   (20)   32 :  1.000 
1662 QC-MOI-27   (20)   32 :  1.000 
1663 QC-MOI-28   (20)   32 :  1.000 
1664 QC-MOI-29   (20)   32 :  1.000 
1665 QC-MOI-03   (20)   32 :  1.000 
1666 QC-MOI-30   (20)   32 :  1.000 
1667 QC-MOI-31   (20)   32 :  1.000 
1668 QC-MOI-32   (20)   32 :  1.000 
1669 QC-MOI-33   (20)   32 :  1.000 
1670 QC-MOI-34   (20)   32 :  1.000 
1671 QC-MOI-35   (20)   32 :  1.000 
1672 QC-MOI-36   (20)   32 :  1.000 
1673 QC-MOI-37   (20)   32 :  1.000 
1674 QC-MOI-38   (20)   32 :  1.000 
1675 QC-MOI-39   (20)   32 :  1.000 
1676 QC-MOI-04   (20)   32 :  1.000 
1677 QC-MOI-40   (26)   32 :  1.000 
1678 QC-MOI-41   (20)   32 :  1.000 
1679 QC-MOI-42   (20)   32 :  1.000 
1680 QC-MOI-43   (20)   32 :  1.000 
1681 QC-MOI-44   (20)   32 :  1.000 
1682 QC-MOI-45   (20)   32 :  1.000 
1683 QC-MOI-46   (20)   32 :  1.000 
1684 QC-MOI-47   (20)   32 :  1.000 
1685 QC-MOI-48   (20)   32 :  1.000 
1686 QC-MOI-49   (13)   32 :  1.000 
1687 QC-MOI-05   (20)   32 :  1.000 
1688 QC-MOI-50   (20)   32 :  1.000 
1689 QC-MOI-06   (20)   32 :  1.000 
1690 QC-MOI-07   (20)   32 :  1.000 
1691 QC-MOI-08   (20)   32 :  1.000 
1692 QC-MOI-09   (20)   32 :  1.000 
1693 QC-MUQ-01    (6)   33 :  1.000 
1694 QC-MUQ-10    (0)   33 :  1.000 
1695 QC-MUQ-11    (0)   33 :  1.000 
1696 QC-MUQ-12    (0)   33 :  1.000 
1697 QC-MUQ-13    (0)   33 :  1.000 
1698 QC-MUQ-14    (0)   33 :  1.000 
1699 QC-MUQ-15    (0)   33 :  1.000 
1700 QC-MUQ-16   (13)   33 :  1.000 
1701 QC-MUQ-17    (0)   33 :  1.000 
1702 QC-MUQ-18    (0)   33 :  1.000 
1703 QC-MUQ-19    (0)   33 :  1.000 
1704 QC-MUQ-02    (0)   33 :  1.000 
1705 QC-MUQ-20    (0)   33 :  1.000 
1706 QC-MUQ-21    (0)   33 :  1.000 
1707 QC-MUQ-22    (0)   33 :  1.000 
1708 QC-MUQ-23    (0)   33 :  1.000 
1709 QC-MUQ-24    (0)   33 :  1.000 
1710 QC-MUQ-25    (0)   33 :  1.000 
1711 QC-MUQ-26    (0)   33 :  1.000 
1712 QC-MUQ-27    (0)   33 :  1.000 
1713 QC-MUQ-28    (0)   33 :  1.000 
1714 QC-MUQ-29    (0)   33 :  1.000 
1715 QC-MUQ-03    (0)   33 :  1.000 
1716 QC-MUQ-30    (0)   33 :  1.000 
1717 QC-MUQ-31    (0)   33 :  1.000 
1718 QC-MUQ-32   (13)   33 :  1.000 
1719 QC-MUQ-33    (0)   33 :  1.000 
1720 QC-MUQ-34    (0)   33 :  1.000 
1721 QC-MUQ-35    (0)   33 :  1.000 
1722 QC-MUQ-36    (0)   33 :  1.000 
1723 QC-MUQ-37    (0)   33 :  1.000 
1724 QC-MUQ-38    (6)   33 :  1.000 
1725 QC-MUQ-39    (0)   33 :  1.000 
1726 QC-MUQ-04    (0)   33 :  1.000 
1727 QC-MUQ-40    (0)   33 :  1.000 
1728 QC-MUQ-41    (0)   33 :  1.000 
1729 QC-MUQ-42    (6)   33 :  1.000 
1730 QC-MUQ-43    (0)   33 :  1.000 
1731 QC-MUQ-44    (0)   33 :  1.000 
1732 QC-MUQ-45    (0)   33 :  1.000 
1733 QC-MUQ-46    (0)   33 :  1.000 
1734 QC-MUQ-47    (0)   33 :  1.000 
1735 QC-MUQ-48   (13)   33 :  1.000 
1736 QC-MUQ-49    (0)   33 :  1.000 
1737 QC-MUQ-05    (0)   33 :  1.000 
1738 QC-MUQ-50    (0)   33 :  1.000 
1739 QC-MUQ-06    (0)   33 :  1.000 
1740 QC-MUQ-07    (0)   33 :  1.000 
1741 QC-MUQ-08    (0)   33 :  1.000 
1742 QC-MUQ-09    (0)   33 :  1.000 
1743 QC-NAP-01    (0)   34 :  1.000 
1744 QC-NAP-10    (0)   34 :  1.000 
1745 QC-NAP-11    (0)   34 :  1.000 
1746 QC-NAP-12    (0)   34 :  1.000 
1747 QC-NAP-13    (0)   34 :  1.000 
1748 QC-NAP-14    (0)   34 :  1.000 
1749 QC-NAP-15    (0)   34 :  1.000 
1750 QC-NAP-16    (0)   34 :  1.000 
1751 QC-NAP-17    (6)   34 :  1.000 
1752 QC-NAP-18   (13)   34 :  1.000 
1753 QC-NAP-19    (6)   34 :  1.000 
1754 QC-NAP-02    (0)   34 :  1.000 
1755 QC-NAP-20    (0)   34 :  1.000 
1756 QC-NAP-21    (0)   34 :  1.000 
1757 QC-NAP-22    (0)   34 :  1.000 
1758 QC-NAP-23    (0)   34 :  1.000 
1759 QC-NAP-24    (0)   34 :  1.000 
1760 QC-NAP-25    (0)   34 :  1.000 
1761 QC-NAP-26    (0)   34 :  1.000 
1762 QC-NAP-27    (6)   34 :  1.000 
1763 QC-NAP-28    (0)   34 :  1.000 
1764 QC-NAP-29    (0)   34 :  1.000 
1765 QC-NAP-03    (0)   34 :  1.000 
1766 QC-NAP-30   (33)   34 :  1.000 
1767 QC-NAP-31    (0)   34 :  1.000 
1768 QC-NAP-32    (6)   34 :  1.000 
1769 QC-NAP-33    (0)   34 :  1.000 
1770 QC-NAP-34    (0)   34 :  1.000 
1771 QC-NAP-35    (0)   34 :  1.000 
1772 QC-NAP-36    (0)   34 :  1.000 
1773 QC-NAP-37    (0)   34 :  1.000 
1774 QC-NAP-38    (0)   34 :  1.000 
1775 QC-NAP-39    (0)   34 :  1.000 
1776 QC-NAP-04    (0)   34 :  1.000 
1777 QC-NAP-40    (6)   34 :  1.000 
1778 QC-NAP-41    (6)   34 :  1.000 
1779 QC-NAP-42    (0)   34 :  1.000 
1780 QC-NAP-43    (0)   34 :  1.000 
1781 QC-NAP-44    (0)   34 :  1.000 
1782 QC-NAP-45   (13)   34 :  1.000 
1783 QC-NAP-46    (0)   34 :  1.000 
1784 QC-NAP-47    (0)   34 :  1.000 
1785 QC-NAP-48    (0)   34 :  1.000 
1786 QC-NAP-49    (0)   34 :  1.000 
1787 QC-NAP-05    (0)   34 :  1.000 
1788 QC-NAP-50   (13)   34 :  1.000 
1789 QC-NAP-06    (0)   34 :  1.000 
1790 QC-NAP-07    (0)   34 :  1.000 
1791 QC-NAP-08   (13)   34 :  1.000 
1792 QC-NAP-09    (0)   34 :  1.000 
1793 QC-NAT-01    (0)   35 :  1.000 
1794 QC-NAT-10    (0)   35 :  1.000 
1795 QC-NAT-11    (0)   35 :  1.000 
1796 QC-NAT-12    (0)   35 :  1.000 
1797 QC-NAT-13    (0)   35 :  1.000 
1798 QC-NAT-14   (40)   35 :  1.000 
1799 QC-NAT-15    (0)   35 :  1.000 
1800 QC-NAT-16    (0)   35 :  1.000 
1801 QC-NAT-17    (0)   35 :  1.000 
1802 QC-NAT-18    (0)   35 :  1.000 
1803 QC-NAT-19    (0)   35 :  1.000 
1804 QC-NAT-02    (0)   35 :  1.000 
1805 QC-NAT-20    (0)   35 :  1.000 
1806 QC-NAT-21    (0)   35 :  1.000 
1807 QC-NAT-22    (0)   35 :  1.000 
1808 QC-NAT-23    (0)   35 :  1.000 
1809 QC-NAT-24    (0)   35 :  1.000 
1810 QC-NAT-25    (0)   35 :  1.000 
1811 QC-NAT-26   (40)   35 :  1.000 
1812 QC-NAT-27    (0)   35 :  1.000 
1813 QC-NAT-28    (0)   35 :  1.000 
1814 QC-NAT-29    (0)   35 :  1.000 
1815 QC-NAT-03    (0)   35 :  1.000 
1816 QC-NAT-30   (13)   35 :  1.000 
1817 QC-NAT-31   (40)   35 :  1.000 
1818 QC-NAT-32    (0)   35 :  1.000 
1819 QC-NAT-33    (0)   35 :  1.000 
1820 QC-NAT-34    (0)   35 :  1.000 
1821 QC-NAT-35    (6)   35 :  1.000 
1822 QC-NAT-36    (0)   35 :  1.000 
1823 QC-NAT-37    (0)   35 :  1.000 
