This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
107:     0.043  0.161  0.040  0.055  0.029  0.038  0.042  0.491  0.101      100
108:     0.050  0.712  0.079  0.046  0.020  0.024  0.042  0.010  0.017       50
109:     0.082  0.248  0.105  0.080  0.079  0.076  0.056  0.081  0.193      100
110:     0.014  0.083  0.025  0.638  0.096  0.056  0.023  0.042  0.024       41
111:     0.027  0.044  0.039  0.570  0.083  0.036  0.031  0.036  0.134      100
112:     0.038  0.476  0.092  0.062  0.071  0.027  0.032  0.029  0.173       50
113:     0.061  0.155  0.041  0.059  0.056  0.017  0.033  0.356  0.223       97
114:     0.062  0.075  0.071  0.489  0.066  0.031  0.044  0.065  0.097      100
115:     0.058  0.080  0.062  0.034  0.059  0.020  0.055  0.030  0.604       49
116:     0.034  0.138  0.058  0.072  0.096  0.053  0.067  0.096  0.387      100
117:     0.048  0.277  0.104  0.169  0.061  0.052  0.089  0.043  0.158       50
118:     0.029  0.386  0.069  0.047  0.047  0.052  0.033  0.033  0.305      100
119:     0.080  0.129  0.088  0.055  0.059  0.105  0.158  0.064  0.261       90
120:     0.139  0.128  0.149  0.097  0.114  0.141  0.151  0.017  0.063       70
121:     0.082  0.049  0.034  0.017  0.031  0.020  0.711  0.023  0.034       82
122:     0.031  0.026  0.017  0.043  0.037  0.052  0.758  0.020  0.016       66
123:     0.014  0.006  0.012  0.011  0.026  0.025  0.885  0.018  0.002       28
124:     0.054  0.024  0.026  0.031  0.044  0.753  0.038  0.002  0.028       44
125:     0.033  0.010  0.007  0.029  0.026  0.762  0.099  0.013  0.020       60
126:     0.031  0.027  0.034  0.014  0.047  0.726  0.058  0.020  0.042       83
127:     0.063  0.045  0.017  0.051  0.049  0.693  0.036  0.023  0.022       49
128:     0.033  0.011  0.019  0.012  0.004  0.858  0.022  0.026  0.014       84
129:     0.109  0.076  0.139  0.033  0.037  0.479  0.034  0.042  0.053       53
130:     0.061  0.015  0.059  0.009  0.072  0.644  0.055  0.041  0.044       58
131:     0.107  0.030  0.089  0.029  0.064  0.552  0.045  0.044  0.040       78
132:     0.061  0.027  0.045  0.011  0.102  0.563  0.135  0.030  0.026       59
133:     0.108  0.014  0.058  0.097  0.101  0.550  0.041  0.017  0.016       41
134:     0.063  0.026  0.068  0.031  0.115  0.449  0.039  0.135  0.073       42
135:     0.284  0.093  0.035  0.022  0.061  0.361  0.074  0.061  0.009       30
136:     0.205  0.038  0.049  0.019  0.129  0.384  0.051  0.087  0.038       53
137:     0.076  0.121  0.290  0.051  0.139  0.041  0.077  0.082  0.123       58
138:     0.083  0.107  0.287  0.045  0.196  0.074  0.111  0.053  0.043       84
139:     0.110  0.029  0.411  0.017  0.022  0.050  0.330  0.015  0.015       81
140:     0.040  0.019  0.014  0.011  0.018  0.001  0.874  0.018  0.005       30
141:     0.067  0.015  0.043  0.014  0.037  0.006  0.795  0.011  0.011       37
142:     0.267  0.032  0.157  0.004  0.034  0.037  0.360  0.055  0.054       46
143:     0.525  0.066  0.059  0.030  0.042  0.028  0.144  0.052  0.054       55
144:     0.569  0.037  0.090  0.012  0.035  0.073  0.106  0.033  0.046       52
145:     0.642  0.029  0.080  0.014  0.050  0.023  0.059  0.040  0.062       73
146:     0.454  0.056  0.098  0.026  0.120  0.059  0.071  0.065  0.052       73
147:     0.447  0.131  0.151  0.006  0.038  0.026  0.120  0.047  0.034       53
148:     0.556  0.093  0.029  0.025  0.094  0.041  0.107  0.029  0.026       52
149:     0.525  0.055  0.137  0.021  0.056  0.038  0.037  0.049  0.081       44
150:     0.397  0.066  0.168  0.055  0.078  0.065  0.089  0.051  0.030       80
151:     0.448  0.119  0.117  0.045  0.064  0.068  0.091  0.028  0.020       49
152:     0.040  0.146  0.233  0.026  0.207  0.043  0.123  0.034  0.149       34
153:     0.129  0.136  0.102  0.042  0.104  0.154  0.150  0.087  0.095      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
180000:    1.00    0.062    0.018 0.013 0.015 0.026 0.013 0.021 0.018 0.030 0.012    0.018 0.012 0.044 0.020 0.021 0.016 0.028 0.027 0.012 0.031 0.018 0.030 0.019 0.021 0.013 0.031 0.013 0.022 0.014 0.025 0.022 0.021 0.043 0.038 0.040 0.022 0.020 0.019 0.026 0.020 0.021 0.036 0.031 0.028 0.025 0.022   -671689    0 
181000:    1.00    0.064    0.018 0.012 0.015 0.027 0.015 0.023 0.024 0.035 0.011    0.017 0.011 0.048 0.020 0.023 0.016 0.027 0.027 0.010 0.031 0.018 0.031 0.018 0.017 0.013 0.035 0.015 0.027 0.014 0.021 0.020 0.022 0.049 0.043 0.040 0.026 0.022 0.019 0.027 0.021 0.023 0.039 0.033 0.026 0.026 0.019   -671618    0 
182000:    1.00    0.065    0.019 0.011 0.013 0.030 0.013 0.020 0.020 0.029 0.014    0.018 0.013 0.046 0.023 0.023 0.015 0.026 0.028 0.010 0.032 0.018 0.031 0.017 0.017 0.015 0.031 0.015 0.027 0.015 0.022 0.021 0.022 0.049 0.040 0.038 0.023 0.024 0.020 0.025 0.021 0.023 0.037 0.033 0.026 0.026 0.019   -671662    0 
183000:    1.00    0.067    0.016 0.011 0.014 0.026 0.014 0.023 0.021 0.039 0.016    0.018 0.012 0.044 0.022 0.021 0.015 0.029 0.029 0.011 0.030 0.020 0.029 0.017 0.022 0.015 0.034 0.016 0.024 0.016 0.027 0.024 0.023 0.045 0.038 0.040 0.025 0.023 0.022 0.031 0.024 0.020 0.040 0.033 0.030 0.026 0.024   -671519    0 
184000:    1.00    0.069    0.022 0.011 0.016 0.029 0.016 0.020 0.019 0.030 0.012    0.018 0.013 0.048 0.026 0.024 0.017 0.029 0.030 0.010 0.033 0.020 0.032 0.018 0.018 0.013 0.034 0.017 0.026 0.014 0.022 0.020 0.021 0.049 0.039 0.040 0.025 0.027 0.022 0.029 0.022 0.026 0.042 0.036 0.029 0.025 0.020   -671485    0 
185000:    1.00    0.068    0.015 0.012 0.016 0.028 0.015 0.022 0.024 0.030 0.013    0.016 0.014 0.046 0.024 0.023 0.016 0.027 0.029 0.012 0.032 0.019 0.029 0.017 0.019 0.015 0.034 0.017 0.026 0.016 0.023 0.025 0.021 0.047 0.040 0.040 0.024 0.023 0.021 0.028 0.023 0.023 0.040 0.036 0.027 0.028 0.021   -671529    0 
186000:    1.00    0.068    0.018 0.012 0.016 0.032 0.014 0.019 0.020 0.026 0.014    0.017 0.013 0.050 0.022 0.022 0.017 0.027 0.028 0.011 0.032 0.017 0.029 0.018 0.018 0.013 0.035 0.016 0.027 0.018 0.022 0.022 0.024 0.049 0.042 0.040 0.027 0.021 0.020 0.025 0.022 0.023 0.037 0.033 0.026 0.027 0.020   -671414    0 
187000:    1.00    0.067    0.020 0.012 0.014 0.028 0.017 0.022 0.019 0.025 0.012    0.018 0.011 0.048 0.024 0.022 0.016 0.027 0.029 0.011 0.032 0.020 0.031 0.019 0.020 0.014 0.032 0.015 0.025 0.016 0.022 0.022 0.023 0.045 0.042 0.039 0.025 0.022 0.020 0.026 0.023 0.024 0.037 0.032 0.027 0.027 0.021   -671407    0 
188000:    1.00    0.069    0.016 0.012 0.012 0.030 0.014 0.023 0.021 0.028 0.013    0.019 0.013 0.048 0.023 0.023 0.017 0.030 0.027 0.011 0.031 0.018 0.032 0.019 0.020 0.014 0.034 0.015 0.026 0.015 0.023 0.022 0.022 0.049 0.042 0.042 0.026 0.023 0.020 0.028 0.022 0.024 0.040 0.031 0.027 0.026 0.023   -671582    0 
189000:    1.00    0.069    0.018 0.011 0.016 0.029 0.014 0.025 0.024 0.028 0.010    0.019 0.015 0.048 0.022 0.024 0.018 0.028 0.027 0.011 0.032 0.019 0.033 0.021 0.020 0.013 0.035 0.015 0.025 0.018 0.023 0.021 0.023 0.050 0.043 0.041 0.024 0.022 0.021 0.026 0.020 0.024 0.039 0.032 0.029 0.026 0.021   -671351    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.069  0.039  0.066  0.104  0.603  0.039  0.005  0.031  0.043       45
  2:     0.023  0.028  0.026  0.836  0.019  0.031  0.004  0.014  0.019       50
  3:     0.016  0.097  0.052  0.161  0.493  0.054  0.068  0.054  0.005       48
  4:     0.103  0.046  0.079  0.110  0.365  0.108  0.099  0.009  0.080       50
  5:     0.155  0.051  0.276  0.037  0.225  0.030  0.080  0.077  0.068       50
  6:     0.031  0.105  0.360  0.070  0.099  0.124  0.075  0.039  0.097       49
  7:     0.212  0.051  0.234  0.044  0.171  0.097  0.036  0.058  0.097       43
  8:     0.114  0.077  0.501  0.034  0.031  0.044  0.100  0.054  0.046       46
  9:     0.033  0.058  0.027  0.047  0.526  0.033  0.122  0.097  0.057       60
 10:     0.159  0.085  0.238  0.048  0.208  0.062  0.060  0.056  0.085       38
 11:     0.105  0.048  0.390  0.053  0.153  0.046  0.136  0.008  0.061       50
 12:     0.149  0.071  0.094  0.078  0.482  0.019  0.074  0.021  0.012       48
 13:     0.098  0.030  0.131  0.076  0.356  0.119  0.044  0.056  0.090       50
 14:     0.064  0.043  0.026  0.554  0.102  0.044  0.070  0.054  0.044       57
 15:     0.042  0.068  0.071  0.230  0.220  0.110  0.084  0.138  0.037       48
 16:     0.022  0.016  0.032  0.852  0.025  0.020  0.005  0.013  0.015       48
 17:     0.117  0.072  0.063  0.140  0.262  0.130  0.065  0.093  0.057       50
 18:     0.089  0.107  0.349  0.043  0.166  0.069  0.065  0.046  0.065       44
 19:     0.065  0.061  0.112  0.031  0.550  0.059  0.041  0.041  0.040       50
 20:     0.109  0.059  0.561  0.018  0.057  0.042  0.044  0.076  0.035       50
 21:     0.023  0.023  0.028  0.811  0.041  0.025  0.020  0.008  0.022       48
 22:     0.090  0.083  0.076  0.081  0.319  0.064  0.093  0.043  0.153       50
 23:     0.100  0.076  0.417  0.026  0.096  0.060  0.095  0.058  0.072       49
 24:     0.051  0.039  0.096  0.064  0.495  0.097  0.048  0.045  0.066       50
 25:     0.132  0.197  0.237  0.048  0.080  0.044  0.135  0.032  0.096       50
 26:     0.058  0.102  0.328  0.068  0.134  0.103  0.096  0.064  0.047       50
 27:     0.039  0.060  0.030  0.526  0.066  0.095  0.044  0.047  0.095       55
 28:     0.011  0.071  0.095  0.362  0.173  0.048  0.120  0.065  0.056       50
 29:     0.284  0.044  0.202  0.041  0.114  0.094  0.124  0.047  0.051      108
 30:     0.242  0.077  0.120  0.051  0.122  0.135  0.136  0.056  0.061      109
 31:     0.072  0.117  0.401  0.020  0.140  0.072  0.091  0.037  0.050       49
 32:     0.107  0.040  0.149  0.106  0.334  0.104  0.061  0.046  0.053       50
 33:     0.033  0.056  0.042  0.081  0.337  0.033  0.107  0.225  0.088       50
 34:     0.027  0.133  0.047  0.355  0.093  0.050  0.077  0.063  0.155       50
 35:     0.046  0.054  0.080  0.147  0.394  0.122  0.094  0.026  0.037       50
 36:     0.037  0.064  0.215  0.036  0.399  0.083  0.045  0.050  0.071       39
 37:     0.037  0.195  0.237  0.051  0.207  0.062  0.093  0.032  0.087       47
 38:     0.024  0.068  0.347  0.040  0.213  0.091  0.075  0.079  0.063       67
 39:     0.038  0.077  0.096  0.014  0.542  0.044  0.120  0.011  0.059       34
 40:     0.112  0.101  0.412  0.038  0.063  0.022  0.095  0.077  0.081       58
 41:     0.063  0.112  0.248  0.069  0.166  0.111  0.047  0.122  0.063       86
 42:     0.096  0.088  0.231  0.020  0.178  0.061  0.117  0.063  0.146       44
 43:     0.049  0.053  0.612  0.019  0.074  0.033  0.066  0.070  0.024       44
 44:     0.044  0.071  0.095  0.452  0.067  0.046  0.059  0.046  0.120       50
 45:     0.169  0.108  0.296  0.084  0.095  0.069  0.063  0.072  0.044       35
 46:     0.094  0.073  0.059  0.097  0.471  0.057  0.057  0.039  0.055       50
 47:     0.041  0.029  0.092  0.027  0.576  0.063  0.104  0.008  0.060       36
 48:     0.015  0.066  0.077  0.394  0.132  0.120  0.070  0.037  0.087       53
 49:     0.047  0.044  0.074  0.708  0.030  0.021  0.022  0.028  0.027       57
 50:     0.041  0.101  0.065  0.391  0.148  0.083  0.062  0.029  0.081       49
 51:     0.064  0.022  0.101  0.083  0.383  0.054  0.095  0.143  0.055       42
 52:     0.078  0.061  0.512  0.025  0.059  0.044  0.047  0.038  0.135       50
 53:     0.448  0.075  0.204  0.026  0.067  0.083  0.049  0.022  0.027       50
 54:     0.423  0.020  0.094  0.047  0.112  0.136  0.115  0.021  0.031       44
 55:     0.224  0.069  0.199  0.063  0.108  0.138  0.092  0.053  0.054       50
 56:     0.778  0.032  0.032  0.009  0.041  0.024  0.016  0.047  0.020       30
 57:     0.169  0.089  0.116  0.043  0.229  0.124  0.117  0.036  0.077       50
 58:     0.246  0.119  0.106  0.036  0.141  0.140  0.105  0.058  0.050       50
 59:     0.253  0.071  0.167  0.055  0.049  0.117  0.196  0.051  0.041       33
 60:     0.222  0.010  0.338  0.010  0.120  0.003  0.280  0.017  0.000        9
 61:     0.319  0.043  0.111  0.036  0.201  0.094  0.113  0.039  0.043       50
 62:     0.355  0.047  0.086  0.012  0.135  0.175  0.112  0.038  0.040       32
 63:     0.310  0.060  0.154  0.012  0.100  0.182  0.089  0.007  0.086       50
 64:     0.603  0.086  0.107  0.006  0.028  0.051  0.043  0.031  0.046       50
 65:     0.789  0.002  0.005  0.020  0.040  0.026  0.086  0.024  0.006       29
 66:     0.306  0.079  0.153  0.057  0.126  0.126  0.099  0.036  0.017       50
 67:     0.451  0.060  0.191  0.037  0.063  0.038  0.067  0.090  0.004       31
 68:     0.397  0.030  0.163  0.036  0.055  0.122  0.135  0.028  0.034       27
 69:     0.221  0.126  0.087  0.037  0.142  0.126  0.146  0.004  0.112       20
 70:     0.337  0.058  0.122  0.017  0.086  0.124  0.162  0.025  0.067       50
 71:     0.082  0.081  0.402  0.097  0.117  0.039  0.074  0.023  0.084       50
 72:     0.572  0.108  0.046  0.040  0.052  0.055  0.044  0.013  0.071       37
 73:     0.027  0.059  0.046  0.520  0.088  0.060  0.055  0.046  0.100       81
 74:     0.032  0.086  0.034  0.088  0.019  0.075  0.029  0.070  0.568       50
 75:     0.090  0.209  0.091  0.061  0.095  0.116  0.199  0.032  0.106       50
 76:     0.046  0.169  0.089  0.081  0.147  0.068  0.110  0.093  0.196       89
 77:     0.040  0.418  0.034  0.036  0.063  0.080  0.102  0.121  0.108      100
 78:     0.030  0.060  0.025  0.613  0.020  0.034  0.060  0.077  0.082       94
 79:     0.049  0.220  0.123  0.098  0.173  0.042  0.031  0.061  0.202      100
 80:     0.041  0.134  0.013  0.066  0.040  0.031  0.040  0.069  0.565       50
 81:     0.073  0.040  0.053  0.031  0.083  0.081  0.117  0.080  0.441      100
 82:     0.128  0.229  0.054  0.067  0.087  0.073  0.147  0.087  0.128       98
 83:     0.041  0.705  0.036  0.028  0.036  0.036  0.016  0.037  0.065       50
 84:     0.016  0.025  0.025  0.815  0.037  0.013  0.010  0.027  0.033       99
 85:     0.082  0.246  0.092  0.074  0.090  0.058  0.133  0.136  0.088       99
 86:     0.024  0.152  0.062  0.089  0.069  0.033  0.060  0.401  0.109      100
 87:     0.031  0.041  0.052  0.028  0.036  0.031  0.078  0.622  0.082      100
 88:     0.030  0.163  0.071  0.060  0.037  0.050  0.046  0.059  0.484      100
 89:     0.058  0.136  0.083  0.091  0.093  0.100  0.106  0.162  0.171       99
 90:     0.074  0.172  0.072  0.120  0.019  0.054  0.028  0.086  0.374       48
 91:     0.033  0.105  0.003  0.571  0.125  0.026  0.056  0.056  0.025       28
 92:     0.048  0.090  0.041  0.039  0.036  0.037  0.046  0.107  0.556       50
 93:     0.062  0.043  0.029  0.090  0.026  0.034  0.026  0.041  0.651      100
 94:     0.036  0.210  0.039  0.051  0.116  0.045  0.040  0.059  0.404       50
 95:     0.063  0.031  0.040  0.555  0.080  0.049  0.073  0.040  0.067       41
 96:     0.045  0.218  0.105  0.053  0.038  0.073  0.073  0.078  0.319       81
 97:     0.024  0.120  0.028  0.064  0.075  0.028  0.042  0.093  0.525       50
 98:     0.059  0.634  0.076  0.032  0.028  0.045  0.052  0.036  0.037      100
 99:     0.075  0.267  0.114  0.074  0.070  0.109  0.101  0.042  0.149       89
100:     0.060  0.147  0.029  0.046  0.072  0.052  0.430  0.100  0.064       98
101:     0.054  0.134  0.072  0.163  0.093  0.065  0.124  0.076  0.219      100
102:     0.021  0.006  0.005  0.006  0.011  0.019  0.013  0.912  0.006       95
103:     0.046  0.569  0.056  0.017  0.040  0.051  0.096  0.029  0.096       50
104:     0.044  0.165  0.038  0.056  0.078  0.032  0.045  0.140  0.403       70
105:     0.017  0.058  0.037  0.557  0.085  0.044  0.040  0.061  0.100      100
106:     0.064  0.160  0.045  0.044  0.068  0.059  0.066  0.091  0.402       50
107:     0.035  0.116  0.060  0.085  0.034  0.057  0.063  0.467  0.082      100
108:     0.036  0.797  0.025  0.037  0.012  0.016  0.015  0.036  0.026       50
109:     0.097  0.233  0.099  0.044  0.053  0.095  0.077  0.083  0.219      100
110:     0.042  0.075  0.037  0.600  0.082  0.033  0.023  0.051  0.057       41
111:     0.021  0.069  0.044  0.494  0.109  0.053  0.049  0.059  0.102      100
112:     0.045  0.483  0.112  0.055  0.033  0.029  0.081  0.069  0.093       50
113:     0.051  0.155  0.034  0.062  0.048  0.011  0.048  0.407  0.185       97
114:     0.024  0.069  0.048  0.487  0.061  0.058  0.078  0.085  0.090      100
115:     0.044  0.075  0.027  0.059  0.031  0.095  0.024  0.072  0.574       49
116:     0.039  0.102  0.047  0.089  0.053  0.062  0.069  0.095  0.445      100
117:     0.053  0.213  0.078  0.118  0.128  0.098  0.049  0.082  0.182       50
118:     0.066  0.480  0.083  0.053  0.034  0.046  0.039  0.032  0.167      100
119:     0.048  0.149  0.101  0.087  0.070  0.095  0.128  0.093  0.229       90
120:     0.121  0.140  0.161  0.058  0.131  0.142  0.111  0.042  0.093       70
121:     0.051  0.065  0.091  0.028  0.028  0.024  0.653  0.019  0.039       82
122:     0.028  0.026  0.032  0.033  0.035  0.013  0.785  0.028  0.020       66
123:     0.045  0.017  0.005  0.014  0.006  0.022  0.795  0.003  0.094       28
124:     0.009  0.014  0.009  0.035  0.071  0.805  0.026  0.016  0.014       44
125:     0.037  0.022  0.017  0.020  0.039  0.739  0.072  0.011  0.044       60
126:     0.016  0.026  0.015  0.016  0.029  0.800  0.067  0.010  0.022       83
127:     0.041  0.029  0.031  0.009  0.050  0.759  0.020  0.034  0.027       49
128:     0.038  0.017  0.012  0.014  0.049  0.774  0.045  0.020  0.031       84
129:     0.248  0.041  0.090  0.034  0.050  0.416  0.034  0.039  0.048       53
130:     0.109  0.011  0.040  0.007  0.052  0.658  0.050  0.032  0.043       58
131:     0.082  0.055  0.049  0.021  0.103  0.555  0.040  0.041  0.056       78
132:     0.108  0.060  0.028  0.014  0.032  0.631  0.085  0.026  0.015       59
133:     0.134  0.054  0.040  0.033  0.112  0.530  0.029  0.040  0.029       41
134:     0.119  0.045  0.054  0.051  0.053  0.363  0.100  0.171  0.044       42
135:     0.416  0.031  0.068  0.028  0.017  0.287  0.032  0.044  0.078       30
136:     0.225  0.029  0.131  0.027  0.080  0.331  0.085  0.058  0.033       53
137:     0.055  0.180  0.306  0.074  0.116  0.083  0.047  0.056  0.083       58
138:     0.094  0.054  0.336  0.040  0.148  0.072  0.114  0.073  0.068       84
139:     0.085  0.029  0.449  0.020  0.026  0.034  0.337  0.010  0.009       81
140:     0.007  0.025  0.041  0.006  0.016  0.008  0.868  0.008  0.021       30
141:     0.094  0.036  0.024  0.012  0.035  0.010  0.752  0.026  0.010       37
142:     0.239  0.051  0.152  0.011  0.041  0.034  0.380  0.040  0.052       46
143:     0.454  0.053  0.057  0.022  0.062  0.035  0.182  0.091  0.045       55
144:     0.542  0.068  0.037  0.018  0.039  0.101  0.117  0.048  0.029       52
145:     0.548  0.059  0.126  0.020  0.027  0.063  0.076  0.059  0.022       73
146:     0.375  0.058  0.150  0.030  0.160  0.066  0.067  0.060  0.033       73
147:     0.577  0.072  0.086  0.041  0.045  0.058  0.044  0.027  0.049       53
148:     0.593  0.104  0.055  0.014  0.053  0.063  0.049  0.023  0.047       52
149:     0.496  0.065  0.134  0.026  0.056  0.060  0.080  0.026  0.058       44
150:     0.487  0.057  0.100  0.031  0.047  0.053  0.138  0.053  0.034       80
151:     0.368  0.106  0.130  0.019  0.067  0.089  0.133  0.036  0.052       49
152:     0.071  0.089  0.372  0.044  0.102  0.093  0.078  0.043  0.107       34
153:     0.095  0.114  0.094  0.032  0.123  0.186  0.214  0.050  0.093      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
190000:    1.00    0.070    0.019 0.014 0.013 0.026 0.018 0.023 0.024 0.031 0.012    0.018 0.012 0.045 0.022 0.021 0.016 0.027 0.027 0.012 0.030 0.020 0.031 0.020 0.020 0.013 0.032 0.016 0.026 0.015 0.022 0.021 0.022 0.049 0.039 0.039 0.022 0.024 0.023 0.028 0.022 0.023 0.040 0.032 0.030 0.025 0.023   -671788    0 
191000:    1.00    0.071    0.017 0.012 0.014 0.027 0.016 0.026 0.021 0.027 0.015    0.019 0.013 0.046 0.024 0.024 0.018 0.030 0.029 0.012 0.031 0.019 0.031 0.019 0.018 0.014 0.034 0.016 0.026 0.016 0.023 0.024 0.022 0.048 0.041 0.037 0.024 0.023 0.021 0.024 0.022 0.022 0.036 0.035 0.026 0.028 0.019   -671614    0 
192000:    1.00    0.073    0.020 0.012 0.015 0.029 0.016 0.026 0.022 0.029 0.013    0.017 0.012 0.047 0.022 0.021 0.016 0.028 0.028 0.011 0.031 0.019 0.031 0.018 0.018 0.014 0.036 0.018 0.028 0.017 0.022 0.024 0.023 0.047 0.043 0.038 0.025 0.024 0.023 0.027 0.024 0.025 0.039 0.034 0.027 0.028 0.021   -671414    0 
193000:    1.00    0.077    0.018 0.013 0.014 0.029 0.017 0.024 0.028 0.025 0.014    0.019 0.011 0.048 0.023 0.021 0.017 0.028 0.028 0.013 0.032 0.020 0.036 0.022 0.020 0.014 0.038 0.017 0.026 0.017 0.024 0.024 0.023 0.051 0.044 0.042 0.027 0.025 0.023 0.027 0.023 0.025 0.039 0.035 0.028 0.028 0.021   -671580    0 
194000:    1.00    0.077    0.018 0.011 0.014 0.034 0.017 0.028 0.020 0.031 0.013    0.020 0.013 0.050 0.023 0.026 0.019 0.029 0.029 0.011 0.032 0.017 0.033 0.019 0.022 0.015 0.037 0.015 0.028 0.017 0.023 0.022 0.025 0.051 0.046 0.044 0.028 0.025 0.022 0.027 0.024 0.026 0.042 0.036 0.029 0.029 0.024   -671542    0 
195000:    1.00    0.079    0.017 0.014 0.019 0.033 0.017 0.025 0.021 0.031 0.013    0.019 0.014 0.050 0.024 0.024 0.016 0.028 0.029 0.014 0.036 0.021 0.034 0.020 0.020 0.015 0.038 0.017 0.029 0.017 0.023 0.026 0.026 0.053 0.046 0.040 0.027 0.023 0.021 0.027 0.022 0.022 0.039 0.033 0.026 0.028 0.023   -671513    0 
196000:    1.00    0.080    0.020 0.015 0.015 0.032 0.016 0.024 0.024 0.033 0.013    0.020 0.014 0.049 0.024 0.023 0.018 0.030 0.030 0.013 0.032 0.020 0.033 0.021 0.020 0.016 0.035 0.018 0.028 0.019 0.024 0.026 0.021 0.051 0.045 0.037 0.025 0.025 0.023 0.026 0.023 0.025 0.043 0.037 0.030 0.031 0.021   -671151    0 
197000:    1.00    0.078    0.020 0.011 0.016 0.029 0.015 0.024 0.021 0.031 0.013    0.018 0.013 0.048 0.022 0.022 0.016 0.028 0.029 0.013 0.033 0.019 0.033 0.018 0.020 0.014 0.036 0.015 0.025 0.016 0.024 0.024 0.021 0.050 0.039 0.041 0.026 0.024 0.019 0.026 0.021 0.023 0.038 0.034 0.025 0.024 0.020   -671641    0 
198000:    1.00    0.078    0.019 0.013 0.016 0.029 0.017 0.025 0.021 0.032 0.012    0.018 0.012 0.050 0.024 0.023 0.017 0.029 0.028 0.013 0.033 0.019 0.031 0.019 0.021 0.014 0.037 0.018 0.027 0.018 0.025 0.023 0.023 0.051 0.045 0.046 0.025 0.023 0.022 0.030 0.021 0.024 0.041 0.033 0.029 0.026 0.024   -671666    0 
199000:    1.00    0.080    0.019 0.011 0.015 0.032 0.016 0.023 0.022 0.029 0.014    0.018 0.014 0.049 0.023 0.025 0.016 0.032 0.029 0.012 0.031 0.019 0.034 0.018 0.022 0.014 0.035 0.015 0.028 0.017 0.026 0.023 0.024 0.052 0.044 0.043 0.027 0.025 0.021 0.029 0.023 0.025 0.043 0.036 0.029 0.027 0.025   -671434    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.100  0.070  0.074  0.030  0.556  0.031  0.033  0.042  0.064       45
