This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
106:     0.049  0.037  0.027  0.044  0.066  0.441  0.057  0.047  0.155  0.077       50
107:     0.032  0.025  0.027  0.039  0.051  0.062  0.034  0.038  0.678  0.013      100
108:     0.029  0.058  0.007  0.014  0.045  0.053  0.052  0.015  0.708  0.017       50
109:     0.059  0.065  0.017  0.089  0.142  0.191  0.079  0.112  0.159  0.087      100
110:     0.067  0.021  0.040  0.035  0.023  0.038  0.674  0.042  0.011  0.049       41
111:     0.051  0.036  0.027  0.041  0.037  0.039  0.516  0.068  0.069  0.116      100
112:     0.101  0.101  0.038  0.027  0.102  0.173  0.072  0.022  0.342  0.023       50
113:     0.041  0.026  0.024  0.005  0.028  0.073  0.028  0.018  0.723  0.034       97
114:     0.070  0.038  0.028  0.031  0.036  0.063  0.532  0.056  0.080  0.066      100
115:     0.027  0.053  0.016  0.026  0.019  0.561  0.046  0.104  0.091  0.059       49
116:     0.073  0.043  0.029  0.029  0.046  0.444  0.046  0.065  0.158  0.067      100
117:     0.186  0.103  0.011  0.071  0.063  0.159  0.129  0.036  0.146  0.096       50
118:     0.075  0.018  0.021  0.073  0.088  0.208  0.038  0.042  0.401  0.036      100
119:     0.200  0.073  0.048  0.081  0.072  0.246  0.053  0.073  0.068  0.087       90
120:     0.102  0.146  0.013  0.125  0.115  0.050  0.067  0.202  0.061  0.119       70
121:     0.627  0.070  0.039  0.034  0.050  0.028  0.011  0.073  0.055  0.014       82
122:     0.019  0.016  0.012  0.028  0.009  0.005  0.012  0.852  0.015  0.032       66
123:     0.011  0.010  0.014  0.061  0.006  0.041  0.010  0.816  0.005  0.025       28
124:     0.016  0.033  0.009  0.797  0.037  0.010  0.019  0.029  0.007  0.043       44
125:     0.074  0.019  0.004  0.699  0.026  0.023  0.009  0.080  0.014  0.053       60
126:     0.033  0.020  0.007  0.784  0.020  0.040  0.013  0.059  0.013  0.011       83
127:     0.030  0.046  0.012  0.750  0.018  0.018  0.027  0.027  0.013  0.059       49
128:     0.011  0.019  0.010  0.870  0.019  0.019  0.011  0.017  0.011  0.014       84
129:     0.040  0.137  0.033  0.461  0.115  0.047  0.037  0.030  0.068  0.033       53
130:     0.028  0.032  0.028  0.689  0.050  0.053  0.014  0.048  0.026  0.034       58
131:     0.047  0.085  0.036  0.590  0.042  0.014  0.017  0.080  0.039  0.051       78
132:     0.060  0.034  0.018  0.539  0.063  0.032  0.025  0.115  0.044  0.070       59
133:     0.074  0.055  0.012  0.556  0.038  0.023  0.025  0.140  0.042  0.035       41
134:     0.079  0.043  0.055  0.455  0.054  0.067  0.039  0.065  0.062  0.081       42
135:     0.072  0.170  0.036  0.418  0.083  0.009  0.005  0.116  0.019  0.070       30
136:     0.052  0.150  0.029  0.382  0.056  0.041  0.011  0.120  0.040  0.119       53
137:     0.105  0.085  0.019  0.050  0.328  0.064  0.042  0.043  0.112  0.152       58
138:     0.064  0.216  0.021  0.074  0.145  0.073  0.038  0.180  0.054  0.136       84
139:     0.127  0.511  0.024  0.018  0.056  0.030  0.032  0.109  0.025  0.068       81
140:     0.862  0.023  0.005  0.036  0.021  0.006  0.001  0.024  0.009  0.014       30
141:     0.679  0.011  0.007  0.043  0.072  0.023  0.008  0.052  0.097  0.006       37
142:     0.302  0.328  0.008  0.047  0.111  0.036  0.016  0.088  0.022  0.043       46
143:     0.042  0.512  0.014  0.047  0.048  0.018  0.020  0.182  0.059  0.059       55
144:     0.114  0.589  0.012  0.060  0.092  0.001  0.020  0.032  0.033  0.048       52
145:     0.071  0.605  0.014  0.023  0.049  0.033  0.005  0.100  0.043  0.056       73
146:     0.072  0.309  0.030  0.079  0.108  0.027  0.018  0.205  0.033  0.120       73
147:     0.081  0.548  0.014  0.071  0.072  0.061  0.018  0.054  0.058  0.023       53
148:     0.130  0.429  0.011  0.087  0.070  0.053  0.004  0.097  0.081  0.037       52
149:     0.096  0.458  0.012  0.052  0.179  0.041  0.017  0.081  0.055  0.010       44
150:     0.127  0.421  0.021  0.087  0.118  0.021  0.028  0.100  0.022  0.054       80
151:     0.138  0.393  0.017  0.083  0.085  0.023  0.022  0.116  0.055  0.067       49
152:     0.087  0.034  0.015  0.073  0.388  0.084  0.013  0.091  0.108  0.106       34
153:     0.071  0.104  0.030  0.140  0.124  0.082  0.037  0.247  0.065  0.099      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
160000:    1.00    0.054    0.021 0.017 0.140 0.020 0.011 0.016 0.025 0.015 0.012 0.015    0.014 0.076 0.030 0.014 0.022 0.039 0.017 0.015 0.022 0.070 0.024 0.012 0.027 0.045 0.016 0.018 0.024 0.080 0.079 0.073 0.092 0.068 0.071 0.074 0.022 0.033 0.048 0.017 0.034 0.026 0.022 0.030 0.014 0.012 0.015 0.024 0.021 0.012 0.021 0.034 0.029 0.022 0.020 0.015 0.020   -670096    0 
161000:    1.00    0.053    0.014 0.018 0.170 0.024 0.015 0.014 0.024 0.014 0.011 0.014    0.015 0.083 0.029 0.012 0.021 0.035 0.016 0.013 0.020 0.081 0.023 0.014 0.027 0.044 0.016 0.019 0.022 0.093 0.088 0.080 0.102 0.073 0.080 0.079 0.027 0.035 0.048 0.017 0.033 0.025 0.022 0.030 0.018 0.013 0.016 0.025 0.021 0.012 0.020 0.034 0.029 0.019 0.020 0.016 0.018   -669830    0 
162000:    1.00    0.053    0.019 0.016 0.128 0.028 0.015 0.012 0.025 0.016 0.011 0.015    0.014 0.074 0.029 0.014 0.022 0.038 0.017 0.015 0.023 0.074 0.025 0.014 0.025 0.044 0.016 0.019 0.024 0.084 0.078 0.074 0.092 0.071 0.075 0.074 0.025 0.032 0.045 0.017 0.035 0.027 0.022 0.029 0.016 0.013 0.016 0.024 0.021 0.012 0.019 0.033 0.029 0.020 0.021 0.017 0.018   -669683    0 
163000:    1.00    0.053    0.016 0.014 0.155 0.020 0.014 0.015 0.024 0.018 0.010 0.013    0.015 0.073 0.026 0.012 0.019 0.036 0.016 0.013 0.018 0.077 0.023 0.013 0.028 0.047 0.018 0.020 0.022 0.084 0.080 0.072 0.097 0.072 0.076 0.073 0.024 0.033 0.048 0.016 0.034 0.025 0.024 0.033 0.016 0.014 0.016 0.026 0.022 0.013 0.019 0.034 0.030 0.022 0.021 0.014 0.018   -669780    0 
164000:    1.00    0.053    0.015 0.017 0.132 0.022 0.018 0.015 0.026 0.014 0.010 0.013    0.015 0.080 0.030 0.013 0.022 0.035 0.017 0.012 0.020 0.079 0.025 0.015 0.028 0.046 0.017 0.018 0.024 0.089 0.087 0.081 0.097 0.074 0.078 0.077 0.025 0.033 0.046 0.017 0.031 0.026 0.022 0.031 0.017 0.013 0.018 0.023 0.020 0.012 0.020 0.032 0.029 0.021 0.017 0.014 0.018   -669844    0 
165000:    1.00    0.053    0.016 0.019 0.152 0.021 0.013 0.015 0.025 0.017 0.013 0.015    0.016 0.073 0.026 0.012 0.022 0.035 0.017 0.013 0.020 0.074 0.024 0.013 0.027 0.045 0.016 0.018 0.023 0.082 0.079 0.074 0.094 0.072 0.073 0.074 0.024 0.033 0.043 0.015 0.032 0.023 0.023 0.029 0.018 0.012 0.016 0.024 0.021 0.012 0.020 0.033 0.028 0.022 0.020 0.015 0.018   -669757    0 
166000:    1.00    0.053    0.015 0.020 0.122 0.025 0.011 0.014 0.023 0.012 0.012 0.012    0.015 0.072 0.027 0.013 0.021 0.035 0.016 0.013 0.020 0.073 0.024 0.014 0.029 0.044 0.017 0.019 0.023 0.084 0.081 0.076 0.090 0.068 0.072 0.072 0.023 0.033 0.046 0.016 0.030 0.023 0.023 0.030 0.017 0.013 0.015 0.022 0.020 0.012 0.020 0.033 0.027 0.019 0.019 0.015 0.018   -670150    0 
167000:    1.00    0.053    0.014 0.017 0.141 0.021 0.014 0.015 0.029 0.016 0.012 0.013    0.014 0.077 0.025 0.011 0.021 0.039 0.017 0.014 0.020 0.076 0.024 0.013 0.026 0.046 0.016 0.019 0.022 0.088 0.084 0.078 0.098 0.075 0.076 0.075 0.023 0.032 0.047 0.016 0.032 0.024 0.021 0.031 0.016 0.012 0.015 0.025 0.023 0.011 0.019 0.036 0.029 0.021 0.022 0.016 0.018   -669984    0 
168000:    1.00    0.054    0.016 0.019 0.134 0.022 0.014 0.015 0.027 0.014 0.010 0.018    0.014 0.074 0.027 0.013 0.022 0.038 0.016 0.015 0.023 0.075 0.023 0.013 0.028 0.047 0.016 0.021 0.026 0.086 0.083 0.074 0.096 0.070 0.075 0.073 0.021 0.033 0.047 0.015 0.035 0.026 0.024 0.033 0.014 0.015 0.018 0.026 0.020 0.013 0.019 0.033 0.029 0.022 0.020 0.015 0.020   -669622    0 
169000:    1.00    0.055    0.016 0.016 0.127 0.021 0.015 0.014 0.025 0.016 0.012 0.014    0.014 0.077 0.026 0.013 0.021 0.036 0.015 0.014 0.021 0.077 0.023 0.014 0.026 0.047 0.015 0.019 0.023 0.086 0.084 0.079 0.096 0.074 0.079 0.076 0.025 0.032 0.045 0.014 0.031 0.025 0.023 0.031 0.016 0.012 0.018 0.026 0.020 0.012 0.020 0.033 0.029 0.022 0.019 0.014 0.019   -670138    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.022  0.088  0.024  0.027  0.040  0.034  0.064  0.046  0.008  0.648       45
  2:     0.008  0.015  0.004  0.013  0.018  0.006  0.903  0.004  0.018  0.011       50
  3:     0.031  0.022  0.028  0.051  0.079  0.014  0.098  0.137  0.112  0.428       48
  4:     0.045  0.070  0.008  0.081  0.145  0.047  0.055  0.099  0.021  0.430       50
  5:     0.078  0.064  0.027  0.049  0.321  0.107  0.044  0.106  0.034  0.169       50
  6:     0.078  0.033  0.014  0.112  0.277  0.112  0.058  0.028  0.140  0.146       49
  7:     0.102  0.108  0.034  0.105  0.368  0.052  0.051  0.050  0.088  0.041       43
  8:     0.083  0.126  0.013  0.021  0.608  0.018  0.011  0.057  0.036  0.027       46
  9:     0.014  0.017  0.031  0.010  0.019  0.018  0.021  0.055  0.023  0.790       60
 10:     0.133  0.172  0.036  0.070  0.226  0.023  0.046  0.099  0.053  0.143       38
 11:     0.106  0.054  0.010  0.027  0.536  0.042  0.036  0.060  0.050  0.080       50
 12:     0.051  0.081  0.028  0.059  0.435  0.044  0.020  0.084  0.040  0.158       48
 13:     0.019  0.101  0.027  0.080  0.109  0.077  0.079  0.078  0.067  0.362       50
 14:     0.065  0.021  0.021  0.038  0.032  0.034  0.574  0.061  0.079  0.075       57
 15:     0.060  0.009  0.029  0.112  0.056  0.034  0.133  0.087  0.062  0.418       48
 16:     0.009  0.015  0.010  0.019  0.019  0.027  0.836  0.011  0.016  0.038       48
 17:     0.048  0.050  0.025  0.075  0.090  0.062  0.105  0.113  0.075  0.358       50
 18:     0.025  0.065  0.017  0.050  0.505  0.078  0.025  0.067  0.114  0.054       44
 19:     0.063  0.062  0.020  0.055  0.236  0.071  0.049  0.175  0.056  0.213       50
 20:     0.082  0.096  0.006  0.017  0.518  0.015  0.030  0.047  0.125  0.064       50
 21:     0.028  0.018  0.027  0.020  0.012  0.017  0.799  0.015  0.029  0.036       48
 22:     0.042  0.079  0.013  0.045  0.154  0.098  0.121  0.267  0.085  0.096       50
 23:     0.074  0.074  0.013  0.060  0.278  0.092  0.008  0.147  0.080  0.176       49
 24:     0.062  0.070  0.032  0.052  0.335  0.027  0.063  0.147  0.045  0.168       50
 25:     0.149  0.074  0.015  0.052  0.307  0.087  0.052  0.054  0.095  0.115       50
 26:     0.116  0.065  0.042  0.053  0.328  0.073  0.060  0.073  0.086  0.103       50
 27:     0.066  0.040  0.028  0.066  0.046  0.046  0.413  0.094  0.112  0.089       55
 28:     0.043  0.017  0.031  0.034  0.045  0.033  0.330  0.039  0.075  0.354       50
 29:     0.074  0.197  0.034  0.112  0.188  0.037  0.030  0.160  0.053  0.115      108
 30:     0.107  0.221  0.033  0.104  0.118  0.008  0.059  0.138  0.057  0.154      109
 31:     0.048  0.102  0.028  0.061  0.473  0.042  0.035  0.057  0.103  0.050       49
 32:     0.024  0.091  0.040  0.058  0.096  0.030  0.027  0.067  0.184  0.383       50
 33:     0.048  0.013  0.047  0.039  0.025  0.066  0.064  0.099  0.024  0.574       50
 34:     0.047  0.012  0.019  0.044  0.047  0.042  0.357  0.054  0.238  0.140       50
 35:     0.056  0.045  0.012  0.076  0.013  0.063  0.102  0.192  0.046  0.395       50
 36:     0.068  0.015  0.008  0.112  0.425  0.061  0.049  0.101  0.009  0.150       39
 37:     0.169  0.074  0.034  0.037  0.177  0.095  0.045  0.092  0.108  0.169       47
 38:     0.089  0.058  0.049  0.103  0.320  0.093  0.024  0.076  0.051  0.137       67
 39:     0.063  0.052  0.016  0.021  0.266  0.094  0.052  0.185  0.036  0.214       34
 40:     0.094  0.067  0.018  0.021  0.454  0.062  0.030  0.055  0.137  0.062       58
 41:     0.078  0.047  0.035  0.086  0.258  0.060  0.082  0.070  0.108  0.176       86
 42:     0.081  0.160  0.017  0.075  0.216  0.124  0.050  0.089  0.076  0.112       44
 43:     0.033  0.095  0.016  0.024  0.614  0.034  0.030  0.065  0.046  0.043       44
 44:     0.079  0.044  0.029  0.042  0.040  0.064  0.498  0.062  0.074  0.066       50
 45:     0.098  0.117  0.038  0.128  0.217  0.045  0.041  0.124  0.123  0.071       35
 46:     0.065  0.054  0.012  0.043  0.077  0.059  0.111  0.152  0.070  0.356       50
 47:     0.045  0.011  0.009  0.068  0.263  0.035  0.049  0.216  0.082  0.223       36
 48:     0.041  0.030  0.027  0.062  0.080  0.107  0.350  0.126  0.062  0.115       53
 49:     0.038  0.011  0.006  0.033  0.044  0.036  0.728  0.020  0.059  0.025       57
 50:     0.046  0.024  0.011  0.074  0.071  0.088  0.342  0.048  0.048  0.248       49
 51:     0.037  0.051  0.074  0.048  0.070  0.009  0.037  0.050  0.036  0.589       42
 52:     0.030  0.077  0.020  0.042  0.456  0.055  0.067  0.093  0.058  0.102       50
 53:     0.085  0.433  0.014  0.092  0.131  0.027  0.032  0.070  0.067  0.049       50
 54:     0.028  0.242  0.005  0.188  0.039  0.037  0.043  0.218  0.064  0.136       44
 55:     0.073  0.246  0.006  0.103  0.166  0.039  0.057  0.094  0.071  0.144       50
 56:     0.008  0.838  0.011  0.057  0.027  0.016  0.009  0.017  0.012  0.006       30
 57:     0.079  0.165  0.038  0.127  0.171  0.044  0.032  0.154  0.036  0.154       50
 58:     0.099  0.293  0.024  0.117  0.058  0.033  0.060  0.093  0.082  0.141       50
 59:     0.041  0.292  0.041  0.096  0.095  0.037  0.047  0.258  0.012  0.082       33
 60:     0.019  0.264  0.002  0.007  0.203  0.024  0.049  0.287  0.135  0.010        9
 61:     0.104  0.118  0.026  0.108  0.130  0.060  0.043  0.208  0.027  0.174       50
 62:     0.017  0.583  0.004  0.150  0.039  0.014  0.016  0.064  0.024  0.088       32
 63:     0.037  0.288  0.012  0.130  0.131  0.030  0.039  0.166  0.024  0.144       50
 64:     0.062  0.562  0.004  0.027  0.174  0.053  0.010  0.044  0.032  0.030       50
 65:     0.017  0.821  0.015  0.010  0.015  0.005  0.041  0.025  0.034  0.019       29
 66:     0.098  0.242  0.044  0.119  0.147  0.033  0.025  0.144  0.020  0.126       50
 67:     0.126  0.328  0.024  0.034  0.138  0.018  0.020  0.179  0.049  0.085       31
 68:     0.132  0.383  0.019  0.107  0.053  0.015  0.022  0.175  0.024  0.070       27
 69:     0.097  0.181  0.043  0.147  0.087  0.002  0.030  0.309  0.028  0.076       20
 70:     0.040  0.305  0.014  0.067  0.159  0.050  0.043  0.188  0.031  0.104       50
 71:     0.114  0.086  0.017  0.052  0.372  0.060  0.034  0.088  0.043  0.134       50
 72:     0.055  0.420  0.010  0.071  0.026  0.082  0.026  0.213  0.038  0.060       37
 73:     0.029  0.018  0.032  0.064  0.067  0.074  0.568  0.050  0.047  0.052       81
 74:     0.035  0.024  0.030  0.022  0.050  0.654  0.036  0.040  0.077  0.031       50
 75:     0.247  0.044  0.005  0.127  0.129  0.094  0.021  0.197  0.088  0.049       50
 76:     0.099  0.036  0.030  0.059  0.077  0.206  0.047  0.103  0.260  0.083       89
 77:     0.545  0.026  0.028  0.047  0.029  0.042  0.045  0.074  0.109  0.054      100
 78:     0.015  0.024  0.026  0.020  0.024  0.125  0.636  0.029  0.056  0.046       94
 79:     0.128  0.042  0.035  0.065  0.236  0.112  0.077  0.080  0.125  0.100      100
 80:     0.058  0.040  0.006  0.040  0.016  0.614  0.048  0.034  0.065  0.079       50
 81:     0.085  0.059  0.017  0.060  0.119  0.332  0.059  0.104  0.068  0.097      100
 82:     0.192  0.097  0.033  0.051  0.091  0.088  0.054  0.183  0.119  0.092       98
 83:     0.495  0.023  0.029  0.029  0.023  0.262  0.018  0.016  0.085  0.019       50
 84:     0.015  0.024  0.007  0.020  0.037  0.032  0.796  0.011  0.030  0.027       99
 85:     0.204  0.077  0.022  0.083  0.065  0.146  0.064  0.086  0.113  0.141       99
 86:     0.062  0.026  0.019  0.032  0.054  0.104  0.046  0.058  0.520  0.079      100
 87:     0.056  0.019  0.039  0.031  0.054  0.143  0.030  0.034  0.562  0.032      100
 88:     0.062  0.045  0.017  0.032  0.049  0.575  0.052  0.049  0.082  0.036      100
 89:     0.189  0.060  0.039  0.080  0.048  0.211  0.058  0.069  0.138  0.107       99
 90:     0.035  0.045  0.032  0.064  0.059  0.415  0.099  0.085  0.135  0.030       48
 91:     0.019  0.062  0.010  0.023  0.058  0.039  0.582  0.082  0.047  0.078       28
 92:     0.060  0.031  0.071  0.048  0.044  0.444  0.119  0.064  0.078  0.041       50
 93:     0.027  0.029  0.025  0.021  0.037  0.655  0.095  0.046  0.048  0.017      100
 94:     0.036  0.030  0.015  0.028  0.055  0.581  0.037  0.094  0.070  0.055       50
 95:     0.033  0.022  0.035  0.051  0.089  0.018  0.523  0.041  0.046  0.143       41
 96:     0.108  0.047  0.049  0.059  0.118  0.269  0.039  0.087  0.173  0.051       81
 97:     0.100  0.019  0.018  0.029  0.012  0.591  0.043  0.047  0.087  0.055       50
 98:     0.557  0.055  0.015  0.037  0.056  0.084  0.029  0.028  0.096  0.044      100
 99:     0.168  0.092  0.033  0.110  0.080  0.172  0.060  0.067  0.125  0.093       89
100:     0.573  0.079  0.025  0.043  0.029  0.055  0.022  0.086  0.046  0.044       98
101:     0.160  0.042  0.034  0.053  0.057  0.242  0.141  0.052  0.114  0.104      100
102:     0.005  0.005  0.939  0.006  0.003  0.011  0.007  0.013  0.007  0.004       95
103:     0.224  0.064  0.006  0.040  0.102  0.054  0.048  0.109  0.247  0.107       50
104:     0.091  0.021  0.021  0.042  0.026  0.386  0.042  0.039  0.294  0.037       70
105:     0.047  0.027  0.037  0.040  0.029  0.058  0.579  0.041  0.042  0.100      100
106:     0.112  0.051  0.014  0.062  0.034  0.494  0.053  0.031  0.090  0.061       50
107:     0.047  0.040  0.020  0.025  0.075  0.089  0.049  0.011  0.604  0.039      100
108:     0.007  0.057  0.010  0.019  0.067  0.028  0.018  0.015  0.766  0.014       50
109:     0.078  0.105  0.036  0.079  0.079  0.173  0.059  0.132  0.192  0.066      100
110:     0.060  0.038  0.021  0.025  0.057  0.037  0.580  0.040  0.041  0.102       41
111:     0.046  0.031  0.016  0.036  0.040  0.099  0.514  0.029  0.072  0.117      100
112:     0.175  0.100  0.030  0.027  0.112  0.213  0.016  0.015  0.253  0.058       50
113:     0.073  0.025  0.026  0.013  0.040  0.071  0.031  0.028  0.665  0.028       97
114:     0.081  0.043  0.043  0.038  0.036  0.085  0.481  0.069  0.058  0.066      100
115:     0.037  0.029  0.020  0.033  0.055  0.658  0.083  0.026  0.037  0.023       49
116:     0.063  0.022  0.021  0.041  0.067  0.406  0.085  0.094  0.159  0.042      100
117:     0.211  0.075  0.024  0.067  0.073  0.179  0.124  0.041  0.126  0.079       50
118:     0.058  0.062  0.007  0.032  0.061  0.193  0.059  0.034  0.455  0.039      100
119:     0.146  0.095  0.037  0.089  0.070  0.209  0.076  0.074  0.108  0.098       90
120:     0.086  0.116  0.030  0.100  0.147  0.064  0.053  0.218  0.066  0.121       70
121:     0.496  0.111  0.023  0.027  0.099  0.011  0.015  0.106  0.038  0.073       82
122:     0.036  0.010  0.014  0.019  0.005  0.008  0.026  0.861  0.012  0.010       66
123:     0.020  0.008  0.014  0.010  0.014  0.021  0.000  0.891  0.001  0.020       28
124:     0.030  0.022  0.008  0.766  0.049  0.039  0.009  0.021  0.006  0.049       44
125:     0.066  0.014  0.006  0.702  0.021  0.015  0.047  0.061  0.030  0.038       60
126:     0.017  0.022  0.009  0.756  0.025  0.015  0.016  0.081  0.020  0.040       83
127:     0.032  0.051  0.019  0.773  0.033  0.008  0.010  0.030  0.029  0.015       49
128:     0.029  0.036  0.012  0.767  0.057  0.023  0.020  0.022  0.021  0.014       84
129:     0.014  0.145  0.024  0.494  0.128  0.055  0.019  0.010  0.046  0.066       53
130:     0.026  0.034  0.028  0.704  0.050  0.028  0.004  0.092  0.014  0.021       58
131:     0.031  0.086  0.025  0.578  0.039  0.028  0.020  0.101  0.025  0.065       78
132:     0.056  0.052  0.022  0.590  0.041  0.030  0.020  0.082  0.007  0.100       59
133:     0.072  0.068  0.010  0.604  0.036  0.024  0.020  0.073  0.046  0.046       41
134:     0.049  0.063  0.081  0.476  0.043  0.077  0.037  0.078  0.070  0.026       42
135:     0.050  0.331  0.019  0.369  0.079  0.017  0.009  0.053  0.025  0.047       30
136:     0.011  0.175  0.021  0.366  0.072  0.030  0.021  0.194  0.053  0.056       53
137:     0.071  0.047  0.029  0.065  0.304  0.086  0.053  0.069  0.123  0.155       58
138:     0.059  0.160  0.018  0.058  0.152  0.049  0.027  0.228  0.073  0.174       84
139:     0.167  0.456  0.034  0.032  0.048  0.014  0.042  0.169  0.010  0.028       81
140:     0.942  0.009  0.000  0.001  0.010  0.013  0.006  0.011  0.006  0.001       30
141:     0.582  0.050  0.013  0.009  0.012  0.020  0.013  0.209  0.086  0.006       37
142:     0.163  0.363  0.027  0.007  0.058  0.042  0.026  0.242  0.045  0.026       46
143:     0.040  0.494  0.034  0.019  0.065  0.010  0.024  0.191  0.053  0.069       55
144:     0.129  0.521  0.023  0.066  0.071  0.030  0.020  0.087  0.014  0.038       52
145:     0.063  0.631  0.011  0.032  0.049  0.023  0.007  0.086  0.074  0.024       73
146:     0.097  0.281  0.027  0.067  0.097  0.057  0.011  0.191  0.027  0.146       73
147:     0.108  0.483  0.019  0.078  0.147  0.029  0.009  0.044  0.068  0.016       53
148:     0.140  0.472  0.012  0.062  0.090  0.059  0.024  0.024  0.032  0.085       52
149:     0.059  0.436  0.029  0.042  0.214  0.045  0.010  0.123  0.018  0.025       44
150:     0.112  0.475  0.040  0.063  0.115  0.027  0.012  0.076  0.044  0.037       80
151:     0.110  0.401  0.016  0.054  0.119  0.044  0.024  0.139  0.042  0.050       49
152:     0.039  0.018  0.025  0.084  0.358  0.124  0.030  0.046  0.154  0.123       34
153:     0.127  0.084  0.028  0.164  0.106  0.111  0.014  0.215  0.068  0.085      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
170000:    1.00    0.054    0.017 0.019 0.139 0.023 0.015 0.014 0.026 0.014 0.010 0.014    0.014 0.076 0.027 0.012 0.018 0.036 0.017 0.012 0.019 0.075 0.023 0.014 0.026 0.045 0.017 0.020 0.023 0.089 0.084 0.077 0.096 0.074 0.075 0.075 0.024 0.032 0.047 0.017 0.032 0.026 0.022 0.031 0.019 0.012 0.017 0.024 0.021 0.012 0.020 0.032 0.029 0.021 0.023 0.014 0.018   -669829    0 
171000:    1.00    0.054    0.016 0.016 0.161 0.023 0.012 0.013 0.025 0.015 0.010 0.012    0.015 0.075 0.026 0.013 0.021 0.036 0.017 0.015 0.020 0.073 0.024 0.012 0.028 0.047 0.017 0.020 0.024 0.084 0.077 0.077 0.098 0.068 0.076 0.076 0.022 0.032 0.048 0.016 0.034 0.025 0.023 0.033 0.017 0.013 0.016 0.027 0.023 0.013 0.021 0.039 0.029 0.024 0.024 0.017 0.019   -669648    0 
172000:    1.00    0.053    0.018 0.017 0.174 0.019 0.016 0.016 0.025 0.016 0.012 0.014    0.014 0.073 0.028 0.012 0.022 0.040 0.016 0.012 0.021 0.074 0.022 0.013 0.028 0.048 0.016 0.019 0.024 0.085 0.078 0.077 0.102 0.074 0.076 0.077 0.024 0.031 0.047 0.015 0.030 0.023 0.022 0.033 0.015 0.012 0.016 0.023 0.021 0.012 0.020 0.036 0.031 0.022 0.019 0.015 0.019   -669814    0 
