This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
102:     0.068  0.878  0.054       95
103:     0.268  0.505  0.227       50
104:     0.117  0.650  0.233       70
105:     0.052  0.140  0.808      100
106:     0.175  0.641  0.184       50
107:     0.098  0.737  0.165      100
108:     0.134  0.634  0.231       50
109:     0.266  0.533  0.201      100
110:     0.069  0.075  0.855       41
111:     0.082  0.188  0.730      100
112:     0.145  0.614  0.242       50
113:     0.070  0.759  0.172       97
114:     0.132  0.195  0.673      100
115:     0.139  0.540  0.321       49
116:     0.127  0.596  0.277      100
117:     0.128  0.477  0.395       50
118:     0.178  0.599  0.223      100
119:     0.289  0.476  0.234       90
120:     0.485  0.280  0.234       70
121:     0.455  0.421  0.123       82
122:     0.554  0.209  0.237       66
123:     0.598  0.281  0.121       28
124:     0.516  0.103  0.382       44
125:     0.706  0.136  0.157       60
126:     0.660  0.143  0.198       83
127:     0.676  0.184  0.140       49
128:     0.664  0.155  0.180       84
129:     0.692  0.169  0.138       53
130:     0.808  0.131  0.061       58
131:     0.741  0.166  0.093       78
132:     0.680  0.220  0.100       59
133:     0.659  0.174  0.166       41
134:     0.576  0.222  0.202       42
135:     0.673  0.255  0.071       30
136:     0.739  0.159  0.102       53
137:     0.344  0.383  0.273       58
138:     0.596  0.246  0.157       84
139:     0.678  0.197  0.125       81
140:     0.587  0.265  0.148       30
141:     0.551  0.383  0.066       37
142:     0.782  0.106  0.112       46
143:     0.670  0.217  0.113       55
144:     0.701  0.181  0.118       52
145:     0.772  0.139  0.090       73
146:     0.681  0.194  0.126       73
147:     0.719  0.193  0.088       53
148:     0.765  0.183  0.052       52
149:     0.777  0.157  0.066       44
150:     0.635  0.223  0.143       80
151:     0.659  0.227  0.113       49
152:     0.443  0.302  0.255       34
153:     0.430  0.366  0.204      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
500000:    1.00    0.205    0.014 0.010 0.015    0.011 0.022 0.016   -686120    0 
501000:    1.00    0.235    0.014 0.010 0.015    0.013 0.023 0.017   -686214    0 
502000:    1.00    0.248    0.014 0.010 0.014    0.014 0.024 0.017   -686225    0 
503000:    1.00    0.260    0.014 0.009 0.017    0.014 0.025 0.018   -686095    0 
504000:    1.00    0.254    0.013 0.011 0.016    0.014 0.025 0.017   -686195    0 
505000:    1.00    0.261    0.016 0.010 0.013    0.013 0.025 0.017   -686185    0 
506000:    1.00    0.232    0.013 0.010 0.018    0.014 0.024 0.015   -686108    0 
507000:    1.00    0.235    0.014 0.010 0.014    0.013 0.024 0.017   -686096    0 
508000:    1.00    0.238    0.013 0.010 0.015    0.013 0.024 0.017   -686251    0 
509000:    1.00    0.206    0.014 0.010 0.013    0.012 0.022 0.015   -686240    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.511  0.131  0.358       45
  2:     0.033  0.037  0.929       50
  3:     0.270  0.249  0.480       48
  4:     0.413  0.194  0.393       50
  5:     0.509  0.300  0.191       50
  6:     0.426  0.250  0.325       49
  7:     0.559  0.236  0.205       43
  8:     0.480  0.308  0.212       46
  9:     0.303  0.314  0.383       60
 10:     0.408  0.307  0.285       38
 11:     0.587  0.212  0.201       50
 12:     0.586  0.204  0.210       48
 13:     0.331  0.214  0.455       50
 14:     0.125  0.147  0.728       57
 15:     0.219  0.214  0.567       48
 16:     0.069  0.031  0.900       48
 17:     0.379  0.144  0.477       50
 18:     0.476  0.338  0.186       44
 19:     0.552  0.189  0.260       50
 20:     0.660  0.230  0.110       50
 21:     0.041  0.045  0.914       48
 22:     0.364  0.213  0.423       50
 23:     0.486  0.279  0.235       49
 24:     0.481  0.098  0.421       50
 25:     0.463  0.313  0.224       50
 26:     0.381  0.251  0.368       50
 27:     0.146  0.159  0.695       55
 28:     0.120  0.087  0.793       50
 29:     0.694  0.184  0.121      108
 30:     0.640  0.194  0.166      109
 31:     0.508  0.314  0.178       49
 32:     0.428  0.294  0.278       50
 33:     0.279  0.369  0.351       50
 34:     0.097  0.265  0.639       50
 35:     0.251  0.229  0.520       50
 36:     0.651  0.111  0.237       39
 37:     0.371  0.337  0.293       47
 38:     0.434  0.323  0.244       67
 39:     0.428  0.170  0.402       34
 40:     0.418  0.354  0.229       58
 41:     0.389  0.275  0.336       86
 42:     0.522  0.233  0.244       44
 43:     0.573  0.288  0.139       44
 44:     0.108  0.150  0.742       50
 45:     0.451  0.333  0.216       35
 46:     0.296  0.194  0.509       50
 47:     0.433  0.205  0.362       36
 48:     0.164  0.126  0.710       53
 49:     0.073  0.058  0.870       57
 50:     0.134  0.196  0.670       49
 51:     0.221  0.264  0.515       42
 52:     0.421  0.290  0.289       50
 53:     0.737  0.187  0.075       50
 54:     0.722  0.122  0.156       44
 55:     0.660  0.189  0.150       50
 56:     0.787  0.089  0.124       30
 57:     0.560  0.268  0.172       50
 58:     0.621  0.224  0.155       50
 59:     0.696  0.165  0.139       33
 60:     0.623  0.207  0.170        9
 61:     0.691  0.181  0.128       50
 62:     0.771  0.123  0.106       32
 63:     0.721  0.094  0.185       50
 64:     0.749  0.162  0.089       50
 65:     0.712  0.141  0.147       29
 66:     0.681  0.160  0.159       50
 67:     0.624  0.236  0.140       31
 68:     0.605  0.282  0.113       27
 69:     0.693  0.198  0.109       20
 70:     0.734  0.160  0.106       50
 71:     0.464  0.219  0.317       50
 72:     0.647  0.220  0.132       37
 73:     0.085  0.111  0.804       81
 74:     0.108  0.604  0.288       50
 75:     0.413  0.414  0.173       50
 76:     0.176  0.556  0.268       89
 77:     0.164  0.706  0.130      100
 78:     0.092  0.115  0.792       94
 79:     0.204  0.418  0.379      100
 80:     0.105  0.602  0.292       50
 81:     0.251  0.567  0.183      100
 82:     0.355  0.425  0.220       98
 83:     0.085  0.795  0.120       50
 84:     0.049  0.065  0.886       99
 85:     0.331  0.448  0.221       99
 86:     0.102  0.684  0.215      100
 87:     0.068  0.795  0.137      100
 88:     0.116  0.658  0.226      100
 89:     0.222  0.556  0.222       99
 90:     0.145  0.587  0.268       48
 91:     0.133  0.046  0.821       28
 92:     0.166  0.569  0.265       50
 93:     0.134  0.520  0.346      100
 94:     0.191  0.580  0.229       50
 95:     0.091  0.046  0.863       41
 96:     0.168  0.645  0.187       81
 97:     0.139  0.612  0.250       50
 98:     0.218  0.601  0.181      100
 99:     0.264  0.493  0.243       89
100:     0.279  0.553  0.168       98
101:     0.239  0.400  0.361      100
102:     0.082  0.856  0.062       95
103:     0.308  0.511  0.181       50
104:     0.115  0.678  0.207       70
105:     0.083  0.134  0.782      100
106:     0.200  0.629  0.171       50
107:     0.094  0.759  0.147      100
108:     0.138  0.682  0.180       50
109:     0.311  0.464  0.226      100
110:     0.085  0.093  0.821       41
111:     0.099  0.141  0.760      100
112:     0.177  0.559  0.263       50
113:     0.081  0.695  0.224       97
114:     0.121  0.178  0.701      100
115:     0.132  0.533  0.335       49
116:     0.159  0.545  0.297      100
117:     0.195  0.450  0.356       50
118:     0.159  0.571  0.270      100
119:     0.289  0.439  0.272       90
120:     0.433  0.329  0.238       70
121:     0.501  0.349  0.150       82
122:     0.596  0.178  0.225       66
123:     0.623  0.202  0.175       28
124:     0.502  0.097  0.401       44
125:     0.674  0.153  0.173       60
126:     0.648  0.159  0.193       83
127:     0.712  0.138  0.151       49
128:     0.697  0.147  0.157       84
129:     0.548  0.259  0.194       53
130:     0.777  0.102  0.121       58
131:     0.721  0.155  0.125       78
132:     0.769  0.136  0.095       59
133:     0.703  0.161  0.137       41
134:     0.619  0.274  0.107       42
135:     0.696  0.195  0.109       30
136:     0.753  0.085  0.162       53
137:     0.368  0.337  0.295       58
138:     0.499  0.267  0.234       84
139:     0.660  0.187  0.153       81
140:     0.690  0.240  0.069       30
141:     0.531  0.354  0.114       37
142:     0.765  0.153  0.083       46
143:     0.635  0.244  0.121       55
144:     0.713  0.223  0.064       52
145:     0.772  0.137  0.091       73
146:     0.620  0.230  0.149       73
147:     0.687  0.270  0.043       53
148:     0.737  0.131  0.132       52
149:     0.768  0.190  0.042       44
150:     0.663  0.205  0.132       80
151:     0.598  0.249  0.153       49
152:     0.327  0.358  0.314       34
153:     0.458  0.372  0.170      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
510000:    1.00    0.254    0.012 0.009 0.015    0.014 0.026 0.018   -686085    0 
511000:    1.00    0.266    0.012 0.009 0.013    0.014 0.025 0.017   -686230    0 
512000:    1.00    0.240    0.013 0.011 0.018    0.013 0.023 0.016   -686090    0 
513000:    1.00    0.253    0.014 0.010 0.016    0.013 0.025 0.017   -686160    0 
514000:    1.00    0.216    0.015 0.010 0.016    0.012 0.022 0.016   -686219    0 
515000:    1.00    0.210    0.015 0.009 0.013    0.013 0.024 0.016   -686171    0 
516000:    1.00    0.222    0.012 0.009 0.015    0.012 0.024 0.016   -686162    0 
517000:    1.00    0.251    0.013 0.009 0.013    0.013 0.024 0.017   -686117    0 
518000:    1.00    0.253    0.014 0.010 0.016    0.013 0.024 0.017   -686116    0 
519000:    1.00    0.280    0.015 0.010 0.017    0.014 0.027 0.018   -686085    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.488  0.128  0.384       45
  2:     0.061  0.050  0.889       50
  3:     0.258  0.165  0.576       48
  4:     0.442  0.165  0.393       50
  5:     0.414  0.373  0.213       50
  6:     0.378  0.368  0.254       49
  7:     0.524  0.231  0.245       43
  8:     0.657  0.187  0.156       46
  9:     0.254  0.294  0.451       60
 10:     0.342  0.349  0.309       38
 11:     0.539  0.227  0.234       50
 12:     0.559  0.183  0.258       48
 13:     0.374  0.253  0.373       50
 14:     0.119  0.133  0.747       57
 15:     0.223  0.201  0.576       48
 16:     0.045  0.050  0.905       48
 17:     0.324  0.190  0.485       50
 18:     0.430  0.318  0.253       44
 19:     0.467  0.187  0.346       50
 20:     0.672  0.196  0.132       50
 21:     0.050  0.066  0.884       48
 22:     0.360  0.208  0.432       50
 23:     0.473  0.258  0.269       49
 24:     0.486  0.134  0.380       50
 25:     0.473  0.350  0.176       50
 26:     0.396  0.289  0.315       50
 27:     0.167  0.208  0.625       55
 28:     0.126  0.106  0.768       50
 29:     0.665  0.204  0.131      108
 30:     0.571  0.230  0.200      109
 31:     0.498  0.286  0.216       49
 32:     0.462  0.198  0.341       50
 33:     0.194  0.399  0.407       50
 34:     0.105  0.257  0.638       50
 35:     0.187  0.173  0.640       50
 36:     0.605  0.147  0.248       39
 37:     0.444  0.248  0.308       47
 38:     0.423  0.347  0.231       67
 39:     0.431  0.156  0.413       34
 40:     0.451  0.320  0.229       58
 41:     0.376  0.264  0.360       86
 42:     0.487  0.278  0.235       44
 43:     0.512  0.289  0.199       44
 44:     0.122  0.173  0.705       50
 45:     0.509  0.232  0.260       35
 46:     0.331  0.232  0.437       50
 47:     0.419  0.188  0.393       36
 48:     0.162  0.132  0.706       53
 49:     0.076  0.137  0.787       57
 50:     0.154  0.159  0.687       49
 51:     0.321  0.222  0.458       42
 52:     0.450  0.286  0.264       50
 53:     0.718  0.167  0.115       50
 54:     0.778  0.090  0.132       44
 55:     0.671  0.164  0.165       50
 56:     0.856  0.059  0.085       30
 57:     0.505  0.281  0.214       50
 58:     0.623  0.218  0.159       50
 59:     0.737  0.098  0.165       33
 60:     0.683  0.158  0.159        9
 61:     0.649  0.186  0.165       50
 62:     0.767  0.085  0.148       32
 63:     0.645  0.152  0.203       50
 64:     0.764  0.170  0.066       50
 65:     0.775  0.103  0.122       29
 66:     0.675  0.174  0.150       50
 67:     0.700  0.162  0.138       31
 68:     0.619  0.274  0.107       27
 69:     0.597  0.203  0.200       20
 70:     0.670  0.203  0.127       50
 71:     0.453  0.241  0.306       50
 72:     0.666  0.170  0.164       37
 73:     0.104  0.153  0.743       81
 74:     0.114  0.636  0.250       50
 75:     0.416  0.391  0.193       50
 76:     0.196  0.530  0.274       89
 77:     0.183  0.637  0.180      100
 78:     0.078  0.172  0.750       94
 79:     0.257  0.420  0.323      100
 80:     0.097  0.583  0.320       50
 81:     0.260  0.541  0.198      100
 82:     0.366  0.427  0.207       98
 83:     0.114  0.799  0.087       50
 84:     0.068  0.094  0.837       99
 85:     0.295  0.472  0.233       99
 86:     0.103  0.666  0.231      100
 87:     0.104  0.763  0.133      100
 88:     0.124  0.628  0.248      100
 89:     0.186  0.586  0.228       99
 90:     0.135  0.542  0.323       48
 91:     0.148  0.081  0.770       28
 92:     0.092  0.617  0.291       50
 93:     0.126  0.574  0.300      100
 94:     0.136  0.622  0.243       50
 95:     0.166  0.112  0.722       41
 96:     0.196  0.586  0.218       81
 97:     0.186  0.553  0.261       50
 98:     0.241  0.599  0.160      100
 99:     0.298  0.466  0.236       89
100:     0.261  0.550  0.189       98
101:     0.153  0.470  0.377      100
102:     0.109  0.842  0.049       95
103:     0.318  0.548  0.134       50
104:     0.089  0.633  0.277       70
105:     0.063  0.147  0.790      100
106:     0.129  0.716  0.155       50
107:     0.097  0.749  0.154      100
108:     0.091  0.666  0.244       50
109:     0.270  0.461  0.270      100
110:     0.073  0.102  0.825       41
111:     0.079  0.143  0.777      100
112:     0.151  0.523  0.326       50
113:     0.105  0.711  0.185       97
114:     0.153  0.184  0.662      100
115:     0.113  0.544  0.343       49
116:     0.153  0.564  0.283      100
117:     0.127  0.486  0.387       50
118:     0.147  0.596  0.257      100
119:     0.292  0.421  0.287       90
120:     0.512  0.265  0.223       70
121:     0.440  0.343  0.216       82
122:     0.522  0.238  0.241       66
123:     0.590  0.257  0.153       28
124:     0.522  0.153  0.326       44
125:     0.608  0.137  0.255       60
126:     0.564  0.171  0.266       83
127:     0.614  0.240  0.146       49
128:     0.690  0.162  0.148       84
129:     0.691  0.158  0.151       53
130:     0.782  0.141  0.077       58
131:     0.690  0.176  0.134       78
132:     0.652  0.182  0.166       59
133:     0.680  0.133  0.187       41
134:     0.519  0.327  0.154       42
135:     0.733  0.179  0.088       30
136:     0.777  0.082  0.141       53
137:     0.355  0.351  0.294       58
138:     0.554  0.252  0.194       84
139:     0.727  0.155  0.118       81
140:     0.619  0.238  0.143       30
141:     0.634  0.271  0.095       37
142:     0.658  0.217  0.126       46
143:     0.618  0.239  0.143       55
144:     0.733  0.176  0.090       52
145:     0.756  0.157  0.087       73
146:     0.627  0.172  0.201       73
147:     0.640  0.251  0.110       53
148:     0.750  0.151  0.099       52
149:     0.723  0.204  0.073       44
150:     0.710  0.151  0.139       80
151:     0.628  0.188  0.184       49
152:     0.316  0.400  0.285       34
153:     0.444  0.352  0.203      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
520000:    1.00    0.266    0.017 0.011 0.016    0.014 0.024 0.017   -686135    0 
521000:    1.00    0.276    0.017 0.012 0.019    0.014 0.025 0.017   -686105    0 
522000:    1.00    0.306    0.018 0.009 0.016    0.015 0.026 0.019   -686327    0 
523000:    1.00    0.265    0.015 0.010 0.018    0.013 0.024 0.017   -686069    0 
524000:    1.00    0.265    0.015 0.010 0.015    0.014 0.025 0.018   -686147    0 
525000:    1.00    0.281    0.014 0.009 0.016    0.014 0.026 0.018   -686170    0 
526000:    1.00    0.241    0.015 0.010 0.014    0.014 0.024 0.017   -686041    0 
527000:    1.00    0.200    0.013 0.009 0.012    0.013 0.022 0.016   -686028    0 
528000:    1.00    0.211    0.014 0.008 0.014    0.012 0.022 0.015   -686311    0 
529000:    1.00    0.198    0.012 0.008 0.015    0.012 0.022 0.016   -686220    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.436  0.166  0.398       45
  2:     0.057  0.045  0.898       50
  3:     0.203  0.194  0.603       48
  4:     0.443  0.128  0.429       50
  5:     0.423  0.379  0.198       50
  6:     0.334  0.368  0.298       49
  7:     0.588  0.250  0.162       43
  8:     0.711  0.167  0.122       46
  9:     0.216  0.314  0.471       60
 10:     0.379  0.304  0.317       38
 11:     0.579  0.162  0.259       50
 12:     0.559  0.171  0.270       48
 13:     0.366  0.238  0.396       50
 14:     0.081  0.131  0.787       57
 15:     0.232  0.142  0.626       48
 16:     0.030  0.050  0.921       48
 17:     0.406  0.128  0.466       50
 18:     0.474  0.315  0.211       44
 19:     0.520  0.217  0.263       50
 20:     0.602  0.250  0.148       50
 21:     0.051  0.059  0.890       48
 22:     0.393  0.143  0.464       50
 23:     0.476  0.264  0.259       49
 24:     0.436  0.184  0.380       50
 25:     0.512  0.283  0.205       50
 26:     0.442  0.245  0.312       50
 27:     0.118  0.178  0.703       55
 28:     0.124  0.165  0.711       50
 29:     0.735  0.155  0.111      108
 30:     0.624  0.229  0.147      109
 31:     0.508  0.315  0.177       49
 32:     0.473  0.211  0.316       50
 33:     0.196  0.385  0.419       50
 34:     0.091  0.218  0.691       50
 35:     0.267  0.137  0.596       50
 36:     0.632  0.137  0.231       39
 37:     0.367  0.353  0.280       47
 38:     0.426  0.296  0.277       67
 39:     0.450  0.202  0.348       34
 40:     0.449  0.338  0.213       58
 41:     0.407  0.216  0.377       86
 42:     0.467  0.369  0.165       44
 43:     0.528  0.313  0.159       44
 44:     0.088  0.154  0.758       50
 45:     0.510  0.291  0.199       35
 46:     0.348  0.207  0.445       50
 47:     0.475  0.243  0.282       36
 48:     0.118  0.097  0.785       53
 49:     0.069  0.100  0.831       57
 50:     0.093  0.231  0.675       49
 51:     0.281  0.286  0.433       42
 52:     0.527  0.246  0.227       50
 53:     0.754  0.132  0.114       50
 54:     0.755  0.111  0.133       44
 55:     0.667  0.148  0.185       50
 56:     0.795  0.117  0.087       30
 57:     0.591  0.205  0.203       50
 58:     0.686  0.166  0.148       50
 59:     0.625  0.244  0.131       33
 60:     0.695  0.159  0.146        9
 61:     0.716  0.151  0.133       50
 62:     0.743  0.109  0.148       32
 63:     0.707  0.136  0.157       50
 64:     0.737  0.189  0.074       50
 65:     0.835  0.069  0.096       29
 66:     0.702  0.158  0.140       50
 67:     0.629  0.262  0.108       31
 68:     0.638  0.218  0.144       27
 69:     0.615  0.214  0.171       20
 70:     0.726  0.163  0.110       50
 71:     0.538  0.173  0.288       50
 72:     0.731  0.156  0.114       37
 73:     0.112  0.120  0.767       81
 74:     0.121  0.646  0.233       50
 75:     0.355  0.423  0.222       50
 76:     0.200  0.587  0.213       89
 77:     0.167  0.681  0.151      100
 78:     0.085  0.151  0.764       94
 79:     0.149  0.482  0.370      100
 80:     0.083  0.583  0.334       50
 81:     0.216  0.634  0.150      100
 82:     0.356  0.514  0.131       98
 83:     0.057  0.860  0.083       50
 84:     0.058  0.067  0.875       99
 85:     0.328  0.446  0.225       99
 86:     0.097  0.700  0.202      100
 87:     0.108  0.779  0.113      100
 88:     0.134  0.650  0.215      100
 89:     0.234  0.528  0.238       99
 90:     0.120  0.568  0.311       48
 91:     0.075  0.127  0.798       28
 92:     0.114  0.720  0.167       50
 93:     0.120  0.597  0.283      100
 94:     0.113  0.639  0.248       50
 95:     0.134  0.068  0.799       41
 96:     0.179  0.651  0.170       81
 97:     0.116  0.599  0.286       50
 98:     0.215  0.662  0.124      100
 99:     0.303  0.463  0.234       89
100:     0.275  0.565  0.160       98
101:     0.215  0.461  0.323      100
102:     0.067  0.890  0.043       95
103:     0.387  0.425  0.188       50
104:     0.097  0.716  0.187       70
105:     0.079  0.150  0.771      100
106:     0.171  0.649  0.181       50
107:     0.126  0.702  0.172      100
108:     0.159  0.637  0.204       50
109:     0.254  0.524  0.222      100
110:     0.097  0.136  0.767       41
111:     0.097  0.145  0.758      100
112:     0.237  0.550  0.213       50
113:     0.085  0.741  0.174       97
114:     0.154  0.172  0.674      100
115:     0.099  0.560  0.342       49
116:     0.153  0.590  0.257      100
117:     0.174  0.472  0.354       50
118:     0.177  0.542  0.281      100
119:     0.289  0.460  0.251       90
120:     0.515  0.232  0.253       70
121:     0.503  0.338  0.159       82
122:     0.593  0.237  0.169       66
123:     0.640  0.231  0.129       28
124:     0.567  0.099  0.334       44
125:     0.671  0.165  0.164       60
126:     0.583  0.180  0.237       83
127:     0.672  0.205  0.123       49
128:     0.724  0.139  0.138       84
129:     0.719  0.156  0.125       53
130:     0.738  0.199  0.063       58
131:     0.693  0.173  0.134       78
132:     0.667  0.236  0.097       59
133:     0.627  0.173  0.200       41
134:     0.605  0.297  0.099       42
135:     0.705  0.183  0.111       30
136:     0.741  0.183  0.076       53
137:     0.339  0.418  0.243       58
138:     0.555  0.257  0.188       84
139:     0.734  0.152  0.114       81
140:     0.622  0.310  0.067       30
141:     0.657  0.291  0.052       37
142:     0.726  0.171  0.103       46
143:     0.636  0.232  0.133       55
144:     0.748  0.215  0.037       52
145:     0.762  0.174  0.064       73
146:     0.612  0.304  0.084       73
147:     0.748  0.185  0.067       53
148:     0.660  0.222  0.118       52
149:     0.740  0.216  0.044       44
150:     0.666  0.186  0.149       80
151:     0.695  0.214  0.091       49
152:     0.361  0.316  0.323       34
153:     0.459  0.377  0.164      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
530000:    1.00    0.215    0.012 0.008 0.016    0.012 0.025 0.017   -686059    0 
531000:    1.00    0.222    0.013 0.009 0.015    0.013 0.024 0.016   -686122    0 
532000:    1.00    0.228    0.013 0.010 0.014    0.013 0.023 0.017   -686213    0 
533000:    1.00    0.226    0.014 0.009 0.015    0.012 0.023 0.016   -686369    0 
534000:    1.00    0.235    0.015 0.010 0.015    0.013 0.025 0.017   -686068    0 
535000:    1.00    0.259    0.015 0.012 0.016    0.013 0.024 0.017   -686134    0 
536000:    1.00    0.231    0.016 0.011 0.014    0.013 0.024 0.016   -686151    0 
537000:    1.00    0.259    0.014 0.011 0.016    0.014 0.024 0.017   -686169    0 
538000:    1.00    0.284    0.015 0.011 0.019    0.014 0.027 0.019   -686034    0 
539000:    1.00    0.248    0.016 0.012 0.019    0.013 0.024 0.016   -686177    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.495  0.191  0.314       45
  2:     0.056  0.043  0.900       50
  3:     0.266  0.213  0.521       48
  4:     0.460  0.182  0.357       50
  5:     0.448  0.375  0.177       50
  6:     0.393  0.347  0.261       49
  7:     0.516  0.270  0.214       43
  8:     0.665  0.182  0.153       46
  9:     0.249  0.269  0.482       60
 10:     0.356  0.303  0.341       38
 11:     0.607  0.197  0.196       50
 12:     0.538  0.149  0.313       48
 13:     0.290  0.238  0.472       50
 14:     0.103  0.140  0.757       57
 15:     0.263  0.268  0.469       48
 16:     0.050  0.057  0.893       48
 17:     0.347  0.194  0.460       50
 18:     0.481  0.297  0.222       44
 19:     0.546  0.193  0.261       50
 20:     0.601  0.225  0.174       50
 21:     0.058  0.059  0.883       48
 22:     0.432  0.141  0.427       50
 23:     0.492  0.277  0.231       49
 24:     0.364  0.217  0.419       50
 25:     0.450  0.336  0.214       50
 26:     0.350  0.297  0.353       50
 27:     0.181  0.192  0.627       55
 28:     0.140  0.132  0.728       50
 29:     0.685  0.151  0.164      108
 30:     0.657  0.176  0.167      109
 31:     0.537  0.273  0.190       49
 32:     0.436  0.171  0.394       50
 33:     0.212  0.300  0.489       50
 34:     0.077  0.245  0.678       50
 35:     0.218  0.130  0.653       50
 36:     0.578  0.154  0.267       39
 37:     0.393  0.314  0.293       47
 38:     0.450  0.332  0.218       67
 39:     0.472  0.221  0.307       34
 40:     0.484  0.327  0.189       58
 41:     0.395  0.284  0.321       86
 42:     0.566  0.220  0.214       44
 43:     0.630  0.258  0.111       44
 44:     0.093  0.168  0.738       50
 45:     0.562  0.197  0.241       35
 46:     0.387  0.192  0.421       50
 47:     0.424  0.263  0.313       36
 48:     0.138  0.133  0.728       53
 49:     0.093  0.073  0.835       57
 50:     0.118  0.169  0.713       49
 51:     0.311  0.223  0.466       42
 52:     0.420  0.290  0.291       50
 53:     0.741  0.188  0.072       50
 54:     0.760  0.088  0.152       44
 55:     0.726  0.137  0.137       50
 56:     0.746  0.093  0.161       30
 57:     0.630  0.180  0.191       50
 58:     0.649  0.194  0.156       50
 59:     0.679  0.173  0.149       33
 60:     0.664  0.137  0.199        9
 61:     0.644  0.181  0.175       50
 62:     0.770  0.120  0.110       32
 63:     0.663  0.191  0.145       50
 64:     0.779  0.168  0.053       50
 65:     0.807  0.064  0.129       29
 66:     0.678  0.185  0.137       50
 67:     0.629  0.237  0.135       31
 68:     0.740  0.163  0.098       27
 69:     0.714  0.118  0.168       20
 70:     0.729  0.112  0.159       50
 71:     0.500  0.241  0.259       50
 72:     0.766  0.162  0.071       37
 73:     0.107  0.154  0.740       81
 74:     0.128  0.624  0.248       50
 75:     0.499  0.315  0.186       50
 76:     0.217  0.578  0.204       89
 77:     0.211  0.623  0.166      100
 78:     0.078  0.200  0.721       94
 79:     0.168  0.451  0.380      100
 80:     0.082  0.646  0.272       50
 81:     0.258  0.572  0.169      100
 82:     0.359  0.430  0.211       98
 83:     0.043  0.814  0.143       50
 84:     0.067  0.106  0.827       99
 85:     0.309  0.513  0.179       99
 86:     0.149  0.665  0.185      100
 87:     0.129  0.730  0.142      100
 88:     0.114  0.647  0.239      100
 89:     0.226  0.508  0.266       99
 90:     0.178  0.519  0.303       48
 91:     0.077  0.131  0.792       28
 92:     0.124  0.601  0.276       50
 93:     0.099  0.598  0.303      100
 94:     0.183  0.644  0.173       50
 95:     0.138  0.156  0.706       41
 96:     0.186  0.631  0.183       81
 97:     0.116  0.609  0.275       50
 98:     0.226  0.597  0.177      100
