This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
326000:    1.00    0.097    0.018 0.013 0.020 0.029 0.018 0.015 0.016    0.020 0.020 0.034 0.020 0.015 0.013 0.029 0.024 0.015 0.018 0.022 0.041 0.031 0.020 0.020 0.033 0.025 0.043 0.019 0.022 0.014   -675215    0 
327000:    1.00    0.097    0.019 0.010 0.023 0.026 0.018 0.014 0.015    0.021 0.020 0.034 0.019 0.015 0.014 0.032 0.023 0.014 0.018 0.022 0.044 0.028 0.019 0.021 0.030 0.024 0.042 0.015 0.021 0.014   -675190    0 
328000:    1.00    0.094    0.018 0.011 0.019 0.029 0.014 0.015 0.019    0.020 0.020 0.035 0.019 0.015 0.013 0.032 0.026 0.013 0.019 0.022 0.044 0.031 0.022 0.022 0.030 0.025 0.043 0.018 0.021 0.015   -675085    0 
329000:    1.00    0.092    0.017 0.013 0.022 0.026 0.014 0.012 0.018    0.020 0.019 0.033 0.017 0.013 0.013 0.034 0.024 0.015 0.018 0.024 0.041 0.030 0.020 0.022 0.030 0.023 0.042 0.017 0.021 0.015   -675262    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.029  0.092  0.101  0.207  0.072  0.288  0.210       45
  2:     0.022  0.028  0.030  0.862  0.009  0.032  0.018       50
  3:     0.198  0.029  0.109  0.322  0.118  0.195  0.030       48
  4:     0.074  0.069  0.164  0.178  0.134  0.257  0.124       50
  5:     0.090  0.125  0.058  0.055  0.087  0.440  0.146       50
  6:     0.111  0.181  0.151  0.099  0.041  0.287  0.131       49
  7:     0.072  0.138  0.084  0.047  0.093  0.378  0.187       43
  8:     0.158  0.065  0.050  0.074  0.068  0.305  0.280       46
  9:     0.189  0.066  0.096  0.267  0.200  0.108  0.073       60
 10:     0.101  0.078  0.080  0.053  0.187  0.386  0.115       38
 11:     0.118  0.085  0.034  0.062  0.026  0.519  0.156       50
 12:     0.051  0.043  0.055  0.074  0.046  0.614  0.116       48
 13:     0.092  0.114  0.130  0.179  0.106  0.273  0.106       50
 14:     0.068  0.084  0.049  0.570  0.072  0.116  0.042       57
 15:     0.047  0.027  0.154  0.362  0.187  0.157  0.065       48
 16:     0.021  0.028  0.016  0.858  0.030  0.016  0.031       48
 17:     0.182  0.068  0.195  0.231  0.069  0.156  0.098       50
 18:     0.122  0.054  0.119  0.087  0.091  0.366  0.163       44
 19:     0.153  0.044  0.067  0.048  0.034  0.579  0.075       50
 20:     0.165  0.036  0.061  0.051  0.045  0.435  0.207       50
 21:     0.042  0.037  0.028  0.799  0.027  0.049  0.019       48
 22:     0.076  0.058  0.146  0.238  0.084  0.327  0.070       50
 23:     0.179  0.133  0.081  0.030  0.041  0.399  0.137       49
 24:     0.068  0.073  0.112  0.094  0.046  0.552  0.056       50
 25:     0.137  0.068  0.052  0.038  0.065  0.496  0.145       50
 26:     0.179  0.071  0.098  0.084  0.140  0.313  0.116       50
 27:     0.080  0.108  0.096  0.530  0.087  0.056  0.044       55
 28:     0.055  0.080  0.086  0.552  0.077  0.116  0.035       50
 29:     0.170  0.052  0.178  0.040  0.085  0.197  0.278      108
 30:     0.184  0.079  0.136  0.060  0.079  0.158  0.305      109
 31:     0.089  0.089  0.061  0.043  0.092  0.513  0.113       49
 32:     0.101  0.070  0.112  0.100  0.065  0.419  0.133       50
 33:     0.137  0.056  0.066  0.171  0.281  0.248  0.042       50
 34:     0.112  0.173  0.073  0.436  0.107  0.060  0.039       50
 35:     0.175  0.075  0.125  0.307  0.056  0.196  0.067       50
 36:     0.025  0.071  0.116  0.046  0.022  0.645  0.075       39
 37:     0.208  0.109  0.083  0.069  0.092  0.290  0.148       47
 38:     0.103  0.071  0.121  0.049  0.073  0.509  0.074       67
 39:     0.190  0.071  0.046  0.094  0.060  0.459  0.080       34
 40:     0.098  0.078  0.030  0.066  0.144  0.496  0.088       58
 41:     0.090  0.085  0.124  0.110  0.158  0.347  0.087       86
 42:     0.112  0.099  0.165  0.060  0.101  0.223  0.240       44
 43:     0.144  0.031  0.054  0.064  0.126  0.402  0.180       44
 44:     0.048  0.159  0.074  0.475  0.086  0.072  0.086       50
 45:     0.057  0.105  0.118  0.071  0.095  0.295  0.260       35
 46:     0.143  0.099  0.157  0.178  0.043  0.238  0.142       50
 47:     0.193  0.046  0.026  0.112  0.102  0.491  0.030       36
 48:     0.100  0.091  0.083  0.391  0.070  0.219  0.046       53
 49:     0.041  0.016  0.031  0.776  0.018  0.056  0.063       57
 50:     0.074  0.139  0.091  0.467  0.104  0.094  0.032       49
 51:     0.087  0.043  0.165  0.169  0.209  0.281  0.046       42
 52:     0.051  0.148  0.055  0.076  0.068  0.403  0.199       50
 53:     0.098  0.042  0.097  0.019  0.079  0.093  0.573       50
 54:     0.192  0.040  0.225  0.063  0.046  0.127  0.306       44
 55:     0.163  0.072  0.194  0.068  0.080  0.130  0.293       50
 56:     0.016  0.038  0.040  0.031  0.016  0.030  0.829       30
 57:     0.163  0.045  0.177  0.039  0.059  0.267  0.250       50
 58:     0.122  0.049  0.181  0.026  0.116  0.171  0.335       50
 59:     0.166  0.054  0.108  0.032  0.100  0.140  0.401       33
 60:     0.262  0.022  0.026  0.003  0.124  0.287  0.276        9
 61:     0.190  0.075  0.173  0.052  0.046  0.125  0.338       50
 62:     0.135  0.085  0.227  0.034  0.037  0.043  0.439       32
 63:     0.113  0.058  0.202  0.066  0.051  0.179  0.331       50
 64:     0.085  0.065  0.111  0.037  0.058  0.049  0.595       50
 65:     0.059  0.003  0.093  0.048  0.012  0.020  0.766       29
 66:     0.188  0.062  0.175  0.048  0.062  0.188  0.276       50
 67:     0.113  0.086  0.103  0.046  0.102  0.182  0.368       31
 68:     0.047  0.067  0.099  0.050  0.034  0.109  0.594       27
 69:     0.355  0.037  0.131  0.050  0.021  0.120  0.287       20
 70:     0.201  0.049  0.171  0.057  0.086  0.118  0.316       50
 71:     0.078  0.082  0.047  0.071  0.062  0.528  0.132       50
 72:     0.109  0.122  0.107  0.045  0.047  0.110  0.460       37
 73:     0.040  0.131  0.054  0.567  0.085  0.082  0.041       81
 74:     0.062  0.538  0.083  0.092  0.116  0.051  0.058       50
 75:     0.312  0.235  0.143  0.024  0.070  0.152  0.065       50
 76:     0.124  0.323  0.085  0.089  0.144  0.151  0.085       89
 77:     0.243  0.109  0.084  0.082  0.387  0.021  0.074      100
 78:     0.046  0.159  0.041  0.608  0.070  0.029  0.047       94
 79:     0.083  0.167  0.053  0.144  0.144  0.324  0.085      100
 80:     0.028  0.589  0.069  0.100  0.122  0.057  0.035       50
 81:     0.117  0.357  0.112  0.050  0.127  0.193  0.044      100
 82:     0.241  0.178  0.110  0.082  0.151  0.103  0.136       98
 83:     0.065  0.647  0.037  0.043  0.132  0.024  0.053       50
 84:     0.016  0.070  0.012  0.791  0.047  0.040  0.024       99
 85:     0.222  0.168  0.129  0.078  0.191  0.125  0.088       99
 86:     0.094  0.191  0.062  0.066  0.506  0.053  0.028      100
 87:     0.098  0.131  0.058  0.027  0.588  0.058  0.039      100
 88:     0.059  0.610  0.047  0.066  0.063  0.084  0.071      100
 89:     0.178  0.202  0.110  0.125  0.204  0.106  0.076       99
 90:     0.048  0.376  0.051  0.124  0.186  0.113  0.102       48
 91:     0.053  0.046  0.045  0.650  0.054  0.068  0.084       28
 92:     0.058  0.462  0.052  0.115  0.219  0.029  0.064       50
 93:     0.039  0.620  0.049  0.107  0.091  0.051  0.043      100
 94:     0.062  0.571  0.065  0.039  0.098  0.097  0.069       50
 95:     0.048  0.026  0.055  0.675  0.054  0.055  0.087       41
 96:     0.078  0.337  0.097  0.059  0.188  0.130  0.110       81
 97:     0.096  0.537  0.032  0.071  0.095  0.099  0.068       50
 98:     0.148  0.398  0.085  0.075  0.066  0.079  0.149      100
 99:     0.169  0.288  0.169  0.070  0.060  0.139  0.105       89
100:     0.459  0.121  0.049  0.063  0.197  0.029  0.083       98
101:     0.169  0.290  0.085  0.204  0.136  0.077  0.039      100
102:     0.023  0.005  0.016  0.010  0.921  0.008  0.017       95
103:     0.248  0.308  0.097  0.060  0.110  0.102  0.074       50
104:     0.091  0.331  0.052  0.106  0.292  0.069  0.060       70
105:     0.080  0.076  0.063  0.626  0.075  0.040  0.040      100
106:     0.121  0.470  0.078  0.090  0.116  0.083  0.042       50
107:     0.065  0.065  0.081  0.049  0.633  0.057  0.049      100
108:     0.053  0.723  0.034  0.029  0.054  0.033  0.074       50
109:     0.128  0.263  0.148  0.063  0.092  0.176  0.130      100
110:     0.073  0.057  0.041  0.684  0.045  0.062  0.037       41
111:     0.050  0.124  0.104  0.563  0.068  0.054  0.037      100
112:     0.062  0.587  0.029  0.049  0.072  0.080  0.122       50
113:     0.059  0.122  0.022  0.072  0.626  0.050  0.049       97
114:     0.064  0.054  0.099  0.531  0.112  0.063  0.077      100
115:     0.063  0.555  0.052  0.077  0.160  0.079  0.015       49
116:     0.104  0.466  0.083  0.101  0.138  0.066  0.042      100
117:     0.168  0.276  0.139  0.137  0.077  0.100  0.103       50
118:     0.107  0.582  0.072  0.058  0.075  0.058  0.048      100
119:     0.159  0.291  0.119  0.082  0.126  0.146  0.077       90
120:     0.152  0.103  0.135  0.089  0.070  0.253  0.199       70
121:     0.685  0.034  0.057  0.026  0.041  0.089  0.068       82
122:     0.780  0.027  0.042  0.056  0.044  0.027  0.024       66
123:     0.704  0.119  0.062  0.026  0.043  0.042  0.005       28
124:     0.079  0.033  0.752  0.042  0.033  0.027  0.034       44
125:     0.090  0.041  0.715  0.041  0.028  0.030  0.054       60
126:     0.089  0.027  0.770  0.028  0.021  0.035  0.032       83
127:     0.038  0.033  0.794  0.009  0.046  0.032  0.049       49
128:     0.019  0.031  0.859  0.028  0.008  0.022  0.033       84
129:     0.030  0.101  0.528  0.023  0.082  0.091  0.146       53
130:     0.024  0.040  0.761  0.031  0.024  0.043  0.077       58
131:     0.092  0.038  0.644  0.035  0.031  0.064  0.097       78
132:     0.129  0.039  0.629  0.012  0.045  0.069  0.079       59
133:     0.140  0.067  0.543  0.028  0.058  0.086  0.079       41
134:     0.158  0.058  0.455  0.025  0.101  0.078  0.124       42
135:     0.166  0.013  0.325  0.027  0.055  0.085  0.329       30
136:     0.114  0.070  0.449  0.032  0.051  0.059  0.224       53
137:     0.079  0.179  0.062  0.058  0.161  0.329  0.131       58
138:     0.165  0.055  0.127  0.051  0.119  0.192  0.291       84
139:     0.262  0.021  0.108  0.032  0.056  0.025  0.495       81
140:     0.928  0.004  0.029  0.009  0.013  0.006  0.010       30
141:     0.728  0.033  0.022  0.031  0.081  0.056  0.049       37
142:     0.343  0.020  0.061  0.028  0.032  0.061  0.454       46
143:     0.154  0.062  0.036  0.046  0.070  0.077  0.555       55
144:     0.180  0.048  0.073  0.025  0.020  0.139  0.516       52
145:     0.105  0.048  0.057  0.028  0.032  0.096  0.633       73
146:     0.097  0.051  0.077  0.031  0.104  0.179  0.461       73
147:     0.111  0.052  0.075  0.030  0.040  0.061  0.630       53
148:     0.101  0.077  0.096  0.029  0.065  0.069  0.563       52
149:     0.082  0.086  0.070  0.009  0.039  0.171  0.543       44
150:     0.098  0.071  0.109  0.049  0.072  0.097  0.504       80
151:     0.099  0.076  0.090  0.056  0.058  0.079  0.542       49
152:     0.113  0.196  0.130  0.081  0.097  0.305  0.080       34
153:     0.230  0.125  0.184  0.056  0.086  0.174  0.146      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
330000:    1.00    0.093    0.019 0.013 0.024 0.027 0.014 0.012 0.017    0.022 0.018 0.035 0.017 0.014 0.015 0.031 0.025 0.014 0.017 0.022 0.039 0.026 0.019 0.022 0.031 0.024 0.044 0.016 0.021 0.014   -675051    0 
331000:    1.00    0.093    0.015 0.012 0.019 0.026 0.017 0.014 0.017    0.018 0.020 0.032 0.017 0.013 0.013 0.031 0.024 0.013 0.017 0.023 0.040 0.029 0.021 0.019 0.030 0.024 0.041 0.017 0.021 0.013   -675322    0 
332000:    1.00    0.091    0.023 0.014 0.021 0.025 0.016 0.015 0.021    0.020 0.021 0.032 0.017 0.015 0.015 0.031 0.024 0.013 0.018 0.024 0.041 0.029 0.021 0.021 0.029 0.024 0.044 0.017 0.022 0.015   -675142    0 
333000:    1.00    0.091    0.019 0.012 0.020 0.024 0.017 0.013 0.016    0.020 0.020 0.035 0.017 0.015 0.013 0.030 0.024 0.013 0.017 0.021 0.041 0.027 0.021 0.021 0.030 0.024 0.041 0.017 0.019 0.014   -675301    0 
334000:    1.00    0.091    0.017 0.013 0.019 0.023 0.017 0.013 0.016    0.019 0.020 0.033 0.016 0.013 0.013 0.031 0.024 0.014 0.017 0.023 0.042 0.030 0.021 0.020 0.030 0.024 0.042 0.015 0.021 0.013   -675174    0 
335000:    1.00    0.089    0.015 0.010 0.020 0.023 0.015 0.014 0.019    0.018 0.020 0.035 0.017 0.014 0.013 0.031 0.024 0.011 0.015 0.020 0.042 0.029 0.021 0.021 0.030 0.024 0.043 0.016 0.020 0.013   -675433    0 
336000:    1.00    0.093    0.015 0.011 0.024 0.025 0.018 0.014 0.018    0.021 0.023 0.037 0.020 0.015 0.014 0.032 0.025 0.012 0.017 0.021 0.046 0.033 0.021 0.022 0.030 0.025 0.042 0.018 0.021 0.012   -675211    0 
337000:    1.00    0.096    0.017 0.013 0.024 0.025 0.015 0.012 0.016    0.021 0.019 0.036 0.018 0.014 0.014 0.031 0.025 0.014 0.018 0.023 0.041 0.028 0.019 0.021 0.030 0.025 0.044 0.016 0.020 0.014   -675318    0 
338000:    1.00    0.094    0.015 0.011 0.018 0.028 0.016 0.012 0.018    0.019 0.018 0.033 0.019 0.014 0.015 0.029 0.026 0.014 0.017 0.022 0.040 0.028 0.018 0.018 0.033 0.025 0.043 0.019 0.021 0.014   -675355    0 
339000:    1.00    0.092    0.018 0.013 0.017 0.024 0.017 0.013 0.018    0.019 0.021 0.033 0.019 0.014 0.014 0.031 0.024 0.014 0.018 0.022 0.043 0.031 0.019 0.020 0.032 0.024 0.043 0.018 0.022 0.015   -675122    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.086  0.132  0.127  0.176  0.026  0.228  0.224       45
  2:     0.015  0.015  0.021  0.897  0.014  0.020  0.017       50
  3:     0.172  0.088  0.075  0.232  0.105  0.237  0.091       48
  4:     0.104  0.079  0.154  0.206  0.048  0.299  0.110       50
  5:     0.121  0.115  0.058  0.065  0.079  0.451  0.112       50
  6:     0.112  0.132  0.100  0.092  0.025  0.377  0.164       49
  7:     0.032  0.102  0.079  0.034  0.082  0.452  0.219       43
  8:     0.202  0.074  0.046  0.073  0.032  0.384  0.190       46
  9:     0.247  0.077  0.119  0.196  0.134  0.150  0.077       60
 10:     0.068  0.108  0.057  0.074  0.159  0.415  0.119       38
 11:     0.130  0.076  0.031  0.075  0.029  0.556  0.105       50
 12:     0.073  0.064  0.066  0.063  0.045  0.549  0.139       48
 13:     0.095  0.092  0.144  0.202  0.139  0.247  0.082       50
 14:     0.122  0.052  0.071  0.584  0.066  0.057  0.048       57
 15:     0.085  0.073  0.174  0.226  0.170  0.157  0.115       48
 16:     0.033  0.030  0.016  0.838  0.038  0.027  0.017       48
 17:     0.187  0.096  0.110  0.237  0.081  0.212  0.076       50
 18:     0.118  0.075  0.127  0.055  0.079  0.355  0.190       44
 19:     0.101  0.057  0.083  0.049  0.061  0.549  0.102       50
 20:     0.085  0.036  0.034  0.075  0.059  0.530  0.180       50
 21:     0.026  0.048  0.026  0.807  0.026  0.039  0.029       48
 22:     0.074  0.133  0.063  0.231  0.040  0.354  0.104       50
 23:     0.108  0.068  0.065  0.062  0.088  0.496  0.113       49
 24:     0.045  0.064  0.090  0.119  0.035  0.579  0.068       50
 25:     0.159  0.174  0.076  0.038  0.087  0.351  0.114       50
 26:     0.171  0.061  0.088  0.134  0.139  0.301  0.106       50
 27:     0.080  0.115  0.136  0.499  0.064  0.070  0.036       55
 28:     0.071  0.056  0.088  0.546  0.057  0.119  0.062       50
 29:     0.118  0.058  0.188  0.050  0.075  0.187  0.325      108
 30:     0.155  0.038  0.165  0.089  0.083  0.180  0.289      109
 31:     0.091  0.087  0.071  0.074  0.077  0.467  0.133       49
 32:     0.135  0.035  0.123  0.130  0.076  0.310  0.190       50
 33:     0.120  0.124  0.067  0.116  0.308  0.202  0.062       50
 34:     0.153  0.179  0.088  0.428  0.089  0.025  0.038       50
 35:     0.244  0.044  0.161  0.253  0.023  0.213  0.062       50
 36:     0.056  0.065  0.169  0.050  0.049  0.525  0.087       39
 37:     0.197  0.095  0.097  0.096  0.065  0.337  0.114       47
 38:     0.099  0.093  0.118  0.057  0.091  0.478  0.064       67
 39:     0.214  0.037  0.048  0.086  0.062  0.515  0.038       34
 40:     0.097  0.055  0.049  0.049  0.180  0.426  0.143       58
 41:     0.122  0.069  0.100  0.097  0.107  0.383  0.122       86
 42:     0.089  0.132  0.127  0.054  0.083  0.253  0.261       44
 43:     0.085  0.061  0.054  0.026  0.113  0.489  0.173       44
 44:     0.095  0.103  0.058  0.494  0.123  0.051  0.077       50
 45:     0.062  0.065  0.113  0.080  0.119  0.347  0.214       35
 46:     0.197  0.082  0.161  0.169  0.072  0.246  0.073       50
 47:     0.183  0.125  0.055  0.111  0.030  0.442  0.053       36
 48:     0.114  0.107  0.123  0.343  0.097  0.160  0.057       53
 49:     0.037  0.066  0.022  0.756  0.025  0.060  0.034       57
 50:     0.112  0.194  0.075  0.412  0.029  0.087  0.090       49
 51:     0.109  0.039  0.127  0.184  0.180  0.220  0.140       42
 52:     0.058  0.135  0.059  0.086  0.074  0.485  0.104       50
 53:     0.073  0.061  0.083  0.040  0.075  0.157  0.511       50
 54:     0.155  0.044  0.205  0.043  0.057  0.104  0.392       44
 55:     0.171  0.038  0.170  0.029  0.094  0.139  0.360       50
 56:     0.067  0.043  0.070  0.014  0.020  0.022  0.763       30
 57:     0.151  0.061  0.162  0.061  0.063  0.212  0.291       50
 58:     0.176  0.034  0.149  0.047  0.091  0.176  0.327       50
 59:     0.220  0.087  0.100  0.042  0.118  0.147  0.287       33
 60:     0.268  0.065  0.053  0.074  0.057  0.220  0.262        9
 61:     0.243  0.048  0.196  0.056  0.081  0.132  0.245       50
 62:     0.132  0.038  0.209  0.035  0.058  0.088  0.441       32
 63:     0.072  0.030  0.249  0.058  0.036  0.156  0.399       50
 64:     0.075  0.060  0.074  0.061  0.072  0.128  0.531       50
 65:     0.025  0.016  0.051  0.080  0.024  0.071  0.733       29
 66:     0.159  0.049  0.213  0.048  0.070  0.098  0.362       50
 67:     0.074  0.129  0.061  0.028  0.111  0.140  0.457       31
 68:     0.066  0.078  0.155  0.024  0.049  0.094  0.534       27
 69:     0.162  0.041  0.259  0.023  0.094  0.208  0.213       20
 70:     0.156  0.039  0.135  0.035  0.099  0.205  0.332       50
 71:     0.150  0.092  0.068  0.040  0.085  0.434  0.131       50
 72:     0.040  0.096  0.092  0.026  0.020  0.118  0.607       37
 73:     0.073  0.096  0.092  0.571  0.055  0.077  0.037       81
 74:     0.082  0.536  0.066  0.113  0.119  0.040  0.044       50
 75:     0.234  0.278  0.117  0.025  0.120  0.121  0.106       50
 76:     0.110  0.361  0.079  0.061  0.162  0.162  0.065       89
 77:     0.256  0.110  0.075  0.055  0.356  0.057  0.092      100
 78:     0.061  0.082  0.048  0.671  0.067  0.045  0.026       94
 79:     0.117  0.257  0.050  0.126  0.100  0.296  0.054      100
 80:     0.076  0.612  0.047  0.102  0.093  0.051  0.019       50
 81:     0.074  0.374  0.148  0.083  0.121  0.160  0.041      100
 82:     0.209  0.179  0.107  0.064  0.146  0.101  0.195       98
 83:     0.090  0.629  0.025  0.033  0.122  0.026  0.076       50
 84:     0.025  0.047  0.019  0.816  0.035  0.033  0.025       99
 85:     0.227  0.210  0.121  0.084  0.167  0.072  0.118       99
 86:     0.060  0.177  0.066  0.078  0.497  0.075  0.047      100
 87:     0.069  0.126  0.026  0.035  0.602  0.093  0.049      100
 88:     0.073  0.634  0.058  0.065  0.065  0.058  0.046      100
 89:     0.142  0.261  0.120  0.108  0.172  0.112  0.085       99
 90:     0.037  0.465  0.082  0.101  0.182  0.097  0.037       48
 91:     0.067  0.049  0.034  0.671  0.022  0.119  0.038       28
 92:     0.067  0.461  0.094  0.131  0.177  0.024  0.047       50
 93:     0.052  0.606  0.033  0.118  0.086  0.039  0.064      100
 94:     0.040  0.596  0.055  0.041  0.123  0.079  0.066       50
 95:     0.075  0.024  0.029  0.636  0.060  0.126  0.050       41
 96:     0.112  0.375  0.080  0.054  0.203  0.084  0.092       81
 97:     0.100  0.513  0.057  0.050  0.167  0.041  0.074       50
 98:     0.199  0.407  0.068  0.041  0.089  0.085  0.111      100
 99:     0.130  0.306  0.175  0.064  0.093  0.100  0.132       89
100:     0.482  0.097  0.055  0.049  0.159  0.066  0.091       98
101:     0.190  0.262  0.100  0.192  0.108  0.092  0.054      100
102:     0.016  0.014  0.010  0.015  0.925  0.013  0.006       95
103:     0.264  0.245  0.123  0.015  0.081  0.146  0.126       50
104:     0.072  0.260  0.090  0.071  0.428  0.035  0.043       70
105:     0.064  0.103  0.082  0.608  0.073  0.040  0.030      100
106:     0.117  0.483  0.067  0.107  0.140  0.044  0.042       50
107:     0.070  0.105  0.049  0.054  0.640  0.054  0.028      100
108:     0.054  0.610  0.052  0.064  0.025  0.061  0.134       50
109:     0.094  0.248  0.132  0.070  0.157  0.144  0.155      100
110:     0.083  0.046  0.058  0.667  0.071  0.060  0.015       41
111:     0.055  0.096  0.072  0.608  0.075  0.052  0.042      100
112:     0.047  0.548  0.041  0.064  0.059  0.139  0.103       50
113:     0.048  0.108  0.026  0.067  0.592  0.078  0.081       97
114:     0.110  0.064  0.106  0.505  0.143  0.037  0.034      100
115:     0.079  0.555  0.055  0.140  0.095  0.032  0.044       49
116:     0.117  0.419  0.048  0.145  0.136  0.066  0.068      100
117:     0.133  0.311  0.101  0.109  0.115  0.105  0.126       50
118:     0.084  0.542  0.066  0.071  0.057  0.110  0.069      100
119:     0.153  0.194  0.130  0.104  0.151  0.142  0.127       90
120:     0.096  0.134  0.165  0.106  0.084  0.146  0.270       70
121:     0.735  0.025  0.015  0.029  0.034  0.055  0.107       82
122:     0.813  0.030  0.025  0.046  0.021  0.036  0.029       66
123:     0.765  0.057  0.016  0.046  0.036  0.051  0.029       28
124:     0.023  0.025  0.859  0.020  0.017  0.025  0.031       44
125:     0.039  0.036  0.760  0.035  0.022  0.056  0.052       60
126:     0.062  0.038  0.766  0.028  0.020  0.032  0.053       83
127:     0.021  0.010  0.766  0.025  0.053  0.072  0.053       49
128:     0.035  0.021  0.840  0.022  0.023  0.021  0.038       84
129:     0.051  0.041  0.561  0.040  0.092  0.106  0.109       53
130:     0.024  0.024  0.746  0.017  0.052  0.069  0.066       58
131:     0.078  0.030  0.594  0.036  0.084  0.078  0.099       78
132:     0.084  0.052  0.596  0.016  0.065  0.085  0.101       59
133:     0.063  0.057  0.583  0.034  0.051  0.102  0.109       41
134:     0.126  0.039  0.503  0.034  0.175  0.054  0.069       42
135:     0.092  0.048  0.417  0.023  0.074  0.113  0.234       30
136:     0.133  0.044  0.447  0.043  0.049  0.125  0.160       53
137:     0.123  0.171  0.087  0.093  0.088  0.358  0.080       58
138:     0.109  0.123  0.143  0.065  0.094  0.225  0.242       84
139:     0.261  0.057  0.090  0.040  0.033  0.062  0.457       81
140:     0.910  0.009  0.012  0.007  0.008  0.018  0.036       30
141:     0.790  0.058  0.034  0.025  0.042  0.017  0.035       37
142:     0.350  0.016  0.048  0.024  0.031  0.049  0.482       46
143:     0.147  0.013  0.045  0.025  0.122  0.091  0.557       55
144:     0.134  0.072  0.129  0.021  0.050  0.127  0.468       52
145:     0.099  0.047  0.044  0.014  0.038  0.071  0.687       73
146:     0.119  0.051  0.149  0.031  0.101  0.132  0.417       73
147:     0.145  0.036  0.048  0.033  0.086  0.088  0.563       53
148:     0.093  0.090  0.080  0.028  0.081  0.058  0.570       52
149:     0.132  0.076  0.061  0.033  0.062  0.124  0.512       44
150:     0.136  0.043  0.124  0.051  0.084  0.071  0.491       80
151:     0.092  0.047  0.081  0.028  0.051  0.143  0.558       49
152:     0.064  0.111  0.126  0.088  0.111  0.403  0.096       34
153:     0.224  0.139  0.187  0.060  0.129  0.120  0.140      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
340000:    1.00    0.090    0.016 0.010 0.018 0.023 0.016 0.014 0.017    0.020 0.019 0.034 0.018 0.013 0.013 0.031 0.025 0.014 0.017 0.022 0.040 0.028 0.019 0.021 0.032 0.024 0.043 0.017 0.021 0.013   -675323    0 
341000:    1.00    0.089    0.018 0.013 0.022 0.027 0.015 0.013 0.016    0.020 0.019 0.034 0.018 0.013 0.013 0.029 0.024 0.012 0.016 0.021 0.042 0.028 0.019 0.020 0.031 0.025 0.043 0.016 0.020 0.012   -675332    0 
