This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
  5:     0.147  0.098  0.056  0.083  0.069  0.337  0.097  0.112       50
  6:     0.136  0.072  0.040  0.132  0.061  0.389  0.084  0.085       49
  7:     0.076  0.066  0.043  0.118  0.051  0.308  0.267  0.071       43
  8:     0.065  0.059  0.061  0.058  0.160  0.409  0.122  0.067       46
  9:     0.015  0.745  0.028  0.048  0.061  0.047  0.028  0.027       60
 10:     0.182  0.135  0.066  0.037  0.071  0.307  0.105  0.097       38
 11:     0.070  0.016  0.049  0.060  0.116  0.530  0.127  0.032       50
 12:     0.072  0.077  0.050  0.032  0.043  0.597  0.095  0.035       48
 13:     0.116  0.139  0.123  0.167  0.040  0.195  0.143  0.077       50
 14:     0.040  0.021  0.591  0.077  0.069  0.095  0.020  0.086       57
 15:     0.089  0.378  0.190  0.113  0.056  0.061  0.064  0.049       48
 16:     0.015  0.015  0.856  0.024  0.010  0.023  0.023  0.035       48
 17:     0.056  0.172  0.219  0.067  0.093  0.119  0.171  0.105       50
 18:     0.136  0.034  0.051  0.106  0.134  0.335  0.089  0.116       44
 19:     0.085  0.072  0.045  0.075  0.104  0.484  0.086  0.049       50
 20:     0.061  0.056  0.019  0.035  0.121  0.548  0.126  0.034       50
 21:     0.032  0.049  0.794  0.031  0.018  0.038  0.005  0.032       48
 22:     0.112  0.067  0.148  0.123  0.085  0.251  0.146  0.067       50
 23:     0.102  0.110  0.030  0.059  0.118  0.365  0.101  0.117       49
 24:     0.036  0.060  0.074  0.122  0.033  0.524  0.052  0.100       50
 25:     0.107  0.074  0.049  0.107  0.098  0.363  0.083  0.119       50
 26:     0.128  0.059  0.093  0.096  0.106  0.309  0.097  0.112       50
 27:     0.112  0.093  0.475  0.086  0.042  0.043  0.053  0.095       55
 28:     0.136  0.209  0.349  0.045  0.080  0.116  0.036  0.029       50
 29:     0.071  0.092  0.035  0.154  0.128  0.174  0.295  0.051      108
 30:     0.089  0.061  0.046  0.141  0.136  0.127  0.333  0.066      109
 31:     0.101  0.044  0.028  0.037  0.098  0.541  0.116  0.034       49
 32:     0.121  0.095  0.051  0.069  0.076  0.336  0.187  0.064       50
 33:     0.074  0.415  0.096  0.025  0.108  0.125  0.028  0.129       50
 34:     0.155  0.053  0.444  0.048  0.063  0.068  0.025  0.144       50
 35:     0.085  0.216  0.189  0.114  0.151  0.137  0.040  0.067       50
 36:     0.046  0.023  0.040  0.066  0.067  0.644  0.080  0.033       39
 37:     0.099  0.059  0.089  0.123  0.105  0.296  0.090  0.139       47
 38:     0.051  0.108  0.057  0.086  0.076  0.435  0.073  0.115       67
 39:     0.049  0.083  0.085  0.073  0.134  0.445  0.046  0.084       34
 40:     0.079  0.073  0.077  0.047  0.065  0.474  0.097  0.088       58
 41:     0.102  0.075  0.095  0.125  0.113  0.324  0.088  0.078       86
 42:     0.135  0.036  0.043  0.114  0.166  0.258  0.187  0.060       44
 43:     0.076  0.044  0.032  0.037  0.131  0.479  0.154  0.048       44
 44:     0.095  0.081  0.419  0.092  0.074  0.093  0.029  0.118       50
 45:     0.033  0.080  0.045  0.131  0.052  0.425  0.138  0.096       35
 46:     0.101  0.120  0.150  0.110  0.117  0.239  0.088  0.075       50
 47:     0.047  0.148  0.081  0.078  0.083  0.343  0.103  0.116       36
 48:     0.063  0.056  0.401  0.091  0.087  0.137  0.041  0.124       53
 49:     0.041  0.007  0.725  0.034  0.026  0.066  0.070  0.031       57
 50:     0.179  0.086  0.439  0.082  0.061  0.057  0.026  0.071       49
 51:     0.039  0.328  0.162  0.129  0.069  0.198  0.033  0.042       42
 52:     0.117  0.097  0.059  0.076  0.072  0.400  0.151  0.028       50
 53:     0.069  0.050  0.026  0.086  0.071  0.135  0.526  0.038       50
 54:     0.048  0.020  0.035  0.169  0.121  0.072  0.496  0.039       44
 55:     0.077  0.057  0.033  0.159  0.174  0.186  0.258  0.056       50
 56:     0.017  0.012  0.009  0.041  0.018  0.017  0.876  0.010       30
 57:     0.063  0.059  0.049  0.236  0.142  0.163  0.237  0.052       50
 58:     0.091  0.078  0.031  0.160  0.164  0.127  0.294  0.056       50
 59:     0.030  0.048  0.051  0.153  0.137  0.127  0.402  0.052       33
 60:     0.084  0.025  0.009  0.196  0.224  0.143  0.277  0.042        9
 61:     0.012  0.041  0.065  0.157  0.149  0.123  0.365  0.087       50
 62:     0.024  0.056  0.052  0.196  0.160  0.069  0.435  0.008       32
 63:     0.101  0.107  0.044  0.147  0.150  0.101  0.312  0.038       50
 64:     0.078  0.052  0.037  0.024  0.080  0.111  0.607  0.012       50
 65:     0.014  0.065  0.058  0.076  0.013  0.045  0.715  0.013       29
 66:     0.037  0.127  0.069  0.141  0.082  0.194  0.304  0.045       50
 67:     0.062  0.072  0.104  0.055  0.154  0.050  0.434  0.070       31
 68:     0.072  0.065  0.031  0.127  0.227  0.110  0.353  0.015       27
 69:     0.098  0.153  0.015  0.167  0.096  0.180  0.196  0.095       20
 70:     0.065  0.082  0.061  0.098  0.134  0.161  0.367  0.032       50
 71:     0.100  0.016  0.106  0.125  0.097  0.389  0.108  0.060       50
 72:     0.108  0.082  0.067  0.087  0.106  0.077  0.427  0.047       37
 73:     0.102  0.027  0.567  0.049  0.057  0.080  0.053  0.066       81
 74:     0.227  0.069  0.107  0.080  0.074  0.039  0.029  0.375       50
 75:     0.233  0.057  0.050  0.049  0.211  0.094  0.182  0.124       50
 76:     0.359  0.060  0.077  0.081  0.075  0.056  0.063  0.229       89
 77:     0.121  0.264  0.048  0.069  0.127  0.040  0.074  0.255      100
 78:     0.069  0.088  0.588  0.027  0.058  0.031  0.025  0.114       94
 79:     0.227  0.105  0.064  0.054  0.033  0.276  0.036  0.205      100
 80:     0.204  0.056  0.114  0.058  0.011  0.057  0.049  0.451       50
 81:     0.131  0.061  0.040  0.093  0.140  0.130  0.044  0.360      100
 82:     0.210  0.097  0.042  0.116  0.199  0.101  0.096  0.139       98
 83:     0.803  0.036  0.018  0.029  0.016  0.016  0.035  0.048       50
 84:     0.029  0.025  0.815  0.014  0.021  0.025  0.015  0.056       99
 85:     0.215  0.101  0.060  0.118  0.160  0.071  0.105  0.170       99
 86:     0.083  0.067  0.033  0.052  0.062  0.052  0.023  0.628      100
 87:     0.066  0.089  0.036  0.066  0.082  0.060  0.042  0.559      100
 88:     0.438  0.055  0.080  0.059  0.057  0.055  0.042  0.215      100
 89:     0.270  0.141  0.071  0.073  0.124  0.093  0.094  0.134       99
 90:     0.136  0.060  0.100  0.084  0.070  0.056  0.081  0.414       48
 91:     0.037  0.071  0.526  0.033  0.048  0.096  0.053  0.136       28
 92:     0.172  0.085  0.127  0.063  0.052  0.039  0.069  0.394       50
 93:     0.091  0.048  0.081  0.037  0.073  0.037  0.057  0.575      100
 94:     0.365  0.041  0.060  0.068  0.060  0.098  0.060  0.247       50
 95:     0.041  0.103  0.556  0.061  0.044  0.067  0.046  0.080       41
 96:     0.248  0.096  0.050  0.061  0.109  0.097  0.057  0.282       81
 97:     0.390  0.094  0.094  0.074  0.060  0.037  0.051  0.200       50
 98:     0.562  0.050  0.032  0.037  0.090  0.056  0.091  0.083      100
 99:     0.321  0.082  0.064  0.153  0.058  0.151  0.056  0.114       89
100:     0.152  0.111  0.073  0.036  0.344  0.052  0.093  0.139       98
101:     0.127  0.139  0.117  0.100  0.102  0.105  0.071  0.238      100
102:     0.016  0.936  0.008  0.009  0.004  0.005  0.010  0.012       95
103:     0.369  0.057  0.055  0.075  0.169  0.063  0.097  0.114       50
104:     0.113  0.072  0.044  0.063  0.048  0.041  0.022  0.597       70
105:     0.080  0.059  0.592  0.059  0.042  0.037  0.028  0.104      100
106:     0.377  0.055  0.094  0.048  0.136  0.062  0.038  0.191       50
107:     0.085  0.048  0.045  0.029  0.101  0.066  0.039  0.586      100
108:     0.803  0.022  0.044  0.012  0.043  0.018  0.022  0.035       50
109:     0.206  0.095  0.055  0.157  0.094  0.133  0.105  0.154      100
110:     0.067  0.110  0.590  0.041  0.031  0.064  0.027  0.069       41
111:     0.113  0.081  0.500  0.075  0.058  0.048  0.035  0.091      100
112:     0.603  0.048  0.081  0.027  0.037  0.053  0.084  0.066       50
113:     0.034  0.061  0.036  0.030  0.040  0.058  0.032  0.708       97
114:     0.065  0.119  0.482  0.042  0.064  0.051  0.065  0.112      100
115:     0.223  0.105  0.134  0.043  0.051  0.029  0.061  0.354       49
116:     0.288  0.098  0.083  0.063  0.096  0.065  0.040  0.268      100
117:     0.331  0.063  0.175  0.060  0.072  0.090  0.050  0.159       50
118:     0.593  0.058  0.056  0.037  0.045  0.068  0.038  0.103      100
119:     0.258  0.103  0.102  0.088  0.128  0.075  0.078  0.167       90
120:     0.136  0.067  0.062  0.152  0.230  0.144  0.158  0.052       70
121:     0.021  0.030  0.010  0.026  0.739  0.054  0.069  0.051       82
122:     0.016  0.033  0.041  0.037  0.789  0.041  0.030  0.014       66
123:     0.031  0.029  0.009  0.018  0.811  0.029  0.049  0.024       28
124:     0.018  0.025  0.031  0.832  0.016  0.028  0.019  0.031       44
125:     0.052  0.011  0.038  0.732  0.051  0.029  0.038  0.049       60
126:     0.038  0.014  0.029  0.749  0.076  0.024  0.049  0.020       83
127:     0.042  0.024  0.009  0.840  0.018  0.020  0.017  0.030       49
128:     0.020  0.021  0.024  0.837  0.023  0.020  0.030  0.025       84
129:     0.047  0.089  0.034  0.491  0.058  0.061  0.156  0.065       53
130:     0.026  0.046  0.021  0.691  0.041  0.050  0.083  0.042       58
131:     0.032  0.057  0.022  0.593  0.083  0.030  0.123  0.060       78
132:     0.019  0.033  0.051  0.577  0.110  0.088  0.077  0.045       59
133:     0.051  0.044  0.036  0.517  0.062  0.134  0.129  0.028       41
134:     0.062  0.077  0.029  0.468  0.116  0.018  0.095  0.135       42
135:     0.019  0.119  0.029  0.396  0.064  0.105  0.213  0.054       30
136:     0.045  0.057  0.037  0.334  0.080  0.073  0.309  0.065       53
137:     0.124  0.081  0.068  0.070  0.129  0.338  0.063  0.126       58
138:     0.121  0.070  0.067  0.125  0.134  0.199  0.226  0.058       84
139:     0.034  0.053  0.042  0.076  0.572  0.038  0.162  0.023       81
140:     0.013  0.013  0.005  0.017  0.919  0.002  0.023  0.009       30
141:     0.023  0.040  0.015  0.034  0.788  0.009  0.050  0.041       37
142:     0.017  0.032  0.021  0.038  0.431  0.072  0.345  0.044       46
143:     0.035  0.068  0.029  0.041  0.247  0.095  0.451  0.034       55
144:     0.067  0.023  0.007  0.071  0.035  0.056  0.690  0.052       52
145:     0.080  0.039  0.038  0.037  0.116  0.074  0.567  0.048       73
146:     0.037  0.112  0.016  0.114  0.074  0.150  0.439  0.057       73
147:     0.020  0.048  0.012  0.086  0.089  0.121  0.554  0.070       53
148:     0.065  0.063  0.015  0.095  0.110  0.101  0.506  0.045       52
149:     0.025  0.051  0.009  0.068  0.151  0.163  0.446  0.087       44
150:     0.056  0.041  0.048  0.087  0.143  0.079  0.510  0.037       80
151:     0.112  0.102  0.028  0.087  0.068  0.113  0.452  0.039       49
152:     0.061  0.078  0.073  0.089  0.118  0.334  0.071  0.176       34
153:     0.131  0.077  0.074  0.175  0.132  0.111  0.161  0.141      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
110000:    1.00    0.080    0.012 0.021 0.032 0.024 0.018 0.016 0.018 0.011    0.022 0.029 0.030 0.018 0.015 0.019 0.009 0.032 0.029 0.023 0.025 0.025 0.021 0.043 0.042 0.028 0.045 0.025 0.021 0.022 0.019 0.030 0.017 0.013 0.022 0.014 0.016 0.023   -673550    0 
111000:    1.00    0.078    0.012 0.023 0.030 0.020 0.023 0.013 0.014 0.013    0.023 0.028 0.031 0.022 0.017 0.019 0.009 0.032 0.032 0.024 0.024 0.025 0.022 0.045 0.043 0.027 0.043 0.027 0.024 0.023 0.020 0.031 0.018 0.014 0.025 0.014 0.018 0.022   -673168    0 
112000:    1.00    0.077    0.011 0.028 0.028 0.021 0.021 0.012 0.016 0.013    0.021 0.029 0.030 0.020 0.016 0.019 0.008 0.032 0.029 0.021 0.023 0.025 0.020 0.044 0.040 0.028 0.045 0.028 0.021 0.021 0.022 0.030 0.016 0.014 0.021 0.014 0.018 0.022   -673541    0 
113000:    1.00    0.077    0.014 0.027 0.025 0.021 0.019 0.013 0.015 0.012    0.026 0.027 0.031 0.018 0.014 0.019 0.009 0.035 0.030 0.024 0.024 0.028 0.025 0.044 0.039 0.024 0.044 0.028 0.023 0.021 0.019 0.032 0.015 0.013 0.022 0.014 0.017 0.023   -673261    0 
114000:    1.00    0.079    0.012 0.026 0.028 0.021 0.020 0.013 0.017 0.013    0.024 0.027 0.030 0.020 0.014 0.019 0.009 0.033 0.033 0.026 0.026 0.028 0.025 0.043 0.040 0.026 0.044 0.027 0.023 0.023 0.022 0.031 0.018 0.014 0.022 0.015 0.018 0.023   -672951    0 
115000:    1.00    0.073    0.010 0.017 0.033 0.020 0.022 0.013 0.016 0.012    0.020 0.028 0.031 0.020 0.015 0.019 0.009 0.033 0.029 0.022 0.021 0.023 0.021 0.045 0.042 0.026 0.044 0.026 0.024 0.020 0.021 0.031 0.016 0.014 0.023 0.015 0.016 0.024   -673310    0 
116000:    1.00    0.076    0.010 0.024 0.029 0.021 0.020 0.012 0.019 0.010    0.020 0.027 0.030 0.020 0.015 0.019 0.008 0.031 0.028 0.021 0.020 0.024 0.020 0.044 0.041 0.028 0.045 0.027 0.022 0.020 0.022 0.029 0.014 0.014 0.021 0.013 0.015 0.021   -673289    0 
117000:    1.00    0.076    0.011 0.023 0.027 0.022 0.021 0.014 0.017 0.011    0.023 0.028 0.031 0.021 0.015 0.018 0.009 0.032 0.030 0.022 0.022 0.024 0.021 0.045 0.040 0.027 0.043 0.026 0.023 0.023 0.021 0.031 0.016 0.015 0.024 0.012 0.017 0.022   -673167    0 
118000:    1.00    0.077    0.012 0.022 0.026 0.021 0.021 0.013 0.017 0.010    0.022 0.028 0.033 0.022 0.016 0.019 0.010 0.032 0.029 0.022 0.022 0.024 0.022 0.046 0.040 0.026 0.045 0.027 0.021 0.020 0.020 0.030 0.017 0.013 0.022 0.014 0.017 0.023   -673196    0 
119000:    1.00    0.082    0.012 0.034 0.026 0.021 0.019 0.014 0.013 0.010    0.027 0.029 0.034 0.020 0.016 0.019 0.010 0.037 0.036 0.028 0.028 0.030 0.026 0.046 0.039 0.028 0.044 0.027 0.024 0.022 0.021 0.030 0.016 0.013 0.022 0.013 0.018 0.022   -673305    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.136  0.092  0.133  0.118  0.086  0.267  0.149  0.018       45
  2:     0.019  0.008  0.898  0.020  0.005  0.018  0.021  0.011       50
  3:     0.050  0.330  0.186  0.073  0.105  0.154  0.046  0.057       48
  4:     0.024  0.127  0.123  0.185  0.096  0.258  0.122  0.064       50
  5:     0.122  0.113  0.053  0.092  0.107  0.272  0.103  0.138       50
  6:     0.130  0.020  0.083  0.119  0.079  0.385  0.154  0.032       49
  7:     0.053  0.099  0.072  0.098  0.062  0.375  0.153  0.088       43
  8:     0.052  0.031  0.048  0.062  0.170  0.409  0.149  0.079       46
  9:     0.036  0.749  0.034  0.031  0.046  0.053  0.027  0.023       60
 10:     0.120  0.099  0.067  0.117  0.083  0.340  0.055  0.119       38
 11:     0.044  0.027  0.056  0.058  0.121  0.544  0.122  0.028       50
 12:     0.067  0.046  0.060  0.064  0.076  0.495  0.151  0.041       48
 13:     0.071  0.179  0.101  0.148  0.091  0.176  0.127  0.107       50
 14:     0.070  0.078  0.528  0.086  0.076  0.065  0.062  0.035       57
 15:     0.090  0.308  0.227  0.137  0.045  0.126  0.034  0.033       48
 16:     0.020  0.020  0.862  0.028  0.025  0.017  0.018  0.010       48
 17:     0.032  0.199  0.202  0.092  0.098  0.140  0.173  0.064       50
 18:     0.105  0.071  0.055  0.085  0.113  0.333  0.117  0.122       44
 19:     0.044  0.073  0.033  0.046  0.074  0.531  0.100  0.099       50
 20:     0.065  0.025  0.029  0.060  0.127  0.537  0.107  0.050       50
 21:     0.027  0.040  0.763  0.038  0.048  0.034  0.025  0.025       48
 22:     0.063  0.041  0.174  0.080  0.059  0.387  0.106  0.090       50
 23:     0.092  0.104  0.057  0.070  0.137  0.382  0.065  0.094       49
 24:     0.031  0.050  0.069  0.121  0.058  0.543  0.064  0.065       50
 25:     0.143  0.041  0.036  0.111  0.140  0.320  0.141  0.068       50
 26:     0.070  0.077  0.117  0.083  0.164  0.294  0.097  0.098       50
 27:     0.080  0.056  0.446  0.116  0.083  0.050  0.049  0.120       55
 28:     0.103  0.264  0.358  0.069  0.055  0.048  0.065  0.037       50
 29:     0.049  0.114  0.034  0.158  0.098  0.120  0.333  0.095      108
 30:     0.079  0.088  0.062  0.145  0.162  0.172  0.245  0.047      109
 31:     0.098  0.043  0.061  0.046  0.076  0.452  0.151  0.073       49
 32:     0.092  0.093  0.093  0.096  0.065  0.314  0.140  0.107       50
 33:     0.075  0.529  0.057  0.023  0.042  0.198  0.025  0.050       50
 34:     0.138  0.107  0.384  0.100  0.157  0.023  0.023  0.068       50
 35:     0.063  0.195  0.247  0.084  0.135  0.180  0.051  0.045       50
 36:     0.047  0.036  0.046  0.097  0.069  0.593  0.028  0.085       39
 37:     0.210  0.043  0.076  0.063  0.110  0.297  0.095  0.106       47
 38:     0.075  0.063  0.068  0.140  0.078  0.380  0.091  0.106       67
 39:     0.068  0.050  0.096  0.073  0.137  0.434  0.127  0.015       34
 40:     0.086  0.081  0.063  0.059  0.054  0.440  0.135  0.082       58
 41:     0.127  0.104  0.089  0.129  0.090  0.264  0.089  0.107       86
 42:     0.074  0.067  0.033  0.121  0.107  0.369  0.164  0.065       44
 43:     0.041  0.050  0.041  0.035  0.064  0.576  0.110  0.082       44
 44:     0.072  0.064  0.516  0.053  0.074  0.082  0.043  0.095       50
 45:     0.083  0.080  0.072  0.035  0.157  0.282  0.180  0.110       35
 46:     0.112  0.187  0.122  0.149  0.086  0.203  0.067  0.074       50
 47:     0.031  0.070  0.070  0.045  0.157  0.483  0.075  0.069       36
 48:     0.103  0.108  0.316  0.055  0.094  0.160  0.046  0.118       53
 49:     0.060  0.020  0.692  0.038  0.036  0.065  0.033  0.056       57
 50:     0.106  0.142  0.352  0.064  0.068  0.099  0.042  0.126       49
 51:     0.025  0.366  0.062  0.140  0.093  0.195  0.047  0.071       42
 52:     0.119  0.074  0.053  0.040  0.086  0.464  0.100  0.065       50
 53:     0.046  0.062  0.041  0.072  0.054  0.099  0.569  0.056       50
 54:     0.031  0.056  0.055  0.172  0.104  0.035  0.500  0.048       44
 55:     0.041  0.073  0.042  0.142  0.165  0.153  0.303  0.082       50
 56:     0.040  0.030  0.024  0.061  0.037  0.018  0.752  0.037       30
 57:     0.073  0.057  0.060  0.135  0.163  0.249  0.197  0.066       50
 58:     0.090  0.113  0.027  0.208  0.114  0.181  0.231  0.035       50
 59:     0.059  0.084  0.051  0.116  0.148  0.096  0.427  0.019       33
 60:     0.090  0.150  0.007  0.032  0.235  0.133  0.350  0.002        9
 61:     0.072  0.041  0.025  0.192  0.218  0.137  0.259  0.057       50
 62:     0.035  0.023  0.041  0.236  0.126  0.075  0.411  0.052       32
 63:     0.050  0.128  0.046  0.189  0.154  0.157  0.214  0.062       50
 64:     0.092  0.051  0.023  0.031  0.082  0.098  0.589  0.034       50
 65:     0.012  0.040  0.015  0.052  0.073  0.002  0.774  0.032       29
 66:     0.041  0.071  0.059  0.131  0.166  0.112  0.383  0.038       50
 67:     0.042  0.092  0.013  0.084  0.101  0.076  0.530  0.062       31
 68:     0.048  0.055  0.031  0.175  0.226  0.151  0.258  0.055       27
 69:     0.098  0.029  0.028  0.109  0.131  0.109  0.387  0.110       20
 70:     0.059  0.042  0.058  0.146  0.102  0.171  0.352  0.068       50
 71:     0.081  0.041  0.089  0.080  0.117  0.426  0.121  0.043       50
 72:     0.126  0.034  0.052  0.126  0.131  0.096  0.415  0.020       37
 73:     0.107  0.040  0.564  0.096  0.060  0.047  0.030  0.057       81
 74:     0.279  0.053  0.044  0.070  0.044  0.084  0.018  0.408       50
 75:     0.260  0.065  0.043  0.092  0.092  0.129  0.227  0.091       50
 76:     0.280  0.077  0.088  0.056  0.096  0.098  0.058  0.246       89
 77:     0.113  0.162  0.059  0.116  0.193  0.037  0.065  0.256      100
 78:     0.087  0.070  0.573  0.029  0.040  0.025  0.055  0.120       94
 79:     0.178  0.113  0.125  0.056  0.082  0.264  0.031  0.151      100
 80:     0.323  0.012  0.088  0.064  0.053  0.062  0.035  0.362       50
 81:     0.150  0.072  0.056  0.088  0.126  0.122  0.060  0.326      100
 82:     0.146  0.088  0.089  0.096  0.181  0.148  0.119  0.133       98
 83:     0.659  0.080  0.026  0.035  0.031  0.037  0.052  0.079       50
 84:     0.052  0.029  0.754  0.014  0.023  0.032  0.023  0.073       99
 85:     0.204  0.123  0.057  0.091  0.189  0.139  0.084  0.113       99
 86:     0.067  0.071  0.072  0.087  0.054  0.066  0.043  0.541      100
 87:     0.067  0.048  0.031  0.047  0.057  0.066  0.044  0.640      100
 88:     0.434  0.063  0.050  0.058  0.059  0.054  0.050  0.231      100
 89:     0.171  0.176  0.089  0.100  0.111  0.115  0.055  0.182       99
 90:     0.116  0.035  0.068  0.071  0.071  0.108  0.092  0.439       48
 91:     0.037  0.033  0.668  0.014  0.078  0.064  0.037  0.069       28
 92:     0.292  0.097  0.063  0.066  0.043  0.059  0.055  0.326       50
 93:     0.104  0.041  0.113  0.064  0.053  0.035  0.051  0.538      100
 94:     0.436  0.100  0.039  0.059  0.088  0.070  0.042  0.165       50
 95:     0.069  0.134  0.466  0.031  0.066  0.100  0.060  0.075       41
 96:     0.243  0.073  0.056  0.082  0.106  0.076  0.124  0.240       81
 97:     0.411  0.082  0.069  0.048  0.060  0.078  0.063  0.190       50
 98:     0.579  0.049  0.028  0.047  0.109  0.059  0.062  0.068      100
 99:     0.254  0.105  0.065  0.150  0.098  0.178  0.068  0.082       89
100:     0.121  0.070  0.045  0.027  0.461  0.025  0.137  0.114       98
101:     0.233  0.143  0.125  0.086  0.119  0.068  0.054  0.172      100
102:     0.006  0.941  0.006  0.007  0.011  0.009  0.008  0.012       95
103:     0.309  0.045  0.028  0.116  0.155  0.192  0.084  0.071       50
104:     0.130  0.069  0.081  0.060  0.068  0.038  0.024  0.529       70
105:     0.098  0.091  0.557  0.060  0.044  0.032  0.033  0.085      100
106:     0.515  0.054  0.074  0.068  0.052  0.061  0.054  0.122       50
107:     0.064  0.052  0.042  0.035  0.086  0.067  0.038  0.617      100
108:     0.713  0.018  0.046  0.023  0.033  0.082  0.054  0.031       50
109:     0.211  0.098  0.074  0.106  0.085  0.160  0.119  0.147      100
110:     0.038  0.062  0.620  0.063  0.049  0.077  0.062  0.030       41
111:     0.084  0.075  0.563  0.072  0.070  0.035  0.039  0.062      100
112:     0.517  0.043  0.044  0.047  0.091  0.092  0.037  0.129       50
113:     0.094  0.048  0.042  0.016  0.051  0.037  0.051  0.661       97
114:     0.092  0.130  0.441  0.091  0.083  0.046  0.043  0.073      100
115:     0.325  0.082  0.111  0.051  0.033  0.028  0.092  0.279       49
116:     0.325  0.063  0.125  0.068  0.079  0.044  0.043  0.252      100
117:     0.369  0.068  0.097  0.133  0.088  0.084  0.053  0.108       50
118:     0.548  0.025  0.066  0.081  0.049  0.048  0.069  0.113      100
119:     0.199  0.166  0.083  0.114  0.136  0.072  0.103  0.128       90
120:     0.180  0.060  0.061  0.125  0.155  0.142  0.227  0.049       70
121:     0.027  0.049  0.013  0.033  0.692  0.039  0.105  0.041       82
122:     0.025  0.063  0.013  0.051  0.759  0.022  0.024  0.043       66
123:     0.031  0.004  0.064  0.060  0.733  0.018  0.034  0.056       28
124:     0.019  0.012  0.049  0.773  0.039  0.051  0.035  0.022       44
125:     0.021  0.031  0.043  0.749  0.037  0.026  0.060  0.032       60
126:     0.021  0.027  0.024  0.753  0.067  0.025  0.056  0.027       83
127:     0.059  0.025  0.068  0.665  0.010  0.026  0.102  0.045       49
128:     0.024  0.026  0.021  0.825  0.021  0.021  0.042  0.021       84
129:     0.046  0.052  0.041  0.504  0.054  0.103  0.153  0.048       53
130:     0.021  0.056  0.008  0.628  0.045  0.083  0.113  0.045       58
131:     0.030  0.044  0.030  0.550  0.081  0.052  0.129  0.084       78
132:     0.041  0.040  0.044  0.613  0.068  0.069  0.091  0.035       59
133:     0.034  0.089  0.028  0.516  0.069  0.081  0.142  0.041       41
134:     0.072  0.099  0.021  0.419  0.092  0.076  0.120  0.100       42
135:     0.054  0.019  0.018  0.305  0.055  0.020  0.418  0.111       30
136:     0.049  0.063  0.010  0.378  0.064  0.043  0.316  0.077       53
137:     0.203  0.063  0.070  0.052  0.050  0.325  0.149  0.088       58
138:     0.113  0.094  0.034  0.073  0.143  0.271  0.208  0.065       84
139:     0.033  0.044  0.023  0.071  0.675  0.050  0.084  0.019       81
140:     0.038  0.015  0.003  0.021  0.883  0.017  0.011  0.012       30
141:     0.022  0.004  0.023  0.035  0.821  0.022  0.030  0.043       37
142:     0.026  0.039  0.022  0.046  0.466  0.050  0.272  0.080       46
143:     0.027  0.061  0.029  0.036  0.161  0.086  0.538  0.063       55
144:     0.029  0.026  0.020  0.055  0.083  0.055  0.692  0.040       52
145:     0.040  0.040  0.027  0.024  0.107  0.043  0.679  0.040       73
