This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
247000:    1.00    0.058    0.018 0.015 0.163 0.012 0.025 0.020 0.015 0.033 0.019 0.011 0.021    0.026 0.086 0.014 0.026 0.022 0.032 0.055 0.026 0.018 0.016 0.084 0.015 0.025 0.017 0.022 0.025 0.020 0.020 0.027 0.089 0.094 0.079 0.086 0.106 0.084 0.085 0.095 0.024 0.018 0.023 0.034 0.015 0.013 0.017 0.022 0.034 0.050 0.036 0.034 0.033 0.021 0.037 0.021 0.021 0.022 0.029 0.013 0.015 0.036 0.031 0.035 0.054 0.011 0.027 0.020   -667999    0 
248000:    1.00    0.059    0.017 0.015 0.113 0.014 0.025 0.016 0.016 0.030 0.017 0.016 0.029    0.023 0.071 0.014 0.025 0.020 0.032 0.048 0.021 0.018 0.018 0.072 0.016 0.024 0.017 0.024 0.027 0.022 0.023 0.028 0.075 0.081 0.067 0.077 0.093 0.070 0.074 0.081 0.025 0.018 0.026 0.032 0.016 0.015 0.018 0.021 0.038 0.052 0.037 0.036 0.034 0.022 0.034 0.024 0.023 0.023 0.026 0.018 0.018 0.038 0.034 0.036 0.052 0.012 0.024 0.021   -667943    0 
249000:    1.00    0.058    0.019 0.015 0.142 0.014 0.024 0.017 0.017 0.029 0.015 0.012 0.024    0.027 0.077 0.014 0.025 0.021 0.033 0.053 0.021 0.019 0.016 0.082 0.016 0.025 0.017 0.024 0.024 0.023 0.021 0.028 0.082 0.087 0.074 0.082 0.101 0.073 0.076 0.079 0.023 0.018 0.024 0.033 0.015 0.014 0.017 0.020 0.036 0.052 0.032 0.035 0.032 0.021 0.036 0.020 0.020 0.021 0.027 0.015 0.016 0.034 0.035 0.033 0.051 0.013 0.023 0.019   -667941    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.069  0.687  0.021  0.023  0.055  0.027  0.020  0.022  0.033  0.030  0.012       45
  2:     0.006  0.010  0.013  0.014  0.002  0.012  0.015  0.894  0.012  0.015  0.006       50
  3:     0.027  0.463  0.047  0.029  0.070  0.098  0.050  0.102  0.033  0.054  0.028       48
  4:     0.084  0.290  0.021  0.119  0.082  0.075  0.094  0.092  0.051  0.016  0.075       50
  5:     0.072  0.140  0.036  0.334  0.057  0.035  0.083  0.031  0.066  0.045  0.099       50
  6:     0.028  0.138  0.022  0.344  0.113  0.033  0.078  0.027  0.041  0.090  0.086       49
  7:     0.122  0.114  0.061  0.273  0.041  0.046  0.093  0.038  0.029  0.110  0.072       43
  8:     0.056  0.005  0.008  0.609  0.065  0.051  0.018  0.031  0.034  0.053  0.071       46
  9:     0.028  0.535  0.049  0.021  0.030  0.127  0.052  0.045  0.027  0.037  0.049       60
 10:     0.091  0.173  0.028  0.163  0.050  0.110  0.086  0.048  0.055  0.121  0.075       38
 11:     0.115  0.062  0.008  0.515  0.028  0.042  0.058  0.050  0.025  0.042  0.055       50
 12:     0.093  0.186  0.030  0.359  0.038  0.035  0.054  0.058  0.015  0.083  0.050       48
 13:     0.059  0.382  0.014  0.129  0.066  0.059  0.093  0.064  0.042  0.057  0.035       50
 14:     0.025  0.080  0.020  0.053  0.051  0.057  0.074  0.506  0.051  0.037  0.044       57
 15:     0.037  0.319  0.056  0.023  0.087  0.059  0.062  0.183  0.061  0.077  0.036       48
 16:     0.017  0.009  0.005  0.014  0.011  0.016  0.009  0.852  0.015  0.013  0.040       48
 17:     0.042  0.480  0.015  0.054  0.056  0.050  0.079  0.089  0.081  0.028  0.026       50
 18:     0.076  0.064  0.022  0.375  0.037  0.070  0.043  0.045  0.125  0.075  0.069       44
 19:     0.055  0.202  0.006  0.437  0.045  0.087  0.034  0.017  0.021  0.069  0.027       50
 20:     0.018  0.010  0.017  0.662  0.008  0.083  0.005  0.008  0.037  0.075  0.076       50
 21:     0.021  0.032  0.037  0.026  0.009  0.011  0.006  0.803  0.009  0.018  0.026       48
 22:     0.048  0.296  0.010  0.153  0.049  0.059  0.122  0.101  0.056  0.052  0.055       50
 23:     0.031  0.126  0.010  0.412  0.037  0.093  0.076  0.032  0.065  0.065  0.052       49
 24:     0.033  0.261  0.014  0.316  0.052  0.038  0.043  0.052  0.095  0.032  0.063       50
 25:     0.052  0.088  0.032  0.279  0.059  0.096  0.058  0.069  0.047  0.137  0.084       50
 26:     0.065  0.124  0.033  0.294  0.060  0.044  0.043  0.110  0.125  0.059  0.043       50
 27:     0.023  0.066  0.027  0.033  0.056  0.051  0.055  0.485  0.125  0.047  0.033       55
 28:     0.034  0.317  0.009  0.039  0.034  0.031  0.025  0.341  0.037  0.093  0.040       50
 29:     0.257  0.100  0.020  0.151  0.119  0.084  0.031  0.044  0.050  0.065  0.080      108
 30:     0.242  0.114  0.019  0.112  0.105  0.102  0.061  0.032  0.038  0.091  0.085      109
 31:     0.058  0.116  0.031  0.469  0.025  0.056  0.024  0.022  0.111  0.053  0.036       49
 32:     0.126  0.288  0.027  0.190  0.074  0.014  0.038  0.019  0.091  0.066  0.065       50
 33:     0.063  0.278  0.054  0.040  0.021  0.099  0.072  0.123  0.150  0.056  0.044       50
 34:     0.007  0.048  0.037  0.021  0.087  0.032  0.110  0.383  0.099  0.102  0.073       50
 35:     0.037  0.453  0.009  0.076  0.075  0.068  0.051  0.112  0.031  0.050  0.040       50
 36:     0.076  0.166  0.009  0.429  0.110  0.008  0.018  0.020  0.042  0.052  0.070       39
 37:     0.096  0.125  0.011  0.239  0.046  0.106  0.052  0.063  0.090  0.118  0.054       47
 38:     0.058  0.170  0.035  0.269  0.073  0.059  0.071  0.052  0.052  0.088  0.074       67
 39:     0.075  0.195  0.021  0.312  0.006  0.233  0.063  0.040  0.013  0.039  0.003       34
 40:     0.037  0.072  0.016  0.469  0.015  0.040  0.040  0.052  0.140  0.079  0.041       58
 41:     0.043  0.168  0.042  0.219  0.043  0.082  0.076  0.087  0.078  0.095  0.070       86
 42:     0.111  0.154  0.015  0.266  0.098  0.040  0.084  0.031  0.057  0.062  0.083       44
 43:     0.055  0.002  0.018  0.593  0.047  0.045  0.024  0.018  0.027  0.105  0.067       44
 44:     0.049  0.099  0.018  0.082  0.043  0.023  0.027  0.436  0.056  0.084  0.083       50
 45:     0.162  0.066  0.034  0.257  0.085  0.071  0.051  0.079  0.098  0.067  0.031       35
 46:     0.041  0.302  0.033  0.074  0.053  0.128  0.104  0.089  0.048  0.055  0.074       50
 47:     0.034  0.308  0.032  0.244  0.034  0.121  0.055  0.058  0.019  0.042  0.051       36
 48:     0.027  0.166  0.006  0.105  0.086  0.147  0.095  0.265  0.047  0.033  0.023       53
 49:     0.016  0.013  0.004  0.063  0.017  0.012  0.021  0.720  0.073  0.044  0.018       57
 50:     0.036  0.155  0.018  0.072  0.032  0.039  0.099  0.315  0.069  0.084  0.080       49
 51:     0.008  0.512  0.078  0.043  0.086  0.011  0.057  0.072  0.057  0.027  0.049       42
 52:     0.062  0.108  0.005  0.450  0.039  0.053  0.083  0.038  0.028  0.058  0.076       50
 53:     0.466  0.068  0.014  0.068  0.100  0.017  0.028  0.032  0.039  0.080  0.088       50
 54:     0.298  0.159  0.023  0.030  0.087  0.140  0.053  0.021  0.030  0.048  0.110       44
 55:     0.201  0.141  0.007  0.100  0.112  0.160  0.061  0.059  0.061  0.039  0.058       50
 56:     0.897  0.012  0.005  0.002  0.018  0.011  0.015  0.019  0.001  0.011  0.009       30
 57:     0.157  0.184  0.010  0.137  0.140  0.075  0.076  0.021  0.067  0.060  0.074       50
 58:     0.229  0.147  0.038  0.112  0.120  0.094  0.031  0.035  0.019  0.078  0.098       50
 59:     0.213  0.079  0.060  0.154  0.159  0.101  0.021  0.034  0.019  0.019  0.143       33
 60:     0.289  0.045  0.023  0.184  0.000  0.274  0.002  0.011  0.004  0.103  0.065        9
 61:     0.175  0.238  0.037  0.113  0.084  0.138  0.041  0.029  0.040  0.035  0.070       50
 62:     0.372  0.236  0.008  0.094  0.120  0.037  0.011  0.004  0.009  0.017  0.092       32
 63:     0.269  0.191  0.028  0.088  0.089  0.085  0.038  0.043  0.013  0.051  0.105       50
 64:     0.569  0.025  0.037  0.095  0.048  0.037  0.052  0.022  0.055  0.022  0.036       50
 65:     0.781  0.012  0.018  0.022  0.009  0.010  0.013  0.099  0.001  0.019  0.016       29
 66:     0.227  0.094  0.021  0.140  0.154  0.151  0.030  0.031  0.037  0.079  0.037       50
 67:     0.449  0.056  0.009  0.153  0.017  0.027  0.065  0.021  0.077  0.042  0.083       31
 68:     0.245  0.043  0.036  0.040  0.183  0.135  0.053  0.005  0.050  0.096  0.115       27
 69:     0.183  0.134  0.008  0.075  0.170  0.153  0.039  0.026  0.055  0.055  0.101       20
 70:     0.338  0.076  0.019  0.148  0.083  0.132  0.051  0.014  0.032  0.027  0.079       50
 71:     0.057  0.175  0.020  0.335  0.055  0.034  0.053  0.061  0.055  0.079  0.076       50
 72:     0.393  0.063  0.013  0.115  0.092  0.101  0.066  0.027  0.030  0.027  0.074       37
 73:     0.047  0.064  0.019  0.080  0.045  0.022  0.091  0.480  0.075  0.054  0.023       81
 74:     0.015  0.052  0.030  0.041  0.008  0.038  0.538  0.038  0.104  0.122  0.014       50
 75:     0.084  0.047  0.010  0.145  0.013  0.224  0.112  0.031  0.038  0.220  0.075       50
 76:     0.022  0.047  0.025  0.087  0.030  0.064  0.247  0.045  0.123  0.249  0.060       89
 77:     0.024  0.040  0.027  0.033  0.027  0.618  0.035  0.036  0.051  0.074  0.035      100
 78:     0.024  0.060  0.037  0.012  0.033  0.036  0.071  0.569  0.053  0.076  0.029       94
 79:     0.024  0.074  0.036  0.246  0.035  0.031  0.110  0.055  0.063  0.281  0.045      100
 80:     0.019  0.071  0.006  0.019  0.027  0.067  0.498  0.069  0.103  0.115  0.007       50
 81:     0.033  0.066  0.041  0.135  0.055  0.069  0.347  0.040  0.093  0.070  0.050      100
 82:     0.077  0.114  0.023  0.045  0.075  0.184  0.077  0.042  0.137  0.128  0.098       98
 83:     0.021  0.026  0.028  0.017  0.016  0.015  0.085  0.011  0.029  0.740  0.012       50
 84:     0.022  0.028  0.012  0.031  0.016  0.006  0.039  0.790  0.020  0.029  0.008       99
 85:     0.065  0.064  0.019  0.104  0.092  0.147  0.062  0.053  0.153  0.129  0.112       99
 86:     0.018  0.043  0.015  0.025  0.027  0.035  0.075  0.037  0.660  0.035  0.029      100
 87:     0.036  0.025  0.032  0.047  0.011  0.063  0.096  0.028  0.550  0.078  0.034      100
 88:     0.019  0.025  0.018  0.039  0.047  0.038  0.503  0.040  0.066  0.165  0.038      100
 89:     0.045  0.052  0.031  0.072  0.050  0.158  0.183  0.042  0.104  0.152  0.111       99
 90:     0.027  0.049  0.007  0.143  0.081  0.057  0.319  0.069  0.128  0.097  0.023       48
 91:     0.053  0.173  0.016  0.022  0.017  0.012  0.024  0.533  0.040  0.037  0.072       28
 92:     0.025  0.042  0.065  0.014  0.032  0.038  0.551  0.063  0.059  0.067  0.044       50
 93:     0.028  0.007  0.012  0.044  0.012  0.060  0.641  0.086  0.039  0.040  0.029      100
 94:     0.036  0.064  0.011  0.043  0.033  0.021  0.480  0.066  0.107  0.130  0.007       50
 95:     0.047  0.132  0.032  0.084  0.043  0.039  0.039  0.427  0.053  0.058  0.045       41
 96:     0.064  0.072  0.027  0.048  0.048  0.080  0.225  0.043  0.120  0.193  0.080       81
 97:     0.038  0.044  0.023  0.061  0.017  0.077  0.439  0.044  0.074  0.108  0.076       50
 98:     0.040  0.044  0.028  0.046  0.019  0.035  0.054  0.021  0.063  0.543  0.108      100
 99:     0.066  0.076  0.026  0.136  0.090  0.109  0.110  0.031  0.059  0.199  0.098       89
100:     0.055  0.023  0.023  0.040  0.042  0.459  0.057  0.037  0.111  0.067  0.085       98
101:     0.054  0.074  0.040  0.033  0.035  0.134  0.291  0.117  0.087  0.068  0.067      100
102:     0.007  0.004  0.934  0.003  0.007  0.007  0.009  0.010  0.006  0.008  0.005       95
103:     0.091  0.059  0.022  0.068  0.045  0.081  0.077  0.009  0.086  0.354  0.108       50
104:     0.024  0.039  0.020  0.033  0.052  0.050  0.275  0.030  0.338  0.090  0.048       70
105:     0.031  0.055  0.034  0.030  0.033  0.053  0.095  0.543  0.054  0.056  0.016      100
106:     0.026  0.064  0.025  0.035  0.019  0.050  0.407  0.046  0.083  0.156  0.090       50
107:     0.021  0.021  0.013  0.030  0.025  0.041  0.029  0.032  0.725  0.032  0.031      100
108:     0.013  0.004  0.003  0.033  0.015  0.009  0.043  0.019  0.049  0.785  0.027       50
109:     0.130  0.071  0.016  0.103  0.088  0.082  0.160  0.055  0.097  0.159  0.041      100
110:     0.004  0.090  0.027  0.030  0.064  0.040  0.049  0.590  0.050  0.035  0.019       41
111:     0.033  0.117  0.015  0.044  0.034  0.056  0.077  0.454  0.053  0.066  0.051      100
112:     0.055  0.029  0.017  0.065  0.038  0.033  0.155  0.049  0.033  0.468  0.058       50
113:     0.040  0.042  0.030  0.034  0.009  0.016  0.076  0.027  0.579  0.120  0.027       97
114:     0.050  0.096  0.048  0.039  0.023  0.059  0.070  0.465  0.055  0.045  0.050      100
115:     0.027  0.040  0.030  0.066  0.011  0.064  0.453  0.056  0.125  0.110  0.018       49
116:     0.036  0.063  0.023  0.015  0.046  0.059  0.386  0.057  0.148  0.127  0.041      100
117:     0.085  0.083  0.021  0.050  0.021  0.082  0.078  0.081  0.133  0.301  0.065       50
118:     0.033  0.047  0.008  0.053  0.034  0.022  0.127  0.048  0.110  0.455  0.062      100
119:     0.067  0.095  0.026  0.061  0.096  0.092  0.180  0.079  0.057  0.165  0.084       90
120:     0.088  0.190  0.017  0.120  0.070  0.133  0.062  0.039  0.046  0.107  0.129       70
121:     0.035  0.044  0.024  0.031  0.017  0.038  0.025  0.014  0.028  0.010  0.735       82
122:     0.036  0.016  0.010  0.020  0.023  0.817  0.021  0.022  0.006  0.012  0.017       66
123:     0.036  0.013  0.015  0.019  0.016  0.742  0.062  0.032  0.009  0.015  0.041       28
124:     0.022  0.031  0.020  0.043  0.694  0.046  0.036  0.026  0.034  0.034  0.014       44
125:     0.018  0.059  0.008  0.025  0.622  0.078  0.065  0.011  0.018  0.040  0.056       60
126:     0.020  0.040  0.016  0.022  0.699  0.088  0.034  0.015  0.009  0.028  0.029       83
127:     0.107  0.038  0.017  0.010  0.715  0.029  0.011  0.002  0.006  0.038  0.027       49
128:     0.019  0.016  0.016  0.012  0.841  0.019  0.005  0.018  0.016  0.022  0.017       84
129:     0.100  0.032  0.033  0.100  0.473  0.009  0.046  0.014  0.057  0.065  0.070       53
130:     0.108  0.047  0.029  0.063  0.596  0.044  0.033  0.016  0.041  0.004  0.019       58
131:     0.112  0.049  0.038  0.014  0.569  0.063  0.021  0.034  0.034  0.026  0.040       78
132:     0.063  0.067  0.014  0.069  0.537  0.054  0.036  0.025  0.074  0.037  0.024       59
133:     0.129  0.062  0.014  0.089  0.518  0.038  0.038  0.030  0.034  0.030  0.018       41
134:     0.084  0.042  0.044  0.032  0.366  0.141  0.056  0.031  0.111  0.019  0.074       42
135:     0.358  0.022  0.032  0.041  0.324  0.037  0.003  0.015  0.044  0.052  0.073       30
136:     0.221  0.056  0.037  0.157  0.280  0.055  0.044  0.008  0.014  0.065  0.063       53
137:     0.092  0.126  0.046  0.308  0.016  0.112  0.086  0.033  0.039  0.096  0.045       58
138:     0.069  0.257  0.017  0.137  0.068  0.176  0.042  0.032  0.079  0.068  0.056       84
139:     0.053  0.058  0.032  0.013  0.023  0.045  0.026  0.028  0.026  0.018  0.680       81
140:     0.006  0.006  0.002  0.006  0.029  0.009  0.005  0.000  0.014  0.002  0.920       30
141:     0.007  0.021  0.016  0.014  0.060  0.022  0.006  0.016  0.018  0.033  0.787       37
142:     0.331  0.041  0.014  0.046  0.046  0.043  0.050  0.010  0.015  0.045  0.358       46
143:     0.426  0.070  0.013  0.088  0.027  0.179  0.016  0.012  0.052  0.015  0.103       55
144:     0.557  0.019  0.040  0.045  0.075  0.049  0.027  0.006  0.028  0.062  0.091       52
145:     0.562  0.056  0.029  0.045  0.036  0.052  0.021  0.011  0.046  0.037  0.104       73
146:     0.384  0.097  0.044  0.146  0.048  0.062  0.040  0.030  0.058  0.043  0.047       73
147:     0.501  0.039  0.018  0.131  0.048  0.058  0.010  0.015  0.023  0.070  0.087       53
148:     0.539  0.047  0.008  0.048  0.068  0.081  0.009  0.010  0.066  0.047  0.077       52
149:     0.303  0.011  0.015  0.226  0.082  0.075  0.044  0.009  0.043  0.057  0.135       44
150:     0.390  0.054  0.021  0.120  0.066  0.100  0.036  0.032  0.038  0.070  0.074       80
151:     0.410  0.048  0.023  0.073  0.082  0.066  0.026  0.032  0.047  0.086  0.106       49
152:     0.040  0.077  0.032  0.275  0.083  0.071  0.105  0.066  0.117  0.072  0.061       34
153:     0.088  0.137  0.035  0.052  0.140  0.161  0.077  0.034  0.116  0.057  0.103      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
250000:    1.00    0.057    0.018 0.017 0.133 0.013 0.024 0.014 0.014 0.027 0.016 0.011 0.026    0.024 0.082 0.015 0.021 0.020 0.031 0.052 0.023 0.019 0.017 0.082 0.016 0.024 0.019 0.023 0.024 0.023 0.021 0.029 0.089 0.092 0.074 0.085 0.109 0.078 0.087 0.088 0.022 0.020 0.024 0.033 0.015 0.014 0.018 0.018 0.035 0.049 0.031 0.031 0.030 0.021 0.036 0.021 0.022 0.022 0.027 0.014 0.014 0.034 0.034 0.033 0.053 0.011 0.023 0.020   -667953    0 
251000:    1.00    0.055    0.020 0.014 0.131 0.013 0.027 0.018 0.016 0.030 0.016 0.013 0.026    0.023 0.080 0.015 0.025 0.022 0.028 0.049 0.022 0.018 0.017 0.079 0.014 0.025 0.018 0.023 0.023 0.021 0.020 0.025 0.084 0.092 0.074 0.079 0.098 0.075 0.078 0.085 0.026 0.020 0.022 0.030 0.015 0.013 0.016 0.020 0.034 0.050 0.036 0.035 0.032 0.021 0.036 0.023 0.021 0.021 0.026 0.014 0.015 0.032 0.032 0.033 0.048 0.013 0.023 0.019   -667718    0 
252000:    1.00    0.055    0.021 0.016 0.175 0.015 0.025 0.016 0.014 0.031 0.015 0.013 0.027    0.023 0.081 0.015 0.024 0.020 0.031 0.047 0.025 0.020 0.019 0.079 0.015 0.025 0.016 0.022 0.025 0.021 0.023 0.028 0.086 0.091 0.075 0.081 0.102 0.077 0.088 0.089 0.025 0.019 0.025 0.032 0.017 0.017 0.019 0.020 0.036 0.051 0.035 0.037 0.031 0.021 0.034 0.020 0.022 0.020 0.025 0.014 0.017 0.035 0.032 0.035 0.050 0.014 0.026 0.021   -667882    0 
253000:    1.00    0.054    0.021 0.013 0.161 0.013 0.020 0.015 0.014 0.031 0.016 0.014 0.026    0.022 0.078 0.014 0.024 0.019 0.033 0.047 0.025 0.020 0.017 0.081 0.016 0.024 0.016 0.023 0.025 0.024 0.023 0.029 0.081 0.092 0.078 0.087 0.099 0.079 0.084 0.086 0.025 0.018 0.026 0.033 0.017 0.015 0.018 0.018 0.036 0.049 0.040 0.037 0.034 0.021 0.033 0.025 0.023 0.024 0.024 0.017 0.018 0.040 0.031 0.032 0.050 0.013 0.027 0.022   -668114    0 
254000:    1.00    0.056    0.015 0.017 0.132 0.015 0.030 0.017 0.015 0.033 0.015 0.013 0.025    0.024 0.074 0.015 0.025 0.022 0.029 0.048 0.024 0.018 0.020 0.072 0.014 0.025 0.018 0.023 0.024 0.020 0.021 0.029 0.077 0.083 0.070 0.071 0.093 0.067 0.073 0.082 0.026 0.021 0.023 0.032 0.016 0.015 0.018 0.022 0.035 0.053 0.037 0.036 0.036 0.020 0.034 0.021 0.023 0.025 0.026 0.015 0.014 0.036 0.030 0.032 0.051 0.012 0.026 0.022   -667943    0 
255000:    1.00    0.056    0.018 0.017 0.148 0.020 0.025 0.015 0.016 0.027 0.017 0.012 0.029    0.024 0.078 0.013 0.024 0.023 0.030 0.050 0.023 0.019 0.017 0.080 0.016 0.025 0.017 0.024 0.024 0.024 0.022 0.028 0.083 0.087 0.077 0.079 0.102 0.076 0.082 0.087 0.025 0.021 0.024 0.033 0.016 0.015 0.020 0.021 0.034 0.050 0.035 0.035 0.032 0.021 0.034 0.022 0.024 0.022 0.028 0.016 0.017 0.035 0.035 0.036 0.053 0.015 0.025 0.021   -667702    0 
256000:    1.00    0.056    0.018 0.016 0.134 0.016 0.030 0.018 0.015 0.027 0.018 0.014 0.027    0.024 0.077 0.016 0.024 0.019 0.030 0.052 0.025 0.020 0.016 0.077 0.016 0.023 0.016 0.021 0.025 0.022 0.020 0.028 0.084 0.085 0.074 0.078 0.101 0.074 0.083 0.085 0.024 0.018 0.024 0.032 0.017 0.014 0.018 0.019 0.034 0.051 0.035 0.032 0.030 0.020 0.036 0.020 0.019 0.020 0.024 0.015 0.015 0.035 0.034 0.034 0.052 0.013 0.025 0.020   -667972    0 
257000:    1.00    0.056    0.018 0.020 0.115 0.016 0.028 0.018 0.016 0.030 0.016 0.012 0.027    0.027 0.076 0.015 0.027 0.021 0.030 0.052 0.024 0.019 0.017 0.082 0.018 0.025 0.017 0.024 0.025 0.024 0.022 0.027 0.085 0.093 0.075 0.084 0.103 0.077 0.081 0.086 0.026 0.020 0.026 0.034 0.017 0.015 0.016 0.020 0.035 0.051 0.036 0.036 0.030 0.022 0.036 0.022 0.021 0.020 0.028 0.015 0.016 0.033 0.034 0.035 0.049 0.013 0.023 0.018   -667797    0 
258000:    1.00    0.055    0.017 0.015 0.125 0.012 0.021 0.015 0.017 0.028 0.019 0.015 0.025    0.022 0.074 0.014 0.024 0.020 0.032 0.049 0.022 0.020 0.018 0.072 0.015 0.024 0.016 0.023 0.026 0.021 0.021 0.027 0.076 0.081 0.069 0.079 0.093 0.071 0.080 0.078 0.025 0.019 0.027 0.034 0.016 0.016 0.019 0.019 0.035 0.050 0.033 0.037 0.035 0.022 0.033 0.021 0.023 0.020 0.026 0.017 0.018 0.039 0.034 0.035 0.053 0.013 0.025 0.023   -667911    0 
259000:    1.00    0.055    0.017 0.014 0.209 0.012 0.026 0.016 0.014 0.030 0.015 0.013 0.033    0.023 0.082 0.015 0.024 0.020 0.030 0.048 0.023 0.018 0.016 0.081 0.016 0.026 0.019 0.021 0.023 0.019 0.019 0.028 0.089 0.093 0.077 0.083 0.102 0.078 0.085 0.085 0.026 0.022 0.024 0.032 0.016 0.015 0.020 0.019 0.035 0.049 0.033 0.037 0.032 0.021 0.036 0.021 0.022 0.021 0.025 0.013 0.016 0.036 0.031 0.034 0.051 0.012 0.025 0.022   -667754    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.015  0.670  0.040  0.033  0.021  0.030  0.029  0.054  0.016  0.018  0.074       45
  2:     0.009  0.009  0.011  0.015  0.010  0.027  0.007  0.870  0.014  0.025  0.002       50
  3:     0.014  0.419  0.056  0.045  0.051  0.114  0.030  0.150  0.032  0.035  0.055       48
  4:     0.087  0.300  0.019  0.138  0.082  0.045  0.094  0.084  0.025  0.053  0.074       50
  5:     0.091  0.116  0.027  0.397  0.034  0.064  0.047  0.024  0.026  0.063  0.110       50
  6:     0.056  0.139  0.023  0.333  0.114  0.036  0.055  0.060  0.042  0.099  0.043       49
  7:     0.158  0.094  0.034  0.349  0.049  0.042  0.054  0.035  0.045  0.111  0.030       43
  8:     0.114  0.015  0.012  0.576  0.064  0.010  0.029  0.037  0.041  0.042  0.060       46
  9:     0.025  0.647  0.040  0.014  0.029  0.044  0.039  0.038  0.047  0.045  0.033       60
 10:     0.085  0.113  0.033  0.236  0.058  0.049  0.056  0.043  0.083  0.169  0.076       38
 11:     0.064  0.089  0.017  0.530  0.031  0.063  0.044  0.034  0.015  0.036  0.077       50
 12:     0.136  0.137  0.042  0.355  0.042  0.014  0.043  0.069  0.014  0.047  0.099       48
 13:     0.050  0.397  0.030  0.077  0.055  0.049  0.092  0.045  0.058  0.113  0.035       50
 14:     0.034  0.151  0.041  0.017  0.055  0.050  0.061  0.486  0.063  0.005  0.037       57
 15:     0.032  0.417  0.031  0.057  0.082  0.039  0.060  0.142  0.063  0.056  0.021       48
 16:     0.004  0.012  0.004  0.020  0.005  0.015  0.010  0.859  0.016  0.047  0.009       48
 17:     0.068  0.395  0.026  0.078  0.070  0.031  0.048  0.161  0.047  0.024  0.050       50
 18:     0.111  0.090  0.021  0.387  0.042  0.048  0.065  0.033  0.126  0.054  0.023       44
 19:     0.062  0.225  0.025  0.285  0.071  0.085  0.031  0.025  0.078  0.077  0.036       50
 20:     0.114  0.059  0.006  0.558  0.033  0.028  0.026  0.038  0.037  0.025  0.075       50
 21:     0.019  0.029  0.010  0.028  0.018  0.025  0.018  0.761  0.048  0.026  0.016       48
 22:     0.074  0.236  0.017  0.145  0.126  0.109  0.038  0.112  0.072  0.026  0.045       50
 23:     0.040  0.146  0.029  0.331  0.039  0.132  0.073  0.065  0.060  0.034  0.051       49
 24:     0.041  0.300  0.007  0.291  0.068  0.035  0.042  0.039  0.086  0.033  0.057       50
