This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
190000:    1.00    0.056    0.032 0.016 0.021 0.017 0.016 0.028 0.011 0.014 0.023 0.030 0.141 0.028    0.030 0.043 0.024 0.026 0.044 0.022 0.027 0.050 0.017 0.098 0.033 0.014 0.018 0.014 0.020 0.016 0.014 0.029 0.039 0.081 0.024 0.026 0.026 0.020 0.026 0.020 0.029 0.053 0.079 0.023 0.022 0.029 0.010 0.011 0.035 0.034 0.072 0.024 0.029 0.021 0.020 0.026 0.027 0.089 0.022 0.027 0.023 0.036 0.056 0.087 0.029 0.010 0.035 0.030 0.080 0.026 0.027 0.035 0.073 0.022 0.055 0.092 0.024 0.104 0.039 0.078   -666368    0 
191000:    1.00    0.056    0.027 0.018 0.021 0.013 0.015 0.028 0.014 0.016 0.026 0.026 0.148 0.020    0.034 0.043 0.022 0.025 0.045 0.022 0.029 0.047 0.017 0.093 0.034 0.014 0.020 0.017 0.018 0.021 0.015 0.028 0.042 0.090 0.024 0.026 0.027 0.018 0.026 0.018 0.025 0.051 0.080 0.018 0.022 0.029 0.010 0.013 0.036 0.033 0.079 0.023 0.028 0.024 0.022 0.024 0.028 0.090 0.021 0.029 0.020 0.034 0.055 0.093 0.026 0.013 0.033 0.031 0.088 0.023 0.029 0.038 0.075 0.020 0.052 0.096 0.023 0.104 0.038 0.076   -666646    0 
192000:    1.00    0.057    0.025 0.018 0.020 0.018 0.015 0.029 0.012 0.015 0.027 0.039 0.140 0.022    0.030 0.041 0.024 0.022 0.044 0.020 0.028 0.047 0.015 0.088 0.033 0.014 0.020 0.015 0.018 0.018 0.015 0.030 0.038 0.077 0.024 0.027 0.024 0.019 0.027 0.020 0.025 0.052 0.072 0.021 0.025 0.032 0.011 0.014 0.038 0.037 0.072 0.026 0.028 0.022 0.021 0.028 0.024 0.080 0.022 0.031 0.024 0.036 0.053 0.082 0.027 0.011 0.039 0.029 0.078 0.027 0.030 0.036 0.070 0.021 0.054 0.084 0.022 0.098 0.042 0.071   -666627    0 
193000:    1.00    0.056    0.031 0.020 0.019 0.015 0.015 0.030 0.013 0.016 0.028 0.031 0.179 0.020    0.032 0.043 0.025 0.021 0.044 0.020 0.029 0.047 0.017 0.102 0.033 0.017 0.019 0.014 0.018 0.019 0.016 0.028 0.037 0.091 0.024 0.027 0.024 0.018 0.026 0.021 0.027 0.050 0.085 0.020 0.022 0.029 0.011 0.014 0.037 0.035 0.084 0.025 0.027 0.021 0.020 0.024 0.025 0.091 0.019 0.029 0.024 0.034 0.050 0.093 0.025 0.012 0.036 0.028 0.091 0.024 0.031 0.036 0.083 0.020 0.051 0.094 0.022 0.103 0.038 0.080   -666548    0 
194000:    1.00    0.057    0.028 0.017 0.020 0.015 0.016 0.027 0.015 0.017 0.025 0.032 0.174 0.020    0.031 0.047 0.024 0.021 0.044 0.019 0.028 0.048 0.017 0.096 0.034 0.016 0.019 0.018 0.021 0.018 0.016 0.031 0.038 0.086 0.023 0.029 0.028 0.019 0.026 0.019 0.027 0.053 0.086 0.020 0.023 0.030 0.011 0.012 0.038 0.036 0.079 0.026 0.029 0.022 0.020 0.025 0.024 0.087 0.020 0.029 0.022 0.037 0.054 0.092 0.025 0.011 0.036 0.030 0.083 0.023 0.028 0.037 0.078 0.020 0.051 0.092 0.021 0.098 0.039 0.077   -666713    0 
195000:    1.00    0.056    0.028 0.016 0.020 0.018 0.014 0.031 0.015 0.016 0.025 0.031 0.153 0.022    0.029 0.041 0.025 0.023 0.045 0.021 0.027 0.047 0.014 0.098 0.033 0.013 0.021 0.015 0.018 0.020 0.013 0.029 0.038 0.089 0.021 0.028 0.024 0.020 0.026 0.019 0.025 0.050 0.086 0.019 0.026 0.033 0.012 0.013 0.041 0.037 0.087 0.026 0.029 0.024 0.021 0.025 0.026 0.090 0.018 0.030 0.022 0.037 0.055 0.096 0.027 0.011 0.037 0.031 0.089 0.023 0.030 0.036 0.081 0.020 0.052 0.099 0.021 0.102 0.039 0.083   -666683    0 
196000:    1.00    0.057    0.028 0.016 0.021 0.019 0.015 0.026 0.015 0.019 0.025 0.032 0.170 0.023    0.029 0.041 0.025 0.021 0.043 0.020 0.028 0.043 0.015 0.099 0.035 0.014 0.019 0.015 0.018 0.019 0.016 0.028 0.037 0.085 0.025 0.027 0.024 0.020 0.025 0.019 0.025 0.047 0.085 0.022 0.024 0.033 0.012 0.015 0.037 0.036 0.082 0.030 0.029 0.021 0.021 0.024 0.024 0.089 0.020 0.030 0.023 0.036 0.049 0.093 0.029 0.012 0.033 0.028 0.086 0.025 0.030 0.034 0.077 0.022 0.048 0.093 0.020 0.102 0.040 0.079   -666718    0 
197000:    1.00    0.057    0.026 0.017 0.020 0.018 0.015 0.032 0.013 0.016 0.027 0.038 0.132 0.022    0.034 0.042 0.024 0.023 0.045 0.020 0.030 0.049 0.015 0.099 0.037 0.017 0.020 0.017 0.020 0.022 0.017 0.032 0.042 0.090 0.026 0.025 0.024 0.020 0.025 0.019 0.026 0.051 0.084 0.018 0.022 0.031 0.011 0.014 0.038 0.036 0.080 0.026 0.030 0.022 0.020 0.025 0.027 0.088 0.021 0.029 0.022 0.039 0.056 0.095 0.025 0.013 0.036 0.030 0.087 0.024 0.031 0.038 0.081 0.022 0.054 0.099 0.021 0.104 0.045 0.080   -666510    0 
198000:    1.00    0.057    0.027 0.017 0.023 0.015 0.017 0.029 0.013 0.015 0.027 0.031 0.184 0.023    0.031 0.043 0.025 0.022 0.045 0.023 0.028 0.045 0.017 0.100 0.036 0.014 0.021 0.016 0.019 0.019 0.016 0.026 0.037 0.089 0.023 0.028 0.025 0.018 0.027 0.021 0.026 0.051 0.083 0.020 0.025 0.032 0.011 0.014 0.040 0.035 0.082 0.029 0.030 0.023 0.020 0.026 0.025 0.089 0.021 0.030 0.022 0.038 0.054 0.094 0.026 0.010 0.035 0.031 0.085 0.025 0.031 0.034 0.082 0.020 0.051 0.102 0.020 0.104 0.040 0.082   -666546    0 
199000:    1.00    0.056    0.029 0.016 0.020 0.015 0.019 0.031 0.012 0.018 0.025 0.033 0.161 0.021    0.030 0.043 0.024 0.023 0.047 0.022 0.030 0.047 0.017 0.105 0.037 0.015 0.017 0.015 0.019 0.017 0.015 0.025 0.038 0.089 0.022 0.024 0.025 0.021 0.024 0.019 0.027 0.049 0.083 0.022 0.022 0.030 0.009 0.012 0.035 0.036 0.081 0.026 0.030 0.021 0.022 0.024 0.027 0.093 0.020 0.028 0.021 0.034 0.055 0.096 0.027 0.011 0.033 0.032 0.088 0.025 0.029 0.039 0.081 0.022 0.053 0.098 0.022 0.108 0.041 0.081   -666788    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.124  0.070  0.040  0.014  0.491  0.047  0.036  0.032  0.031  0.018  0.023  0.075       45
  2:     0.016  0.011  0.017  0.011  0.014  0.011  0.015  0.003  0.013  0.880  0.005  0.005       50
  3:     0.073  0.082  0.029  0.092  0.256  0.027  0.040  0.086  0.043  0.165  0.027  0.080       48
  4:     0.092  0.051  0.071  0.035  0.318  0.064  0.072  0.037  0.074  0.069  0.024  0.093       50
  5:     0.016  0.296  0.077  0.058  0.100  0.091  0.091  0.061  0.045  0.014  0.021  0.131       50
  6:     0.045  0.331  0.074  0.032  0.092  0.073  0.079  0.103  0.045  0.063  0.021  0.042       49
  7:     0.037  0.234  0.165  0.014  0.147  0.032  0.113  0.043  0.047  0.042  0.040  0.086       43
  8:     0.018  0.610  0.077  0.016  0.047  0.112  0.004  0.074  0.014  0.008  0.014  0.006       46
  9:     0.135  0.008  0.038  0.038  0.417  0.078  0.024  0.102  0.025  0.025  0.055  0.055       60
 10:     0.035  0.219  0.029  0.044  0.294  0.069  0.098  0.045  0.047  0.042  0.042  0.034       38
 11:     0.039  0.375  0.079  0.030  0.131  0.056  0.067  0.081  0.011  0.046  0.013  0.071       50
 12:     0.023  0.083  0.089  0.042  0.496  0.071  0.025  0.042  0.027  0.043  0.016  0.043       48
 13:     0.054  0.156  0.055  0.059  0.241  0.036  0.084  0.016  0.056  0.127  0.035  0.081       50
 14:     0.262  0.053  0.029  0.044  0.040  0.037  0.040  0.022  0.043  0.380  0.019  0.030       57
 15:     0.139  0.106  0.037  0.074  0.108  0.038  0.021  0.097  0.091  0.168  0.039  0.081       48
 16:     0.048  0.003  0.013  0.009  0.019  0.018  0.018  0.008  0.009  0.835  0.004  0.014       48
 17:     0.123  0.087  0.085  0.049  0.194  0.020  0.035  0.042  0.090  0.107  0.043  0.126       50
 18:     0.031  0.347  0.080  0.044  0.067  0.091  0.025  0.088  0.079  0.029  0.010  0.109       44
 19:     0.040  0.061  0.067  0.059  0.494  0.075  0.052  0.031  0.032  0.039  0.010  0.039       50
 20:     0.044  0.588  0.065  0.063  0.046  0.088  0.025  0.029  0.007  0.010  0.009  0.025       50
 21:     0.042  0.020  0.005  0.022  0.011  0.025  0.021  0.024  0.015  0.791  0.009  0.015       48
 22:     0.036  0.043  0.043  0.073  0.391  0.050  0.042  0.037  0.015  0.138  0.029  0.102       50
 23:     0.049  0.317  0.074  0.068  0.114  0.048  0.035  0.056  0.036  0.041  0.034  0.127       49
 24:     0.094  0.039  0.044  0.060  0.507  0.032  0.037  0.012  0.065  0.009  0.008  0.093       50
 25:     0.026  0.321  0.063  0.036  0.080  0.097  0.127  0.044  0.039  0.050  0.011  0.106       50
 26:     0.039  0.242  0.086  0.020  0.133  0.115  0.085  0.117  0.015  0.048  0.035  0.065       50
 27:     0.263  0.040  0.038  0.098  0.057  0.026  0.047  0.049  0.069  0.276  0.019  0.018       55
 28:     0.415  0.043  0.030  0.011  0.100  0.004  0.068  0.039  0.038  0.207  0.002  0.042       50
 29:     0.018  0.147  0.259  0.052  0.096  0.042  0.027  0.044  0.106  0.037  0.017  0.155      108
 30:     0.036  0.102  0.206  0.065  0.121  0.077  0.040  0.097  0.109  0.030  0.025  0.091      109
 31:     0.028  0.472  0.041  0.043  0.053  0.067  0.076  0.085  0.048  0.030  0.004  0.054       49
 32:     0.009  0.158  0.073  0.041  0.324  0.068  0.027  0.024  0.056  0.102  0.018  0.101       50
 33:     0.147  0.107  0.079  0.082  0.196  0.085  0.040  0.082  0.014  0.081  0.028  0.059       50
 34:     0.211  0.034  0.026  0.057  0.066  0.079  0.081  0.077  0.066  0.231  0.042  0.030       50
 35:     0.100  0.046  0.028  0.021  0.386  0.021  0.040  0.063  0.085  0.119  0.006  0.086       50
 36:     0.015  0.183  0.059  0.033  0.371  0.156  0.017  0.036  0.046  0.060  0.002  0.022       39
 37:     0.056  0.254  0.059  0.102  0.133  0.081  0.053  0.069  0.039  0.081  0.025  0.050       47
 38:     0.044  0.262  0.034  0.042  0.226  0.090  0.060  0.039  0.073  0.062  0.016  0.053       67
 39:     0.015  0.043  0.016  0.022  0.651  0.020  0.039  0.010  0.026  0.024  0.014  0.120       34
 40:     0.051  0.430  0.055  0.033  0.076  0.062  0.087  0.052  0.020  0.036  0.030  0.070       58
 41:     0.072  0.249  0.078  0.079  0.149  0.036  0.066  0.055  0.099  0.058  0.015  0.044       86
 42:     0.029  0.248  0.117  0.064  0.142  0.043  0.067  0.069  0.091  0.032  0.019  0.080       44
 43:     0.029  0.644  0.032  0.045  0.055  0.026  0.025  0.043  0.016  0.019  0.007  0.060       44
 44:     0.219  0.062  0.043  0.040  0.059  0.040  0.071  0.055  0.013  0.355  0.019  0.025       50
 45:     0.082  0.379  0.096  0.076  0.063  0.044  0.074  0.026  0.067  0.013  0.017  0.063       35
 46:     0.060  0.060  0.043  0.069  0.407  0.068  0.059  0.033  0.036  0.088  0.027  0.051       50
 47:     0.035  0.020  0.068  0.017  0.588  0.078  0.034  0.016  0.014  0.035  0.019  0.075       36
 48:     0.174  0.065  0.006  0.020  0.161  0.034  0.063  0.063  0.022  0.292  0.007  0.093       53
 49:     0.685  0.060  0.036  0.020  0.032  0.005  0.019  0.016  0.009  0.087  0.008  0.024       57
 50:     0.317  0.048  0.031  0.074  0.066  0.076  0.064  0.057  0.047  0.195  0.022  0.005       49
 51:     0.042  0.036  0.064  0.005  0.417  0.073  0.046  0.045  0.099  0.100  0.069  0.005       42
 52:     0.046  0.269  0.089  0.071  0.181  0.069  0.086  0.086  0.034  0.020  0.019  0.028       50
 53:     0.028  0.120  0.500  0.021  0.038  0.077  0.031  0.077  0.036  0.009  0.028  0.035       50
 54:     0.024  0.088  0.243  0.016  0.059  0.075  0.019  0.051  0.152  0.016  0.018  0.238       44
 55:     0.042  0.107  0.212  0.040  0.073  0.110  0.043  0.073  0.105  0.041  0.027  0.128       50
 56:     0.031  0.015  0.758  0.016  0.024  0.007  0.029  0.030  0.008  0.038  0.013  0.030       30
 57:     0.019  0.110  0.161  0.040  0.202  0.081  0.063  0.069  0.096  0.028  0.010  0.119       50
 58:     0.054  0.098  0.260  0.017  0.112  0.051  0.051  0.091  0.127  0.023  0.025  0.091       50
 59:     0.001  0.130  0.239  0.042  0.030  0.109  0.056  0.043  0.110  0.045  0.040  0.154       33
 60:     0.062  0.129  0.248  0.036  0.092  0.000  0.043  0.004  0.035  0.089  0.012  0.251        9
 61:     0.018  0.123  0.164  0.065  0.154  0.057  0.021  0.070  0.092  0.027  0.018  0.189       50
 62:     0.074  0.073  0.322  0.006  0.038  0.061  0.014  0.036  0.225  0.022  0.019  0.109       32
 63:     0.032  0.121  0.347  0.039  0.079  0.025  0.026  0.064  0.093  0.057  0.016  0.100       50
 64:     0.011  0.052  0.624  0.027  0.027  0.024  0.043  0.041  0.055  0.022  0.036  0.040       50
 65:     0.021  0.037  0.756  0.001  0.001  0.057  0.014  0.014  0.038  0.016  0.029  0.016       29
 66:     0.023  0.073  0.200  0.042  0.125  0.071  0.007  0.112  0.094  0.037  0.022  0.193       50
 67:     0.015  0.121  0.386  0.071  0.116  0.039  0.040  0.052  0.023  0.072  0.028  0.037       31
 68:     0.038  0.111  0.326  0.048  0.064  0.047  0.064  0.041  0.096  0.020  0.035  0.109       27
 69:     0.026  0.157  0.152  0.019  0.053  0.101  0.041  0.078  0.098  0.047  0.004  0.223       20
 70:     0.021  0.128  0.277  0.049  0.110  0.032  0.043  0.014  0.095  0.046  0.012  0.172       50
 71:     0.054  0.427  0.073  0.022  0.114  0.083  0.042  0.016  0.052  0.064  0.002  0.050       50
 72:     0.014  0.046  0.347  0.020  0.079  0.069  0.029  0.054  0.073  0.050  0.029  0.189       37
 73:     0.282  0.029  0.010  0.057  0.062  0.026  0.063  0.019  0.049  0.329  0.028  0.047       81
 74:     0.034  0.014  0.035  0.173  0.053  0.051  0.324  0.132  0.043  0.064  0.036  0.041       50
 75:     0.013  0.125  0.055  0.054  0.108  0.050  0.172  0.176  0.058  0.056  0.016  0.118       50
 76:     0.087  0.066  0.063  0.168  0.071  0.058  0.201  0.131  0.046  0.022  0.024  0.061       89
 77:     0.009  0.026  0.037  0.037  0.035  0.039  0.027  0.640  0.050  0.031  0.043  0.027      100
 78:     0.219  0.019  0.020  0.061  0.036  0.015  0.071  0.042  0.015  0.440  0.021  0.041       94
 79:     0.071  0.084  0.046  0.095  0.155  0.057  0.305  0.050  0.039  0.053  0.018  0.027      100
 80:     0.038  0.024  0.029  0.245  0.106  0.026  0.320  0.096  0.026  0.052  0.010  0.027       50
 81:     0.070  0.123  0.045  0.125  0.056  0.060  0.324  0.057  0.043  0.026  0.039  0.032      100
 82:     0.056  0.042  0.125  0.121  0.074  0.083  0.084  0.175  0.047  0.048  0.036  0.109       98
 83:     0.028  0.002  0.031  0.025  0.019  0.008  0.066  0.770  0.018  0.011  0.020  0.003       50
 84:     0.792  0.017  0.014  0.035  0.015  0.009  0.011  0.009  0.010  0.057  0.011  0.019       99
 85:     0.065  0.043  0.068  0.068  0.075  0.124  0.081  0.262  0.075  0.018  0.042  0.077       99
 86:     0.058  0.032  0.034  0.556  0.067  0.035  0.022  0.080  0.027  0.039  0.013  0.037      100
 87:     0.045  0.043  0.029  0.632  0.021  0.019  0.057  0.043  0.025  0.012  0.037  0.037      100
 88:     0.068  0.028  0.026  0.089  0.046  0.022  0.467  0.117  0.041  0.033  0.015  0.048      100
 89:     0.053  0.081  0.079  0.090  0.054  0.086  0.182  0.145  0.057  0.071  0.037  0.065       99
 90:     0.111  0.085  0.017  0.279  0.052  0.036  0.075  0.142  0.056  0.088  0.015  0.044       48
 91:     0.338  0.034  0.035  0.006  0.049  0.043  0.076  0.018  0.040  0.322  0.005  0.035       28
 92:     0.058  0.018  0.025  0.138  0.052  0.020  0.351  0.088  0.049  0.122  0.036  0.043       50
 93:     0.153  0.024  0.051  0.359  0.037  0.037  0.180  0.021  0.025  0.030  0.028  0.056      100
 94:     0.026  0.017  0.007  0.169  0.127  0.018  0.446  0.079  0.013  0.026  0.015  0.056       50
 95:     0.210  0.046  0.029  0.038  0.098  0.032  0.053  0.013  0.055  0.362  0.029  0.034       41
 96:     0.061  0.045  0.074  0.144  0.045  0.084  0.254  0.107  0.051  0.044  0.037  0.053       81
 97:     0.035  0.021  0.037  0.068  0.062  0.043  0.470  0.069  0.014  0.054  0.016  0.111       50
 98:     0.017  0.027  0.030  0.056  0.028  0.091  0.055  0.605  0.017  0.056  0.005  0.013      100
 99:     0.044  0.096  0.052  0.051  0.049  0.039  0.221  0.212  0.071  0.081  0.023  0.061       89
100:     0.022  0.030  0.068  0.063  0.034  0.069  0.044  0.504  0.027  0.032  0.029  0.078       98
101:     0.059  0.074  0.048  0.082  0.069  0.116  0.197  0.101  0.067  0.130  0.042  0.015      100
102:     0.004  0.006  0.004  0.005  0.011  0.010  0.007  0.005  0.008  0.015  0.918  0.008       95
103:     0.032  0.111  0.071  0.072  0.075  0.173  0.077  0.163  0.079  0.047  0.009  0.090       50
104:     0.035  0.042  0.044  0.524  0.031  0.031  0.113  0.028  0.026  0.059  0.023  0.045       70
105:     0.262  0.016  0.020  0.056  0.064  0.029  0.041  0.059  0.024  0.370  0.021  0.037      100
106:     0.072  0.048  0.043  0.112  0.022  0.027  0.454  0.091  0.044  0.018  0.034  0.036       50
107:     0.042  0.033  0.026  0.567  0.036  0.061  0.054  0.035  0.024  0.039  0.032  0.050      100
108:     0.050  0.128  0.016  0.025  0.027  0.019  0.589  0.044  0.019  0.062  0.009  0.012       50
109:     0.071  0.087  0.072  0.088  0.059  0.040  0.185  0.167  0.066  0.057  0.027  0.081      100
110:     0.302  0.051  0.015  0.023  0.051  0.006  0.035  0.025  0.043  0.399  0.016  0.034       41
111:     0.216  0.039  0.040  0.072  0.054  0.033  0.073  0.038  0.059  0.348  0.013  0.013      100
112:     0.036  0.028  0.107  0.106  0.044  0.040  0.422  0.103  0.029  0.056  0.013  0.017       50
113:     0.030  0.027  0.044  0.622  0.023  0.037  0.064  0.062  0.025  0.035  0.019  0.011       97
114:     0.162  0.043  0.046  0.076  0.034  0.035  0.037  0.067  0.041  0.358  0.027  0.074      100
115:     0.078  0.022  0.018  0.225  0.047  0.035  0.265  0.069  0.056  0.089  0.019  0.078       49
116:     0.070  0.044  0.037  0.159  0.056  0.023  0.362  0.078  0.053  0.042  0.014  0.062      100
117:     0.086  0.050  0.047  0.153  0.081  0.104  0.085  0.182  0.080  0.108  0.008  0.016       50
118:     0.044  0.064  0.028  0.065  0.039  0.054  0.450  0.094  0.043  0.083  0.007  0.029      100
119:     0.045  0.060  0.074  0.080  0.041  0.075  0.160  0.195  0.061  0.071  0.030  0.108       90
120:     0.062  0.172  0.111  0.015  0.084  0.079  0.085  0.067  0.098  0.058  0.021  0.147       70
121:     0.008  0.020  0.031  0.016  0.022  0.784  0.020  0.012  0.010  0.013  0.029  0.033       82
122:     0.029  0.014  0.010  0.008  0.016  0.017  0.008  0.003  0.021  0.024  0.013  0.837       66
123:     0.003  0.004  0.017  0.002  0.016  0.005  0.004  0.014  0.006  0.003  0.008  0.917       28
124:     0.018  0.014  0.007  0.013  0.055  0.014  0.030  0.016  0.765  0.023  0.002  0.044       44
125:     0.011  0.016  0.048  0.032  0.013  0.027  0.013  0.035  0.687  0.032  0.010  0.076       60
126:     0.024  0.028  0.031  0.010  0.034  0.027  0.034  0.024  0.700  0.023  0.016  0.049       83
127:     0.009  0.009  0.037  0.031  0.040  0.015  0.014  0.074  0.712  0.031  0.013  0.015       49
128:     0.018  0.035  0.031  0.011  0.018  0.009  0.009  0.034  0.790  0.017  0.014  0.014       84
129:     0.047  0.078  0.207  0.038  0.069  0.041  0.019  0.034  0.366  0.049  0.020  0.033       53
130:     0.002  0.060  0.097  0.023  0.031  0.015  0.032  0.011  0.596  0.012  0.012  0.109       58
131:     0.016  0.056  0.120  0.062  0.060  0.015  0.025  0.019  0.498  0.020  0.032  0.077       78
132:     0.020  0.045  0.051  0.030  0.034  0.065  0.053  0.033  0.545  0.021  0.022  0.082       59
133:     0.039  0.091  0.078  0.049  0.104  0.053  0.015  0.024  0.450  0.035  0.010  0.053       41
134:     0.026  0.040  0.145  0.087  0.050  0.065  0.054  0.049  0.333  0.025  0.045  0.083       42
135:     0.017  0.058  0.245  0.060  0.031  0.012  0.043  0.034  0.352  0.032  0.027  0.090       30
136:     0.018  0.044  0.241  0.018  0.063  0.059  0.039  0.025  0.334  0.006  0.039  0.115       53
137:     0.044  0.244  0.061  0.054  0.072  0.107  0.165  0.074  0.027  0.081  0.012  0.058       58
138:     0.049  0.264  0.128  0.055  0.073  0.059  0.045  0.083  0.048  0.050  0.026  0.120       84
139:     0.013  0.044  0.063  0.007  0.028  0.657  0.010  0.031  0.045  0.014  0.021  0.067       81
140:     0.008  0.014  0.003  0.016  0.004  0.905  0.013  0.005  0.009  0.009  0.003  0.011       30
141:     0.009  0.009  0.035  0.036  0.006  0.772  0.006  0.035  0.009  0.014  0.010  0.058       37
142:     0.016  0.119  0.164  0.036  0.023  0.409  0.006  0.033  0.060  0.011  0.016  0.107       46
143:     0.021  0.084  0.407  0.048  0.058  0.092  0.039  0.025  0.023  0.011  0.035  0.156       55
144:     0.006  0.087  0.566  0.021  0.029  0.061  0.031  0.008  0.094  0.012  0.027  0.058       52
145:     0.016  0.075  0.525  0.036  0.054  0.053  0.038  0.023  0.048  0.014  0.021  0.095       73
146:     0.019  0.100  0.244  0.049  0.102  0.043  0.042  0.075  0.069  0.019  0.028  0.210       73
147:     0.015  0.076  0.510  0.035  0.035  0.078  0.023  0.114  0.036  0.016  0.019  0.043       53
148:     0.017  0.090  0.553  0.037  0.069  0.038  0.043  0.027  0.049  0.005  0.015  0.057       52
149:     0.022  0.122  0.391  0.012  0.073  0.036  0.055  0.042  0.046  0.019  0.034  0.149       44
150:     0.027  0.098  0.385  0.023  0.041  0.077  0.022  0.066  0.077  0.034  0.027  0.122       80
151:     0.025  0.135  0.321  0.019  0.055  0.101  0.017  0.070  0.065  0.023  0.032  0.136       49
152:     0.036  0.354  0.040  0.130  0.151  0.026  0.075  0.030  0.054  0.016  0.024  0.065       34
153:     0.024  0.106  0.108  0.091  0.110  0.097  0.113  0.086  0.109  0.023  0.026  0.106      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
200000:    1.00    0.055    0.032 0.014 0.020 0.015 0.014 0.028 0.013 0.015 0.027 0.026 0.138 0.025    0.034 0.044 0.024 0.021 0.044 0.021 0.031 0.049 0.016 0.097 0.039 0.013 0.017 0.015 0.018 0.019 0.016 0.027 0.036 0.082 0.026 0.026 0.023 0.019 0.026 0.020 0.026 0.046 0.076 0.022 0.021 0.029 0.011 0.014 0.037 0.032 0.076 0.028 0.027 0.020 0.020 0.025 0.021 0.083 0.022 0.028 0.022 0.034 0.047 0.087 0.029 0.012 0.036 0.029 0.080 0.027 0.034 0.034 0.072 0.023 0.048 0.093 0.022 0.097 0.038 0.075   -666895    0 
