This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
141:     0.007  0.007  0.003  0.008  0.014  0.016  0.715  0.186  0.006  0.038       37
142:     0.006  0.038  0.014  0.025  0.049  0.159  0.629  0.037  0.005  0.038       46
143:     0.016  0.023  0.035  0.020  0.062  0.125  0.569  0.068  0.035  0.046       55
144:     0.010  0.074  0.023  0.048  0.049  0.671  0.049  0.031  0.019  0.025       52
145:     0.020  0.071  0.035  0.014  0.065  0.608  0.099  0.060  0.006  0.022       73
146:     0.013  0.058  0.114  0.043  0.088  0.417  0.064  0.077  0.027  0.099       73
147:     0.017  0.060  0.045  0.036  0.101  0.574  0.068  0.038  0.025  0.037       53
148:     0.029  0.043  0.036  0.059  0.019  0.511  0.101  0.120  0.020  0.064       52
149:     0.013  0.068  0.036  0.017  0.196  0.527  0.028  0.062  0.032  0.021       44
150:     0.020  0.080  0.027  0.009  0.128  0.444  0.134  0.054  0.042  0.061       80
151:     0.028  0.048  0.086  0.034  0.092  0.409  0.095  0.091  0.022  0.096       49
152:     0.030  0.067  0.114  0.126  0.393  0.048  0.052  0.063  0.019  0.089       34
153:     0.033  0.132  0.099  0.059  0.065  0.114  0.092  0.270  0.030  0.106      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
130000:    1.00    0.061    0.028 0.024 0.015 0.012 0.013 0.019 0.016 0.017 0.135 0.015    0.051 0.028 0.031 0.035 0.048 0.046 0.035 0.097 0.023 0.033 0.036 0.024 0.023 0.032 0.021 0.084 0.025 0.010 0.019 0.023 0.026 0.018 0.072 0.021 0.019 0.021 0.023 0.019 0.078 0.021 0.012 0.017 0.015 0.079 0.016 0.015 0.018 0.074 0.023 0.016 0.077 0.023 0.073 0.017 0.076   -669794    0 
131000:    1.00    0.059    0.026 0.027 0.018 0.012 0.013 0.017 0.024 0.020 0.148 0.017    0.050 0.029 0.030 0.031 0.046 0.047 0.039 0.103 0.022 0.036 0.035 0.024 0.022 0.029 0.021 0.091 0.024 0.009 0.019 0.023 0.025 0.021 0.081 0.021 0.016 0.020 0.021 0.021 0.086 0.020 0.012 0.017 0.017 0.088 0.013 0.013 0.018 0.083 0.020 0.017 0.082 0.023 0.082 0.019 0.082   -669391    0 
132000:    1.00    0.060    0.029 0.022 0.017 0.015 0.014 0.017 0.018 0.019 0.130 0.017    0.047 0.026 0.027 0.030 0.043 0.045 0.033 0.087 0.021 0.032 0.034 0.024 0.021 0.027 0.020 0.075 0.024 0.009 0.017 0.022 0.025 0.020 0.065 0.021 0.017 0.020 0.023 0.021 0.069 0.019 0.012 0.016 0.018 0.073 0.017 0.013 0.018 0.067 0.021 0.017 0.070 0.025 0.066 0.019 0.067   -669778    0 
133000:    1.00    0.062    0.031 0.023 0.016 0.014 0.015 0.018 0.018 0.017 0.165 0.015    0.048 0.027 0.031 0.032 0.043 0.045 0.038 0.103 0.022 0.033 0.035 0.026 0.021 0.028 0.019 0.094 0.023 0.010 0.019 0.023 0.023 0.019 0.080 0.020 0.018 0.019 0.021 0.023 0.085 0.021 0.012 0.015 0.018 0.087 0.014 0.013 0.018 0.079 0.020 0.017 0.083 0.024 0.083 0.020 0.084   -669674    0 
134000:    1.00    0.060    0.027 0.023 0.016 0.015 0.012 0.020 0.021 0.016 0.165 0.016    0.047 0.026 0.029 0.032 0.046 0.045 0.035 0.090 0.022 0.033 0.034 0.024 0.023 0.028 0.020 0.079 0.024 0.010 0.017 0.025 0.026 0.020 0.071 0.021 0.016 0.018 0.021 0.020 0.072 0.020 0.013 0.017 0.017 0.077 0.016 0.015 0.020 0.073 0.022 0.018 0.077 0.024 0.071 0.019 0.071   -669489    0 
135000:    1.00    0.060    0.029 0.021 0.017 0.014 0.017 0.016 0.016 0.018 0.133 0.013    0.049 0.029 0.029 0.031 0.047 0.044 0.034 0.093 0.022 0.034 0.038 0.027 0.025 0.029 0.021 0.081 0.024 0.011 0.018 0.025 0.024 0.021 0.068 0.022 0.018 0.023 0.022 0.022 0.072 0.021 0.015 0.018 0.017 0.076 0.016 0.014 0.018 0.070 0.024 0.017 0.070 0.023 0.071 0.018 0.072   -669528    0 
136000:    1.00    0.060    0.026 0.022 0.016 0.014 0.013 0.018 0.021 0.014 0.142 0.017    0.047 0.026 0.028 0.032 0.046 0.044 0.033 0.099 0.021 0.032 0.034 0.024 0.022 0.030 0.019 0.089 0.025 0.009 0.016 0.023 0.023 0.016 0.078 0.019 0.019 0.022 0.022 0.019 0.083 0.019 0.015 0.017 0.017 0.091 0.017 0.014 0.016 0.080 0.024 0.017 0.084 0.023 0.079 0.017 0.080   -669587    0 
137000:    1.00    0.061    0.026 0.024 0.016 0.014 0.015 0.017 0.020 0.016 0.118 0.016    0.047 0.028 0.030 0.034 0.048 0.047 0.035 0.091 0.024 0.035 0.034 0.026 0.023 0.029 0.019 0.081 0.024 0.010 0.018 0.026 0.026 0.021 0.068 0.022 0.017 0.020 0.022 0.021 0.072 0.021 0.014 0.018 0.019 0.076 0.019 0.015 0.021 0.069 0.026 0.018 0.070 0.025 0.073 0.019 0.072   -669683    0 
138000:    1.00    0.061    0.024 0.023 0.018 0.014 0.014 0.019 0.020 0.017 0.168 0.016    0.048 0.029 0.030 0.030 0.045 0.046 0.035 0.096 0.022 0.035 0.034 0.023 0.021 0.030 0.019 0.084 0.024 0.010 0.018 0.025 0.026 0.022 0.074 0.022 0.015 0.020 0.020 0.022 0.079 0.020 0.013 0.016 0.016 0.080 0.016 0.015 0.020 0.074 0.022 0.020 0.080 0.024 0.078 0.019 0.077   -669743    0 
139000:    1.00    0.060    0.026 0.025 0.016 0.013 0.016 0.016 0.017 0.017 0.123 0.015    0.046 0.028 0.028 0.031 0.047 0.043 0.035 0.099 0.022 0.032 0.033 0.024 0.020 0.028 0.019 0.088 0.024 0.009 0.018 0.023 0.021 0.019 0.073 0.020 0.018 0.021 0.021 0.019 0.081 0.019 0.014 0.017 0.018 0.083 0.017 0.013 0.017 0.079 0.021 0.015 0.078 0.022 0.075 0.018 0.078   -669598    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.035  0.043  0.030  0.025  0.038  0.026  0.028  0.008  0.037  0.728       45
  2:     0.897  0.015  0.007  0.017  0.014  0.015  0.008  0.014  0.009  0.003       50
  3:     0.122  0.049  0.038  0.054  0.046  0.016  0.047  0.148  0.031  0.448       48
  4:     0.077  0.109  0.046  0.049  0.113  0.080  0.080  0.052  0.013  0.381       50
  5:     0.014  0.074  0.149  0.104  0.312  0.087  0.045  0.014  0.016  0.185       50
  6:     0.097  0.086  0.016  0.142  0.316  0.075  0.081  0.022  0.014  0.151       49
  7:     0.037  0.069  0.036  0.140  0.271  0.174  0.056  0.061  0.041  0.113       43
  8:     0.031  0.035  0.014  0.013  0.637  0.073  0.096  0.058  0.013  0.030       46
  9:     0.079  0.015  0.042  0.022  0.033  0.032  0.024  0.091  0.050  0.611       60
 10:     0.012  0.069  0.076  0.090  0.239  0.072  0.128  0.094  0.049  0.170       38
 11:     0.022  0.028  0.050  0.061  0.566  0.071  0.039  0.065  0.008  0.089       50
 12:     0.064  0.033  0.022  0.039  0.362  0.105  0.088  0.081  0.017  0.190       48
 13:     0.054  0.060  0.052  0.070  0.137  0.068  0.073  0.085  0.017  0.383       50
 14:     0.555  0.059  0.066  0.046  0.044  0.030  0.032  0.057  0.033  0.077       57
 15:     0.195  0.086  0.081  0.051  0.055  0.047  0.072  0.040  0.054  0.318       48
 16:     0.855  0.022  0.021  0.005  0.016  0.017  0.008  0.021  0.011  0.023       48
 17:     0.129  0.064  0.068  0.011  0.071  0.063  0.022  0.070  0.026  0.476       50
 18:     0.027  0.071  0.109  0.076  0.360  0.118  0.069  0.070  0.012  0.088       44
 19:     0.029  0.033  0.070  0.010  0.338  0.114  0.038  0.063  0.010  0.296       50
 20:     0.039  0.010  0.012  0.023  0.660  0.058  0.074  0.075  0.016  0.034       50
 21:     0.812  0.017  0.028  0.024  0.014  0.015  0.011  0.044  0.013  0.023       48
 22:     0.116  0.101  0.049  0.060  0.189  0.097  0.046  0.026  0.015  0.301       50
 23:     0.027  0.062  0.042  0.109  0.355  0.112  0.033  0.089  0.020  0.150       49
 24:     0.079  0.083  0.073  0.014  0.275  0.081  0.018  0.055  0.033  0.288       50
 25:     0.032  0.071  0.033  0.152  0.297  0.129  0.073  0.086  0.013  0.116       50
 26:     0.064  0.082  0.098  0.080  0.270  0.052  0.085  0.087  0.038  0.143       50
 27:     0.410  0.075  0.108  0.069  0.019  0.032  0.071  0.072  0.031  0.113       55
 28:     0.358  0.022  0.042  0.065  0.056  0.041  0.032  0.052  0.017  0.315       50
 29:     0.031  0.097  0.054  0.032  0.172  0.265  0.101  0.111  0.019  0.118      108
 30:     0.046  0.086  0.041  0.049  0.169  0.232  0.109  0.077  0.034  0.158      109
 31:     0.024  0.038  0.047  0.109  0.413  0.135  0.042  0.024  0.027  0.141       49
 32:     0.037  0.066  0.085  0.030  0.171  0.051  0.086  0.069  0.038  0.367       50
 33:     0.046  0.013  0.118  0.025  0.031  0.046  0.039  0.086  0.079  0.518       50
 34:     0.322  0.061  0.077  0.125  0.044  0.036  0.095  0.079  0.035  0.128       50
 35:     0.115  0.090  0.037  0.096  0.022  0.038  0.124  0.135  0.012  0.333       50
 36:     0.036  0.102  0.044  0.073  0.417  0.074  0.057  0.044  0.012  0.140       39
 37:     0.066  0.044  0.081  0.166  0.202  0.058  0.034  0.148  0.023  0.178       47
 38:     0.046  0.109  0.062  0.075  0.409  0.041  0.050  0.079  0.027  0.104       67
 39:     0.058  0.032  0.020  0.029  0.301  0.087  0.029  0.195  0.021  0.228       34
 40:     0.042  0.033  0.054  0.129  0.452  0.067  0.038  0.066  0.026  0.091       58
 41:     0.096  0.116  0.079  0.082  0.215  0.099  0.074  0.090  0.019  0.131       86
 42:     0.059  0.083  0.083  0.093  0.235  0.118  0.114  0.053  0.040  0.122       44
 43:     0.008  0.066  0.031  0.018  0.719  0.035  0.035  0.051  0.019  0.018       44
 44:     0.434  0.061  0.055  0.084  0.076  0.038  0.054  0.057  0.033  0.108       50
 45:     0.053  0.078  0.047  0.073  0.350  0.200  0.047  0.029  0.032  0.091       35
 46:     0.101  0.075  0.033  0.068  0.087  0.073  0.093  0.102  0.005  0.363       50
 47:     0.052  0.042  0.075  0.041  0.281  0.075  0.032  0.111  0.017  0.272       36
 48:     0.350  0.089  0.067  0.099  0.076  0.013  0.019  0.085  0.008  0.196       53
 49:     0.731  0.028  0.071  0.015  0.031  0.028  0.045  0.009  0.009  0.034       57
 50:     0.350  0.045  0.172  0.070  0.058  0.042  0.075  0.042  0.019  0.126       49
 51:     0.106  0.063  0.075  0.029  0.072  0.016  0.035  0.069  0.089  0.445       42
 52:     0.053  0.028  0.016  0.084  0.503  0.093  0.063  0.018  0.013  0.128       50
 53:     0.019  0.070  0.055  0.040  0.079  0.431  0.101  0.090  0.022  0.094       50
 54:     0.039  0.138  0.041  0.025  0.089  0.353  0.107  0.082  0.007  0.118       44
 55:     0.026  0.120  0.050  0.027  0.130  0.273  0.113  0.125  0.021  0.115       50
 56:     0.026  0.022  0.019  0.012  0.014  0.860  0.010  0.012  0.022  0.003       30
 57:     0.041  0.130  0.077  0.071  0.114  0.153  0.112  0.109  0.019  0.174       50
 58:     0.021  0.109  0.028  0.045  0.123  0.326  0.091  0.053  0.016  0.188       50
 59:     0.025  0.091  0.021  0.025  0.127  0.355  0.134  0.100  0.044  0.080       33
 60:     0.008  0.000  0.002  0.112  0.151  0.241  0.070  0.113  0.093  0.210        9
 61:     0.017  0.111  0.012  0.021  0.099  0.255  0.049  0.171  0.049  0.216       50
 62:     0.022  0.140  0.015  0.044  0.051  0.379  0.042  0.066  0.009  0.232       32
 63:     0.026  0.114  0.025  0.039  0.065  0.337  0.187  0.038  0.017  0.153       50
 64:     0.022  0.014  0.031  0.052  0.107  0.643  0.059  0.017  0.032  0.022       50
 65:     0.038  0.016  0.017  0.004  0.011  0.782  0.038  0.057  0.015  0.021       29
 66:     0.022  0.132  0.030  0.040  0.129  0.318  0.028  0.092  0.033  0.176       50
 67:     0.036  0.049  0.079  0.055  0.072  0.394  0.190  0.048  0.024  0.053       31
 68:     0.034  0.131  0.048  0.025  0.088  0.372  0.085  0.118  0.020  0.079       27
 69:     0.045  0.165  0.013  0.034  0.186  0.224  0.060  0.157  0.062  0.055       20
 70:     0.026  0.079  0.033  0.014  0.096  0.423  0.076  0.099  0.017  0.137       50
 71:     0.042  0.052  0.059  0.064  0.367  0.099  0.097  0.066  0.013  0.142       50
 72:     0.015  0.059  0.021  0.031  0.062  0.613  0.090  0.058  0.015  0.034       37
 73:     0.524  0.055  0.077  0.072  0.050  0.037  0.031  0.045  0.015  0.094       81
 74:     0.058  0.039  0.310  0.375  0.026  0.035  0.040  0.040  0.024  0.053       50
 75:     0.080  0.040  0.076  0.204  0.164  0.121  0.100  0.151  0.016  0.047       50
 76:     0.043  0.065  0.176  0.306  0.125  0.049  0.041  0.078  0.019  0.097       89
 77:     0.047  0.048  0.076  0.091  0.043  0.037  0.028  0.532  0.036  0.064      100
 78:     0.583  0.030  0.077  0.094  0.037  0.015  0.049  0.043  0.041  0.032       94
 79:     0.124  0.050  0.130  0.165  0.249  0.047  0.074  0.053  0.025  0.084      100
 80:     0.078  0.025  0.239  0.436  0.047  0.054  0.045  0.020  0.009  0.048       50
 81:     0.041  0.078  0.239  0.231  0.147  0.052  0.057  0.067  0.032  0.056      100
 82:     0.025  0.069  0.076  0.112  0.108  0.133  0.100  0.261  0.025  0.091       98
 83:     0.006  0.044  0.038  0.681  0.027  0.053  0.017  0.078  0.043  0.015       50
 84:     0.787  0.018  0.038  0.041  0.012  0.031  0.023  0.015  0.013  0.022       99
 85:     0.049  0.078  0.161  0.158  0.097  0.063  0.130  0.161  0.028  0.075       99
 86:     0.049  0.028  0.618  0.028  0.054  0.028  0.030  0.087  0.020  0.059      100
 87:     0.017  0.034  0.597  0.095  0.065  0.024  0.034  0.075  0.032  0.028      100
 88:     0.058  0.044  0.136  0.519  0.044  0.022  0.044  0.070  0.022  0.040      100
 89:     0.088  0.073  0.140  0.224  0.058  0.055  0.068  0.137  0.057  0.099       99
 90:     0.112  0.023  0.346  0.150  0.118  0.099  0.020  0.076  0.030  0.027       48
 91:     0.576  0.037  0.022  0.028  0.055  0.024  0.042  0.006  0.035  0.173       28
 92:     0.130  0.035  0.248  0.278  0.015  0.032  0.030  0.124  0.077  0.030       50
 93:     0.110  0.023  0.453  0.149  0.038  0.044  0.028  0.095  0.037  0.024      100
 94:     0.044  0.043  0.195  0.429  0.064  0.011  0.100  0.018  0.029  0.068       50
 95:     0.579  0.048  0.053  0.010  0.055  0.065  0.038  0.050  0.032  0.071       41
 96:     0.078  0.060  0.292  0.151  0.073  0.077  0.089  0.062  0.043  0.076       81
 97:     0.037  0.042  0.113  0.562  0.027  0.032  0.058  0.073  0.021  0.036       50
 98:     0.032  0.047  0.052  0.496  0.112  0.083  0.067  0.025  0.031  0.056      100
 99:     0.067  0.122  0.064  0.238  0.104  0.062  0.101  0.106  0.030  0.106       89
100:     0.028  0.030  0.058  0.082  0.059  0.054  0.049  0.590  0.031  0.020       98
101:     0.107  0.067  0.153  0.143  0.071  0.028  0.104  0.151  0.036  0.141      100
102:     0.007  0.005  0.011  0.006  0.010  0.008  0.014  0.009  0.923  0.009       95
103:     0.047  0.028  0.085  0.208  0.162  0.068  0.065  0.230  0.007  0.099       50
104:     0.068  0.042  0.497  0.128  0.039  0.040  0.056  0.033  0.025  0.072       70
105:     0.533  0.042  0.076  0.081  0.031  0.022  0.053  0.042  0.032  0.088      100
106:     0.048  0.047  0.187  0.452  0.031  0.051  0.063  0.038  0.027  0.056       50
107:     0.029  0.032  0.695  0.041  0.045  0.033  0.033  0.046  0.029  0.016      100
108:     0.012  0.024  0.047  0.686  0.104  0.035  0.045  0.024  0.013  0.009       50
109:     0.062  0.089  0.128  0.268  0.116  0.049  0.072  0.092  0.023  0.101      100
110:     0.539  0.042  0.057  0.027  0.056  0.044  0.022  0.045  0.040  0.130       41
111:     0.507  0.063  0.089  0.075  0.036  0.043  0.021  0.036  0.033  0.097      100
112:     0.045  0.036  0.141  0.379  0.071  0.077  0.145  0.042  0.015  0.049       50
113:     0.033  0.013  0.622  0.061  0.040  0.035  0.089  0.060  0.019  0.028       97
114:     0.428  0.028  0.067  0.077  0.039  0.058  0.076  0.080  0.049  0.097      100
115:     0.092  0.018  0.285  0.359  0.053  0.080  0.019  0.033  0.023  0.040       49
116:     0.095  0.042  0.207  0.368  0.058  0.018  0.059  0.082  0.023  0.048      100
117:     0.117  0.040  0.142  0.284  0.097  0.044  0.078  0.040  0.021  0.137       50
118:     0.052  0.035  0.136  0.482  0.086  0.071  0.067  0.029  0.019  0.023      100
119:     0.062  0.102  0.087  0.295  0.042  0.092  0.104  0.104  0.041  0.070       90
120:     0.085  0.079  0.051  0.117  0.128  0.140  0.073  0.157  0.028  0.142       70
121:     0.023  0.018  0.023  0.033  0.037  0.045  0.726  0.043  0.017  0.034       82
122:     0.024  0.020  0.014  0.021  0.009  0.021  0.026  0.814  0.024  0.027       66
123:     0.008  0.019  0.017  0.002  0.022  0.022  0.030  0.858  0.007  0.014       28
124:     0.022  0.784  0.024  0.010  0.028  0.029  0.014  0.058  0.011  0.020       44
125:     0.043  0.743  0.011  0.008  0.024  0.037  0.020  0.039  0.013  0.060       60
126:     0.018  0.759  0.014  0.016  0.026  0.026  0.017  0.073  0.018  0.031       83
127:     0.030  0.738  0.006  0.041  0.020  0.069  0.019  0.037  0.018  0.020       49
128:     0.020  0.823  0.009  0.014  0.026  0.022  0.011  0.022  0.021  0.032       84
129:     0.021  0.473  0.040  0.038  0.100  0.184  0.058  0.017  0.037  0.032       53
130:     0.016  0.649  0.062  0.020  0.059  0.073  0.033  0.035  0.040  0.013       58
131:     0.031  0.537  0.057  0.015  0.045  0.094  0.042  0.059  0.029  0.090       78
132:     0.024  0.534  0.048  0.048  0.081  0.045  0.069  0.072  0.020  0.058       59
133:     0.026  0.525  0.025  0.038  0.044  0.099  0.097  0.074  0.010  0.063       41
134:     0.044  0.361  0.039  0.067  0.047  0.097  0.042  0.187  0.061  0.055       42
135:     0.021  0.212  0.047  0.041  0.081  0.353  0.077  0.113  0.019  0.035       30
136:     0.019  0.315  0.040  0.059  0.045  0.309  0.075  0.035  0.036  0.067       53
137:     0.063  0.046  0.069  0.110  0.342  0.110  0.093  0.072  0.029  0.065       58
138:     0.031  0.103  0.026  0.054  0.113  0.112  0.083  0.191  0.006  0.280       84
139:     0.018  0.048  0.011  0.023  0.024  0.062  0.717  0.043  0.013  0.041       81
140:     0.008  0.005  0.015  0.008  0.025  0.016  0.012  0.898  0.003  0.009       30
141:     0.004  0.009  0.014  0.008  0.006  0.018  0.731  0.184  0.010  0.016       37
142:     0.038  0.016  0.024  0.021  0.038  0.211  0.528  0.036  0.018  0.070       46
143:     0.008  0.017  0.030  0.015  0.051  0.102  0.668  0.070  0.025  0.015       55
144:     0.030  0.058  0.017  0.035  0.062  0.572  0.071  0.063  0.038  0.053       52
145:     0.010  0.016  0.029  0.042  0.072  0.552  0.123  0.053  0.031  0.072       73
146:     0.025  0.081  0.051  0.036  0.108  0.414  0.076  0.088  0.033  0.088       73
147:     0.013  0.043  0.031  0.026  0.102  0.585  0.088  0.052  0.034  0.026       53
148:     0.010  0.074  0.048  0.034  0.075  0.547  0.136  0.041  0.009  0.025       52
149:     0.005  0.039  0.048  0.056  0.140  0.538  0.072  0.080  0.012  0.009       44
150:     0.027  0.041  0.048  0.062  0.098  0.442  0.134  0.091  0.025  0.033       80
151:     0.038  0.097  0.025  0.083  0.067  0.446  0.095  0.047  0.025  0.078       49
152:     0.080  0.055  0.087  0.083  0.356  0.057  0.062  0.080  0.033  0.106       34
153:     0.025  0.095  0.114  0.085  0.131  0.134  0.087  0.147  0.036  0.145      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
140000:    1.00    0.060    0.027 0.020 0.016 0.015 0.012 0.014 0.020 0.018 0.134 0.017    0.049 0.027 0.029 0.032 0.046 0.045 0.033 0.097 0.022 0.033 0.035 0.026 0.022 0.029 0.020 0.087 0.025 0.008 0.017 0.022 0.024 0.018 0.071 0.021 0.019 0.022 0.023 0.019 0.074 0.021 0.013 0.017 0.017 0.083 0.016 0.015 0.018 0.076 0.023 0.016 0.079 0.024 0.072 0.017 0.077   -669545    0 
141000:    1.00    0.060    0.027 0.022 0.015 0.011 0.012 0.016 0.018 0.016 0.147 0.016    0.045 0.026 0.027 0.029 0.044 0.044 0.032 0.092 0.022 0.033 0.034 0.023 0.022 0.028 0.018 0.087 0.023 0.009 0.016 0.025 0.024 0.018 0.071 0.021 0.015 0.022 0.022 0.019 0.076 0.021 0.013 0.015 0.014 0.079 0.015 0.014 0.018 0.074 0.024 0.016 0.077 0.025 0.075 0.016 0.079   -669931    0 
142000:    1.00    0.060    0.027 0.026 0.016 0.014 0.013 0.016 0.019 0.016 0.117 0.014    0.049 0.028 0.028 0.032 0.045 0.045 0.034 0.091 0.021 0.035 0.035 0.027 0.022 0.030 0.020 0.079 0.024 0.009 0.018 0.023 0.025 0.020 0.068 0.020 0.017 0.020 0.021 0.020 0.072 0.019 0.012 0.017 0.018 0.075 0.016 0.014 0.019 0.069 0.021 0.017 0.070 0.023 0.071 0.017 0.071   -669568    0 
143000:    1.00    0.059    0.027 0.024 0.016 0.013 0.012 0.017 0.014 0.018 0.179 0.015    0.047 0.026 0.028 0.029 0.043 0.043 0.034 0.099 0.023 0.035 0.034 0.027 0.022 0.030 0.019 0.094 0.023 0.009 0.018 0.024 0.023 0.020 0.073 0.020 0.017 0.021 0.020 0.020 0.078 0.020 0.013 0.017 0.017 0.084 0.017 0.013 0.016 0.075 0.022 0.015 0.076 0.024 0.078 0.017 0.080   -669704    0 
144000:    1.00    0.059    0.026 0.025 0.013 0.015 0.012 0.014 0.016 0.014 0.177 0.014    0.045 0.028 0.030 0.030 0.043 0.043 0.032 0.096 0.024 0.032 0.034 0.023 0.020 0.026 0.020 0.083 0.022 0.010 0.019 0.024 0.024 0.018 0.074 0.021 0.018 0.021 0.023 0.021 0.079 0.023 0.013 0.016 0.015 0.081 0.017 0.013 0.018 0.074 0.022 0.016 0.076 0.023 0.075 0.017 0.078   -669618    0 
145000:    1.00    0.056    0.024 0.022 0.014 0.012 0.014 0.016 0.018 0.015 0.166 0.016    0.043 0.025 0.027 0.030 0.044 0.044 0.033 0.100 0.020 0.031 0.029 0.022 0.020 0.024 0.017 0.093 0.022 0.009 0.018 0.025 0.023 0.018 0.079 0.020 0.015 0.020 0.020 0.019 0.084 0.018 0.012 0.016 0.016 0.085 0.016 0.014 0.018 0.080 0.022 0.016 0.083 0.024 0.081 0.017 0.081   -669697    0 
146000:    1.00    0.055    0.031 0.024 0.016 0.014 0.015 0.017 0.015 0.015 0.137 0.015    0.049 0.026 0.029 0.029 0.047 0.045 0.034 0.094 0.023 0.033 0.035 0.024 0.022 0.028 0.018 0.083 0.026 0.010 0.017 0.024 0.027 0.019 0.072 0.020 0.017 0.021 0.023 0.020 0.080 0.021 0.013 0.017 0.015 0.081 0.017 0.014 0.018 0.075 0.024 0.016 0.076 0.025 0.074 0.018 0.076   -669587    0 
147000:    1.00    0.056    0.031 0.022 0.015 0.012 0.015 0.016 0.013 0.014 0.155 0.013    0.047 0.026 0.031 0.034 0.047 0.045 0.036 0.099 0.022 0.034 0.032 0.024 0.020 0.026 0.019 0.088 0.024 0.009 0.018 0.023 0.022 0.019 0.076 0.019 0.017 0.019 0.019 0.018 0.080 0.020 0.013 0.016 0.016 0.085 0.017 0.012 0.017 0.077 0.023 0.016 0.075 0.022 0.074 0.018 0.078   -670025    0 
148000:    1.00    0.055    0.027 0.025 0.013 0.013 0.012 0.016 0.016 0.017 0.173 0.012    0.048 0.026 0.029 0.029 0.042 0.042 0.034 0.097 0.020 0.032 0.035 0.027 0.022 0.028 0.018 0.090 0.025 0.009 0.016 0.022 0.022 0.017 0.073 0.018 0.016 0.020 0.019 0.020 0.079 0.019 0.012 0.015 0.016 0.083 0.016 0.012 0.016 0.074 0.022 0.015 0.080 0.022 0.078 0.018 0.078   -669911    0 
