This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 71:     0.002  0.128  0.067  0.079  0.046  0.023  0.049  0.049  0.035  0.195  0.068  0.138  0.069  0.052       50
 72:     0.011  0.104  0.016  0.016  0.029  0.010  0.036  0.080  0.073  0.030  0.078  0.044  0.440  0.033       37
 73:     0.017  0.064  0.041  0.044  0.049  0.048  0.430  0.083  0.020  0.039  0.057  0.041  0.040  0.026       81
 74:     0.019  0.035  0.021  0.034  0.062  0.080  0.045  0.078  0.072  0.059  0.378  0.010  0.014  0.095       50
 75:     0.023  0.099  0.073  0.120  0.044  0.053  0.028  0.020  0.067  0.105  0.069  0.016  0.036  0.248       50
 76:     0.017  0.055  0.048  0.180  0.056  0.090  0.045  0.087  0.045  0.052  0.164  0.042  0.025  0.096       89
 77:     0.028  0.014  0.029  0.055  0.060  0.039  0.028  0.057  0.514  0.021  0.036  0.039  0.026  0.054      100
 78:     0.026  0.030  0.021  0.072  0.023  0.071  0.493  0.051  0.026  0.026  0.074  0.030  0.019  0.039       94
 79:     0.026  0.077  0.017  0.492  0.016  0.044  0.057  0.044  0.026  0.038  0.038  0.038  0.051  0.036      100
 80:     0.013  0.016  0.018  0.106  0.041  0.070  0.057  0.092  0.051  0.022  0.374  0.006  0.024  0.110       50
 81:     0.017  0.121  0.041  0.058  0.044  0.125  0.020  0.041  0.050  0.058  0.272  0.056  0.021  0.075      100
 82:     0.021  0.042  0.077  0.100  0.060  0.078  0.027  0.075  0.115  0.061  0.062  0.062  0.046  0.173       98
 83:     0.023  0.003  0.010  0.022  0.004  0.036  0.012  0.025  0.027  0.011  0.018  0.004  0.009  0.796       50
 84:     0.014  0.018  0.010  0.030  0.009  0.060  0.707  0.042  0.010  0.014  0.015  0.019  0.026  0.025       99
 85:     0.029  0.051  0.073  0.106  0.050  0.083  0.038  0.077  0.082  0.095  0.072  0.050  0.060  0.134       99
 86:     0.018  0.050  0.027  0.077  0.031  0.521  0.026  0.040  0.027  0.014  0.073  0.026  0.023  0.046      100
 87:     0.025  0.056  0.017  0.063  0.031  0.551  0.013  0.016  0.034  0.041  0.071  0.015  0.025  0.043      100
 88:     0.023  0.023  0.032  0.096  0.064  0.051  0.050  0.021  0.042  0.035  0.396  0.028  0.025  0.114      100
 89:     0.038  0.031  0.054  0.081  0.072  0.095  0.047  0.054  0.120  0.069  0.128  0.060  0.055  0.097       99
 90:     0.021  0.108  0.003  0.044  0.028  0.093  0.037  0.061  0.034  0.024  0.385  0.081  0.049  0.031       48
 91:     0.024  0.037  0.058  0.027  0.029  0.055  0.430  0.137  0.022  0.032  0.035  0.078  0.014  0.023       28
 92:     0.020  0.026  0.017  0.108  0.031  0.039  0.056  0.026  0.048  0.026  0.504  0.026  0.036  0.038       50
 93:     0.016  0.012  0.033  0.048  0.024  0.069  0.060  0.031  0.017  0.015  0.584  0.028  0.039  0.023      100
 94:     0.006  0.043  0.033  0.086  0.007  0.090  0.020  0.064  0.030  0.028  0.456  0.040  0.016  0.081       50
 95:     0.036  0.042  0.030  0.027  0.036  0.045  0.364  0.195  0.016  0.071  0.034  0.049  0.041  0.014       41
 96:     0.031  0.021  0.071  0.189  0.043  0.091  0.044  0.075  0.060  0.060  0.180  0.044  0.035  0.056       81
 97:     0.027  0.043  0.050  0.106  0.025  0.035  0.072  0.054  0.026  0.014  0.338  0.018  0.050  0.141       50
 98:     0.009  0.017  0.057  0.022  0.014  0.037  0.021  0.019  0.021  0.036  0.018  0.035  0.027  0.667      100
 99:     0.025  0.059  0.061  0.111  0.077  0.040  0.044  0.078  0.081  0.081  0.136  0.058  0.025  0.125       89
100:     0.020  0.040  0.072  0.024  0.014  0.074  0.029  0.046  0.406  0.056  0.044  0.018  0.035  0.122       98
101:     0.027  0.042  0.064  0.131  0.049  0.087  0.119  0.049  0.095  0.032  0.175  0.043  0.056  0.031      100
102:     0.890  0.004  0.008  0.015  0.013  0.007  0.009  0.011  0.007  0.009  0.009  0.007  0.007  0.004       95
103:     0.016  0.036  0.095  0.145  0.037  0.096  0.023  0.053  0.056  0.106  0.021  0.097  0.038  0.181       50
104:     0.013  0.033  0.033  0.071  0.026  0.376  0.046  0.019  0.016  0.015  0.243  0.022  0.011  0.076       70
105:     0.016  0.020  0.023  0.091  0.028  0.057  0.406  0.134  0.044  0.033  0.065  0.019  0.018  0.045      100
106:     0.013  0.012  0.076  0.073  0.034  0.070  0.037  0.075  0.036  0.038  0.336  0.025  0.009  0.166       50
107:     0.036  0.036  0.040  0.022  0.024  0.599  0.014  0.045  0.024  0.038  0.047  0.028  0.015  0.033      100
108:     0.002  0.021  0.026  0.776  0.021  0.014  0.017  0.013  0.013  0.033  0.018  0.021  0.019  0.006       50
109:     0.018  0.046  0.049  0.079  0.070  0.042  0.039  0.088  0.081  0.067  0.124  0.071  0.058  0.167      100
110:     0.010  0.043  0.014  0.026  0.017  0.038  0.460  0.163  0.010  0.040  0.027  0.061  0.036  0.054       41
111:     0.025  0.029  0.036  0.071  0.025  0.053  0.364  0.138  0.050  0.027  0.080  0.057  0.017  0.028      100
112:     0.010  0.007  0.030  0.497  0.033  0.072  0.041  0.017  0.033  0.018  0.112  0.073  0.017  0.040       50
113:     0.016  0.042  0.024  0.119  0.010  0.469  0.018  0.041  0.028  0.039  0.050  0.018  0.051  0.076       97
114:     0.038  0.031  0.037  0.041  0.035  0.065  0.327  0.171  0.041  0.031  0.065  0.037  0.041  0.039      100
115:     0.028  0.010  0.025  0.065  0.045  0.135  0.038  0.072  0.044  0.022  0.413  0.024  0.032  0.047       49
116:     0.023  0.031  0.036  0.114  0.043  0.107  0.054  0.045  0.080  0.033  0.325  0.016  0.015  0.077      100
117:     0.011  0.031  0.076  0.134  0.066  0.058  0.107  0.071  0.016  0.059  0.081  0.020  0.120  0.149       50
118:     0.022  0.016  0.046  0.511  0.039  0.038  0.020  0.029  0.032  0.025  0.104  0.037  0.046  0.034      100
119:     0.023  0.040  0.094  0.058  0.096  0.048  0.052  0.058  0.126  0.051  0.121  0.040  0.084  0.109       90
120:     0.018  0.101  0.052  0.070  0.094  0.072  0.047  0.036  0.070  0.086  0.042  0.155  0.063  0.095       70
121:     0.017  0.030  0.742  0.016  0.014  0.027  0.007  0.023  0.010  0.020  0.010  0.016  0.037  0.032       82
122:     0.011  0.023  0.015  0.006  0.011  0.017  0.027  0.012  0.807  0.004  0.014  0.022  0.027  0.002       66
123:     0.001  0.052  0.022  0.003  0.014  0.007  0.011  0.001  0.760  0.001  0.044  0.055  0.022  0.008       28
124:     0.008  0.053  0.011  0.024  0.714  0.004  0.012  0.019  0.020  0.023  0.028  0.033  0.021  0.031       44
125:     0.006  0.035  0.056  0.024  0.650  0.012  0.026  0.025  0.031  0.016  0.015  0.068  0.016  0.020       60
126:     0.016  0.052  0.039  0.030  0.646  0.006  0.008  0.038  0.063  0.024  0.007  0.038  0.018  0.015       83
127:     0.020  0.044  0.029  0.015  0.716  0.009  0.004  0.030  0.019  0.010  0.027  0.031  0.018  0.027       49
128:     0.014  0.026  0.014  0.010  0.753  0.011  0.036  0.008  0.014  0.019  0.014  0.025  0.015  0.040       84
129:     0.030  0.048  0.040  0.055  0.442  0.051  0.017  0.037  0.020  0.032  0.032  0.116  0.043  0.038       53
130:     0.016  0.007  0.016  0.018  0.571  0.019  0.012  0.024  0.050  0.083  0.027  0.076  0.058  0.023       58
131:     0.026  0.102  0.045  0.035  0.430  0.056  0.014  0.030  0.052  0.052  0.031  0.043  0.032  0.052       78
132:     0.011  0.063  0.056  0.039  0.548  0.052  0.011  0.010  0.041  0.045  0.029  0.042  0.039  0.015       59
133:     0.013  0.074  0.050  0.013  0.486  0.066  0.030  0.025  0.044  0.050  0.014  0.040  0.058  0.037       41
134:     0.022  0.060  0.083  0.032  0.304  0.087  0.022  0.014  0.107  0.012  0.039  0.121  0.066  0.032       42
135:     0.039  0.038  0.044  0.033  0.253  0.020  0.022  0.031  0.014  0.057  0.047  0.064  0.228  0.110       30
136:     0.032  0.050  0.057  0.043  0.243  0.019  0.027  0.056  0.046  0.067  0.049  0.132  0.118  0.061       53
137:     0.020  0.073  0.040  0.087  0.022  0.063  0.047  0.032  0.049  0.204  0.102  0.066  0.097  0.099       58
138:     0.021  0.066  0.026  0.083  0.075  0.026  0.025  0.041  0.090  0.070  0.035  0.343  0.040  0.060       84
139:     0.025  0.014  0.217  0.021  0.054  0.017  0.016  0.018  0.039  0.056  0.019  0.115  0.367  0.023       81
140:     0.004  0.003  0.924  0.005  0.007  0.003  0.002  0.008  0.007  0.005  0.005  0.005  0.012  0.009       30
141:     0.005  0.021  0.798  0.020  0.003  0.027  0.011  0.033  0.002  0.010  0.007  0.013  0.026  0.023       37
142:     0.017  0.049  0.271  0.019  0.029  0.021  0.011  0.012  0.045  0.091  0.037  0.134  0.239  0.025       46
143:     0.022  0.028  0.033  0.035  0.009  0.030  0.003  0.029  0.168  0.057  0.020  0.312  0.187  0.066       55
144:     0.024  0.030  0.080  0.028  0.042  0.034  0.020  0.040  0.015  0.034  0.035  0.043  0.517  0.059       52
145:     0.018  0.068  0.054  0.048  0.025  0.024  0.009  0.022  0.049  0.063  0.026  0.120  0.426  0.048       73
146:     0.043  0.053  0.059  0.012  0.030  0.042  0.020  0.072  0.110  0.106  0.025  0.038  0.313  0.079       73
147:     0.032  0.052  0.041  0.023  0.056  0.035  0.008  0.031  0.040  0.076  0.014  0.045  0.477  0.069       53
148:     0.005  0.052  0.083  0.036  0.066  0.045  0.021  0.020  0.010  0.059  0.025  0.113  0.361  0.104       52
149:     0.034  0.099  0.055  0.018  0.086  0.008  0.011  0.016  0.044  0.139  0.049  0.089  0.314  0.040       44
150:     0.021  0.078  0.082  0.039  0.073  0.039  0.032  0.034  0.053  0.102  0.030  0.101  0.241  0.077       80
151:     0.008  0.011  0.097  0.035  0.076  0.017  0.024  0.037  0.025  0.144  0.048  0.093  0.319  0.067       49
152:     0.008  0.065  0.040  0.077  0.032  0.092  0.027  0.086  0.057  0.296  0.112  0.040  0.042  0.026       34
153:     0.031  0.098  0.054  0.043  0.097  0.055  0.033  0.018  0.144  0.037  0.083  0.173  0.061  0.072      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like  Est Ln P(D)
190000:    1.00    0.056    0.184 0.020 0.042 0.014 0.031 0.024 0.049 0.024 0.024 0.021 0.022 0.019 0.024 0.023    0.098 0.102 0.096 0.102 0.086 0.119 0.097 0.085 0.095 0.092 0.087 0.088 0.086 0.033 0.025 0.027 0.031 0.034 0.029 0.028 0.019 0.034 0.019 0.028 0.028 0.028 0.038 0.032 0.062 0.041 0.031 0.021 0.046 0.026 0.022 0.029 0.039 0.017 0.033 0.025 0.032 0.016 0.020 0.021 0.027 0.017 0.043 0.059 0.041 0.026 0.031 0.041 0.025 0.031 0.039 0.042 0.032 0.033 0.019 0.021 0.026 0.029 0.017 0.028 0.047 0.045 0.033 0.042 0.059 0.048 0.030 0.032 0.029 0.026 0.042 0.032 0.029 0.030 0.020 0.032 0.032 0.034 0.016 0.017 0.018 0.028 0.037 0.022 0.018 0.022 0.021   -663661    0 
191000:    1.00    0.057    0.164 0.022 0.042 0.014 0.026 0.023 0.035 0.022 0.024 0.019 0.020 0.018 0.026 0.020    0.093 0.101 0.093 0.094 0.083 0.109 0.084 0.078 0.090 0.088 0.080 0.083 0.088 0.034 0.023 0.028 0.028 0.033 0.024 0.027 0.020 0.031 0.019 0.032 0.033 0.026 0.040 0.035 0.063 0.044 0.030 0.023 0.049 0.027 0.026 0.033 0.039 0.018 0.035 0.025 0.028 0.014 0.023 0.023 0.026 0.018 0.044 0.061 0.042 0.027 0.032 0.045 0.021 0.030 0.046 0.037 0.028 0.028 0.021 0.019 0.025 0.031 0.018 0.025 0.044 0.043 0.030 0.045 0.059 0.048 0.028 0.030 0.027 0.026 0.041 0.032 0.027 0.027 0.019 0.029 0.030 0.032 0.015 0.018 0.021 0.031 0.041 0.023 0.016 0.026 0.023   -663602    0 
192000:    1.00    0.056    0.171 0.021 0.033 0.014 0.027 0.023 0.040 0.027 0.028 0.017 0.018 0.016 0.031 0.023    0.097 0.098 0.093 0.097 0.088 0.117 0.094 0.086 0.094 0.089 0.089 0.089 0.086 0.030 0.023 0.026 0.030 0.037 0.029 0.030 0.019 0.033 0.019 0.027 0.033 0.026 0.038 0.033 0.064 0.039 0.028 0.023 0.043 0.023 0.024 0.031 0.035 0.020 0.036 0.024 0.030 0.015 0.022 0.021 0.029 0.024 0.044 0.059 0.042 0.026 0.034 0.039 0.022 0.030 0.044 0.042 0.031 0.034 0.021 0.020 0.026 0.034 0.022 0.028 0.046 0.045 0.031 0.045 0.060 0.052 0.028 0.029 0.027 0.024 0.044 0.036 0.031 0.028 0.020 0.031 0.037 0.030 0.017 0.019 0.022 0.027 0.038 0.024 0.016 0.026 0.024   -663828    0 
193000:    1.00    0.055    0.180 0.025 0.030 0.016 0.027 0.020 0.039 0.024 0.022 0.024 0.019 0.018 0.025 0.021    0.095 0.098 0.093 0.100 0.086 0.111 0.083 0.082 0.090 0.085 0.080 0.085 0.085 0.029 0.021 0.030 0.027 0.034 0.024 0.027 0.019 0.032 0.018 0.028 0.029 0.025 0.037 0.034 0.064 0.035 0.028 0.023 0.043 0.024 0.024 0.031 0.038 0.021 0.038 0.025 0.030 0.016 0.025 0.022 0.028 0.021 0.042 0.060 0.039 0.027 0.035 0.040 0.025 0.030 0.044 0.040 0.029 0.030 0.018 0.018 0.025 0.031 0.019 0.028 0.045 0.044 0.035 0.045 0.061 0.049 0.026 0.026 0.027 0.022 0.037 0.029 0.029 0.026 0.021 0.031 0.032 0.029 0.017 0.017 0.019 0.027 0.036 0.019 0.017 0.023 0.023   -663628    0 
194000:    1.00    0.054    0.183 0.023 0.037 0.015 0.026 0.025 0.036 0.026 0.025 0.018 0.024 0.019 0.025 0.022    0.099 0.097 0.094 0.095 0.086 0.114 0.091 0.088 0.093 0.088 0.084 0.088 0.089 0.031 0.023 0.027 0.028 0.034 0.030 0.031 0.019 0.034 0.019 0.028 0.031 0.026 0.038 0.029 0.060 0.040 0.032 0.022 0.043 0.026 0.022 0.029 0.038 0.017 0.033 0.024 0.032 0.016 0.021 0.023 0.026 0.018 0.038 0.058 0.041 0.025 0.032 0.038 0.021 0.029 0.038 0.040 0.032 0.031 0.017 0.021 0.024 0.027 0.018 0.026 0.045 0.045 0.032 0.043 0.060 0.047 0.029 0.034 0.028 0.025 0.043 0.031 0.033 0.028 0.022 0.032 0.036 0.033 0.017 0.015 0.020 0.029 0.039 0.020 0.015 0.024 0.023   -663369    0 
195000:    1.00    0.054    0.174 0.017 0.038 0.015 0.029 0.020 0.036 0.023 0.023 0.023 0.022 0.019 0.026 0.024    0.100 0.104 0.094 0.105 0.088 0.116 0.092 0.091 0.093 0.096 0.093 0.091 0.088 0.032 0.023 0.025 0.026 0.033 0.025 0.028 0.019 0.033 0.018 0.028 0.030 0.025 0.036 0.031 0.059 0.038 0.029 0.023 0.044 0.028 0.024 0.030 0.036 0.020 0.035 0.026 0.029 0.015 0.025 0.024 0.025 0.019 0.040 0.058 0.039 0.024 0.031 0.042 0.024 0.031 0.040 0.038 0.029 0.030 0.019 0.020 0.025 0.028 0.018 0.024 0.047 0.041 0.032 0.040 0.058 0.046 0.028 0.029 0.028 0.021 0.041 0.030 0.028 0.030 0.020 0.030 0.032 0.032 0.018 0.015 0.019 0.030 0.041 0.024 0.020 0.026 0.023   -663828    0 
196000:    1.00    0.054    0.163 0.020 0.030 0.016 0.031 0.018 0.039 0.028 0.029 0.018 0.018 0.019 0.023 0.020    0.090 0.091 0.092 0.094 0.083 0.111 0.088 0.080 0.092 0.090 0.080 0.084 0.087 0.030 0.023 0.028 0.027 0.034 0.027 0.028 0.019 0.031 0.018 0.027 0.032 0.026 0.038 0.032 0.062 0.041 0.029 0.021 0.042 0.024 0.021 0.030 0.038 0.016 0.033 0.029 0.030 0.014 0.017 0.023 0.025 0.018 0.041 0.060 0.042 0.026 0.031 0.041 0.023 0.028 0.043 0.039 0.033 0.030 0.018 0.017 0.025 0.029 0.018 0.029 0.046 0.042 0.033 0.046 0.060 0.051 0.031 0.032 0.031 0.026 0.043 0.036 0.028 0.028 0.020 0.027 0.035 0.029 0.016 0.018 0.020 0.030 0.037 0.021 0.015 0.026 0.025   -663496    0 
197000:    1.00    0.055    0.155 0.019 0.033 0.014 0.029 0.019 0.032 0.024 0.028 0.021 0.018 0.018 0.027 0.023    0.099 0.098 0.092 0.097 0.084 0.115 0.091 0.082 0.091 0.092 0.085 0.086 0.088 0.030 0.022 0.029 0.027 0.033 0.030 0.030 0.018 0.033 0.019 0.031 0.031 0.026 0.035 0.030 0.058 0.037 0.029 0.022 0.043 0.022 0.023 0.028 0.038 0.016 0.032 0.025 0.029 0.016 0.020 0.021 0.026 0.016 0.039 0.059 0.043 0.027 0.030 0.041 0.022 0.029 0.041 0.040 0.033 0.031 0.020 0.021 0.023 0.028 0.018 0.028 0.047 0.042 0.032 0.043 0.057 0.046 0.029 0.033 0.032 0.024 0.041 0.032 0.032 0.029 0.020 0.029 0.034 0.032 0.017 0.016 0.019 0.029 0.036 0.021 0.015 0.025 0.023   -663730    0 
198000:    1.00    0.055    0.175 0.022 0.044 0.015 0.027 0.024 0.038 0.019 0.023 0.018 0.022 0.021 0.024 0.020    0.103 0.103 0.096 0.098 0.086 0.117 0.092 0.084 0.094 0.092 0.091 0.086 0.083 0.040 0.025 0.031 0.029 0.033 0.027 0.031 0.021 0.031 0.023 0.030 0.032 0.028 0.041 0.036 0.070 0.041 0.031 0.023 0.046 0.031 0.027 0.032 0.037 0.019 0.037 0.026 0.030 0.015 0.021 0.024 0.024 0.018 0.042 0.061 0.040 0.024 0.033 0.039 0.023 0.031 0.040 0.042 0.029 0.030 0.020 0.020 0.027 0.030 0.019 0.028 0.047 0.046 0.032 0.047 0.060 0.049 0.028 0.030 0.027 0.023 0.039 0.029 0.027 0.026 0.020 0.028 0.030 0.029 0.018 0.016 0.021 0.030 0.034 0.019 0.019 0.026 0.022   -663565    0 
199000:    1.00    0.056    0.160 0.022 0.037 0.011 0.027 0.021 0.035 0.021 0.021 0.022 0.020 0.020 0.024 0.017    0.092 0.093 0.085 0.096 0.079 0.109 0.086 0.079 0.084 0.087 0.080 0.079 0.079 0.036 0.022 0.032 0.030 0.032 0.025 0.029 0.021 0.034 0.020 0.032 0.030 0.026 0.039 0.034 0.060 0.039 0.027 0.023 0.045 0.025 0.024 0.027 0.038 0.018 0.030 0.024 0.025 0.015 0.021 0.023 0.026 0.015 0.047 0.059 0.040 0.026 0.033 0.042 0.021 0.032 0.038 0.040 0.033 0.031 0.021 0.021 0.028 0.030 0.018 0.026 0.041 0.043 0.030 0.045 0.057 0.042 0.027 0.033 0.030 0.025 0.042 0.030 0.027 0.025 0.021 0.029 0.026 0.033 0.018 0.018 0.019 0.031 0.038 0.020 0.018 0.024 0.020   -663464    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals

  1:     0.024  0.081  0.017  0.020  0.022  0.008  0.033  0.124  0.016  0.016  0.061  0.491  0.032  0.054       45
  2:     0.014  0.012  0.013  0.016  0.018  0.012  0.849  0.011  0.011  0.004  0.008  0.007  0.010  0.015       50
  3:     0.023  0.167  0.013  0.042  0.058  0.042  0.066  0.331  0.076  0.030  0.033  0.072  0.013  0.035       48
  4:     0.017  0.142  0.066  0.016  0.111  0.045  0.112  0.153  0.048  0.071  0.032  0.106  0.039  0.041       50
  5:     0.033  0.111  0.061  0.057  0.028  0.046  0.022  0.026  0.067  0.349  0.036  0.060  0.039  0.066       50
  6:     0.015  0.107  0.015  0.129  0.116  0.047  0.035  0.118  0.026  0.224  0.027  0.063  0.055  0.023       49
  7:     0.031  0.133  0.034  0.058  0.052  0.019  0.034  0.046  0.034  0.250  0.048  0.134  0.038  0.091       43
  8:     0.004  0.031  0.069  0.015  0.057  0.024  0.033  0.006  0.015  0.546  0.011  0.030  0.090  0.069       46
  9:     0.034  0.076  0.010  0.009  0.026  0.041  0.009  0.633  0.033  0.010  0.041  0.014  0.044  0.021       60
 10:     0.008  0.059  0.049  0.126  0.024  0.031  0.031  0.072  0.040  0.247  0.064  0.104  0.080  0.066       38
 11:     0.015  0.091  0.042  0.027  0.022  0.008  0.037  0.039  0.050  0.449  0.055  0.066  0.046  0.055       50
 12:     0.019  0.613  0.052  0.028  0.014  0.014  0.026  0.014  0.033  0.053  0.024  0.023  0.062  0.024       48
 13:     0.012  0.197  0.030  0.011  0.036  0.060  0.113  0.055  0.018  0.120  0.127  0.139  0.037  0.044       50
 14:     0.025  0.040  0.034  0.046  0.050  0.042  0.461  0.149  0.039  0.028  0.030  0.023  0.021  0.012       57
 15:     0.029  0.023  0.012  0.033  0.078  0.065  0.092  0.417  0.083  0.026  0.017  0.076  0.024  0.025       48
 16:     0.006  0.029  0.015  0.018  0.017  0.022  0.780  0.017  0.019  0.021  0.020  0.016  0.012  0.008       48
 17:     0.025  0.066  0.027  0.029  0.049  0.046  0.118  0.224  0.017  0.087  0.052  0.176  0.048  0.034       50
 18:     0.013  0.066  0.064  0.025  0.051  0.066  0.011  0.014  0.058  0.315  0.077  0.056  0.053  0.130       44
 19:     0.012  0.598  0.018  0.019  0.062  0.027  0.019  0.051  0.014  0.045  0.014  0.047  0.028  0.047       50
 20:     0.008  0.035  0.043  0.013  0.018  0.046  0.007  0.025  0.015  0.661  0.023  0.034  0.043  0.029       50
 21:     0.004  0.024  0.014  0.027  0.010  0.029  0.671  0.082  0.028  0.029  0.025  0.021  0.015  0.019       48
 22:     0.019  0.348  0.040  0.051  0.051  0.035  0.103  0.051  0.018  0.053  0.039  0.117  0.046  0.028       50
 23:     0.015  0.131  0.045  0.047  0.056  0.051  0.026  0.061  0.036  0.313  0.049  0.052  0.051  0.067       49
 24:     0.008  0.504  0.064  0.047  0.084  0.023  0.021  0.029  0.016  0.053  0.032  0.058  0.040  0.020       50
 25:     0.010  0.097  0.067  0.104  0.058  0.044  0.025  0.058  0.089  0.222  0.040  0.061  0.037  0.087       50
 26:     0.013  0.072  0.099  0.049  0.024  0.038  0.041  0.074  0.099  0.287  0.027  0.069  0.059  0.050       50
 27:     0.044  0.059  0.026  0.073  0.042  0.018  0.363  0.097  0.041  0.040  0.059  0.086  0.026  0.027       55
 28:     0.008  0.056  0.021  0.030  0.013  0.007  0.091  0.574  0.053  0.041  0.057  0.010  0.020  0.020       50
 29:     0.023  0.106  0.078  0.019  0.073  0.057  0.024  0.044  0.076  0.094  0.022  0.178  0.174  0.032      108
 30:     0.030  0.093  0.103  0.043  0.081  0.053  0.038  0.064  0.041  0.061  0.042  0.185  0.131  0.036      109
 31:     0.024  0.085  0.034  0.062  0.019  0.036  0.032  0.060  0.034  0.380  0.034  0.084  0.053  0.063       49
 32:     0.028  0.190  0.031  0.061  0.037  0.065  0.054  0.069  0.031  0.128  0.036  0.231  0.026  0.015       50
 33:     0.035  0.009  0.039  0.015  0.016  0.049  0.012  0.658  0.037  0.009  0.063  0.016  0.022  0.020       50
 34:     0.019  0.021  0.048  0.111  0.040  0.130  0.169  0.222  0.026  0.040  0.063  0.027  0.032  0.052       50
 35:     0.021  0.107  0.051  0.058  0.107  0.019  0.054  0.327  0.083  0.030  0.029  0.060  0.029  0.028       50
 36:     0.012  0.543  0.032  0.020  0.059  0.037  0.003  0.030  0.030  0.123  0.034  0.029  0.005  0.044       39
 37:     0.042  0.093  0.044  0.078  0.028  0.122  0.040  0.071  0.026  0.188  0.062  0.042  0.079  0.086       47
 38:     0.028  0.149  0.043  0.085  0.064  0.035  0.020  0.078  0.015  0.295  0.040  0.071  0.030  0.047       67
 39:     0.014  0.579  0.038  0.039  0.009  0.006  0.011  0.007  0.084  0.046  0.051  0.030  0.014  0.070       34
 40:     0.040  0.084  0.037  0.085  0.026  0.051  0.017  0.035  0.049  0.351  0.070  0.048  0.084  0.023       58
 41:     0.015  0.092  0.051  0.083  0.036  0.086  0.083  0.096  0.049  0.144  0.069  0.085  0.051  0.062       86
 42:     0.006  0.062  0.064  0.105  0.084  0.045  0.038  0.105  0.029  0.207  0.051  0.047  0.069  0.090       44
 43:     0.018  0.040  0.037  0.030  0.036  0.026  0.017  0.022  0.025  0.654  0.013  0.035  0.029  0.019       44
 44:     0.018  0.054  0.088  0.074  0.035  0.036  0.308  0.159  0.011  0.038  0.058  0.053  0.018  0.049       50
 45:     0.014  0.130  0.030  0.043  0.057  0.021  0.047  0.059  0.029  0.281  0.055  0.102  0.053  0.078       35
 46:     0.017  0.150  0.057  0.035  0.056  0.027  0.099  0.138  0.034  0.052  0.057  0.193  0.024  0.060       50
