This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 20:     0.633  0.145  0.221       50
 21:     0.074  0.842  0.084       48
 22:     0.433  0.447  0.120       50
 23:     0.574  0.158  0.267       49
 24:     0.467  0.341  0.192       50
 25:     0.515  0.201  0.284       50
 26:     0.398  0.310  0.292       50
 27:     0.127  0.677  0.196       55
 28:     0.068  0.793  0.139       50
 29:     0.683  0.137  0.180      108
 30:     0.625  0.199  0.175      109
 31:     0.450  0.226  0.323       49
 32:     0.468  0.356  0.176       50
 33:     0.200  0.374  0.426       50
 34:     0.117  0.702  0.181       50
 35:     0.225  0.577  0.198       50
 36:     0.612  0.281  0.107       39
 37:     0.448  0.294  0.258       47
 38:     0.407  0.242  0.350       67
 39:     0.499  0.272  0.230       34
 40:     0.455  0.254  0.291       58
 41:     0.447  0.305  0.248       86
 42:     0.551  0.223  0.225       44
 43:     0.582  0.116  0.302       44
 44:     0.167  0.706  0.127       50
 45:     0.585  0.229  0.186       35
 46:     0.325  0.512  0.164       50
 47:     0.434  0.347  0.219       36
 48:     0.127  0.728  0.145       53
 49:     0.091  0.818  0.091       57
 50:     0.117  0.658  0.225       49
 51:     0.254  0.511  0.235       42
 52:     0.443  0.299  0.258       50
 53:     0.698  0.130  0.172       50
 54:     0.791  0.091  0.118       44
 55:     0.666  0.164  0.170       50
 56:     0.819  0.074  0.107       30
 57:     0.560  0.215  0.225       50
 58:     0.627  0.184  0.189       50
 59:     0.756  0.121  0.124       33
 60:     0.645  0.176  0.180        9
 61:     0.655  0.156  0.189       50
 62:     0.769  0.133  0.098       32
 63:     0.744  0.156  0.100       50
 64:     0.820  0.057  0.123       50
 65:     0.738  0.148  0.115       29
 66:     0.709  0.162  0.129       50
 67:     0.699  0.139  0.162       31
 68:     0.650  0.172  0.178       27
 69:     0.568  0.171  0.262       20
 70:     0.738  0.099  0.162       50
 71:     0.495  0.309  0.196       50
 72:     0.697  0.133  0.170       37
 73:     0.076  0.802  0.122       81
 74:     0.082  0.205  0.712       50
 75:     0.330  0.245  0.425       50
 76:     0.166  0.291  0.543       89
 77:     0.172  0.146  0.682      100
 78:     0.042  0.817  0.141       94
 79:     0.219  0.317  0.464      100
 80:     0.119  0.291  0.590       50
 81:     0.267  0.222  0.512      100
 82:     0.334  0.192  0.475       98
 83:     0.072  0.190  0.738       50
 84:     0.054  0.850  0.096       99
 85:     0.290  0.229  0.481       99
 86:     0.116  0.258  0.627      100
 87:     0.100  0.104  0.796      100
 88:     0.122  0.192  0.685      100
 89:     0.299  0.272  0.428       99
 90:     0.097  0.305  0.598       48
 91:     0.106  0.782  0.112       28
 92:     0.128  0.323  0.549       50
 93:     0.128  0.279  0.593      100
 94:     0.116  0.237  0.647       50
 95:     0.139  0.778  0.083       41
 96:     0.164  0.237  0.599       81
 97:     0.124  0.281  0.595       50
 98:     0.269  0.142  0.589      100
 99:     0.358  0.206  0.436       89
100:     0.233  0.157  0.610       98
101:     0.192  0.355  0.453      100
102:     0.074  0.062  0.864       95
103:     0.326  0.251  0.423       50
104:     0.161  0.204  0.634       70
105:     0.072  0.795  0.132      100
106:     0.111  0.209  0.680       50
107:     0.105  0.178  0.716      100
108:     0.178  0.200  0.622       50
109:     0.286  0.192  0.521      100
110:     0.071  0.788  0.141       41
111:     0.088  0.767  0.145      100
112:     0.207  0.261  0.532       50
113:     0.052  0.138  0.811       97
114:     0.120  0.700  0.179      100
115:     0.096  0.326  0.578       49
116:     0.165  0.302  0.534      100
117:     0.161  0.397  0.443       50
118:     0.201  0.226  0.572      100
119:     0.326  0.257  0.417       90
120:     0.504  0.248  0.248       70
121:     0.530  0.142  0.328       82
122:     0.527  0.275  0.198       66
123:     0.514  0.245  0.241       28
124:     0.541  0.387  0.072       44
125:     0.647  0.223  0.130       60
126:     0.602  0.266  0.132       83
127:     0.628  0.168  0.204       49
128:     0.688  0.150  0.162       84
129:     0.628  0.140  0.233       53
130:     0.761  0.101  0.138       58
131:     0.683  0.106  0.211       78
132:     0.701  0.139  0.160       59
133:     0.738  0.138  0.124       41
134:     0.509  0.123  0.368       42
135:     0.808  0.058  0.134       30
136:     0.796  0.097  0.107       53
137:     0.395  0.269  0.336       58
138:     0.503  0.187  0.310       84
139:     0.715  0.092  0.193       81
140:     0.634  0.155  0.211       30
141:     0.547  0.121  0.332       37
142:     0.763  0.088  0.149       46
143:     0.520  0.132  0.349       55
144:     0.694  0.090  0.216       52
145:     0.782  0.090  0.128       73
146:     0.699  0.084  0.217       73
147:     0.715  0.102  0.183       53
148:     0.704  0.111  0.185       52
149:     0.723  0.054  0.224       44
150:     0.648  0.134  0.218       80
151:     0.707  0.104  0.190       49
152:     0.425  0.270  0.305       34
153:     0.441  0.182  0.377      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
440000:    1.00    0.236    0.014 0.018 0.009    0.023 0.013 0.017   -686076    0 
441000:    1.00    0.230    0.013 0.017 0.009    0.022 0.013 0.016   -686153    0 
442000:    1.00    0.226    0.013 0.019 0.009    0.023 0.013 0.017   -686214    0 
443000:    1.00    0.242    0.015 0.016 0.007    0.025 0.013 0.018   -686210    0 
444000:    1.00    0.252    0.016 0.017 0.008    0.024 0.013 0.016   -686071    0 
445000:    1.00    0.259    0.017 0.016 0.009    0.025 0.014 0.017   -686144    0 
446000:    1.00    0.275    0.015 0.018 0.010    0.026 0.014 0.017   -686284    0 
447000:    1.00    0.252    0.013 0.019 0.009    0.025 0.013 0.018   -686136    0 
448000:    1.00    0.245    0.014 0.019 0.009    0.024 0.014 0.017   -686089    0 
449000:    1.00    0.274    0.012 0.018 0.007    0.025 0.013 0.018   -686106    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.494  0.351  0.155       45
  2:     0.063  0.890  0.047       50
  3:     0.271  0.535  0.194       48
  4:     0.368  0.417  0.215       50
  5:     0.472  0.188  0.340       50
  6:     0.399  0.317  0.283       49
  7:     0.493  0.187  0.320       43
  8:     0.671  0.135  0.194       46
  9:     0.297  0.485  0.217       60
 10:     0.425  0.267  0.308       38
 11:     0.546  0.238  0.216       50
 12:     0.561  0.255  0.184       48
 13:     0.347  0.430  0.223       50
 14:     0.095  0.739  0.166       57
 15:     0.254  0.619  0.127       48
 16:     0.075  0.846  0.079       48
 17:     0.348  0.529  0.122       50
 18:     0.411  0.215  0.375       44
 19:     0.538  0.232  0.231       50
 20:     0.608  0.141  0.251       50
 21:     0.067  0.894  0.038       48
 22:     0.400  0.462  0.138       50
 23:     0.495  0.225  0.280       49
 24:     0.488  0.374  0.138       50
 25:     0.446  0.189  0.365       50
 26:     0.463  0.283  0.254       50
 27:     0.139  0.659  0.202       55
 28:     0.158  0.737  0.106       50
 29:     0.690  0.149  0.161      108
 30:     0.577  0.173  0.251      109
 31:     0.492  0.169  0.339       49
 32:     0.343  0.361  0.296       50
 33:     0.260  0.405  0.335       50
 34:     0.114  0.671  0.215       50
 35:     0.161  0.705  0.135       50
 36:     0.629  0.208  0.163       39
 37:     0.395  0.257  0.348       47
 38:     0.358  0.187  0.455       67
 39:     0.570  0.268  0.162       34
 40:     0.396  0.212  0.391       58
 41:     0.376  0.337  0.287       86
 42:     0.473  0.220  0.306       44
 43:     0.600  0.131  0.270       44
 44:     0.105  0.753  0.142       50
 45:     0.517  0.233  0.250       35
 46:     0.377  0.417  0.206       50
 47:     0.466  0.302  0.231       36
 48:     0.154  0.676  0.170       53
 49:     0.051  0.866  0.083       57
 50:     0.155  0.670  0.174       49
 51:     0.296  0.461  0.243       42
 52:     0.494  0.239  0.266       50
 53:     0.707  0.122  0.171       50
 54:     0.686  0.155  0.159       44
 55:     0.656  0.161  0.183       50
 56:     0.773  0.135  0.092       30
 57:     0.619  0.189  0.192       50
 58:     0.701  0.155  0.145       50
 59:     0.671  0.135  0.194       33
 60:     0.490  0.254  0.256        9
 61:     0.679  0.148  0.174       50
 62:     0.789  0.092  0.119       32
 63:     0.600  0.214  0.186       50
 64:     0.735  0.076  0.189       50
 65:     0.717  0.154  0.129       29
 66:     0.698  0.131  0.170       50
 67:     0.637  0.192  0.170       31
 68:     0.672  0.130  0.198       27
 69:     0.613  0.160  0.227       20
 70:     0.685  0.130  0.185       50
 71:     0.499  0.261  0.240       50
 72:     0.680  0.168  0.152       37
 73:     0.138  0.733  0.129       81
 74:     0.128  0.198  0.674       50
 75:     0.384  0.193  0.422       50
 76:     0.182  0.260  0.557       89
 77:     0.133  0.191  0.676      100
 78:     0.081  0.744  0.175       94
 79:     0.202  0.308  0.490      100
 80:     0.088  0.315  0.597       50
 81:     0.243  0.168  0.588      100
 82:     0.343  0.220  0.436       98
 83:     0.112  0.120  0.768       50
 84:     0.057  0.865  0.079       99
 85:     0.318  0.227  0.456       99
 86:     0.117  0.206  0.677      100
 87:     0.101  0.109  0.790      100
 88:     0.148  0.256  0.596      100
 89:     0.263  0.259  0.478       99
 90:     0.139  0.286  0.575       48
 91:     0.058  0.801  0.141       28
 92:     0.120  0.314  0.566       50
 93:     0.111  0.265  0.624      100
 94:     0.170  0.242  0.588       50
 95:     0.136  0.749  0.114       41
 96:     0.169  0.193  0.638       81
 97:     0.116  0.246  0.638       50
 98:     0.271  0.159  0.570      100
 99:     0.272  0.242  0.485       89
100:     0.276  0.191  0.532       98
101:     0.201  0.343  0.457      100
102:     0.113  0.062  0.825       95
103:     0.258  0.248  0.494       50
104:     0.106  0.174  0.720       70
105:     0.071  0.777  0.152      100
106:     0.137  0.211  0.651       50
107:     0.109  0.202  0.688      100
108:     0.117  0.119  0.764       50
109:     0.326  0.254  0.420      100
110:     0.076  0.836  0.087       41
111:     0.115  0.741  0.144      100
112:     0.176  0.223  0.601       50
113:     0.097  0.174  0.728       97
114:     0.132  0.706  0.162      100
115:     0.134  0.267  0.599       49
116:     0.161  0.298  0.541      100
117:     0.201  0.374  0.424       50
118:     0.109  0.257  0.635      100
119:     0.318  0.284  0.398       90
120:     0.412  0.279  0.310       70
121:     0.487  0.151  0.362       82
122:     0.556  0.162  0.283       66
123:     0.529  0.131  0.340       28
124:     0.512  0.377  0.111       44
125:     0.632  0.206  0.161       60
126:     0.588  0.249  0.163       83
127:     0.692  0.177  0.131       49
128:     0.642  0.179  0.178       84
129:     0.642  0.174  0.183       53
130:     0.757  0.108  0.135       58
131:     0.691  0.117  0.192       78
132:     0.711  0.151  0.138       59
133:     0.711  0.159  0.130       41
134:     0.555  0.210  0.235       42
135:     0.723  0.140  0.137       30
136:     0.681  0.104  0.215       53
137:     0.383  0.265  0.352       58
138:     0.504  0.239  0.256       84
139:     0.648  0.176  0.176       81
140:     0.663  0.084  0.252       30
141:     0.566  0.096  0.337       37
142:     0.820  0.091  0.089       46
143:     0.561  0.165  0.274       55
144:     0.755  0.054  0.190       52
145:     0.745  0.079  0.176       73
146:     0.679  0.120  0.202       73
147:     0.747  0.073  0.180       53
148:     0.672  0.117  0.212       52
149:     0.789  0.071  0.140       44
150:     0.706  0.123  0.171       80
151:     0.635  0.163  0.203       49
152:     0.349  0.300  0.351       34
153:     0.490  0.192  0.318      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
450000:    1.00    0.259    0.015 0.018 0.007    0.024 0.014 0.017   -686055    0 
451000:    1.00    0.250    0.016 0.019 0.008    0.026 0.014 0.018   -685938    0 
452000:    1.00    0.225    0.014 0.017 0.008    0.022 0.013 0.015   -686260    0 
453000:    1.00    0.227    0.014 0.016 0.008    0.024 0.013 0.017   -686221    0 
454000:    1.00    0.248    0.013 0.018 0.009    0.025 0.014 0.017   -686165    0 
455000:    1.00    0.254    0.015 0.018 0.009    0.025 0.014 0.018   -686319    0 
456000:    1.00    0.214    0.014 0.019 0.009    0.022 0.013 0.015   -686099    0 
457000:    1.00    0.245    0.015 0.019 0.008    0.023 0.013 0.015   -686304    0 
458000:    1.00    0.226    0.013 0.016 0.009    0.023 0.013 0.015   -686207    0 
459000:    1.00    0.223    0.013 0.018 0.008    0.023 0.013 0.016   -686215    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.510  0.372  0.118       45
  2:     0.037  0.918  0.045       50
  3:     0.296  0.474  0.229       48
  4:     0.469  0.372  0.159       50
  5:     0.441  0.172  0.387       50
  6:     0.462  0.307  0.230       49
  7:     0.581  0.152  0.267       43
  8:     0.610  0.147  0.243       46
  9:     0.350  0.427  0.223       60
 10:     0.373  0.231  0.396       38
 11:     0.563  0.172  0.265       50
 12:     0.575  0.262  0.163       48
 13:     0.381  0.432  0.187       50
 14:     0.105  0.741  0.154       57
 15:     0.260  0.568  0.172       48
 16:     0.043  0.896  0.061       48
 17:     0.300  0.532  0.168       50
 18:     0.506  0.177  0.317       44
 19:     0.549  0.237  0.213       50
 20:     0.679  0.133  0.188       50
 21:     0.034  0.898  0.068       48
 22:     0.311  0.469  0.220       50
 23:     0.433  0.287  0.280       49
 24:     0.501  0.307  0.192       50
 25:     0.472  0.179  0.350       50
 26:     0.381  0.415  0.204       50
 27:     0.143  0.677  0.181       55
 28:     0.128  0.781  0.091       50
 29:     0.717  0.114  0.169      108
 30:     0.623  0.169  0.208      109
 31:     0.563  0.224  0.213       49
 32:     0.458  0.385  0.157       50
 33:     0.247  0.413  0.340       50
 34:     0.096  0.611  0.292       50
 35:     0.178  0.619  0.203       50
 36:     0.639  0.249  0.113       39
 37:     0.420  0.288  0.291       47
 38:     0.437  0.228  0.335       67
 39:     0.439  0.404  0.156       34
 40:     0.442  0.230  0.329       58
 41:     0.414  0.316  0.270       86
 42:     0.453  0.279  0.268       44
 43:     0.544  0.159  0.297       44
 44:     0.108  0.767  0.125       50
 45:     0.563  0.184  0.253       35
 46:     0.393  0.429  0.178       50
 47:     0.442  0.382  0.176       36
 48:     0.163  0.714  0.123       53
 49:     0.083  0.872  0.045       57
 50:     0.119  0.638  0.244       49
 51:     0.284  0.469  0.247       42
 52:     0.420  0.261  0.318       50
 53:     0.732  0.120  0.147       50
 54:     0.736  0.161  0.103       44
 55:     0.564  0.218  0.218       50
 56:     0.821  0.066  0.113       30
 57:     0.649  0.168  0.183       50
 58:     0.602  0.189  0.210       50
 59:     0.635  0.155  0.211       33
 60:     0.684  0.225  0.091        9
 61:     0.701  0.140  0.160       50
 62:     0.778  0.122  0.099       32
 63:     0.623  0.159  0.218       50
 64:     0.732  0.081  0.187       50
 65:     0.780  0.106  0.114       29
 66:     0.614  0.179  0.207       50
 67:     0.655  0.118  0.226       31
 68:     0.652  0.156  0.192       27
 69:     0.590  0.216  0.194       20
 70:     0.643  0.142  0.215       50
 71:     0.427  0.301  0.272       50
 72:     0.686  0.145  0.169       37
 73:     0.111  0.782  0.107       81
 74:     0.136  0.201  0.663       50
 75:     0.419  0.197  0.384       50
 76:     0.153  0.231  0.616       89
 77:     0.152  0.171  0.677      100
 78:     0.068  0.809  0.122       94
 79:     0.242  0.361  0.397      100
 80:     0.104  0.265  0.631       50
 81:     0.270  0.176  0.555      100
 82:     0.374  0.197  0.429       98
 83:     0.105  0.126  0.768       50
 84:     0.046  0.889  0.065       99
 85:     0.352  0.174  0.475       99
 86:     0.142  0.224  0.634      100
 87:     0.101  0.144  0.755      100
 88:     0.133  0.193  0.674      100
 89:     0.237  0.252  0.511       99
 90:     0.071  0.331  0.598       48
 91:     0.101  0.788  0.110       28
 92:     0.107  0.259  0.633       50
 93:     0.085  0.283  0.632      100
 94:     0.178  0.226  0.595       50
 95:     0.153  0.757  0.090       41
 96:     0.174  0.186  0.640       81
 97:     0.099  0.327  0.575       50
 98:     0.257  0.139  0.605      100
 99:     0.345  0.183  0.472       89
100:     0.275  0.185  0.540       98
101:     0.182  0.372  0.446      100
102:     0.110  0.056  0.833       95
103:     0.401  0.176  0.423       50
104:     0.129  0.212  0.660       70
105:     0.066  0.780  0.153      100
106:     0.115  0.187  0.698       50
107:     0.143  0.220  0.636      100
108:     0.199  0.159  0.643       50
109:     0.318  0.234  0.448      100
110:     0.064  0.834  0.102       41
111:     0.085  0.786  0.129      100
112:     0.175  0.278  0.548       50
113:     0.104  0.158  0.738       97
114:     0.126  0.684  0.190      100
115:     0.109  0.316  0.574       49
116:     0.134  0.255  0.611      100
117:     0.235  0.276  0.489       50
118:     0.187  0.202  0.611      100
119:     0.234  0.299  0.468       90
120:     0.586  0.183  0.231       70
121:     0.548  0.163  0.289       82
122:     0.541  0.211  0.248       66
123:     0.593  0.184  0.223       28
124:     0.558  0.338  0.104       44
125:     0.665  0.185  0.150       60
126:     0.635  0.202  0.164       83
127:     0.615  0.150  0.235       49
128:     0.708  0.162  0.130       84
129:     0.655  0.128  0.217       53
130:     0.779  0.058  0.163       58
131:     0.703  0.110  0.187       78
132:     0.739  0.126  0.135       59
133:     0.640  0.193  0.167       41
134:     0.561  0.115  0.324       42
135:     0.708  0.045  0.247       30
136:     0.750  0.087  0.163       53
137:     0.400  0.293  0.307       58
138:     0.598  0.185  0.217       84
139:     0.655  0.164  0.181       81
140:     0.746  0.060  0.194       30
141:     0.697  0.122  0.181       37
142:     0.736  0.089  0.175       46
143:     0.559  0.187  0.254       55
144:     0.741  0.092  0.166       52
145:     0.705  0.083  0.212       73
146:     0.647  0.164  0.189       73
147:     0.751  0.085  0.164       53
148:     0.643  0.097  0.261       52
149:     0.802  0.066  0.132       44
150:     0.707  0.131  0.161       80
151:     0.667  0.111  0.222       49
152:     0.412  0.272  0.316       34
153:     0.509  0.177  0.315      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
460000:    1.00    0.239    0.013 0.016 0.008    0.023 0.012 0.017   -686307    0 
461000:    1.00    0.221    0.011 0.017 0.009    0.023 0.013 0.016   -686095    0 
462000:    1.00    0.234    0.013 0.016 0.008    0.023 0.013 0.016   -686062    0 
463000:    1.00    0.253    0.014 0.018 0.008    0.024 0.014 0.016   -686270    0 
464000:    1.00    0.228    0.014 0.017 0.008    0.024 0.014 0.016   -686147    0 
465000:    1.00    0.238    0.014 0.018 0.009    0.024 0.012 0.018   -685999    0 
466000:    1.00    0.279    0.015 0.018 0.009    0.026 0.014 0.018   -686113    0 
467000:    1.00    0.288    0.016 0.018 0.010    0.025 0.015 0.018   -686235    0 
468000:    1.00    0.307    0.015 0.019 0.010    0.026 0.016 0.018   -686123    0 
469000:    1.00    0.281    0.016 0.017 0.010    0.027 0.015 0.019   -686094    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.471  0.364  0.164       45
  2:     0.053  0.902  0.044       50
  3:     0.254  0.509  0.236       48
  4:     0.415  0.436  0.149       50
  5:     0.459  0.214  0.327       50
  6:     0.363  0.267  0.370       49
  7:     0.566  0.180  0.254       43
  8:     0.581  0.168  0.250       46
  9:     0.251  0.426  0.324       60
 10:     0.366  0.341  0.293       38
 11:     0.551  0.232  0.217       50
 12:     0.519  0.268  0.213       48
 13:     0.337  0.437  0.227       50
 14:     0.098  0.727  0.174       57
 15:     0.264  0.590  0.146       48
 16:     0.045  0.859  0.096       48
 17:     0.320  0.484  0.195       50
 18:     0.348  0.292  0.360       44
 19:     0.477  0.233  0.290       50
 20:     0.581  0.175  0.244       50
 21:     0.059  0.874  0.067       48
 22:     0.339  0.494  0.167       50
 23:     0.459  0.229  0.312       49
 24:     0.465  0.412  0.123       50
 25:     0.507  0.186  0.308       50
 26:     0.406  0.314  0.279       50
 27:     0.129  0.632  0.239       55
 28:     0.161  0.755  0.084       50
 29:     0.670  0.147  0.183      108
 30:     0.580  0.176  0.245      109
 31:     0.495  0.168  0.337       49
 32:     0.474  0.324  0.202       50
 33:     0.240  0.370  0.391       50
 34:     0.110  0.690  0.199       50
 35:     0.214  0.623  0.163       50
 36:     0.544  0.288  0.169       39
 37:     0.401  0.350  0.249       47
 38:     0.437  0.208  0.354       67
 39:     0.404  0.360  0.236       34
 40:     0.449  0.188  0.363       58
 41:     0.421  0.331  0.248       86
 42:     0.541  0.204  0.255       44
 43:     0.622  0.130  0.249       44
 44:     0.120  0.672  0.208       50
 45:     0.526  0.240  0.234       35
 46:     0.321  0.469  0.211       50
 47:     0.446  0.364  0.190       36
 48:     0.168  0.640  0.192       53
 49:     0.079  0.791  0.130       57
 50:     0.202  0.678  0.120       49
 51:     0.348  0.468  0.184       42
 52:     0.429  0.261  0.310       50
 53:     0.779  0.078  0.143       50
 54:     0.706  0.155  0.139       44
 55:     0.653  0.156  0.191       50
 56:     0.809  0.086  0.105       30
 57:     0.478  0.298  0.224       50
 58:     0.628  0.163  0.209       50
 59:     0.728  0.124  0.148       33
 60:     0.628  0.065  0.307        9
 61:     0.667  0.131  0.201       50
 62:     0.784  0.098  0.117       32
 63:     0.659  0.156  0.184       50
 64:     0.735  0.055  0.210       50
 65:     0.745  0.147  0.108       29
 66:     0.695  0.140  0.165       50
 67:     0.617  0.148  0.235       31
 68:     0.645  0.176  0.179       27
 69:     0.586  0.102  0.313       20
 70:     0.662  0.137  0.201       50
 71:     0.540  0.219  0.241       50
 72:     0.693  0.138  0.169       37
 73:     0.085  0.729  0.185       81
 74:     0.168  0.233  0.599       50
 75:     0.328  0.247  0.425       50
 76:     0.166  0.239  0.596       89
 77:     0.160  0.176  0.664      100
 78:     0.095  0.756  0.149       94
 79:     0.219  0.326  0.455      100
 80:     0.099  0.245  0.656       50
 81:     0.251  0.193  0.556      100
 82:     0.324  0.212  0.464       98
 83:     0.084  0.070  0.846       50
 84:     0.065  0.813  0.122       99
 85:     0.293  0.247  0.461       99
 86:     0.151  0.235  0.614      100
 87:     0.106  0.130  0.765      100
 88:     0.138  0.190  0.672      100
 89:     0.280  0.202  0.518       99
 90:     0.194  0.296  0.511       48
 91:     0.139  0.773  0.087       28
 92:     0.177  0.279  0.544       50
 93:     0.153  0.287  0.560      100
 94:     0.156  0.244  0.600       50
 95:     0.160  0.679  0.161       41
 96:     0.158  0.224  0.618       81
 97:     0.134  0.323  0.542       50
 98:     0.242  0.187  0.571      100
 99:     0.381  0.253  0.366       89
100:     0.279  0.188  0.533       98
101:     0.180  0.374  0.446      100
102:     0.082  0.058  0.860       95
103:     0.391  0.210  0.399       50
104:     0.095  0.216  0.690       70
105:     0.096  0.773  0.130      100
106:     0.177  0.224  0.599       50
107:     0.127  0.157  0.716      100
108:     0.133  0.282  0.584       50
109:     0.292  0.254  0.454      100
110:     0.068  0.783  0.149       41
111:     0.133  0.704  0.164      100
112:     0.146  0.235  0.619       50
113:     0.098  0.165  0.738       97
114:     0.127  0.686  0.187      100
115:     0.108  0.321  0.572       49
116:     0.167  0.288  0.545      100
117:     0.220  0.356  0.424       50
118:     0.209  0.220  0.570      100
119:     0.263  0.230  0.507       90
120:     0.474  0.264  0.262       70
121:     0.553  0.138  0.309       82
122:     0.574  0.182  0.243       66
123:     0.503  0.198  0.299       28
124:     0.582  0.293  0.125       44
125:     0.703  0.197  0.101       60
126:     0.627  0.174  0.199       83
127:     0.669  0.187  0.144       49
128:     0.713  0.140  0.148       84
129:     0.599  0.180  0.222       53
130:     0.830  0.077  0.093       58
131:     0.709  0.128  0.163       78
132:     0.736  0.098  0.166       59
133:     0.740  0.129  0.131       41
134:     0.531  0.161  0.308       42
135:     0.740  0.105  0.155       30
136:     0.757  0.068  0.174       53
137:     0.379  0.271  0.350       58
138:     0.549  0.224  0.227       84
139:     0.662  0.138  0.200       81
140:     0.689  0.086  0.225       30
141:     0.622  0.071  0.306       37
142:     0.714  0.089  0.197       46
143:     0.628  0.142  0.230       55
144:     0.681  0.116  0.203       52
145:     0.775  0.100  0.125       73
146:     0.665  0.140  0.196       73
147:     0.733  0.103  0.165       53
148:     0.687  0.078  0.235       52
149:     0.774  0.057  0.169       44
150:     0.667  0.136  0.197       80
151:     0.708  0.145  0.147       49
152:     0.345  0.348  0.306       34
153:     0.422  0.196  0.382      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
470000:    1.00    0.272    0.015 0.019 0.011    0.025 0.013 0.017   -686311    0 
471000:    1.00    0.240    0.014 0.015 0.009    0.024 0.014 0.016   -686185    0 
472000:    1.00    0.265    0.016 0.015 0.008    0.025 0.014 0.016   -685988    0 
473000:    1.00    0.289    0.017 0.020 0.010    0.027 0.015 0.019   -686120    0 
474000:    1.00    0.265    0.016 0.016 0.009    0.024 0.013 0.017   -686259    0 
475000:    1.00    0.271    0.013 0.020 0.008    0.025 0.014 0.018   -686150    0 
476000:    1.00    0.247    0.013 0.019 0.009    0.024 0.013 0.016   -686177    0 
477000:    1.00    0.256    0.014 0.017 0.008    0.023 0.014 0.016   -686159    0 
478000:    1.00    0.248    0.013 0.019 0.009    0.024 0.014 0.017   -686007    0 
479000:    1.00    0.263    0.013 0.018 0.008    0.024 0.013 0.017   -686289    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.419  0.403  0.178       45
  2:     0.045  0.926  0.029       50
  3:     0.192  0.595  0.213       48
  4:     0.388  0.451  0.161       50
  5:     0.476  0.152  0.372       50
  6:     0.358  0.317  0.325       49
  7:     0.547  0.180  0.273       43
  8:     0.582  0.170  0.248       46
  9:     0.336  0.392  0.272       60
 10:     0.420  0.277  0.303       38
 11:     0.577  0.236  0.187       50
 12:     0.539  0.290  0.172       48
 13:     0.305  0.459  0.236       50
 14:     0.111  0.747  0.142       57
 15:     0.247  0.583  0.170       48
 16:     0.060  0.860  0.079       48
