This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 67:     0.129  0.246  0.047  0.450  0.128       31
 68:     0.247  0.231  0.034  0.412  0.076       27
 69:     0.305  0.183  0.099  0.308  0.106       20
 70:     0.248  0.249  0.066  0.382  0.056       50
 71:     0.236  0.307  0.120  0.176  0.161       50
 72:     0.162  0.132  0.144  0.496  0.066       37
 73:     0.113  0.081  0.108  0.075  0.623       81
 74:     0.119  0.084  0.585  0.070  0.141       50
 75:     0.179  0.272  0.250  0.204  0.094       50
 76:     0.128  0.189  0.445  0.077  0.161       89
 77:     0.136  0.119  0.413  0.203  0.130      100
 78:     0.053  0.042  0.134  0.066  0.705       94
 79:     0.086  0.249  0.346  0.135  0.184      100
 80:     0.094  0.037  0.687  0.061  0.121       50
 81:     0.177  0.213  0.440  0.087  0.083      100
 82:     0.131  0.221  0.278  0.248  0.123       98
 83:     0.051  0.052  0.738  0.100  0.060       50
 84:     0.042  0.069  0.060  0.038  0.791       99
 85:     0.214  0.250  0.238  0.191  0.108       99
 86:     0.108  0.130  0.475  0.100  0.188      100
 87:     0.087  0.146  0.555  0.113  0.099      100
 88:     0.089  0.106  0.587  0.088  0.131      100
 89:     0.173  0.147  0.373  0.175  0.133       99
 90:     0.099  0.135  0.480  0.110  0.175       48
 91:     0.039  0.136  0.110  0.049  0.665       28
 92:     0.082  0.032  0.519  0.161  0.206       50
 93:     0.078  0.071  0.565  0.095  0.191      100
 94:     0.089  0.123  0.550  0.112  0.126       50
 95:     0.068  0.126  0.067  0.067  0.673       41
 96:     0.141  0.172  0.416  0.171  0.099       81
 97:     0.094  0.139  0.585  0.059  0.123       50
 98:     0.134  0.201  0.410  0.164  0.091      100
 99:     0.203  0.146  0.303  0.187  0.160       89
100:     0.108  0.196  0.271  0.311  0.114       98
101:     0.149  0.140  0.279  0.197  0.235      100
102:     0.024  0.018  0.035  0.879  0.044       95
103:     0.161  0.267  0.319  0.143  0.111       50
104:     0.113  0.095  0.572  0.074  0.147       70
105:     0.075  0.059  0.113  0.061  0.692      100
106:     0.129  0.172  0.497  0.106  0.097       50
107:     0.081  0.158  0.534  0.103  0.125      100
108:     0.094  0.175  0.481  0.136  0.114       50
109:     0.221  0.179  0.342  0.122  0.136      100
110:     0.130  0.060  0.108  0.033  0.669       41
111:     0.091  0.083  0.154  0.086  0.585      100
112:     0.078  0.153  0.493  0.155  0.121       50
113:     0.043  0.129  0.633  0.096  0.098       97
114:     0.117  0.073  0.109  0.126  0.575      100
115:     0.088  0.097  0.546  0.083  0.186       49
116:     0.099  0.108  0.493  0.116  0.184      100
117:     0.170  0.131  0.373  0.078  0.248       50
118:     0.125  0.136  0.475  0.105  0.159      100
119:     0.185  0.149  0.350  0.157  0.160       90
120:     0.241  0.209  0.146  0.278  0.126       70
121:     0.123  0.556  0.092  0.167  0.062       82
122:     0.090  0.092  0.073  0.625  0.120       66
123:     0.143  0.536  0.099  0.123  0.099       28
124:     0.706  0.051  0.049  0.085  0.109       44
125:     0.744  0.055  0.051  0.071  0.079       60
126:     0.748  0.051  0.047  0.092  0.062       83
127:     0.786  0.031  0.039  0.077  0.067       49
128:     0.806  0.050  0.052  0.039  0.054       84
129:     0.514  0.171  0.102  0.138  0.074       53
130:     0.687  0.082  0.071  0.121  0.039       58
131:     0.673  0.097  0.041  0.138  0.051       78
132:     0.722  0.115  0.075  0.046  0.043       59
133:     0.580  0.120  0.079  0.168  0.053       41
134:     0.473  0.098  0.171  0.201  0.056       42
135:     0.519  0.161  0.084  0.191  0.045       30
136:     0.536  0.185  0.087  0.141  0.052       53
137:     0.153  0.315  0.193  0.196  0.144       58
138:     0.195  0.265  0.135  0.331  0.074       84
139:     0.081  0.207  0.033  0.611  0.067       81
140:     0.090  0.820  0.038  0.026  0.027       30
141:     0.071  0.536  0.113  0.209  0.071       37
142:     0.142  0.251  0.078  0.500  0.030       46
143:     0.081  0.130  0.100  0.619  0.071       55
144:     0.177  0.243  0.072  0.451  0.057       52
145:     0.108  0.250  0.105  0.480  0.056       73
146:     0.131  0.245  0.097  0.453  0.074       73
147:     0.145  0.229  0.059  0.511  0.057       53
148:     0.132  0.220  0.085  0.524  0.039       52
149:     0.128  0.341  0.162  0.320  0.049       44
150:     0.173  0.279  0.080  0.397  0.071       80
151:     0.201  0.283  0.060  0.383  0.073       49
152:     0.163  0.379  0.203  0.117  0.138       34
153:     0.386  0.166  0.141  0.213  0.095      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
380000:    1.00    0.169    0.014 0.014 0.012 0.016 0.026    0.018 0.027 0.018 0.037 0.016 0.011 0.027 0.018 0.023 0.034   -680050    0 
381000:    1.00    0.152    0.015 0.013 0.012 0.016 0.027    0.017 0.027 0.018 0.038 0.016 0.010 0.027 0.018 0.023 0.035   -679881    0 
382000:    1.00    0.145    0.016 0.015 0.009 0.019 0.022    0.016 0.026 0.018 0.036 0.015 0.011 0.026 0.017 0.024 0.037   -679693    0 
383000:    1.00    0.154    0.017 0.015 0.011 0.017 0.024    0.020 0.028 0.017 0.039 0.016 0.011 0.029 0.019 0.023 0.036   -679823    0 
384000:    1.00    0.151    0.015 0.013 0.011 0.014 0.022    0.017 0.025 0.014 0.035 0.016 0.012 0.029 0.019 0.023 0.035   -679950    0 
385000:    1.00    0.153    0.016 0.015 0.010 0.016 0.025    0.017 0.026 0.017 0.036 0.017 0.011 0.028 0.019 0.022 0.035   -679693    0 
386000:    1.00    0.154    0.018 0.014 0.010 0.016 0.025    0.018 0.026 0.016 0.035 0.017 0.012 0.026 0.017 0.022 0.034   -680157    0 
387000:    1.00    0.155    0.017 0.015 0.011 0.015 0.023    0.016 0.027 0.017 0.037 0.015 0.010 0.029 0.018 0.023 0.036   -679836    0 
388000:    1.00    0.150    0.015 0.014 0.011 0.017 0.024    0.016 0.025 0.017 0.034 0.015 0.012 0.026 0.017 0.022 0.035   -680080    0 
389000:    1.00    0.151    0.018 0.016 0.009 0.015 0.020    0.017 0.025 0.016 0.034 0.016 0.011 0.028 0.018 0.022 0.035   -679973    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.250  0.203  0.065  0.189  0.292       45
  2:     0.044  0.035  0.028  0.041  0.853       50
  3:     0.164  0.257  0.116  0.117  0.346       48
  4:     0.268  0.241  0.098  0.158  0.235       50
  5:     0.140  0.445  0.149  0.182  0.085       50
  6:     0.222  0.381  0.115  0.155  0.127       49
  7:     0.197  0.464  0.073  0.170  0.097       43
  8:     0.066  0.665  0.058  0.160  0.050       46
  9:     0.163  0.191  0.083  0.232  0.331       60
 10:     0.083  0.334  0.188  0.267  0.128       38
 11:     0.112  0.708  0.046  0.056  0.079       50
 12:     0.129  0.619  0.068  0.090  0.094       48
 13:     0.165  0.239  0.155  0.195  0.245       50
 14:     0.105  0.096  0.082  0.057  0.659       57
 15:     0.205  0.122  0.128  0.132  0.414       48
 16:     0.029  0.021  0.051  0.029  0.870       48
 17:     0.185  0.172  0.099  0.184  0.360       50
 18:     0.159  0.447  0.173  0.137  0.084       44
 19:     0.146  0.541  0.101  0.127  0.084       50
 20:     0.081  0.672  0.079  0.088  0.080       50
 21:     0.056  0.031  0.047  0.041  0.825       48
 22:     0.261  0.278  0.097  0.107  0.258       50
 23:     0.104  0.476  0.147  0.164  0.108       49
 24:     0.189  0.469  0.081  0.069  0.192       50
 25:     0.124  0.418  0.181  0.194  0.083       50
 26:     0.162  0.346  0.156  0.201  0.136       50
 27:     0.080  0.054  0.168  0.123  0.575       55
 28:     0.070  0.078  0.107  0.088  0.657       50
 29:     0.293  0.251  0.068  0.315  0.073      108
 30:     0.307  0.222  0.098  0.281  0.092      109
 31:     0.177  0.488  0.154  0.107  0.073       49
 32:     0.199  0.371  0.064  0.162  0.204       50
 33:     0.132  0.161  0.164  0.266  0.277       50
 34:     0.087  0.060  0.246  0.069  0.539       50
 35:     0.202  0.160  0.082  0.122  0.434       50
 36:     0.173  0.575  0.104  0.069  0.079       39
 37:     0.110  0.502  0.106  0.138  0.144       47
 38:     0.186  0.429  0.103  0.174  0.108       67
 39:     0.133  0.547  0.084  0.152  0.085       34
 40:     0.100  0.491  0.129  0.170  0.111       58
 41:     0.193  0.383  0.152  0.136  0.136       86
 42:     0.212  0.360  0.120  0.201  0.106       44
 43:     0.051  0.677  0.078  0.147  0.046       44
 44:     0.112  0.114  0.096  0.081  0.598       50
 45:     0.144  0.384  0.089  0.254  0.129       35
 46:     0.178  0.339  0.117  0.129  0.236       50
 47:     0.178  0.503  0.074  0.093  0.152       36
 48:     0.161  0.102  0.137  0.079  0.520       53
 49:     0.022  0.085  0.076  0.061  0.756       57
 50:     0.099  0.080  0.164  0.068  0.589       49
 51:     0.272  0.219  0.109  0.144  0.255       42
 52:     0.070  0.480  0.135  0.158  0.157       50
 53:     0.218  0.189  0.061  0.510  0.023       50
 54:     0.348  0.184  0.033  0.373  0.061       44
 55:     0.247  0.336  0.068  0.246  0.103       50
 56:     0.123  0.052  0.027  0.749  0.049       30
 57:     0.306  0.256  0.110  0.261  0.067       50
 58:     0.253  0.276  0.080  0.301  0.090       50
 59:     0.334  0.246  0.044  0.346  0.030       33
 60:     0.096  0.410  0.049  0.385  0.061        9
 61:     0.274  0.206  0.076  0.373  0.071       50
 62:     0.353  0.189  0.035  0.332  0.091       32
 63:     0.336  0.118  0.075  0.404  0.067       50
 64:     0.121  0.237  0.068  0.549  0.025       50
 65:     0.127  0.062  0.015  0.711  0.086       29
 66:     0.230  0.207  0.123  0.316  0.124       50
 67:     0.164  0.260  0.126  0.427  0.023       31
 68:     0.287  0.216  0.078  0.331  0.088       27
 69:     0.323  0.229  0.067  0.295  0.086       20
 70:     0.318  0.218  0.064  0.316  0.084       50
 71:     0.173  0.441  0.123  0.146  0.117       50
 72:     0.193  0.173  0.116  0.437  0.080       37
 73:     0.083  0.077  0.110  0.054  0.676       81
 74:     0.101  0.072  0.663  0.065  0.099       50
 75:     0.184  0.229  0.349  0.154  0.084       50
 76:     0.126  0.199  0.432  0.065  0.177       89
 77:     0.172  0.112  0.388  0.236  0.091      100
 78:     0.052  0.047  0.164  0.052  0.685       94
 79:     0.094  0.283  0.300  0.145  0.177      100
 80:     0.062  0.033  0.668  0.047  0.190       50
 81:     0.145  0.224  0.421  0.086  0.124      100
 82:     0.133  0.303  0.272  0.191  0.100       98
 83:     0.056  0.080  0.668  0.114  0.082       50
 84:     0.029  0.062  0.070  0.032  0.807       99
 85:     0.187  0.170  0.330  0.205  0.108       99
 86:     0.164  0.107  0.552  0.082  0.095      100
 87:     0.088  0.110  0.616  0.111  0.075      100
 88:     0.102  0.094  0.604  0.064  0.136      100
 89:     0.131  0.171  0.400  0.158  0.141       99
 90:     0.123  0.086  0.524  0.082  0.185       48
 91:     0.088  0.088  0.045  0.059  0.720       28
 92:     0.094  0.065  0.461  0.161  0.218       50
 93:     0.086  0.078  0.603  0.074  0.160      100
 94:     0.097  0.133  0.597  0.073  0.100       50
 95:     0.116  0.077  0.071  0.122  0.613       41
 96:     0.116  0.154  0.499  0.140  0.091       81
 97:     0.115  0.116  0.529  0.052  0.188       50
 98:     0.118  0.172  0.413  0.207  0.091      100
 99:     0.220  0.195  0.297  0.156  0.132       89
100:     0.089  0.225  0.302  0.280  0.104       98
101:     0.186  0.110  0.351  0.138  0.216      100
102:     0.020  0.014  0.027  0.900  0.038       95
103:     0.217  0.211  0.341  0.155  0.076       50
104:     0.090  0.097  0.643  0.063  0.108       70
105:     0.055  0.060  0.128  0.085  0.672      100
106:     0.077  0.135  0.609  0.048  0.132       50
107:     0.064  0.119  0.682  0.079  0.056      100
108:     0.025  0.190  0.552  0.123  0.110       50
109:     0.198  0.156  0.343  0.194  0.109      100
110:     0.110  0.075  0.078  0.055  0.682       41
111:     0.125  0.062  0.100  0.072  0.640      100
112:     0.104  0.138  0.486  0.148  0.125       50
113:     0.031  0.088  0.714  0.097  0.071       97
114:     0.084  0.099  0.126  0.129  0.562      100
115:     0.081  0.029  0.654  0.073  0.163       49
116:     0.094  0.123  0.558  0.090  0.135      100
117:     0.135  0.166  0.365  0.135  0.199       50
118:     0.091  0.110  0.544  0.109  0.147      100
119:     0.205  0.148  0.324  0.189  0.133       90
120:     0.216  0.293  0.084  0.238  0.169       70
121:     0.086  0.533  0.117  0.210  0.054       82
122:     0.137  0.122  0.075  0.539  0.127       66
123:     0.112  0.605  0.116  0.102  0.065       28
124:     0.763  0.060  0.037  0.055  0.085       44
125:     0.755  0.074  0.066  0.063  0.042       60
126:     0.761  0.060  0.053  0.088  0.038       83
127:     0.790  0.046  0.033  0.081  0.051       49
128:     0.839  0.041  0.029  0.062  0.028       84
129:     0.594  0.123  0.050  0.176  0.057       53
130:     0.724  0.114  0.047  0.098  0.018       58
131:     0.696  0.081  0.052  0.104  0.068       78
132:     0.716  0.076  0.073  0.099  0.036       59
133:     0.677  0.101  0.036  0.151  0.035       41
134:     0.583  0.086  0.088  0.180  0.063       42
135:     0.442  0.102  0.064  0.368  0.025       30
136:     0.558  0.096  0.091  0.176  0.079       53
137:     0.101  0.420  0.224  0.157  0.099       58
138:     0.124  0.337  0.144  0.285  0.111       84
139:     0.096  0.220  0.060  0.561  0.062       81
140:     0.098  0.802  0.032  0.045  0.024       30
141:     0.073  0.629  0.070  0.173  0.055       37
142:     0.098  0.337  0.055  0.463  0.048       46
143:     0.100  0.133  0.051  0.642  0.073       55
144:     0.184  0.124  0.072  0.588  0.032       52
145:     0.109  0.189  0.067  0.585  0.049       73
146:     0.204  0.288  0.062  0.398  0.048       73
147:     0.129  0.204  0.046  0.580  0.041       53
148:     0.172  0.149  0.088  0.544  0.048       52
149:     0.172  0.277  0.108  0.414  0.029       44
150:     0.181  0.257  0.065  0.434  0.062       80
151:     0.217  0.228  0.063  0.428  0.063       49
152:     0.170  0.390  0.191  0.104  0.146       34
153:     0.305  0.149  0.202  0.212  0.132      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
390000:    1.00    0.144    0.017 0.015 0.010 0.016 0.022    0.016 0.025 0.016 0.035 0.016 0.011 0.027 0.019 0.023 0.036   -679884    0 
391000:    1.00    0.134    0.016 0.015 0.009 0.017 0.022    0.016 0.023 0.016 0.036 0.013 0.011 0.026 0.015 0.024 0.035   -680052    0 
392000:    1.00    0.132    0.017 0.016 0.010 0.018 0.022    0.015 0.024 0.016 0.035 0.015 0.011 0.025 0.017 0.022 0.034   -679923    0 
393000:    1.00    0.133    0.015 0.015 0.009 0.016 0.022    0.017 0.024 0.018 0.034 0.015 0.012 0.025 0.017 0.022 0.035   -679870    0 
394000:    1.00    0.133    0.014 0.013 0.011 0.015 0.022    0.017 0.025 0.017 0.036 0.015 0.011 0.024 0.017 0.021 0.033   -679908    0 
395000:    1.00    0.133    0.017 0.011 0.011 0.016 0.029    0.017 0.025 0.017 0.037 0.014 0.011 0.026 0.017 0.023 0.034   -680104    0 
396000:    1.00    0.148    0.019 0.015 0.011 0.018 0.022    0.018 0.027 0.018 0.039 0.015 0.012 0.027 0.017 0.023 0.036   -680216    0 
397000:    1.00    0.133    0.013 0.014 0.009 0.015 0.023    0.014 0.024 0.015 0.036 0.015 0.010 0.027 0.017 0.023 0.035   -679917    0 
398000:    1.00    0.127    0.014 0.013 0.009 0.014 0.020    0.015 0.023 0.015 0.033 0.014 0.010 0.026 0.017 0.021 0.032   -680035    0 
399000:    1.00    0.131    0.015 0.014 0.009 0.016 0.021    0.015 0.023 0.014 0.032 0.015 0.010 0.026 0.017 0.021 0.033   -680020    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.190  0.230  0.112  0.245  0.223       45
  2:     0.041  0.033  0.019  0.024  0.884       50
  3:     0.178  0.141  0.122  0.179  0.380       48
  4:     0.299  0.193  0.153  0.169  0.186       50
  5:     0.127  0.390  0.123  0.200  0.160       50
  6:     0.237  0.269  0.190  0.177  0.127       49
  7:     0.189  0.395  0.128  0.188  0.099       43
  8:     0.086  0.644  0.048  0.136  0.085       46
  9:     0.163  0.181  0.114  0.242  0.300       60
 10:     0.128  0.344  0.107  0.246  0.176       38
 11:     0.127  0.593  0.121  0.067  0.091       50
 12:     0.072  0.645  0.088  0.085  0.110       48
 13:     0.171  0.302  0.143  0.141  0.243       50
 14:     0.075  0.096  0.056  0.061  0.712       57
 15:     0.244  0.115  0.168  0.119  0.353       48
 16:     0.027  0.027  0.049  0.027  0.869       48
 17:     0.194  0.149  0.099  0.173  0.385       50
 18:     0.167  0.416  0.167  0.160  0.090       44
 19:     0.147  0.615  0.081  0.083  0.073       50
 20:     0.075  0.695  0.066  0.130  0.034       50
 21:     0.045  0.043  0.022  0.031  0.859       48
 22:     0.155  0.379  0.081  0.131  0.253       50
 23:     0.194  0.461  0.114  0.152  0.081       49
 24:     0.238  0.395  0.085  0.053  0.230       50
 25:     0.091  0.449  0.148  0.174  0.137       50
 26:     0.162  0.398  0.139  0.134  0.167       50
 27:     0.117  0.083  0.183  0.050  0.569       55
 28:     0.085  0.073  0.079  0.065  0.698       50
 29:     0.311  0.218  0.065  0.335  0.070      108
 30:     0.262  0.257  0.088  0.288  0.105      109
 31:     0.137  0.534  0.104  0.152  0.072       49
 32:     0.183  0.345  0.093  0.155  0.224       50
 33:     0.102  0.158  0.302  0.178  0.260       50
 34:     0.134  0.065  0.189  0.043  0.569       50
 35:     0.288  0.152  0.090  0.146  0.324       50
 36:     0.207  0.539  0.071  0.073  0.110       39
 37:     0.182  0.344  0.147  0.147  0.181       47
 38:     0.168  0.473  0.152  0.114  0.093       67
 39:     0.174  0.588  0.065  0.066  0.108       34
 40:     0.050  0.547  0.088  0.222  0.093       58
 41:     0.218  0.326  0.116  0.132  0.208       86
 42:     0.236  0.248  0.155  0.276  0.085       44
 43:     0.100  0.618  0.114  0.077  0.091       44
 44:     0.037  0.109  0.146  0.087  0.621       50
 45:     0.228  0.377  0.110  0.187  0.098       35
 46:     0.264  0.251  0.103  0.125  0.256       50
 47:     0.165  0.537  0.061  0.078  0.159       36
 48:     0.154  0.171  0.085  0.097  0.493       53
 49:     0.036  0.049  0.077  0.053  0.785       57
 50:     0.124  0.072  0.100  0.068  0.636       49
 51:     0.298  0.177  0.103  0.171  0.250       42
 52:     0.096  0.531  0.137  0.125  0.111       50
 53:     0.170  0.338  0.048  0.398  0.047       50
 54:     0.356  0.097  0.059  0.431  0.058       44
 55:     0.248  0.313  0.082  0.237  0.120       50
 56:     0.154  0.053  0.022  0.725  0.046       30
 57:     0.328  0.359  0.083  0.137  0.094       50
 58:     0.291  0.205  0.103  0.319  0.083       50
 59:     0.310  0.197  0.060  0.372  0.061       33
 60:     0.076  0.464  0.065  0.350  0.045        9
 61:     0.272  0.182  0.090  0.393  0.063       50
 62:     0.401  0.181  0.034  0.304  0.080       32
 63:     0.310  0.121  0.066  0.426  0.077       50
 64:     0.114  0.168  0.129  0.539  0.051       50
 65:     0.237  0.097  0.048  0.539  0.079       29
 66:     0.344  0.174  0.065  0.331  0.085       50
 67:     0.140  0.337  0.087  0.402  0.035       31
 68:     0.387  0.167  0.078  0.348  0.020       27
 69:     0.432  0.223  0.061  0.235  0.049       20
 70:     0.229  0.244  0.074  0.400  0.051       50
 71:     0.183  0.478  0.084  0.077  0.177       50
 72:     0.163  0.190  0.062  0.511  0.075       37
 73:     0.091  0.056  0.102  0.075  0.676       81
 74:     0.120  0.107  0.571  0.060  0.142       50
 75:     0.207  0.281  0.314  0.141  0.057       50
 76:     0.129  0.137  0.467  0.105  0.162       89
 77:     0.190  0.099  0.406  0.195  0.111      100
 78:     0.039  0.061  0.118  0.071  0.711       94
 79:     0.122  0.248  0.293  0.102  0.235      100
 80:     0.060  0.052  0.650  0.037  0.202       50
 81:     0.179  0.228  0.421  0.105  0.067      100
 82:     0.160  0.240  0.264  0.226  0.110       98
 83:     0.037  0.063  0.692  0.144  0.064       50
 84:     0.018  0.071  0.068  0.051  0.792       99
 85:     0.209  0.202  0.233  0.233  0.123       99
 86:     0.103  0.119  0.552  0.092  0.133      100
 87:     0.066  0.080  0.665  0.112  0.077      100
 88:     0.079  0.102  0.611  0.100  0.108      100
 89:     0.138  0.127  0.345  0.260  0.129       99
 90:     0.147  0.121  0.454  0.105  0.172       48
 91:     0.083  0.100  0.134  0.086  0.597       28
 92:     0.117  0.027  0.586  0.136  0.135       50
 93:     0.072  0.078  0.630  0.078  0.142      100
 94:     0.123  0.095  0.598  0.037  0.146       50
 95:     0.077  0.102  0.093  0.072  0.655       41
 96:     0.101  0.118  0.478  0.162  0.142       81
 97:     0.077  0.097  0.610  0.108  0.108       50
 98:     0.126  0.160  0.454  0.181  0.078      100
 99:     0.183  0.235  0.337  0.139  0.106       89
100:     0.077  0.165  0.369  0.295  0.094       98
101:     0.087  0.141  0.406  0.143  0.222      100
102:     0.031  0.010  0.062  0.868  0.028       95
103:     0.148  0.224  0.328  0.200  0.100       50
104:     0.079  0.066  0.679  0.047  0.129       70
105:     0.073  0.061  0.112  0.055  0.700      100
106:     0.059  0.112  0.619  0.114  0.096       50
107:     0.093  0.094  0.595  0.114  0.104      100
108:     0.052  0.176  0.565  0.130  0.077       50
109:     0.221  0.146  0.315  0.160  0.157      100
110:     0.075  0.046  0.084  0.030  0.765       41
111:     0.086  0.076  0.131  0.072  0.635      100
112:     0.055  0.118  0.578  0.121  0.128       50
113:     0.052  0.094  0.680  0.080  0.094       97
114:     0.107  0.079  0.093  0.121  0.599      100
115:     0.066  0.042  0.663  0.113  0.117       49
116:     0.108  0.128  0.521  0.075  0.169      100
117:     0.130  0.158  0.367  0.095  0.251       50
118:     0.105  0.140  0.541  0.120  0.094      100
119:     0.145  0.137  0.386  0.196  0.136       90
120:     0.223  0.259  0.128  0.221  0.169       70
121:     0.075  0.497  0.111  0.264  0.053       82
122:     0.085  0.094  0.089  0.596  0.136       66
123:     0.079  0.662  0.127  0.097  0.034       28
124:     0.760  0.063  0.048  0.036  0.094       44
125:     0.765  0.055  0.056  0.069  0.055       60
126:     0.810  0.033  0.045  0.076  0.036       83
127:     0.850  0.032  0.031  0.051  0.037       49
128:     0.822  0.052  0.030  0.045  0.050       84
129:     0.569  0.126  0.104  0.151  0.049       53
130:     0.683  0.126  0.063  0.087  0.042       58
131:     0.694  0.103  0.050  0.125  0.028       78
132:     0.742  0.107  0.068  0.043  0.040       59
133:     0.657  0.073  0.079  0.127  0.064       41
134:     0.454  0.120  0.097  0.261  0.067       42
135:     0.448  0.139  0.062  0.300  0.051       30
136:     0.571  0.115  0.048  0.202  0.064       53
137:     0.105  0.403  0.215  0.158  0.119       58
138:     0.173  0.336  0.112  0.292  0.087       84
139:     0.093  0.198  0.038  0.634  0.036       81
140:     0.029  0.801  0.046  0.079  0.045       30
141:     0.096  0.520  0.069  0.280  0.036       37
142:     0.173  0.320  0.063  0.404  0.040       46
143:     0.088  0.139  0.094  0.622  0.057       55
144:     0.127  0.190  0.035  0.599  0.049       52
145:     0.104  0.233  0.085  0.533  0.045       73
146:     0.138  0.197  0.091  0.508  0.066       73
147:     0.109  0.254  0.092  0.507  0.039       53
148:     0.234  0.245  0.127  0.343  0.051       52
149:     0.196  0.419  0.091  0.276  0.018       44
150:     0.132  0.258  0.089  0.445  0.075       80
151:     0.204  0.199  0.070  0.457  0.070       49
152:     0.111  0.472  0.217  0.076  0.124       34
153:     0.304  0.174  0.154  0.268  0.101      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
400000:    1.00    0.136    0.017 0.015 0.010 0.014 0.023    0.016 0.025 0.018 0.034 0.016 0.011 0.026 0.018 0.021 0.034   -679931    0 
401000:    1.00    0.145    0.017 0.014 0.012 0.017 0.026    0.017 0.025 0.017 0.037 0.016 0.011 0.027 0.018 0.022 0.037   -679781    0 
402000:    1.00    0.140    0.014 0.014 0.011 0.016 0.022    0.016 0.025 0.016 0.034 0.016 0.011 0.028 0.018 0.021 0.034   -680047    0 
403000:    1.00    0.154    0.017 0.015 0.008 0.014 0.021    0.015 0.027 0.016 0.037 0.016 0.011 0.027 0.018 0.023 0.034   -679950    0 
404000:    1.00    0.161    0.018 0.014 0.011 0.014 0.026    0.017 0.026 0.017 0.037 0.015 0.011 0.028 0.018 0.023 0.036   -680071    0 
405000:    1.00    0.157    0.018 0.012 0.010 0.015 0.022    0.016 0.027 0.015 0.037 0.015 0.010 0.026 0.018 0.022 0.034   -679977    0 
406000:    1.00    0.158    0.016 0.014 0.012 0.017 0.024    0.016 0.027 0.017 0.035 0.017 0.012 0.027 0.018 0.023 0.034   -680123    0 
407000:    1.00    0.147    0.016 0.015 0.011 0.016 0.020    0.016 0.024 0.015 0.034 0.017 0.011 0.027 0.018 0.023 0.036   -680164    0 
408000:    1.00    0.142    0.015 0.015 0.012 0.016 0.025    0.015 0.026 0.016 0.037 0.014 0.010 0.026 0.018 0.021 0.034   -679808    0 
409000:    1.00    0.147    0.016 0.011 0.012 0.016 0.024    0.017 0.026 0.017 0.036 0.016 0.010 0.026 0.018 0.023 0.034   -679997    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.192  0.301  0.086  0.197  0.225       45
