This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
133:     0.112  0.130  0.011  0.025  0.010  0.010  0.050  0.474  0.038  0.087  0.044  0.008       41
134:     0.133  0.094  0.022  0.078  0.017  0.071  0.056  0.297  0.043  0.049  0.079  0.060       42
135:     0.065  0.353  0.014  0.037  0.035  0.030  0.028  0.213  0.035  0.091  0.068  0.032       30
136:     0.055  0.243  0.040  0.056  0.021  0.047  0.064  0.301  0.052  0.058  0.024  0.039       53
137:     0.102  0.055  0.177  0.049  0.054  0.019  0.061  0.041  0.091  0.210  0.079  0.061       58
138:     0.118  0.118  0.057  0.086  0.045  0.025  0.146  0.033  0.163  0.104  0.071  0.033       84
139:     0.017  0.016  0.009  0.689  0.013  0.015  0.008  0.062  0.028  0.115  0.005  0.023       81
140:     0.013  0.006  0.014  0.004  0.001  0.005  0.014  0.004  0.022  0.880  0.023  0.012       30
141:     0.028  0.019  0.012  0.700  0.002  0.009  0.014  0.007  0.006  0.179  0.021  0.003       37
142:     0.039  0.177  0.037  0.440  0.010  0.009  0.049  0.059  0.052  0.043  0.033  0.051       46
143:     0.033  0.076  0.031  0.639  0.013  0.014  0.022  0.027  0.035  0.045  0.050  0.014       55
144:     0.053  0.451  0.064  0.061  0.020  0.026  0.059  0.108  0.054  0.071  0.017  0.015       52
145:     0.034  0.539  0.051  0.072  0.013  0.008  0.060  0.036  0.053  0.096  0.016  0.023       73
146:     0.070  0.404  0.044  0.066  0.029  0.026  0.038  0.095  0.087  0.074  0.032  0.033       73
147:     0.026  0.596  0.031  0.045  0.010  0.020  0.048  0.031  0.058  0.071  0.050  0.015       53
148:     0.062  0.501  0.040  0.059  0.014  0.014  0.072  0.028  0.085  0.070  0.037  0.017       52
149:     0.094  0.472  0.038  0.053  0.009  0.019  0.060  0.039  0.013  0.111  0.032  0.059       44
150:     0.071  0.361  0.066  0.110  0.012  0.014  0.089  0.080  0.045  0.086  0.042  0.026       80
151:     0.060  0.399  0.048  0.081  0.013  0.009  0.029  0.054  0.132  0.110  0.017  0.049       49
152:     0.068  0.016  0.055  0.035  0.049  0.018  0.098  0.031  0.121  0.254  0.152  0.101       34
153:     0.134  0.102  0.104  0.118  0.039  0.031  0.100  0.111  0.049  0.056  0.071  0.085      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
280000:    1.00    0.055    0.018 0.021 0.017 0.028 0.032 0.131 0.017 0.025 0.019 0.015 0.020 0.012    0.024 0.025 0.023 0.037 0.076 0.023 0.021 0.020 0.023 0.025 0.022 0.021 0.019 0.054 0.083 0.022 0.024 0.027 0.012 0.025 0.031 0.024 0.038 0.084 0.025 0.039 0.024 0.015 0.014 0.016 0.057 0.085 0.029 0.034 0.029 0.018 0.029 0.036 0.101 0.029 0.054 0.026 0.041 0.035 0.029 0.086 0.089 0.080 0.086 0.077 0.080 0.027 0.018 0.016 0.023 0.027 0.030 0.029 0.038 0.037 0.023 0.024 0.024 0.017 0.025 0.014   -666492    0 
281000:    1.00    0.055    0.017 0.017 0.015 0.022 0.032 0.122 0.018 0.027 0.023 0.015 0.015 0.014    0.022 0.026 0.022 0.039 0.076 0.026 0.021 0.021 0.022 0.022 0.022 0.020 0.016 0.052 0.080 0.025 0.023 0.028 0.013 0.024 0.032 0.023 0.037 0.085 0.026 0.039 0.025 0.017 0.015 0.018 0.051 0.082 0.030 0.032 0.027 0.018 0.024 0.034 0.103 0.031 0.051 0.026 0.041 0.035 0.028 0.089 0.091 0.080 0.090 0.077 0.083 0.027 0.023 0.017 0.026 0.029 0.031 0.027 0.036 0.036 0.025 0.025 0.024 0.017 0.029 0.016   -666366    0 
282000:    1.00    0.056    0.016 0.018 0.017 0.025 0.030 0.146 0.015 0.027 0.022 0.019 0.018 0.015    0.022 0.028 0.021 0.040 0.076 0.024 0.022 0.022 0.022 0.024 0.022 0.021 0.018 0.050 0.076 0.021 0.026 0.028 0.015 0.024 0.032 0.025 0.038 0.079 0.025 0.044 0.027 0.018 0.015 0.018 0.051 0.081 0.028 0.035 0.029 0.020 0.027 0.034 0.101 0.028 0.054 0.023 0.041 0.033 0.028 0.085 0.089 0.082 0.088 0.076 0.077 0.027 0.019 0.016 0.025 0.027 0.030 0.031 0.039 0.038 0.025 0.025 0.023 0.019 0.028 0.014   -666399    0 
283000:    1.00    0.055    0.016 0.019 0.015 0.034 0.030 0.154 0.017 0.023 0.020 0.018 0.016 0.019    0.023 0.026 0.025 0.040 0.079 0.025 0.020 0.021 0.023 0.025 0.024 0.019 0.017 0.050 0.081 0.024 0.023 0.027 0.013 0.024 0.032 0.023 0.038 0.088 0.025 0.037 0.027 0.018 0.015 0.017 0.057 0.090 0.032 0.034 0.032 0.019 0.029 0.039 0.111 0.029 0.051 0.027 0.043 0.035 0.030 0.096 0.095 0.085 0.095 0.085 0.087 0.027 0.021 0.019 0.025 0.031 0.029 0.026 0.037 0.038 0.027 0.027 0.026 0.019 0.032 0.017   -666172    0 
284000:    1.00    0.056    0.016 0.017 0.019 0.029 0.036 0.182 0.017 0.022 0.018 0.018 0.016 0.016    0.022 0.027 0.025 0.040 0.079 0.023 0.020 0.021 0.023 0.023 0.022 0.019 0.017 0.051 0.084 0.022 0.023 0.027 0.013 0.023 0.031 0.023 0.041 0.088 0.026 0.040 0.027 0.018 0.015 0.020 0.058 0.092 0.029 0.036 0.032 0.019 0.028 0.039 0.108 0.028 0.055 0.027 0.041 0.037 0.030 0.091 0.095 0.085 0.094 0.081 0.086 0.027 0.020 0.016 0.023 0.025 0.031 0.028 0.036 0.035 0.026 0.025 0.023 0.018 0.029 0.016   -666293    0 
285000:    1.00    0.057    0.022 0.020 0.014 0.028 0.030 0.146 0.018 0.026 0.015 0.017 0.017 0.015    0.027 0.030 0.026 0.043 0.080 0.026 0.023 0.021 0.025 0.027 0.026 0.019 0.017 0.054 0.082 0.027 0.027 0.026 0.016 0.025 0.034 0.023 0.040 0.084 0.027 0.040 0.021 0.020 0.014 0.017 0.055 0.082 0.032 0.037 0.026 0.020 0.028 0.038 0.103 0.028 0.055 0.027 0.043 0.036 0.026 0.090 0.094 0.079 0.091 0.076 0.084 0.028 0.019 0.018 0.024 0.029 0.029 0.029 0.039 0.039 0.023 0.022 0.023 0.020 0.032 0.017   -666357    0 
286000:    1.00    0.057    0.017 0.016 0.013 0.028 0.033 0.172 0.020 0.024 0.018 0.020 0.020 0.016    0.021 0.024 0.024 0.037 0.080 0.026 0.022 0.020 0.021 0.023 0.021 0.019 0.018 0.051 0.079 0.026 0.024 0.025 0.014 0.024 0.030 0.024 0.040 0.087 0.029 0.041 0.023 0.017 0.014 0.018 0.055 0.087 0.033 0.037 0.029 0.019 0.027 0.037 0.106 0.030 0.056 0.025 0.042 0.037 0.029 0.097 0.092 0.082 0.091 0.081 0.083 0.029 0.021 0.019 0.028 0.032 0.030 0.031 0.038 0.038 0.023 0.024 0.024 0.019 0.029 0.017   -666267    0 
287000:    1.00    0.056    0.015 0.021 0.015 0.025 0.035 0.168 0.020 0.027 0.016 0.016 0.017 0.017    0.021 0.025 0.021 0.039 0.080 0.025 0.022 0.017 0.021 0.022 0.022 0.022 0.017 0.053 0.085 0.025 0.026 0.025 0.014 0.025 0.032 0.025 0.038 0.089 0.026 0.042 0.022 0.017 0.015 0.018 0.055 0.086 0.033 0.035 0.025 0.019 0.028 0.035 0.112 0.029 0.056 0.027 0.044 0.035 0.028 0.098 0.098 0.086 0.096 0.082 0.085 0.030 0.019 0.019 0.025 0.028 0.028 0.030 0.039 0.037 0.022 0.022 0.021 0.018 0.029 0.015   -666257    0 
288000:    1.00    0.056    0.019 0.019 0.014 0.028 0.027 0.195 0.014 0.023 0.021 0.017 0.018 0.014    0.024 0.026 0.025 0.040 0.083 0.026 0.022 0.021 0.024 0.024 0.022 0.019 0.018 0.050 0.090 0.022 0.024 0.026 0.015 0.024 0.031 0.022 0.037 0.091 0.024 0.037 0.025 0.017 0.013 0.016 0.056 0.089 0.030 0.033 0.031 0.019 0.025 0.035 0.109 0.030 0.054 0.026 0.041 0.034 0.027 0.097 0.097 0.088 0.099 0.085 0.089 0.027 0.020 0.017 0.022 0.026 0.030 0.030 0.036 0.038 0.027 0.023 0.023 0.017 0.029 0.016   -666244    0 
289000:    1.00    0.056    0.024 0.019 0.015 0.030 0.032 0.141 0.017 0.026 0.017 0.020 0.017 0.016    0.024 0.025 0.024 0.036 0.079 0.024 0.021 0.020 0.024 0.024 0.020 0.019 0.018 0.052 0.079 0.023 0.026 0.027 0.014 0.023 0.031 0.023 0.035 0.081 0.025 0.039 0.025 0.017 0.014 0.016 0.054 0.083 0.030 0.035 0.028 0.022 0.027 0.034 0.100 0.028 0.051 0.029 0.042 0.036 0.027 0.087 0.090 0.079 0.085 0.076 0.079 0.025 0.020 0.017 0.024 0.026 0.025 0.029 0.038 0.036 0.025 0.025 0.023 0.018 0.027 0.014   -666361    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.044  0.047  0.036  0.044  0.051  0.047  0.086  0.033  0.583  0.007  0.007  0.015       45
  2:     0.004  0.004  0.014  0.007  0.886  0.007  0.018  0.009  0.007  0.017  0.012  0.016       50
  3:     0.120  0.029  0.038  0.037  0.136  0.028  0.110  0.046  0.358  0.035  0.052  0.009       48
  4:     0.091  0.033  0.031  0.083  0.056  0.013  0.201  0.058  0.244  0.088  0.041  0.062       50
  5:     0.082  0.068  0.080  0.046  0.018  0.029  0.089  0.060  0.126  0.289  0.073  0.042       50
  6:     0.005  0.110  0.137  0.034  0.078  0.020  0.112  0.089  0.096  0.231  0.042  0.046       49
  7:     0.048  0.159  0.038  0.036  0.044  0.049  0.189  0.054  0.091  0.195  0.041  0.057       43
  8:     0.073  0.044  0.028  0.057  0.049  0.013  0.060  0.048  0.015  0.538  0.050  0.024       46
  9:     0.062  0.041  0.028  0.027  0.022  0.024  0.024  0.022  0.701  0.023  0.010  0.016       60
 10:     0.049  0.030  0.114  0.090  0.031  0.023  0.224  0.071  0.162  0.091  0.059  0.054       38
 11:     0.056  0.072  0.039  0.070  0.046  0.009  0.123  0.042  0.097  0.394  0.029  0.023       50
 12:     0.029  0.040  0.034  0.047  0.047  0.019  0.591  0.051  0.044  0.068  0.006  0.023       48
 13:     0.056  0.076  0.026  0.043  0.046  0.013  0.133  0.053  0.288  0.128  0.067  0.071       50
 14:     0.037  0.030  0.035  0.036  0.475  0.025  0.063  0.017  0.087  0.042  0.069  0.083       57
 15:     0.074  0.009  0.042  0.011  0.125  0.028  0.029  0.025  0.536  0.024  0.062  0.033       48
 16:     0.013  0.009  0.020  0.018  0.849  0.009  0.016  0.027  0.007  0.012  0.010  0.010       48
 17:     0.067  0.059  0.038  0.060  0.051  0.024  0.041  0.071  0.393  0.085  0.057  0.056       50
 18:     0.026  0.086  0.070  0.033  0.035  0.006  0.137  0.015  0.121  0.353  0.094  0.024       44
 19:     0.054  0.025  0.055  0.035  0.020  0.022  0.598  0.041  0.056  0.051  0.015  0.027       50
 20:     0.021  0.037  0.039  0.080  0.010  0.021  0.083  0.008  0.047  0.558  0.053  0.043       50
 21:     0.028  0.008  0.029  0.009  0.837  0.019  0.013  0.009  0.017  0.009  0.012  0.010       48
 22:     0.024  0.052  0.022  0.046  0.125  0.031  0.428  0.066  0.057  0.051  0.040  0.058       50
 23:     0.075  0.059  0.064  0.064  0.046  0.023  0.176  0.031  0.101  0.243  0.063  0.054       49
 24:     0.027  0.025  0.027  0.022  0.004  0.006  0.692  0.024  0.066  0.040  0.029  0.036       50
 25:     0.069  0.073  0.083  0.044  0.053  0.008  0.160  0.009  0.083  0.278  0.066  0.073       50
 26:     0.099  0.068  0.074  0.052  0.046  0.035  0.061  0.058  0.139  0.194  0.139  0.036       50
 27:     0.062  0.041  0.069  0.026  0.410  0.009  0.030  0.040  0.131  0.027  0.099  0.056       55
 28:     0.038  0.019  0.103  0.003  0.197  0.046  0.029  0.038  0.446  0.034  0.020  0.026       50
 29:     0.093  0.278  0.054  0.049  0.032  0.015  0.123  0.112  0.057  0.089  0.059  0.038      108
 30:     0.084  0.260  0.058  0.080  0.040  0.030  0.089  0.092  0.072  0.118  0.034  0.042      109
 31:     0.040  0.072  0.112  0.038  0.016  0.017  0.102  0.036  0.145  0.327  0.027  0.068       49
 32:     0.030  0.048  0.092  0.079  0.013  0.004  0.237  0.082  0.215  0.089  0.080  0.031       50
 33:     0.029  0.027  0.056  0.050  0.038  0.024  0.028  0.035  0.443  0.060  0.133  0.076       50
 34:     0.037  0.019  0.087  0.083  0.334  0.015  0.040  0.038  0.108  0.035  0.108  0.096       50
 35:     0.144  0.047  0.049  0.046  0.103  0.030  0.105  0.039  0.285  0.085  0.026  0.039       50
 36:     0.023  0.028  0.047  0.036  0.029  0.006  0.668  0.037  0.045  0.050  0.024  0.007       39
 37:     0.075  0.041  0.088  0.048  0.078  0.017  0.111  0.047  0.090  0.231  0.104  0.070       47
 38:     0.057  0.028  0.096  0.064  0.032  0.033  0.157  0.040  0.146  0.222  0.072  0.053       67
 39:     0.085  0.028  0.006  0.035  0.039  0.016  0.643  0.008  0.045  0.041  0.018  0.035       34
 40:     0.037  0.076  0.044  0.059  0.028  0.033  0.173  0.022  0.051  0.305  0.099  0.074       58
 41:     0.061  0.077  0.041  0.041  0.085  0.018  0.193  0.045  0.122  0.156  0.073  0.088       86
 42:     0.080  0.139  0.091  0.096  0.026  0.007  0.086  0.060  0.090  0.233  0.042  0.050       44
 43:     0.037  0.054  0.032  0.015  0.028  0.012  0.035  0.031  0.010  0.700  0.028  0.019       44
 44:     0.019  0.041  0.046  0.019  0.428  0.021  0.053  0.043  0.137  0.046  0.074  0.075       50
 45:     0.035  0.146  0.043  0.024  0.041  0.038  0.171  0.090  0.067  0.216  0.073  0.057       35
 46:     0.046  0.077  0.050  0.109  0.074  0.004  0.215  0.025  0.257  0.051  0.059  0.033       50
 47:     0.065  0.065  0.015  0.032  0.036  0.010  0.597  0.007  0.065  0.045  0.017  0.046       36
 48:     0.088  0.011  0.035  0.008  0.238  0.011  0.124  0.073  0.213  0.051  0.088  0.059       53
 49:     0.016  0.034  0.036  0.010  0.707  0.011  0.015  0.024  0.033  0.063  0.036  0.016       57
 50:     0.036  0.018  0.050  0.030  0.257  0.017  0.064  0.047  0.179  0.058  0.133  0.111       49
 51:     0.027  0.025  0.020  0.046  0.023  0.096  0.091  0.027  0.418  0.093  0.097  0.037       42
 52:     0.027  0.096  0.097  0.060  0.033  0.016  0.094  0.055  0.091  0.307  0.050  0.074       50
 53:     0.057  0.398  0.017  0.053  0.045  0.022  0.121  0.033  0.048  0.134  0.058  0.013       50
 54:     0.131  0.303  0.033  0.115  0.016  0.020  0.038  0.058  0.143  0.046  0.041  0.056       44
 55:     0.096  0.192  0.059  0.136  0.054  0.024  0.087  0.081  0.082  0.107  0.046  0.036       50
 56:     0.026  0.852  0.007  0.006  0.020  0.009  0.029  0.009  0.022  0.002  0.012  0.006       30
 57:     0.097  0.145  0.033  0.114  0.021  0.007  0.236  0.105  0.067  0.092  0.041  0.041       50
 58:     0.087  0.245  0.030  0.106  0.020  0.030  0.173  0.103  0.096  0.025  0.036  0.050       50
 59:     0.089  0.273  0.011  0.059  0.056  0.035  0.123  0.106  0.096  0.116  0.019  0.017       33
 60:     0.343  0.240  0.012  0.052  0.029  0.015  0.140  0.044  0.008  0.083  0.033  0.000        9
 61:     0.184  0.214  0.038  0.100  0.019  0.047  0.109  0.101  0.101  0.038  0.017  0.032       50
 62:     0.006  0.349  0.030  0.119  0.021  0.011  0.075  0.131  0.195  0.036  0.017  0.009       32
 63:     0.087  0.275  0.036  0.056  0.049  0.008  0.102  0.140  0.070  0.094  0.020  0.063       50
 64:     0.018  0.525  0.030  0.095  0.026  0.024  0.078  0.021  0.025  0.076  0.027  0.055       50
 65:     0.020  0.835  0.008  0.008  0.014  0.016  0.013  0.007  0.039  0.021  0.008  0.011       29
 66:     0.118  0.252  0.045  0.046  0.016  0.024  0.051  0.127  0.112  0.133  0.069  0.008       50
 67:     0.042  0.398  0.017  0.141  0.024  0.052  0.046  0.039  0.065  0.084  0.051  0.040       31
 68:     0.097  0.347  0.086  0.092  0.035  0.044  0.040  0.095  0.037  0.060  0.039  0.029       27
 69:     0.223  0.158  0.053  0.113  0.021  0.038  0.106  0.126  0.068  0.074  0.010  0.010       20
 70:     0.115  0.310  0.027  0.035  0.012  0.030  0.062  0.057  0.124  0.159  0.035  0.033       50
 71:     0.072  0.056  0.073  0.079  0.060  0.008  0.156  0.073  0.049  0.336  0.023  0.017       50
 72:     0.047  0.449  0.027  0.051  0.041  0.019  0.086  0.030  0.126  0.047  0.025  0.054       37
 73:     0.036  0.031  0.029  0.014  0.509  0.020  0.063  0.054  0.076  0.036  0.037  0.095       81
 74:     0.029  0.047  0.060  0.058  0.047  0.021  0.017  0.066  0.007  0.020  0.114  0.515       50
 75:     0.183  0.120  0.125  0.040  0.016  0.009  0.154  0.051  0.038  0.135  0.083  0.047       50
 76:     0.073  0.042  0.148  0.039  0.039  0.032  0.083  0.023  0.081  0.076  0.177  0.188       89
 77:     0.583  0.037  0.054  0.043  0.037  0.031  0.046  0.019  0.045  0.021  0.057  0.026      100
 78:     0.042  0.016  0.062  0.046  0.525  0.025  0.024  0.037  0.065  0.022  0.062  0.074       94
 79:     0.044  0.022  0.142  0.036  0.044  0.028  0.409  0.032  0.047  0.041  0.059  0.096      100
 80:     0.026  0.037  0.064  0.020  0.060  0.009  0.038  0.013  0.032  0.020  0.166  0.516       50
 81:     0.045  0.040  0.043  0.054  0.043  0.039  0.103  0.072  0.048  0.075  0.089  0.349      100
 82:     0.171  0.094  0.089  0.088  0.021  0.024  0.075  0.082  0.088  0.069  0.130  0.068       98
 83:     0.045  0.032  0.687  0.013  0.042  0.033  0.020  0.014  0.016  0.004  0.048  0.046       50
 84:     0.010  0.028  0.045  0.024  0.698  0.011  0.017  0.014  0.032  0.021  0.066  0.034       99
 85:     0.101  0.086  0.114  0.097  0.050  0.036  0.040  0.055  0.095  0.128  0.112  0.086       99
 86:     0.064  0.009  0.059  0.023  0.028  0.016  0.048  0.017  0.071  0.022  0.613  0.030      100
 87:     0.050  0.013  0.063  0.015  0.028  0.036  0.052  0.031  0.012  0.052  0.578  0.072      100
 88:     0.058  0.029  0.123  0.038  0.038  0.020  0.043  0.037  0.067  0.042  0.054  0.451      100
 89:     0.133  0.080  0.133  0.039  0.048  0.046  0.059  0.044  0.093  0.078  0.127  0.120       99
 90:     0.037  0.090  0.081  0.030  0.086  0.037  0.096  0.025  0.037  0.071  0.131  0.279       48
 91:     0.033  0.036  0.042  0.021  0.538  0.007  0.077  0.021  0.122  0.006  0.063  0.034       28
 92:     0.051  0.043  0.086  0.021  0.077  0.040  0.023  0.038  0.062  0.006  0.076  0.477       50
 93:     0.040  0.039  0.021  0.041  0.077  0.014  0.016  0.018  0.028  0.035  0.065  0.607      100
 94:     0.046  0.047  0.107  0.039  0.021  0.017  0.056  0.052  0.053  0.038  0.066  0.457       50
 95:     0.031  0.025  0.054  0.031  0.422  0.058  0.071  0.019  0.162  0.073  0.029  0.024       41
 96:     0.051  0.071  0.213  0.073  0.041  0.029  0.026  0.061  0.064  0.054  0.082  0.235       81
 97:     0.051  0.029  0.083  0.034  0.034  0.019  0.031  0.037  0.089  0.022  0.055  0.515       50
 98:     0.023  0.058  0.619  0.063  0.029  0.024  0.038  0.017  0.027  0.034  0.039  0.029      100
 99:     0.076  0.081  0.164  0.076  0.051  0.024  0.065  0.093  0.069  0.075  0.097  0.129       89
100:     0.467  0.066  0.057  0.104  0.028  0.018  0.049  0.031  0.023  0.037  0.067  0.054       98
101:     0.091  0.030  0.042  0.059  0.127  0.018  0.091  0.024  0.107  0.063  0.063  0.284      100
102:     0.008  0.004  0.005  0.005  0.005  0.921  0.014  0.011  0.003  0.005  0.013  0.006       95
103:     0.099  0.077  0.267  0.075  0.039  0.010  0.104  0.043  0.105  0.075  0.075  0.031       50
104:     0.059  0.028  0.111  0.025  0.058  0.013  0.032  0.039  0.022  0.034  0.340  0.240       70
105:     0.033  0.019  0.043  0.052  0.468  0.024  0.025  0.044  0.118  0.035  0.059  0.081      100
106:     0.017  0.055  0.129  0.050  0.039  0.016  0.021  0.061  0.077  0.071  0.097  0.367       50
107:     0.021  0.034  0.052  0.020  0.027  0.030  0.038  0.013  0.018  0.024  0.691  0.033      100
108:     0.007  0.028  0.771  0.036  0.019  0.009  0.018  0.006  0.018  0.049  0.016  0.024       50
109:     0.161  0.073  0.133  0.043  0.025  0.021  0.069  0.087  0.050  0.113  0.075  0.150      100
110:     0.062  0.003  0.044  0.007  0.453  0.020  0.087  0.029  0.184  0.028  0.054  0.028       41
111:     0.075  0.039  0.044  0.018  0.420  0.011  0.051  0.055  0.112  0.059  0.018  0.098      100
112:     0.037  0.056  0.470  0.084  0.082  0.014  0.025  0.031  0.027  0.047  0.035  0.092       50
113:     0.036  0.038  0.091  0.028  0.029  0.016  0.036  0.007  0.016  0.030  0.637  0.036       97
114:     0.059  0.036  0.039  0.057  0.408  0.039  0.053  0.039  0.079  0.025  0.088  0.077      100
115:     0.069  0.042  0.038  0.031  0.023  0.016  0.040  0.030  0.012  0.072  0.128  0.499       49
116:     0.072  0.033  0.132  0.051  0.085  0.023  0.049  0.031  0.047  0.044  0.087  0.345      100
117:     0.029  0.025  0.250  0.105  0.098  0.010  0.080  0.100  0.082  0.023  0.088  0.110       50
118:     0.011  0.044  0.443  0.064  0.050  0.012  0.048  0.036  0.029  0.037  0.080  0.146      100
119:     0.108  0.076  0.119  0.072  0.034  0.030  0.057  0.079  0.085  0.055  0.083  0.204       90
120:     0.113  0.077  0.061  0.105  0.044  0.016  0.131  0.104  0.109  0.099  0.075  0.064       70
121:     0.047  0.007  0.015  0.733  0.010  0.021  0.037  0.013  0.016  0.064  0.022  0.017       82
122:     0.851  0.025  0.002  0.021  0.024  0.008  0.017  0.017  0.016  0.003  0.008  0.008       66
123:     0.740  0.012  0.016  0.022  0.053  0.011  0.027  0.009  0.011  0.012  0.004  0.085       28
124:     0.019  0.020  0.011  0.030  0.010  0.010  0.033  0.795  0.021  0.018  0.025  0.009       44
125:     0.031  0.038  0.026  0.029  0.035  0.003  0.018  0.682  0.051  0.029  0.031  0.025       60
126:     0.063  0.028  0.019  0.025  0.011  0.009  0.031  0.740  0.036  0.008  0.009  0.022       83
127:     0.044  0.047  0.007  0.016  0.020  0.015  0.017  0.747  0.019  0.005  0.054  0.009       49
128:     0.024  0.022  0.025  0.014  0.017  0.026  0.029  0.741  0.039  0.040  0.014  0.008       84
129:     0.022  0.175  0.051  0.042  0.033  0.025  0.051  0.385  0.086  0.068  0.032  0.030       53
130:     0.047  0.189  0.031  0.013  0.012  0.020  0.030  0.465  0.035  0.068  0.047  0.043       58
131:     0.071  0.065  0.036  0.042  0.033  0.034  0.073  0.439  0.047  0.089  0.028  0.044       78
132:     0.048  0.080  0.030  0.037  0.015  0.008  0.094  0.533  0.034  0.037  0.038  0.045       59
133:     0.072  0.110  0.015  0.029  0.047  0.050  0.092  0.400  0.043  0.067  0.054  0.022       41
134:     0.096  0.077  0.022  0.062  0.021  0.069  0.098  0.401  0.021  0.017  0.067  0.050       42
135:     0.049  0.327  0.047  0.016  0.017  0.024  0.026  0.348  0.017  0.052  0.048  0.030       30
136:     0.027  0.207  0.072  0.053  0.007  0.031  0.061  0.317  0.078  0.044  0.052  0.051       53
137:     0.057  0.105  0.112  0.057  0.022  0.031  0.139  0.046  0.101  0.184  0.070  0.077       58
138:     0.139  0.094  0.064  0.155  0.036  0.026  0.170  0.050  0.076  0.116  0.020  0.053       84
139:     0.056  0.049  0.009  0.660  0.016  0.006  0.010  0.024  0.048  0.089  0.016  0.016       81
140:     0.025  0.012  0.016  0.024  0.003  0.003  0.017  0.011  0.014  0.860  0.012  0.005       30
141:     0.032  0.006  0.006  0.726  0.009  0.003  0.006  0.012  0.012  0.157  0.015  0.015       37
142:     0.047  0.104  0.012  0.594  0.026  0.011  0.030  0.054  0.013  0.044  0.020  0.045       46
143:     0.043  0.077  0.026  0.605  0.015  0.030  0.056  0.021  0.031  0.030  0.054  0.013       55
144:     0.050  0.559  0.072  0.064  0.003  0.016  0.074  0.040  0.032  0.016  0.051  0.025       52
145:     0.071  0.481  0.021  0.131  0.013  0.019  0.084  0.038  0.026  0.070  0.030  0.016       73
146:     0.076  0.405  0.015  0.101  0.026  0.034  0.069  0.040  0.067  0.051  0.059  0.056       73
147:     0.045  0.570  0.037  0.054  0.005  0.008  0.082  0.064  0.014  0.071  0.039  0.011       53
148:     0.086  0.527  0.033  0.070  0.009  0.012  0.031  0.082  0.018  0.049  0.026  0.056       52
149:     0.052  0.450  0.012  0.070  0.012  0.015  0.069  0.059  0.021  0.178  0.019  0.043       44
150:     0.085  0.442  0.072  0.085  0.029  0.016  0.083  0.062  0.018  0.062  0.020  0.025       80
