This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
53000:    1.00    0.057    0.017 0.025 0.120 0.017 0.013 0.016 0.022 0.024 0.013 0.017 0.019    0.029 0.071 0.021 0.024 0.017 0.039 0.024 0.020 0.010 0.025 0.092 0.022 0.027 0.036 0.049 0.045 0.031 0.029 0.049 0.070 0.078 0.070 0.082 0.070 0.067 0.066 0.069 0.020 0.022 0.032 0.029 0.019 0.021 0.027 0.015 0.025 0.025 0.018 0.022 0.026 0.028 0.015 0.018 0.017 0.012 0.031 0.019 0.037 0.024 0.018 0.025 0.017 0.018 0.021 0.027   --  
54000:    1.00    0.057    0.014 0.031 0.142 0.017 0.012 0.018 0.023 0.032 0.011 0.013 0.018    0.030 0.085 0.021 0.024 0.018 0.037 0.025 0.020 0.010 0.026 0.101 0.021 0.028 0.037 0.050 0.046 0.034 0.029 0.051 0.079 0.088 0.087 0.088 0.087 0.074 0.077 0.080 0.017 0.022 0.027 0.026 0.016 0.020 0.028 0.015 0.024 0.024 0.019 0.022 0.025 0.029 0.016 0.020 0.019 0.016 0.028 0.018 0.035 0.024 0.017 0.026 0.019 0.017 0.021 0.028   --  
55000:    1.00    0.058    0.016 0.029 0.130 0.014 0.016 0.013 0.025 0.021 0.014 0.015 0.016    0.030 0.088 0.021 0.026 0.020 0.037 0.026 0.022 0.011 0.023 0.106 0.023 0.026 0.038 0.052 0.048 0.034 0.029 0.047 0.082 0.092 0.088 0.093 0.088 0.081 0.080 0.082 0.019 0.021 0.031 0.027 0.017 0.022 0.025 0.018 0.027 0.026 0.021 0.025 0.024 0.028 0.015 0.018 0.021 0.012 0.030 0.018 0.038 0.026 0.019 0.028 0.018 0.020 0.021 0.025   --  
56000:    1.00    0.058    0.013 0.031 0.132 0.019 0.015 0.015 0.025 0.025 0.014 0.016 0.021    0.032 0.084 0.021 0.027 0.018 0.034 0.021 0.019 0.010 0.023 0.104 0.025 0.030 0.038 0.050 0.047 0.035 0.030 0.054 0.086 0.089 0.083 0.095 0.087 0.076 0.080 0.084 0.020 0.020 0.031 0.025 0.018 0.025 0.029 0.015 0.025 0.025 0.020 0.026 0.027 0.028 0.015 0.017 0.019 0.014 0.026 0.019 0.039 0.025 0.016 0.026 0.017 0.020 0.022 0.028   --  
57000:    1.00    0.058    0.014 0.033 0.144 0.016 0.016 0.020 0.021 0.027 0.013 0.017 0.019    0.032 0.084 0.022 0.025 0.017 0.035 0.023 0.020 0.010 0.023 0.102 0.022 0.028 0.035 0.049 0.048 0.035 0.030 0.049 0.081 0.087 0.083 0.085 0.085 0.074 0.078 0.081 0.019 0.023 0.030 0.028 0.019 0.024 0.027 0.017 0.026 0.024 0.019 0.025 0.024 0.031 0.017 0.020 0.019 0.014 0.029 0.017 0.036 0.023 0.016 0.026 0.017 0.021 0.019 0.027   --  
58000:    1.00    0.058    0.014 0.028 0.153 0.016 0.016 0.016 0.021 0.025 0.016 0.015 0.018    0.033 0.084 0.022 0.024 0.018 0.038 0.022 0.021 0.011 0.022 0.101 0.025 0.029 0.037 0.051 0.047 0.035 0.029 0.048 0.078 0.087 0.082 0.092 0.081 0.076 0.076 0.081 0.019 0.020 0.030 0.026 0.018 0.023 0.026 0.014 0.025 0.024 0.020 0.023 0.022 0.028 0.015 0.019 0.021 0.014 0.029 0.020 0.037 0.023 0.016 0.026 0.016 0.020 0.019 0.026   --  
59000:    1.00    0.058    0.015 0.030 0.139 0.020 0.015 0.019 0.025 0.025 0.016 0.013 0.019    0.032 0.080 0.022 0.026 0.019 0.038 0.025 0.023 0.010 0.024 0.100 0.024 0.027 0.041 0.051 0.048 0.036 0.029 0.052 0.076 0.085 0.080 0.085 0.081 0.073 0.072 0.076 0.017 0.022 0.029 0.028 0.018 0.022 0.026 0.018 0.024 0.026 0.018 0.024 0.026 0.031 0.017 0.019 0.020 0.014 0.029 0.017 0.036 0.025 0.020 0.027 0.019 0.020 0.022 0.026   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.044  0.036  0.022  0.667  0.063  0.028  0.038  0.039  0.021  0.025  0.018       45
  2:     0.008  0.914  0.002  0.003  0.009  0.013  0.010  0.015  0.012  0.006  0.009       50
  3:     0.081  0.145  0.041  0.285  0.135  0.029  0.054  0.036  0.128  0.046  0.020       48
  4:     0.042  0.090  0.022  0.199  0.237  0.093  0.087  0.038  0.052  0.051  0.088       50
  5:     0.078  0.027  0.027  0.114  0.151  0.311  0.046  0.052  0.090  0.068  0.035       50
  6:     0.122  0.041  0.004  0.120  0.071  0.303  0.120  0.022  0.101  0.044  0.053       49
  7:     0.087  0.043  0.033  0.114  0.199  0.236  0.077  0.069  0.042  0.010  0.090       43
  8:     0.017  0.003  0.003  0.048  0.054  0.584  0.031  0.096  0.043  0.014  0.106       46
  9:     0.029  0.016  0.046  0.659  0.046  0.048  0.017  0.025  0.063  0.031  0.021       60
 10:     0.099  0.027  0.024  0.098  0.272  0.133  0.059  0.073  0.027  0.052  0.135       38
 11:     0.057  0.020  0.031  0.104  0.098  0.395  0.042  0.103  0.049  0.030  0.071       50
 12:     0.045  0.047  0.016  0.050  0.545  0.061  0.053  0.055  0.043  0.028  0.057       48
 13:     0.051  0.056  0.051  0.263  0.128  0.086  0.087  0.025  0.098  0.094  0.062       50
 14:     0.015  0.429  0.023  0.064  0.118  0.017  0.051  0.087  0.052  0.079  0.064       57
 15:     0.012  0.121  0.043  0.489  0.056  0.040  0.072  0.024  0.044  0.055  0.043       48
 16:     0.056  0.824  0.018  0.013  0.013  0.013  0.006  0.016  0.010  0.012  0.018       48
 17:     0.041  0.080  0.030  0.328  0.107  0.074  0.093  0.027  0.098  0.064  0.058       50
 18:     0.087  0.043  0.014  0.093  0.078  0.337  0.097  0.042  0.046  0.089  0.074       44
 19:     0.022  0.023  0.008  0.059  0.642  0.032  0.023  0.030  0.075  0.038  0.047       50
 20:     0.018  0.028  0.008  0.030  0.068  0.590  0.014  0.086  0.009  0.028  0.120       50
 21:     0.009  0.767  0.017  0.027  0.033  0.024  0.011  0.020  0.036  0.033  0.022       48
 22:     0.074  0.090  0.034  0.098  0.387  0.069  0.087  0.031  0.040  0.044  0.046       50
 23:     0.025  0.038  0.026  0.118  0.144  0.356  0.024  0.053  0.058  0.083  0.075       49
 24:     0.015  0.052  0.010  0.065  0.645  0.028  0.058  0.051  0.012  0.022  0.043       50
 25:     0.108  0.032  0.015  0.055  0.228  0.188  0.044  0.110  0.079  0.067  0.072       50
 26:     0.077  0.049  0.015  0.125  0.053  0.271  0.076  0.085  0.118  0.063  0.069       50
 27:     0.063  0.500  0.034  0.048  0.074  0.033  0.054  0.032  0.055  0.069  0.038       55
 28:     0.059  0.254  0.023  0.423  0.042  0.047  0.048  0.013  0.069  0.010  0.010       50
 29:     0.022  0.056  0.029  0.119  0.116  0.097  0.092  0.107  0.073  0.040  0.250      108
 30:     0.031  0.050  0.021  0.111  0.098  0.117  0.113  0.124  0.086  0.036  0.214      109
 31:     0.082  0.021  0.027  0.084  0.088  0.386  0.057  0.088  0.053  0.058  0.056       49
 32:     0.057  0.052  0.019  0.179  0.186  0.132  0.036  0.090  0.073  0.103  0.074       50
 33:     0.039  0.032  0.035  0.652  0.009  0.044  0.006  0.032  0.030  0.102  0.020       50
 34:     0.139  0.361  0.043  0.121  0.020  0.016  0.061  0.057  0.079  0.087  0.018       50
 35:     0.076  0.079  0.007  0.273  0.169  0.076  0.064  0.046  0.149  0.038  0.025       50
 36:     0.056  0.039  0.003  0.050  0.520  0.139  0.037  0.024  0.083  0.007  0.042       39
 37:     0.094  0.064  0.021  0.068  0.163  0.248  0.047  0.096  0.136  0.027  0.036       47
 38:     0.047  0.016  0.030  0.125  0.244  0.273  0.071  0.034  0.044  0.071  0.046       67
 39:     0.018  0.020  0.015  0.048  0.610  0.041  0.039  0.073  0.082  0.024  0.030       34
 40:     0.060  0.030  0.033  0.071  0.119  0.448  0.029  0.041  0.042  0.057  0.069       58
 41:     0.055  0.045  0.025  0.106  0.171  0.254  0.085  0.082  0.071  0.037  0.070       86
 42:     0.042  0.025  0.013  0.120  0.095  0.266  0.051  0.082  0.100  0.075  0.131       44
 43:     0.017  0.019  0.010  0.054  0.071  0.674  0.013  0.024  0.020  0.046  0.053       44
 44:     0.107  0.402  0.021  0.137  0.038  0.047  0.049  0.062  0.040  0.070  0.028       50
 45:     0.044  0.051  0.025  0.039  0.082  0.330  0.064  0.022  0.064  0.137  0.142       35
 46:     0.077  0.121  0.007  0.267  0.218  0.056  0.040  0.038  0.063  0.070  0.043       50
 47:     0.010  0.052  0.033  0.058  0.610  0.019  0.029  0.067  0.030  0.076  0.016       36
 48:     0.052  0.269  0.012  0.122  0.152  0.048  0.066  0.044  0.158  0.059  0.018       53
 49:     0.029  0.649  0.004  0.064  0.035  0.091  0.016  0.021  0.016  0.047  0.027       57
 50:     0.071  0.272  0.013  0.236  0.063  0.036  0.060  0.059  0.058  0.102  0.030       49
 51:     0.042  0.032  0.071  0.417  0.161  0.104  0.041  0.050  0.031  0.023  0.027       42
 52:     0.075  0.040  0.022  0.086  0.063  0.435  0.024  0.056  0.026  0.086  0.087       50
 53:     0.057  0.035  0.017  0.068  0.058  0.096  0.025  0.054  0.063  0.056  0.472       50
 54:     0.022  0.068  0.011  0.112  0.046  0.037  0.116  0.061  0.164  0.050  0.313       44
 55:     0.038  0.045  0.019  0.053  0.117  0.146  0.067  0.093  0.141  0.036  0.244       50
 56:     0.015  0.023  0.007  0.053  0.005  0.019  0.031  0.012  0.014  0.017  0.803       30
 57:     0.095  0.024  0.014  0.094  0.140  0.082  0.103  0.078  0.143  0.041  0.186       50
 58:     0.070  0.004  0.028  0.084  0.116  0.181  0.137  0.034  0.111  0.009  0.226       50
 59:     0.013  0.011  0.055  0.058  0.052  0.214  0.112  0.117  0.115  0.013  0.240       33
 60:     0.008  0.077  0.066  0.012  0.015  0.132  0.003  0.134  0.258  0.016  0.278        9
 61:     0.023  0.027  0.042  0.122  0.033  0.092  0.095  0.090  0.152  0.035  0.289       50
 62:     0.069  0.006  0.001  0.242  0.019  0.042  0.093  0.110  0.048  0.063  0.307       32
 63:     0.031  0.022  0.015  0.155  0.071  0.124  0.096  0.045  0.139  0.012  0.291       50
 64:     0.071  0.018  0.034  0.016  0.070  0.112  0.058  0.070  0.041  0.018  0.492       50
 65:     0.008  0.028  0.012  0.028  0.025  0.007  0.032  0.015  0.027  0.010  0.808       29
 66:     0.047  0.044  0.015  0.163  0.058  0.066  0.100  0.051  0.217  0.020  0.218       50
 67:     0.036  0.014  0.032  0.065  0.124  0.105  0.054  0.046  0.070  0.059  0.395       31
 68:     0.008  0.062  0.038  0.072  0.093  0.096  0.064  0.133  0.154  0.020  0.258       27
 69:     0.040  0.013  0.007  0.048  0.149  0.133  0.203  0.105  0.201  0.025  0.076       20
 70:     0.019  0.015  0.020  0.131  0.047  0.075  0.092  0.046  0.160  0.043  0.351       50
 71:     0.029  0.034  0.024  0.068  0.253  0.305  0.061  0.081  0.065  0.042  0.039       50
 72:     0.036  0.038  0.014  0.115  0.044  0.057  0.097  0.012  0.097  0.029  0.463       37
 73:     0.048  0.520  0.023  0.077  0.075  0.029  0.059  0.034  0.058  0.058  0.018       81
 74:     0.333  0.074  0.028  0.051  0.033  0.030  0.062  0.057  0.026  0.294  0.012       50
 75:     0.163  0.026  0.021  0.046  0.099  0.126  0.067  0.049  0.237  0.054  0.113       50
 76:     0.245  0.066  0.030  0.087  0.065  0.060  0.040  0.107  0.072  0.175  0.051       89
 77:     0.045  0.026  0.030  0.040  0.028  0.028  0.036  0.043  0.666  0.025  0.035      100
 78:     0.082  0.576  0.026  0.056  0.024  0.027  0.023  0.039  0.058  0.072  0.016       94
 79:     0.125  0.061  0.022  0.065  0.527  0.035  0.018  0.039  0.040  0.048  0.021      100
 80:     0.252  0.076  0.013  0.049  0.067  0.009  0.050  0.040  0.091  0.337  0.016       50
 81:     0.167  0.029  0.043  0.043  0.165  0.044  0.070  0.104  0.034  0.243  0.057      100
 82:     0.111  0.021  0.023  0.110  0.094  0.122  0.081  0.135  0.154  0.072  0.076       98
 83:     0.772  0.007  0.022  0.027  0.008  0.021  0.024  0.037  0.039  0.025  0.017       50
 84:     0.057  0.751  0.023  0.031  0.027  0.021  0.010  0.018  0.013  0.041  0.008       99
 85:     0.119  0.062  0.023  0.079  0.102  0.056  0.120  0.113  0.168  0.091  0.069       99
 86:     0.097  0.030  0.011  0.051  0.026  0.023  0.049  0.047  0.098  0.546  0.023      100
 87:     0.057  0.025  0.024  0.028  0.042  0.053  0.026  0.073  0.049  0.598  0.023      100
 88:     0.480  0.061  0.019  0.036  0.085  0.048  0.025  0.037  0.052  0.142  0.016      100
 89:     0.185  0.047  0.045  0.073  0.046  0.062  0.091  0.137  0.121  0.149  0.044       99
 90:     0.165  0.035  0.028  0.052  0.078  0.101  0.026  0.017  0.056  0.360  0.083       48
 91:     0.012  0.517  0.026  0.149  0.127  0.036  0.008  0.017  0.007  0.080  0.020       28
 92:     0.365  0.048  0.088  0.039  0.041  0.053  0.065  0.013  0.114  0.153  0.022       50
 93:     0.113  0.082  0.021  0.070  0.047  0.044  0.021  0.030  0.060  0.490  0.024      100
 94:     0.410  0.052  0.023  0.118  0.044  0.036  0.036  0.058  0.021  0.191  0.011       50
 95:     0.037  0.380  0.026  0.144  0.125  0.089  0.024  0.036  0.042  0.050  0.048       41
 96:     0.269  0.043  0.014  0.046  0.040  0.062  0.057  0.124  0.077  0.213  0.055       81
 97:     0.456  0.040  0.022  0.051  0.085  0.039  0.014  0.086  0.045  0.140  0.023       50
 98:     0.485  0.033  0.017  0.044  0.038  0.073  0.043  0.099  0.053  0.047  0.069      100
 99:     0.230  0.037  0.031  0.084  0.080  0.146  0.092  0.047  0.143  0.039  0.070       89
100:     0.071  0.065  0.029  0.052  0.046  0.048  0.030  0.344  0.154  0.092  0.068       98
101:     0.120  0.117  0.031  0.089  0.077  0.029  0.062  0.098  0.148  0.188  0.042      100
102:     0.006  0.008  0.915  0.011  0.013  0.005  0.006  0.010  0.012  0.002  0.012       95
103:     0.189  0.048  0.007  0.093  0.057  0.102  0.012  0.084  0.252  0.083  0.073       50
104:     0.078  0.066  0.031  0.039  0.043  0.051  0.044  0.042  0.048  0.521  0.038       70
105:     0.074  0.510  0.027  0.078  0.066  0.060  0.049  0.021  0.037  0.074  0.004      100
106:     0.439  0.064  0.026  0.053  0.027  0.042  0.040  0.095  0.011  0.149  0.054       50
107:     0.032  0.029  0.034  0.029  0.039  0.063  0.037  0.027  0.087  0.606  0.016      100
108:     0.747  0.011  0.011  0.021  0.032  0.096  0.015  0.008  0.016  0.014  0.029       50
109:     0.154  0.039  0.026  0.042  0.055  0.149  0.111  0.045  0.172  0.091  0.117      100
110:     0.048  0.509  0.053  0.104  0.084  0.009  0.035  0.016  0.075  0.036  0.032       41
111:     0.062  0.434  0.019  0.126  0.054  0.046  0.058  0.036  0.063  0.072  0.031      100
112:     0.521  0.055  0.009  0.022  0.041  0.058  0.050  0.043  0.029  0.068  0.102       50
113:     0.049  0.029  0.063  0.028  0.034  0.042  0.030  0.027  0.041  0.629  0.029       97
114:     0.087  0.412  0.045  0.055  0.046  0.037  0.057  0.056  0.066  0.112  0.027      100
115:     0.144  0.124  0.026  0.041  0.050  0.011  0.038  0.083  0.065  0.382  0.037       49
116:     0.294  0.069  0.030  0.052  0.079  0.057  0.041  0.073  0.074  0.186  0.046      100
117:     0.240  0.128  0.012  0.112  0.084  0.059  0.057  0.114  0.041  0.098  0.056       50
118:     0.433  0.061  0.012  0.070  0.051  0.082  0.063  0.072  0.038  0.070  0.050      100
119:     0.210  0.055  0.031  0.101  0.073  0.082  0.078  0.152  0.088  0.070  0.059       90
120:     0.067  0.038  0.021  0.120  0.138  0.110  0.125  0.060  0.141  0.036  0.145       70
121:     0.009  0.012  0.020  0.023  0.025  0.039  0.013  0.771  0.014  0.016  0.058       82
122:     0.011  0.020  0.016  0.013  0.013  0.016  0.026  0.013  0.846  0.014  0.013       66
123:     0.028  0.008  0.011  0.030  0.019  0.006  0.017  0.761  0.090  0.009  0.020       28
124:     0.028  0.022  0.008  0.006  0.051  0.013  0.768  0.031  0.036  0.009  0.027       44
125:     0.035  0.014  0.006  0.069  0.024  0.023  0.663  0.054  0.075  0.019  0.019       60
126:     0.014  0.014  0.007  0.012  0.020  0.014  0.783  0.012  0.077  0.012  0.035       83
127:     0.018  0.012  0.011  0.030  0.030  0.010  0.781  0.052  0.009  0.014  0.033       49
128:     0.030  0.024  0.010  0.042  0.032  0.007  0.757  0.032  0.029  0.009  0.027       84
129:     0.020  0.021  0.034  0.053  0.022  0.097  0.539  0.036  0.053  0.019  0.106       53
130:     0.018  0.012  0.015  0.033  0.031  0.037  0.679  0.034  0.048  0.047  0.047       58
131:     0.018  0.013  0.026  0.018  0.039  0.019  0.636  0.049  0.081  0.039  0.061       78
132:     0.014  0.011  0.016  0.049  0.059  0.026  0.561  0.095  0.089  0.035  0.045       59
133:     0.018  0.025  0.010  0.031  0.062  0.043  0.545  0.062  0.107  0.034  0.062       41
134:     0.030  0.041  0.102  0.005  0.061  0.030  0.460  0.081  0.083  0.047  0.059       42
135:     0.043  0.011  0.031  0.008  0.009  0.082  0.368  0.071  0.032  0.071  0.274       30
136:     0.063  0.006  0.050  0.095  0.063  0.023  0.306  0.050  0.101  0.024  0.221       53
137:     0.130  0.060  0.017  0.147  0.121  0.224  0.041  0.065  0.078  0.057  0.060       58
138:     0.036  0.018  0.015  0.089  0.133  0.252  0.059  0.055  0.169  0.062  0.113       84
139:     0.026  0.027  0.023  0.040  0.024  0.462  0.047  0.173  0.079  0.012  0.088       81
140:     0.006  0.006  0.018  0.004  0.018  0.019  0.002  0.906  0.014  0.003  0.004       30
141:     0.014  0.004  0.011  0.045  0.030  0.033  0.006  0.768  0.021  0.011  0.058       37
142:     0.017  0.032  0.007  0.053  0.040  0.153  0.026  0.262  0.121  0.047  0.242       46
143:     0.037  0.025  0.024  0.041  0.037  0.054  0.024  0.065  0.187  0.020  0.485       55
144:     0.025  0.009  0.015  0.035  0.057  0.046  0.060  0.117  0.040  0.053  0.542       52
145:     0.060  0.008  0.011  0.035  0.023  0.084  0.025  0.051  0.075  0.038  0.590       73
146:     0.042  0.048  0.029  0.128  0.095  0.065  0.082  0.064  0.081  0.057  0.308       73
147:     0.048  0.011  0.012  0.020  0.069  0.125  0.047  0.057  0.061  0.043  0.507       53
148:     0.044  0.010  0.011  0.043  0.043  0.101  0.054  0.119  0.032  0.027  0.516       52
149:     0.041  0.011  0.019  0.026  0.112  0.124  0.041  0.043  0.072  0.050  0.464       44
150:     0.053  0.033  0.026  0.074  0.057  0.113  0.049  0.055  0.074  0.036  0.432       80
151:     0.052  0.025  0.009  0.131  0.023  0.088  0.028  0.077  0.064  0.061  0.441       49
152:     0.114  0.056  0.011  0.121  0.132  0.197  0.069  0.072  0.034  0.152  0.042       34
153:     0.100  0.029  0.018  0.078  0.147  0.086  0.126  0.062  0.190  0.070  0.094      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
60000:    1.00    0.057    0.016 0.029 0.104 0.014 0.018 0.016 0.023 0.025 0.011 0.016 0.022    0.034 0.084 0.021 0.025 0.018 0.034 0.023 0.022 0.010 0.024 0.102 0.025 0.027 0.040 0.048 0.047 0.035 0.031 0.054 0.078 0.086 0.083 0.087 0.084 0.076 0.078 0.082 0.020 0.022 0.029 0.026 0.017 0.022 0.028 0.017 0.023 0.026 0.019 0.022 0.026 0.030 0.016 0.019 0.019 0.015 0.028 0.017 0.034 0.024 0.017 0.025 0.020 0.019 0.022 0.027   --  
61000:    1.00    0.057    0.013 0.032 0.142 0.018 0.011 0.014 0.026 0.025 0.012 0.017 0.018    0.029 0.080 0.020 0.023 0.018 0.037 0.023 0.021 0.010 0.022 0.102 0.025 0.027 0.039 0.052 0.045 0.034 0.029 0.048 0.076 0.086 0.082 0.088 0.080 0.075 0.074 0.078 0.017 0.022 0.030 0.027 0.017 0.021 0.024 0.017 0.028 0.024 0.019 0.022 0.023 0.030 0.016 0.020 0.019 0.012 0.029 0.021 0.038 0.027 0.017 0.027 0.019 0.021 0.020 0.024   --  
62000:    1.00    0.056    0.011 0.033 0.096 0.016 0.013 0.015 0.025 0.030 0.013 0.015 0.022    0.033 0.077 0.020 0.022 0.018 0.040 0.023 0.022 0.011 0.022 0.097 0.027 0.023 0.039 0.053 0.047 0.033 0.031 0.049 0.074 0.078 0.079 0.090 0.078 0.071 0.070 0.075 0.016 0.022 0.032 0.025 0.018 0.021 0.025 0.015 0.026 0.022 0.016 0.019 0.022 0.029 0.016 0.017 0.018 0.013 0.029 0.020 0.035 0.024 0.017 0.025 0.017 0.017 0.020 0.025   --  
63000:    1.00    0.055    0.011 0.026 0.134 0.014 0.013 0.015 0.026 0.026 0.014 0.014 0.017    0.032 0.074 0.020 0.023 0.015 0.035 0.022 0.018 0.011 0.021 0.096 0.024 0.025 0.038 0.048 0.047 0.031 0.027 0.049 0.075 0.081 0.077 0.087 0.077 0.071 0.072 0.075 0.019 0.022 0.028 0.027 0.016 0.022 0.026 0.016 0.024 0.024 0.017 0.022 0.023 0.029 0.016 0.018 0.019 0.013 0.028 0.020 0.038 0.023 0.018 0.029 0.017 0.019 0.020 0.028   --  
64000:    1.00    0.056    0.013 0.029 0.150 0.014 0.015 0.014 0.026 0.025 0.013 0.016 0.020    0.030 0.083 0.019 0.023 0.016 0.037 0.021 0.018 0.010 0.023 0.102 0.023 0.026 0.038 0.050 0.045 0.031 0.031 0.049 0.081 0.088 0.085 0.094 0.086 0.080 0.078 0.083 0.017 0.020 0.029 0.024 0.016 0.023 0.025 0.015 0.024 0.023 0.017 0.023 0.023 0.025 0.014 0.016 0.019 0.012 0.029 0.020 0.037 0.025 0.016 0.026 0.017 0.019 0.021 0.025   --  
65000:    1.00    0.058    0.013 0.033 0.155 0.015 0.014 0.014 0.023 0.028 0.013 0.015 0.020    0.033 0.079 0.020 0.026 0.018 0.037 0.024 0.022 0.010 0.022 0.099 0.024 0.029 0.041 0.054 0.051 0.039 0.028 0.052 0.076 0.086 0.081 0.094 0.084 0.076 0.073 0.079 0.018 0.021 0.030 0.027 0.020 0.020 0.027 0.018 0.026 0.026 0.022 0.022 0.025 0.029 0.016 0.020 0.017 0.012 0.030 0.019 0.035 0.027 0.019 0.025 0.019 0.018 0.023 0.026   --  
66000:    1.00    0.058    0.014 0.029 0.128 0.019 0.017 0.015 0.027 0.024 0.012 0.015 0.021    0.033 0.083 0.024 0.025 0.020 0.038 0.025 0.019 0.010 0.025 0.103 0.025 0.027 0.037 0.052 0.047 0.034 0.029 0.053 0.078 0.090 0.083 0.089 0.084 0.074 0.077 0.082 0.019 0.022 0.027 0.027 0.017 0.022 0.027 0.014 0.027 0.025 0.019 0.022 0.028 0.029 0.016 0.018 0.019 0.015 0.031 0.020 0.037 0.027 0.018 0.027 0.018 0.017 0.021 0.028   --  
67000:    1.00    0.057    0.017 0.037 0.112 0.014 0.013 0.015 0.027 0.025 0.012 0.016 0.020    0.034 0.076 0.025 0.027 0.018 0.037 0.024 0.023 0.012 0.024 0.097 0.025 0.027 0.039 0.051 0.047 0.036 0.029 0.051 0.075 0.079 0.075 0.081 0.076 0.066 0.072 0.071 0.017 0.023 0.030 0.025 0.019 0.023 0.028 0.016 0.023 0.020 0.018 0.021 0.024 0.027 0.015 0.019 0.018 0.012 0.025 0.018 0.035 0.024 0.015 0.026 0.016 0.020 0.020 0.026   --  
68000:    1.00    0.056    0.016 0.030 0.139 0.018 0.013 0.015 0.020 0.026 0.012 0.018 0.018    0.031 0.085 0.021 0.024 0.018 0.037 0.024 0.020 0.011 0.022 0.103 0.023 0.025 0.038 0.049 0.047 0.034 0.030 0.048 0.078 0.086 0.085 0.090 0.086 0.077 0.079 0.082 0.017 0.020 0.028 0.025 0.016 0.022 0.024 0.015 0.023 0.023 0.018 0.023 0.024 0.027 0.017 0.016 0.019 0.013 0.030 0.018 0.038 0.024 0.015 0.029 0.017 0.018 0.019 0.028   --  
69000:    1.00    0.057    0.018 0.028 0.113 0.014 0.017 0.014 0.025 0.026 0.014 0.016 0.018    0.033 0.083 0.023 0.028 0.019 0.037 0.025 0.024 0.012 0.022 0.105 0.025 0.028 0.039 0.050 0.048 0.036 0.030 0.050 0.083 0.089 0.078 0.090 0.081 0.076 0.077 0.076 0.021 0.023 0.029 0.026 0.017 0.023 0.027 0.017 0.026 0.026 0.019 0.024 0.025 0.024 0.016 0.017 0.018 0.011 0.029 0.018 0.033 0.021 0.018 0.026 0.017 0.018 0.019 0.025   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.031  0.058  0.022  0.657  0.039  0.013  0.023  0.019  0.023  0.030  0.086       45
  2:     0.007  0.864  0.007  0.017  0.022  0.020  0.007  0.011  0.014  0.010  0.022       50
